局----------------------  実行情報  ----------------------
実行時間＝2059秒
個体数＝650
合計世代数＝226
===============================
Total cost: -285494.59853883623
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [924038, 7127, 6106, 3462, 282, 48, 33]

inc_facility = ['札幌市', '稚内市', '浜頓別町', '中川町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['天塩町', '幌延町']]

trans_size=[94731, 92686, 88709, 81857, 62938, 44198]
trans_facility = ['旭川市', '釧路町', '函館市', '苫小牧市', '帯広市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '佐呂間町', '遠軽町', '滝上町'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  コスト情報  ---------------------
[37507.976157437515, 236247.75137570093, -587692.6714966323, 28442.345424657535]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 0.0, '浜頓別町': 4678.890434291667, '中川町': 2232.1645263125, '猿払村': 0.0, '幌延町': 3.6938460000000006, '豊富町': 0.0}
ED_inc: {'札幌市': -626897.3886026277, '稚内市': 15144.566798995975, '浜頓別町': 13560.043861546399, '中川町': 8905.671212105128, '猿払村': 1163.6509218695028, '幌延町': 250.73884947779615, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 31225.461410738837, '釧路町': 94427.84599972967, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 25352.861299428, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 5792.8655342465745, '釧路町': 5667.812383561643, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3848.7018082191785, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2532) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1274/2532) t/day → receive from: 中継施設＝ 釧路町(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94731) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 佐呂間町, 遠軽町, 滝上町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(17/17) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 中川町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 天塩町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 175165.009307053, 'max': 352431.56713426945, 'min': -40380.18096644417} best=-40380.18096644417
1: neval=505{'avg': 127884.28282871639, 'max': 300396.28982645494, 'min': -40380.18096644417} best=-40380.18096644417
2: neval=505{'avg': 91706.1482005011, 'max': 304650.1089974384, 'min': -97219.96573211589} best=-97219.96573211589
3: neval=487{'avg': 51370.01322303706, 'max': 283819.14116953156, 'min': -106700.58390737358} best=-106700.58390737358
4: neval=515{'avg': 34888.86271542007, 'max': 249482.77883908263, 'min': -106700.58390737358} best=-106700.58390737358
5: neval=526{'avg': 17226.123435846457, 'max': 276337.17045644193, 'min': -97219.96573211589} best=-106700.58390737358
6: neval=499{'avg': -1402.9905911215772, 'max': 240013.34234106797, 'min': -97219.96573211589} best=-106700.58390737358
7: neval=510{'avg': -25888.673245864706, 'max': 147583.33757025978, 'min': -89117.78316904703} best=-106700.58390737358
8: neval=518{'avg': -47717.610761111864, 'max': 178346.1325210538, 'min': -113680.72767257047} best=-113680.72767257047
9: neval=502{'avg': -67096.87716334764, 'max': 56773.04254053948, 'min': -123589.4140053812} best=-123589.4140053812
10: neval=530{'avg': -77562.95950633104, 'max': 25270.645229193182, 'min': -126478.1439560584} best=-126478.1439560584
11: neval=512{'avg': -87066.85157391883, 'max': 55463.079031012014, 'min': -133126.20924968988} best=-133126.20924968988
12: neval=516{'avg': -94920.33056236245, 'max': 119118.75288761797, 'min': -151865.09456831843} best=-151865.09456831843
13: neval=524{'avg': -104830.71801263142, 'max': 20661.579934218094, 'min': -151865.09456831843} best=-151865.09456831843
14: neval=513{'avg': -112398.69545740153, 'max': 68701.15360455697, 'min': -180314.07285529602} best=-180314.07285529602
15: neval=505{'avg': -120583.51410864528, 'max': 91057.67447027366, 'min': -177420.1964402286} best=-180314.07285529602
16: neval=510{'avg': -130761.5484550289, 'max': 129768.13566892287, 'min': -180558.6689127818} best=-180558.6689127818
17: neval=488{'avg': -140901.534551704, 'max': -28648.51160037917, 'min': -179604.4711719449} best=-180558.6689127818
18: neval=515{'avg': -144411.39094647006, 'max': 134415.44045241433, 'min': -178188.87960269916} best=-180558.6689127818
19: neval=519{'avg': -150557.54088228772, 'max': 62620.064791246274, 'min': -183571.60055526902} best=-183571.60055526902
20: neval=525{'avg': -154069.8553568972, 'max': -43654.908072034894, 'min': -185885.7491981119} best=-185885.7491981119
21: neval=535{'avg': -160145.90599443563, 'max': -27638.225806748982, 'min': -185885.7491981119} best=-185885.7491981119
22: neval=498{'avg': -165661.20224126932, 'max': -49111.321230745896, 'min': -188370.93186185477} best=-188370.93186185477
23: neval=483{'avg': -173461.4343702108, 'max': 14883.59201279459, 'min': -188834.69279589612} best=-188834.69279589612
24: neval=528{'avg': -179036.12142296723, 'max': 94801.36679522097, 'min': -193242.87628992868} best=-193242.87628992868
25: neval=520{'avg': -184128.1382729295, 'max': -11679.316258579864, 'min': -193242.87628992868} best=-193242.87628992868
26: neval=487{'avg': -187018.7022193733, 'max': -39271.91449145143, 'min': -199130.04219197336} best=-199130.04219197336
27: neval=503{'avg': -189601.8237208142, 'max': -122331.8293300544, 'min': -199130.04219197336} best=-199130.04219197336
28: neval=508{'avg': -191553.86764132377, 'max': -9960.738242439096, 'min': -199130.04219197336} best=-199130.04219197336
29: neval=526{'avg': -194096.3991993254, 'max': 99307.3248750554, 'min': -202462.74074703368} best=-202462.74074703368
30: neval=503{'avg': -195750.2515454471, 'max': -60283.925047745615, 'min': -202462.74074703368} best=-202462.74074703368
31: neval=530{'avg': -198353.38075035665, 'max': 70614.79655232573, 'min': -202462.74074703368} best=-202462.74074703368
32: neval=505{'avg': -199986.3459020339, 'max': -20395.358752296765, 'min': -202462.74074703368} best=-202462.74074703368
33: neval=513{'avg': -201306.73797722958, 'max': -20395.358752296765, 'min': -208620.2949562322} best=-208620.2949562322
34: neval=491{'avg': -201432.47326767008, 'max': 116975.08790404181, 'min': -214993.0719970786} best=-214993.0719970786
35: neval=544{'avg': -201930.12588468145, 'max': -78917.71518819538, 'min': -214993.0719970786} best=-214993.0719970786
36: neval=537{'avg': -201674.77017302785, 'max': 5148.86406415081, 'min': -214993.0719970786} best=-214993.0719970786
37: neval=505{'avg': -202762.93739757183, 'max': -109392.94484583483, 'min': -214993.0719970786} best=-214993.0719970786
38: neval=512{'avg': -202600.6805693714, 'max': 6472.057505767447, 'min': -214993.0719970786} best=-214993.0719970786
39: neval=511{'avg': -202951.83779516074, 'max': 179641.89994273122, 'min': -214993.0719970786} best=-214993.0719970786
40: neval=518{'avg': -206111.14458128632, 'max': -10279.078008567561, 'min': -229958.74282109868} best=-229958.74282109868
41: neval=520{'avg': -210009.82186410236, 'max': 23113.456841426443, 'min': -229958.74282109868} best=-229958.74282109868
42: neval=490{'avg': -214420.75779167167, 'max': -11960.529027739714, 'min': -229958.74282109868} best=-229958.74282109868
43: neval=510{'avg': -216596.14425903477, 'max': -3737.488084135537, 'min': -229958.74282109868} best=-229958.74282109868
44: neval=545{'avg': -221138.88143989866, 'max': -202462.74074703368, 'min': -229958.74282109868} best=-229958.74282109868
45: neval=531{'avg': -226251.78169924254, 'max': -214993.0719970786, 'min': -229958.74282109868} best=-229958.74282109868
46: neval=522{'avg': -228811.65424034765, 'max': -24788.838419035885, 'min': -243497.1424561136} best=-243497.1424561136
47: neval=514{'avg': -228871.72408429917, 'max': 29264.120790871173, 'min': -243497.1424561136} best=-243497.1424561136
48: neval=531{'avg': -229460.8985821845, 'max': 67577.16007825329, 'min': -243497.1424561136} best=-243497.1424561136
49: neval=525{'avg': -230341.8427965221, 'max': -106619.67705674408, 'min': -243497.1424561136} best=-243497.1424561136
50: neval=512{'avg': -231093.30531685142, 'max': -83705.22293544185, 'min': -243497.1424561136} best=-243497.1424561136
51: neval=508{'avg': -231398.3735077785, 'max': 83457.51237665083, 'min': -243497.1424561136} best=-243497.1424561136
52: neval=504{'avg': -234987.76163225688, 'max': -24045.982417127954, 'min': -243497.1424561136} best=-243497.1424561136
53: neval=532{'avg': -236736.34533822694, 'max': -147918.89367624297, 'min': -243497.1424561136} best=-243497.1424561136
54: neval=514{'avg': -238701.716590095, 'max': 125383.30615611689, 'min': -278258.9347313952} best=-278258.9347313952
55: neval=517{'avg': -241291.58190927422, 'max': 88555.92422079435, 'min': -278258.9347313952} best=-278258.9347313952
56: neval=519{'avg': -244368.05594547166, 'max': -97663.13082346527, 'min': -278258.9347313952} best=-278258.9347313952
57: neval=515{'avg': -246097.56585495014, 'max': 86104.77921388479, 'min': -278258.9347313952} best=-278258.9347313952
58: neval=496{'avg': -251056.0179620499, 'max': 105942.84664642886, 'min': -278082.3272557146} best=-278258.9347313952
59: neval=545{'avg': -260789.53112562318, 'max': -34927.64315061968, 'min': -278258.9347313952} best=-278258.9347313952
60: neval=507{'avg': -272453.98252154485, 'max': 127612.34916426119, 'min': -278258.9347313952} best=-278258.9347313952
61: neval=497{'avg': -276883.20223296003, 'max': -14222.747444967346, 'min': -279983.2751170322} best=-279983.2751170322
62: neval=514{'avg': -277297.20545384975, 'max': -9851.362319378906, 'min': -279983.2751170322} best=-279983.2751170322
63: neval=505{'avg': -276463.2104577123, 'max': -13522.770358806323, 'min': -279983.2751170322} best=-279983.2751170322
