----------------------  実行情報  ----------------------
実行時間＝105秒
個体数＝250
合計世代数＝122
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 257782.39949533803, 'max': 475776.18079876754, 'min': 87642.6628743143} best=87642.6628743143
1: neval=197{'avg': 185272.53204214427, 'max': 346957.7490510202, 'min': 54795.55938081961} best=54795.55938081961
2: neval=203{'avg': 136509.20744093502, 'max': 329539.9848711176, 'min': 54795.55938081961} best=54795.55938081961
3: neval=201{'avg': 100785.57935553875, 'max': 279310.51726027037, 'min': 16751.49616868273} best=16751.49616868273
4: neval=196{'avg': 66085.85355140564, 'max': 156846.78462785532, 'min': 16751.49616868273} best=16751.49616868273
5: neval=193{'avg': 37425.07320078812, 'max': 129062.57545693347, 'min': 16751.49616868273} best=16751.49616868273
6: neval=190{'avg': 22535.242383180463, 'max': 84821.68493190594, 'min': 13201.125561575871} best=13201.125561575871
7: neval=205{'avg': 17127.313135524568, 'max': 42002.77698308078, 'min': 13201.125561575871} best=13201.125561575871
8: neval=201{'avg': 16042.940748091882, 'max': 102800.63892982746, 'min': 10668.839564347232} best=10668.839564347232
9: neval=199{'avg': 14498.945661137186, 'max': 43758.456321733014, 'min': 10668.839564347232} best=10668.839564347232
10: neval=202{'avg': 13649.568058083703, 'max': 110958.5896725968, 'min': 10668.839564347232} best=10668.839564347232
11: neval=201{'avg': 12283.568497330605, 'max': 68593.57116301917, 'min': 10668.839564347232} best=10668.839564347232
12: neval=201{'avg': 11032.064920006884, 'max': 13796.952995034168, 'min': 4600.51693907514} best=4600.51693907514
13: neval=195{'avg': 11464.60963310367, 'max': 145500.72864991118, 'min': 4600.51693907514} best=4600.51693907514
14: neval=199{'avg': 10306.174240417495, 'max': 10934.154909987352, 'min': 4600.51693907514} best=4600.51693907514
15: neval=178{'avg': 10478.039762575429, 'max': 149286.0279661725, 'min': 4600.51693907514} best=4600.51693907514
16: neval=199{'avg': 8867.06264549996, 'max': 10668.839564347232, 'min': 4600.51693907514} best=4600.51693907514
17: neval=196{'avg': 8570.921856897538, 'max': 139268.56967824092, 'min': 4600.51693907514} best=4600.51693907514
18: neval=208{'avg': 6786.447920046724, 'max': 253322.2507308945, 'min': 4600.51693907514} best=4600.51693907514
19: neval=188{'avg': 5451.476339917962, 'max': 136699.8830127215, 'min': 4600.51693907514} best=4600.51693907514
20: neval=194{'avg': 4618.366285277071, 'max': 9062.853489558096, 'min': 4600.51693907514} best=4600.51693907514
21: neval=201{'avg': 5499.071989867635, 'max': 150632.27844773245, 'min': 4600.51693907514} best=4600.51693907514
22: neval=198{'avg': 4919.759358937073, 'max': 84411.1219045583, 'min': 4600.51693907514} best=4600.51693907514
23: neval=186{'avg': 5327.385524311662, 'max': 186317.6632482058, 'min': 4600.51693907514} best=4600.51693907514
24: neval=204{'avg': 5222.078372993428, 'max': 160065.88532936003, 'min': 4589.801237544743} best=4589.801237544743
25: neval=198{'avg': 4599.488231728223, 'max': 4600.51693907514, 'min': 4589.801237544743} best=4589.801237544743
26: neval=206{'avg': 5101.618591691593, 'max': 74906.60259287368, 'min': 4589.801237544743} best=4589.801237544743
27: neval=196{'avg': 5024.722425908618, 'max': 100353.14327248427, 'min': -281.40943407913437} best=-281.40943407913437
28: neval=189{'avg': 5361.055727710079, 'max': 203109.96624900732, 'min': -281.40943407913437} best=-281.40943407913437
29: neval=210{'avg': 3352.9312547544464, 'max': 4600.51693907514, 'min': -281.40943407913437} best=-281.40943407913437
30: neval=202{'avg': 2011.3919098357942, 'max': 23647.78672046814, 'min': -281.40943407913437} best=-281.40943407913437
31: neval=183{'avg': 394.0180926092516, 'max': 4589.801237544743, 'min': -281.40943407913437} best=-281.40943407913437
32: neval=197{'avg': -199.49888780152705, 'max': 4589.801237544743, 'min': -281.40943407913437} best=-281.40943407913437
33: neval=203{'avg': -281.40943407913437, 'max': -281.40943407913437, 'min': -281.40943407913437} best=-281.40943407913437
34: neval=196{'avg': -281.40943407913437, 'max': -281.40943407913437, 'min': -281.40943407913437} best=-281.40943407913437
35: neval=203{'avg': 171.19579107236896, 'max': 69239.02995522865, 'min': -281.40943407913437} best=-281.40943407913437
36: neval=209{'avg': -147.59606928051332, 'max': 33171.931765576126, 'min': -281.40943407913437} best=-281.40943407913437
37: neval=193{'avg': 433.23479641225714, 'max': 144926.30698911348, 'min': -281.40943407913437} best=-281.40943407913437
38: neval=205{'avg': 461.8353731763533, 'max': 190886.81656876602, 'min': -1620.665481322445} best=-1620.665481322445
39: neval=212{'avg': 178.84093331034504, 'max': 132191.51102745376, 'min': -1620.665481322445} best=-1620.665481322445
40: neval=196{'avg': 170.92556006974226, 'max': 120179.98329089311, 'min': -1620.665481322445} best=-1620.665481322445
41: neval=176{'avg': -390.8018775053989, 'max': 61421.90539633969, 'min': -1620.665481322445} best=-1620.665481322445
42: neval=199{'avg': -530.5716326970792, 'max': 83234.13269976305, 'min': -1620.665481322445} best=-1620.665481322445
43: neval=199{'avg': -1557.051223618402, 'max': -281.40943407913437, 'min': -1620.665481322445} best=-1620.665481322445
44: neval=193{'avg': -1219.3775985760135, 'max': 89591.99627938555, 'min': -1620.665481322445} best=-1620.665481322445
45: neval=204{'avg': -1190.423086420117, 'max': 105939.93324425959, 'min': -1620.665481322445} best=-1620.665481322445
46: neval=211{'avg': -847.0402292207006, 'max': 168146.07822819994, 'min': -1620.665481322445} best=-1620.665481322445
47: neval=200{'avg': -1481.4950923348506, 'max': 33171.931765576126, 'min': -1620.665481322445} best=-1620.665481322445
48: neval=194{'avg': -1237.2608695276151, 'max': 94230.48746738501, 'min': -1620.665481322445} best=-1620.665481322445
49: neval=200{'avg': -818.3110078549557, 'max': 198967.95288554986, 'min': -1620.665481322445} best=-1620.665481322445
50: neval=204{'avg': -948.5424519338509, 'max': 113153.4036935521, 'min': -1620.665481322445} best=-1620.665481322445
51: neval=208{'avg': -1377.2623357010261, 'max': 59230.12092403229, 'min': -1620.665481322445} best=-1620.665481322445
52: neval=208{'avg': -1808.7182070143342, 'max': -1620.665481322445, 'min': -8336.834256032773} best=-8336.834256032773
