----------------------  実行情報  ----------------------
実行時間＝47秒
個体数＝200
合計世代数＝56
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 87410, 2353]

inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 235245.4263043221, 'max': 466536.6837334493, 'min': 48026.528580427694} best=48026.528580427694
1: neval=160{'avg': 163937.04276182118, 'max': 317855.926047405, 'min': 48026.528580427694} best=48026.528580427694
2: neval=168{'avg': 107770.28840660371, 'max': 249139.23255505133, 'min': 32785.820583932975} best=32785.820583932975
3: neval=143{'avg': 66935.46367161165, 'max': 181803.431119901, 'min': 6309.261365595972} best=6309.261365595972
4: neval=146{'avg': 44020.42483503858, 'max': 187605.76436583133, 'min': 6309.261365595972} best=6309.261365595972
5: neval=169{'avg': 27272.585440252296, 'max': 80424.05082029349, 'min': 6309.261365595972} best=6309.261365595972
6: neval=144{'avg': 11503.335529467748, 'max': 52880.356213467196, 'min': 4637.276448014192} best=4637.276448014192
7: neval=155{'avg': 6469.943369046573, 'max': 21415.18662351719, 'min': 2364.573361286137} best=2364.573361286137
8: neval=163{'avg': 5980.67823796393, 'max': 21729.441216624633, 'min': 2364.573361286137} best=2364.573361286137
9: neval=158{'avg': 6277.230905596756, 'max': 209454.33386959304, 'min': -1955.4258282423252} best=-1955.4258282423252
10: neval=169{'avg': 4563.125724408241, 'max': 44888.676890173985, 'min': -1955.4258282423252} best=-1955.4258282423252
11: neval=153{'avg': 2903.392864257549, 'max': 76778.61860333628, 'min': -5050.705712943105} best=-5050.705712943105
12: neval=165{'avg': 2335.0479524421385, 'max': 433765.2848168451, 'min': -5050.705712943105} best=-5050.705712943105
13: neval=176{'avg': -2353.597321070657, 'max': 4637.276448014192, 'min': -5050.705712943105} best=-5050.705712943105
14: neval=162{'avg': -3126.657868521685, 'max': 86493.56857768382, 'min': -9541.356442107586} best=-9541.356442107586
15: neval=160{'avg': -5245.171540861172, 'max': -1955.4258282423252, 'min': -12636.636326808366} best=-12636.636326808366
16: neval=159{'avg': -6821.8544800425225, 'max': -1955.4258282423252, 'min': -12636.636326808366} best=-12636.636326808366
17: neval=171{'avg': -9125.541081091375, 'max': -5050.705712943105, 'min': -12636.636326808366} best=-12636.636326808366
18: neval=149{'avg': -11401.208834055447, 'max': 24224.470332928293, 'min': -12636.636326808366} best=-12636.636326808366
19: neval=165{'avg': -12583.230274315538, 'max': -5050.705712943105, 'min': -12636.636326808366} best=-12636.636326808366
20: neval=154{'avg': -12391.008158634324, 'max': 36488.99730800028, 'min': -12636.636326808366} best=-12636.636326808366
21: neval=147{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
22: neval=160{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
23: neval=155{'avg': -12413.849742976452, 'max': 31920.68043957418, 'min': -12636.636326808366} best=-12636.636326808366
24: neval=157{'avg': -12124.521375211994, 'max': 46052.162310010695, 'min': -12636.636326808366} best=-12636.636326808366
25: neval=164{'avg': -12362.675304749371, 'max': 27293.97923534602, 'min': -12636.636326808366} best=-12636.636326808366
26: neval=158{'avg': -11631.672018956831, 'max': 111352.55236287857, 'min': -12636.636326808366} best=-12636.636326808366
27: neval=146{'avg': -12251.617962405266, 'max': 64367.036553811806, 'min': -12636.636326808366} best=-12636.636326808366
28: neval=159{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
29: neval=156{'avg': -12179.754586996609, 'max': 78739.71163554312, 'min': -12636.636326808366} best=-12636.636326808366
30: neval=156{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
31: neval=165{'avg': -11235.571256038314, 'max': 172342.25280860584, 'min': -12636.636326808366} best=-12636.636326808366
32: neval=159{'avg': -12090.560771723563, 'max': 94814.74080676548, 'min': -12636.636326808366} best=-12636.636326808366
33: neval=167{'avg': -12627.817657391433, 'max': -10872.902443421946, 'min': -12636.636326808366} best=-12636.636326808366
34: neval=157{'avg': -11984.160392304506, 'max': 58318.38839691243, 'min': -12636.636326808366} best=-12636.636326808366
35: neval=158{'avg': -12564.889441842879, 'max': 1712.7406662890571, 'min': -12636.636326808366} best=-12636.636326808366
36: neval=146{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
37: neval=156{'avg': -11333.44287327151, 'max': 139798.9650397437, 'min': -12636.636326808366} best=-12636.636326808366
38: neval=168{'avg': -12095.62088010427, 'max': 95566.45301401074, 'min': -12636.636326808366} best=-12636.636326808366
39: neval=160{'avg': -11293.989338191077, 'max': 219028.09478956368, 'min': -12636.636326808366} best=-12636.636326808366
40: neval=142{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
41: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
42: neval=175{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
43: neval=158{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
44: neval=154{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
45: neval=167{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
46: neval=148{'avg': -12046.664638873446, 'max': 105357.70126017544, 'min': -12636.636326808366} best=-12636.636326808366
47: neval=157{'avg': -11353.206293421275, 'max': 127280.03556509851, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=147{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=150{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=165{'avg': -12636.636326808366, 'max': -12636.636326808366, 'min': -12636.636326808366} best=-12636.636326808366
51: neval=156{'avg': -12488.957912124508, 'max': 16899.046609963407, 'min': -12636.636326808366} best=-12636.636326808366
