----------------------  実行情報  ----------------------
実行時間＝9645秒
個体数＝1050
合計世代数＝237
==============================
Total cost: 10634945.508039987
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 324480, 264576, 255303, 217864, 185971, 147921, 137675, 106618, 78509]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '北見市', '標茶町', '小樽市', '厚岸町', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[99038, 62104, 49445, 43772, 36029]
trans_facility = ['白老町', '中標津町', '滝川市', '士別市', '新冠町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新冠町']], [['旭川市'], ['士別市', '滝川市']], [['標茶町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3573784.8879119, 722561.4233531001, 4602692.716802088, 1619622.6097608458, 59249.188366392984, 57034.68184566226]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '北見市': 438110.6881235999, '標茶町': 102383.11812599999, '小樽市': 182374.77152840004, '厚岸町': 266598.3586128, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184644.71777210556, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '北見市': 123606.24017421754, '標茶町': 104800.14863040371, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58301.24794651198, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '北見市': 53555.85285435147, '標茶町': 65030.59277420473, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '稚内市': 67462.11744347046}

TC_indirect: {'白老町': 74164.853895, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 215094.3778544, '新冠町': 149209.2226725}
IC_trans: {'白老町': 16023.64309900052, '中標津町': 12393.234031159203, '滝川市': 11090.369696707741, '士別市': 10337.419230374726, '新冠町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9602.224626694213, '新冠町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/889) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(255/889) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新冠町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 標茶町(235/405) t/day → receive from: 清里町, 標茶町, 弟子屈町
indirect 標茶町(170/405) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 16140320.510835888, 'max': 23247662.539150834, 'min': 11599689.03418067} best=11599689.03418067
1: neval=821{'avg': 14775244.950015409, 'max': 22365897.819606096, 'min': 11698407.334438073} best=11599689.03418067
2: neval=824{'avg': 13986355.925752569, 'max': 18819788.338268735, 'min': 11274940.728138754} best=11274940.728138754
3: neval=808{'avg': 13269866.854943343, 'max': 18653803.243349284, 'min': 11285832.966982204} best=11274940.728138754
4: neval=843{'avg': 12681934.31591858, 'max': 22292342.43421099, 'min': 11214631.53858131} best=11214631.53858131
5: neval=843{'avg': 12250634.2143047, 'max': 17412496.919790935, 'min': 11042582.376492385} best=11042582.376492385
6: neval=843{'avg': 11908540.123870715, 'max': 21134968.189135298, 'min': 10851335.985026743} best=10851335.985026743
7: neval=831{'avg': 11633739.246531386, 'max': 18638240.11697595, 'min': 10851335.985026743} best=10851335.985026743
8: neval=840{'avg': 11449317.881046044, 'max': 16125680.281839676, 'min': 10899194.005852925} best=10851335.985026743
9: neval=816{'avg': 11297997.002492767, 'max': 16185294.765820196, 'min': 10823906.380808553} best=10823906.380808553
10: neval=852{'avg': 11199695.648979861, 'max': 15980934.442315713, 'min': 10804414.368366167} best=10804414.368366167
11: neval=843{'avg': 11156087.714012705, 'max': 17321444.587454997, 'min': 10804414.368366167} best=10804414.368366167
12: neval=860{'avg': 11093176.81941493, 'max': 18620902.376423463, 'min': 10756953.650076378} best=10756953.650076378
13: neval=829{'avg': 11013841.524674363, 'max': 16132377.540831825, 'min': 10752390.456308484} best=10752390.456308484
14: neval=849{'avg': 10960946.099689495, 'max': 16241804.55797163, 'min': 10752390.456308484} best=10752390.456308484
15: neval=826{'avg': 10912068.91876916, 'max': 18938304.11915328, 'min': 10715737.417110346} best=10715737.417110346
16: neval=849{'avg': 10901878.668243127, 'max': 18841698.782207657, 'min': 10684092.89976798} best=10684092.89976798
17: neval=829{'avg': 10867017.156593904, 'max': 16594173.550931731, 'min': 10684092.89976798} best=10684092.89976798
18: neval=814{'avg': 10819808.105381284, 'max': 13327776.70569159, 'min': 10679189.53923062} best=10679189.53923062
19: neval=824{'avg': 10792292.468900265, 'max': 18564037.061450884, 'min': 10653135.33465233} best=10653135.33465233
20: neval=832{'avg': 10809233.538839297, 'max': 17621213.63053644, 'min': 10653135.33465233} best=10653135.33465233
21: neval=835{'avg': 10757210.409631595, 'max': 18059620.05208826, 'min': 10653135.33465233} best=10653135.33465233
22: neval=817{'avg': 10760911.39620079, 'max': 20692853.10197865, 'min': 10653135.33465233} best=10653135.33465233
23: neval=828{'avg': 10732634.010828419, 'max': 18904122.00954268, 'min': 10645286.488213891} best=10645286.488213891
24: neval=823{'avg': 10704676.682651382, 'max': 15502902.477586627, 'min': 10645286.488213891} best=10645286.488213891
25: neval=814{'avg': 10697281.07599532, 'max': 16271951.235304626, 'min': 10645286.488213891} best=10645286.488213891
26: neval=803{'avg': 10674612.660706138, 'max': 16271951.235304626, 'min': 10634945.508039987} best=10634945.508039987
27: neval=824{'avg': 10660316.725198586, 'max': 13282820.619877888, 'min': 10634945.508039987} best=10634945.508039987
28: neval=826{'avg': 10676475.556567688, 'max': 16396423.476886183, 'min': 10634945.508039987} best=10634945.508039987
29: neval=834{'avg': 10651902.212271597, 'max': 16159935.436025785, 'min': 10634945.508039987} best=10634945.508039987
30: neval=806{'avg': 10678631.929753521, 'max': 17304082.71764914, 'min': 10634945.508039987} best=10634945.508039987
31: neval=814{'avg': 10652806.319052726, 'max': 15308122.675367761, 'min': 10634945.508039987} best=10634945.508039987
32: neval=811{'avg': 10647048.02962609, 'max': 14125413.350592846, 'min': 10634945.508039987} best=10634945.508039987
33: neval=847{'avg': 10665475.135988457, 'max': 17737068.566463813, 'min': 10634945.508039987} best=10634945.508039987
34: neval=852{'avg': 10688350.779150838, 'max': 17883480.333560236, 'min': 10634945.508039987} best=10634945.508039987
35: neval=805{'avg': 10651822.69298807, 'max': 15128833.158810457, 'min': 10634945.508039987} best=10634945.508039987
36: neval=841{'avg': 10657437.317194832, 'max': 19202075.833382096, 'min': 10634945.508039987} best=10634945.508039987
37: neval=817{'avg': 10663696.555387104, 'max': 16089993.10648073, 'min': 10634945.508039987} best=10634945.508039987
38: neval=809{'avg': 10655419.631175885, 'max': 20295832.77196017, 'min': 10634945.508039987} best=10634945.508039987
39: neval=829{'avg': 10656098.786470229, 'max': 18401536.70432881, 'min': 10634945.508039987} best=10634945.508039987
40: neval=827{'avg': 10666596.52874956, 'max': 18254473.71081792, 'min': 10634945.508039987} best=10634945.508039987
41: neval=844{'avg': 10665831.613637155, 'max': 20665067.710175365, 'min': 10634945.508039987} best=10634945.508039987
42: neval=816{'avg': 10657226.143884819, 'max': 16164296.360656466, 'min': 10634945.508039987} best=10634945.508039987
43: neval=834{'avg': 10667014.429320669, 'max': 19221849.609000124, 'min': 10634945.508039987} best=10634945.508039987
44: neval=842{'avg': 10665121.933961276, 'max': 19318774.509401854, 'min': 10634945.508039987} best=10634945.508039987
45: neval=817{'avg': 10668706.488561332, 'max': 19180461.59072193, 'min': 10634945.508039987} best=10634945.508039987
46: neval=807{'avg': 10660662.193483977, 'max': 16253384.634450298, 'min': 10634945.508039987} best=10634945.508039987
47: neval=851{'avg': 10658084.38131605, 'max': 19005357.990557253, 'min': 10634945.508039987} best=10634945.508039987
48: neval=835{'avg': 10664117.170807375, 'max': 14695186.683066081, 'min': 10634945.508039987} best=10634945.508039987
49: neval=839{'avg': 10659480.888205646, 'max': 17361328.970597327, 'min': 10634945.508039987} best=10634945.508039987
50: neval=839{'avg': 10665205.797683368, 'max': 16052126.311842863, 'min': 10634945.508039987} best=10634945.508039987
51: neval=801{'avg': 10643434.127676835, 'max': 14683024.39322152, 'min': 10634945.508039987} best=10634945.508039987
52: neval=809{'avg': 10649408.057098722, 'max': 15826623.599872384, 'min': 10634945.508039987} best=10634945.508039987
53: neval=811{'avg': 10666687.916917648, 'max': 17862314.985790238, 'min': 10634945.508039987} best=10634945.508039987
54: neval=853{'avg': 10655212.366896907, 'max': 15668523.66386283, 'min': 10634945.508039987} best=10634945.508039987
55: neval=804{'avg': 10656683.567851035, 'max': 15468122.667520441, 'min': 10634945.508039987} best=10634945.508039987
56: neval=852{'avg': 10665649.48437454, 'max': 18068941.81351216, 'min': 10634945.508039987} best=10634945.508039987
57: neval=802{'avg': 10661776.388266535, 'max': 16137283.353669418, 'min': 10634945.508039987} best=10634945.508039987
58: neval=855{'avg': 10647575.160770554, 'max': 13560547.039526474, 'min': 10634945.508039987} best=10634945.508039987
59: neval=819{'avg': 10646098.436854908, 'max': 16965612.953772157, 'min': 10634945.508039987} best=10634945.508039987
60: neval=810{'avg': 10662470.599015826, 'max': 16259840.608453972, 'min': 10634945.508039987} best=10634945.508039987
61: neval=795{'avg': 10670408.22272393, 'max': 16059587.438522873, 'min': 10634945.508039987} best=10634945.508039987
62: neval=802{'avg': 10654382.803252976, 'max': 15203428.44682618, 'min': 10634945.508039987} best=10634945.508039987
63: neval=819{'avg': 10660578.028201595, 'max': 18341745.73345971, 'min': 10634945.508039987} best=10634945.508039987
64: neval=797{'avg': 10654284.451137103, 'max': 17575743.659901593, 'min': 10634945.508039987} best=10634945.508039987
65: neval=865{'avg': 10672671.52000087, 'max': 17742245.953377876, 'min': 10634945.508039987} best=10634945.508039987
66: neval=828{'avg': 10663080.243684115, 'max': 15474118.823547123, 'min': 10634945.508039987} best=10634945.508039987
67: neval=837{'avg': 10664932.691494917, 'max': 18813611.24607302, 'min': 10634945.508039987} best=10634945.508039987
68: neval=851{'avg': 10665194.873341382, 'max': 17877390.838549882, 'min': 10634945.508039987} best=10634945.508039987
69: neval=880{'avg': 10650983.651089914, 'max': 14980553.529704133, 'min': 10634945.508039987} best=10634945.508039987
