--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝300
合計世代数＝82
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1389440.3968323257
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 1955875.567913296, 'max': 2428815.434874199, 'min': 1574977.6336153853} best=1574977.6336153853
1: neval=242{'avg': 1777042.641999649, 'max': 2438468.505862419, 'min': 1544128.97715098} best=1544128.97715098
2: neval=245{'avg': 1657717.0388021143, 'max': 2078081.1758739324, 'min': 1440842.0410911392} best=1440842.0410911392
3: neval=237{'avg': 1568781.84957236, 'max': 1961902.9486021255, 'min': 1435776.3362686494} best=1435776.3362686494
4: neval=239{'avg': 1508568.0837080318, 'max': 1785720.506439976, 'min': 1400108.897975375} best=1400108.897975375
5: neval=234{'avg': 1449973.5327171374, 'max': 1660987.8445773744, 'min': 1400108.897975375} best=1400108.897975375
6: neval=236{'avg': 1422015.7345432742, 'max': 1561357.431753513, 'min': 1400108.897975375} best=1400108.897975375
7: neval=245{'avg': 1404211.1309065858, 'max': 1532547.267923818, 'min': 1400108.897975375} best=1400108.897975375
8: neval=249{'avg': 1400380.4522628132, 'max': 1440842.0410911392, 'min': 1400108.897975375} best=1400108.897975375
9: neval=238{'avg': 1400444.2703788022, 'max': 1489536.2020082092, 'min': 1400108.897975375} best=1400108.897975375
10: neval=232{'avg': 1400108.897975375, 'max': 1400108.897975375, 'min': 1400108.897975375} best=1400108.897975375
11: neval=221{'avg': 1401898.9228969603, 'max': 1937116.3744509704, 'min': 1400108.897975375} best=1400108.897975375
12: neval=232{'avg': 1401500.3817085547, 'max': 1569001.1984921428, 'min': 1400108.897975375} best=1400108.897975375
13: neval=250{'avg': 1401781.8096951852, 'max': 1771773.4731503166, 'min': 1400108.897975375} best=1400108.897975375
14: neval=227{'avg': 1401289.236625263, 'max': 1661525.7132520808, 'min': 1400108.897975375} best=1400108.897975375
15: neval=219{'avg': 1403721.6619056999, 'max': 2217959.200895743, 'min': 1400108.897975375} best=1400108.897975375
16: neval=231{'avg': 1400108.897975375, 'max': 1400108.897975375, 'min': 1400108.897975375} best=1400108.897975375
17: neval=243{'avg': 1401839.688493871, 'max': 1667941.7313810156, 'min': 1400108.897975375} best=1400108.897975375
18: neval=230{'avg': 1404703.2545660369, 'max': 1942061.2610119693, 'min': 1400108.897975375} best=1400108.897975375
19: neval=247{'avg': 1401830.425663715, 'max': 1762213.18721418, 'min': 1400108.897975375} best=1400108.897975375
20: neval=239{'avg': 1401618.2574404986, 'max': 1600946.2610681383, 'min': 1400108.897975375} best=1400108.897975375
21: neval=236{'avg': 1399931.0896229907, 'max': 1400108.897975375, 'min': 1389440.3968323257} best=1389440.3968323257
22: neval=239{'avg': 1399682.1579296528, 'max': 1400108.897975375, 'min': 1389440.3968323257} best=1389440.3968323257
23: neval=240{'avg': 1399414.2716444398, 'max': 1735814.5569903941, 'min': 1389440.3968323257} best=1389440.3968323257
24: neval=237{'avg': 1397326.425714274, 'max': 1691039.4577866371, 'min': 1389440.3968323257} best=1389440.3968323257
25: neval=224{'avg': 1392560.318794038, 'max': 1546616.4019033841, 'min': 1389440.3968323257} best=1389440.3968323257
26: neval=239{'avg': 1389582.6435142332, 'max': 1400108.897975375, 'min': 1389440.3968323257} best=1389440.3968323257
27: neval=239{'avg': 1390723.5532034056, 'max': 1594048.8028451628, 'min': 1389440.3968323257} best=1389440.3968323257
28: neval=231{'avg': 1390876.759468134, 'max': 1731809.9235065535, 'min': 1389440.3968323257} best=1389440.3968323257
29: neval=237{'avg': 1390053.6233325659, 'max': 1573408.3469042887, 'min': 1389440.3968323257} best=1389440.3968323257
30: neval=233{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
31: neval=235{'avg': 1390248.0243525659, 'max': 1631728.6529042716, 'min': 1389440.3968323257} best=1389440.3968323257
32: neval=243{'avg': 1390546.5533896796, 'max': 1559894.083225966, 'min': 1389440.3968323257} best=1389440.3968323257
33: neval=229{'avg': 1390053.6965031913, 'max': 1573430.2980918975, 'min': 1389440.3968323257} best=1389440.3968323257
34: neval=232{'avg': 1390354.635463609, 'max': 1663711.9862171821, 'min': 1389440.3968323257} best=1389440.3968323257
35: neval=236{'avg': 1391391.6713009076, 'max': 1647261.0324530448, 'min': 1389440.3968323257} best=1389440.3968323257
36: neval=232{'avg': 1392073.3511617666, 'max': 1844153.1318666437, 'min': 1389440.3968323257} best=1389440.3968323257
37: neval=240{'avg': 1390069.0950564914, 'max': 1578049.8640820002, 'min': 1389440.3968323257} best=1389440.3968323257
38: neval=252{'avg': 1391161.2979089492, 'max': 1905710.7198193194, 'min': 1389440.3968323257} best=1389440.3968323257
39: neval=234{'avg': 1390956.4041598053, 'max': 1735964.8694601792, 'min': 1389440.3968323257} best=1389440.3968323257
40: neval=242{'avg': 1390669.1087194749, 'max': 1603365.382658326, 'min': 1389440.3968323257} best=1389440.3968323257
41: neval=231{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
42: neval=239{'avg': 1392488.3174916147, 'max': 2156446.922081459, 'min': 1389440.3968323257} best=1389440.3968323257
43: neval=239{'avg': 1390123.5647723184, 'max': 1594390.7788301005, 'min': 1389440.3968323257} best=1389440.3968323257
44: neval=235{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
45: neval=238{'avg': 1389875.0858466483, 'max': 1460204.973825612, 'min': 1389440.3968323257} best=1389440.3968323257
46: neval=231{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
47: neval=232{'avg': 1390608.4297030724, 'max': 1739850.2580562732, 'min': 1389440.3968323257} best=1389440.3968323257
48: neval=233{'avg': 1389440.396832326, 'max': 1389440.3968323257, 'min': 1389440.3968323257} best=1389440.3968323257
49: neval=244{'avg': 1391532.1804003485, 'max': 1673556.6350632259, 'min': 1389440.3968323257} best=1389440.3968323257
50: neval=227{'avg': 1390810.775477436, 'max': 1800553.9903653318, 'min': 1389440.3968323257} best=1389440.3968323257
51: neval=234{'avg': 1390153.1610906853, 'max': 1538696.2157905954, 'min': 1389440.3968323257} best=1389440.3968323257
52: neval=234{'avg': 1389913.207460742, 'max': 1531283.5853571475, 'min': 1389440.3968323257} best=1389440.3968323257
53: neval=248{'avg': 1392858.6175895787, 'max': 1852029.2690545837, 'min': 1389440.3968323257} best=1389440.3968323257
