--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 2, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝200秒
個体数＝750
合計世代数＝281
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1234792.4853174817
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 1487475.8635521936, 'max': 1910442.5376019194, 'min': 1309204.8503104446} best=1309204.8503104446
1: neval=613{'avg': 1415917.5250128054, 'max': 1699916.833486821, 'min': 1309204.8503104446} best=1309204.8503104446
2: neval=594{'avg': 1371543.2836278826, 'max': 1676861.5244598035, 'min': 1294166.246532555} best=1294166.246532555
3: neval=630{'avg': 1347095.1205471095, 'max': 1618426.2708026855, 'min': 1271856.0719239353} best=1271856.0719239353
4: neval=598{'avg': 1331785.0050995992, 'max': 1628737.3419089618, 'min': 1279129.7054247777} best=1271856.0719239353
5: neval=609{'avg': 1314441.9757833497, 'max': 1478374.5995351663, 'min': 1276820.151953673} best=1271856.0719239353
6: neval=609{'avg': 1302461.7362040752, 'max': 1793690.9523833545, 'min': 1266926.1377368993} best=1266926.1377368993
7: neval=582{'avg': 1290987.5200548903, 'max': 1634479.6786821755, 'min': 1263992.0698157921} best=1263992.0698157921
8: neval=604{'avg': 1282430.7383472004, 'max': 1440477.284013796, 'min': 1245761.1707339725} best=1245761.1707339725
9: neval=604{'avg': 1275403.2459248297, 'max': 1442340.5416069548, 'min': 1245761.1707339725} best=1245761.1707339725
10: neval=592{'avg': 1268402.7474878307, 'max': 1726586.3010671185, 'min': 1242533.2620964716} best=1242533.2620964716
11: neval=554{'avg': 1260967.588034217, 'max': 1419102.876152402, 'min': 1240042.056873253} best=1240042.056873253
12: neval=608{'avg': 1255759.3254716487, 'max': 1438433.1958984141, 'min': 1240042.056873253} best=1240042.056873253
13: neval=596{'avg': 1250081.8684335423, 'max': 1690916.42119327, 'min': 1238861.5314111877} best=1238861.5314111877
14: neval=606{'avg': 1245454.3711222506, 'max': 1504712.9588725474, 'min': 1236952.5383735278} best=1236952.5383735278
15: neval=594{'avg': 1242040.2020000282, 'max': 1469621.3733922897, 'min': 1235794.249152981} best=1235794.249152981
16: neval=579{'avg': 1240556.1759908476, 'max': 1696449.0865594172, 'min': 1235794.249152981} best=1235794.249152981
17: neval=590{'avg': 1239293.082268983, 'max': 1490875.4487818116, 'min': 1235794.249152981} best=1235794.249152981
18: neval=614{'avg': 1238989.3117689458, 'max': 1461759.2868263219, 'min': 1235794.249152981} best=1235794.249152981
19: neval=573{'avg': 1237722.2725916298, 'max': 1467998.326049704, 'min': 1235794.249152981} best=1235794.249152981
20: neval=595{'avg': 1237512.5289368269, 'max': 1404086.8034591486, 'min': 1235794.249152981} best=1235794.249152981
21: neval=595{'avg': 1238454.8840533872, 'max': 1594126.3565491312, 'min': 1235794.249152981} best=1235794.249152981
22: neval=586{'avg': 1238201.3199222754, 'max': 1630034.373565742, 'min': 1235794.249152981} best=1235794.249152981
23: neval=606{'avg': 1237033.2945878655, 'max': 1500037.792165033, 'min': 1235794.249152981} best=1235794.249152981
24: neval=597{'avg': 1237069.7016998024, 'max': 1655071.0451071924, 'min': 1235794.249152981} best=1235794.249152981
25: neval=590{'avg': 1237989.073441191, 'max': 1670600.2209226845, 'min': 1235794.249152981} best=1235794.249152981
26: neval=616{'avg': 1235794.249152981, 'max': 1235794.249152981, 'min': 1235794.249152981} best=1235794.249152981
27: neval=593{'avg': 1237259.530162341, 'max': 1538951.4535608662, 'min': 1235794.249152981} best=1235794.249152981
28: neval=572{'avg': 1237575.842123486, 'max': 1563329.7183797285, 'min': 1235794.249152981} best=1235794.249152981
29: neval=596{'avg': 1237135.4119216814, 'max': 1476531.2644795782, 'min': 1235794.249152981} best=1235794.249152981
30: neval=598{'avg': 1236471.6675797703, 'max': 1454615.829913421, 'min': 1235794.249152981} best=1235794.249152981
31: neval=576{'avg': 1237100.0346499234, 'max': 1626114.637357656, 'min': 1235794.249152981} best=1235794.249152981
32: neval=598{'avg': 1237526.5087793958, 'max': 2032653.481727632, 'min': 1235794.249152981} best=1235794.249152981
33: neval=619{'avg': 1235999.7531766938, 'max': 1389922.2669375916, 'min': 1235794.249152981} best=1235794.249152981
34: neval=579{'avg': 1237088.1206981216, 'max': 1597106.9293536104, 'min': 1235794.249152981} best=1235794.249152981
35: neval=569{'avg': 1236985.8785808424, 'max': 1537762.8973337752, 'min': 1235794.249152981} best=1235794.249152981
36: neval=594{'avg': 1237491.0832355707, 'max': 1407077.7892060904, 'min': 1235794.249152981} best=1235794.249152981
37: neval=613{'avg': 1238026.417949386, 'max': 1769527.1023742834, 'min': 1235794.249152981} best=1235794.249152981
38: neval=578{'avg': 1237684.0646849712, 'max': 1537334.7599659474, 'min': 1235794.249152981} best=1235794.249152981
39: neval=586{'avg': 1240262.2340683218, 'max': 1740971.7868638597, 'min': 1235794.249152981} best=1235794.249152981
40: neval=592{'avg': 1237365.9423395344, 'max': 1526177.1546160255, 'min': 1235794.249152981} best=1235794.249152981
41: neval=595{'avg': 1237328.3762317626, 'max': 1569949.1273060674, 'min': 1235794.249152981} best=1235794.249152981
42: neval=616{'avg': 1236939.3632752907, 'max': 1463079.496292257, 'min': 1235794.249152981} best=1235794.249152981
43: neval=588{'avg': 1236992.8695632052, 'max': 1533101.8978592546, 'min': 1235794.249152981} best=1235794.249152981
44: neval=584{'avg': 1236586.676337905, 'max': 1517775.6376640259, 'min': 1235794.249152981} best=1235794.249152981
45: neval=606{'avg': 1237366.5614721028, 'max': 1481917.536334073, 'min': 1235794.249152981} best=1235794.249152981
46: neval=601{'avg': 1237833.5011951288, 'max': 1477249.4814823566, 'min': 1235794.249152981} best=1235794.249152981
47: neval=603{'avg': 1236801.9865683469, 'max': 1581120.2263651954, 'min': 1235794.249152981} best=1235794.249152981
48: neval=581{'avg': 1236803.6346618992, 'max': 1524852.831602224, 'min': 1235794.249152981} best=1235794.249152981
49: neval=596{'avg': 1236100.1843581425, 'max': 1360668.087866805, 'min': 1235794.249152981} best=1235794.249152981
50: neval=578{'avg': 1235940.902481251, 'max': 1293579.5551551362, 'min': 1235708.4492919708} best=1235708.4492919708
51: neval=592{'avg': 1236843.4643582576, 'max': 1404327.7518098215, 'min': 1235708.4492919708} best=1235708.4492919708
52: neval=598{'avg': 1237139.2795272858, 'max': 1659703.9155646025, 'min': 1235708.4492919708} best=1235708.4492919708
53: neval=603{'avg': 1236539.4806564692, 'max': 1490413.662782066, 'min': 1235708.4492919708} best=1235708.4492919708
54: neval=577{'avg': 1235965.3283868171, 'max': 1294043.7079793136, 'min': 1235708.4492919708} best=1235708.4492919708
55: neval=579{'avg': 1236697.6464786946, 'max': 1950064.5839504963, 'min': 1235708.4492919708} best=1235708.4492919708
56: neval=611{'avg': 1237207.0682646765, 'max': 1608595.444605047, 'min': 1235708.4492919708} best=1235708.4492919708
57: neval=600{'avg': 1237034.200474613, 'max': 1480011.0862407084, 'min': 1235708.4492919708} best=1235708.4492919708
58: neval=637{'avg': 1236970.9204397888, 'max': 1654064.9176981852, 'min': 1235708.4492919708} best=1235708.4492919708
59: neval=598{'avg': 1237532.9534715326, 'max': 1540937.6935370094, 'min': 1235708.4492919708} best=1235708.4492919708
60: neval=616{'avg': 1236201.5428075304, 'max': 1400056.73171705, 'min': 1235708.4492919708} best=1235708.4492919708
61: neval=607{'avg': 1237387.1391083926, 'max': 1588795.0628960272, 'min': 1235708.4492919708} best=1235708.4492919708
62: neval=593{'avg': 1237264.4591055005, 'max': 1532681.0976955658, 'min': 1235708.4492919708} best=1235708.4492919708
