--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 295, 246, 173, 165, 110]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝17秒
個体数＝350
合計世代数＝76
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 112318.35024000001, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1300984.8744538387
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 1888995.2600753265, 'max': 2360281.0760618025, 'min': 1449000.8742998568} best=1449000.8742998568
1: neval=294{'avg': 1747725.906036745, 'max': 2258835.4234857457, 'min': 1445465.3670717282} best=1445465.3670717282
2: neval=277{'avg': 1621674.4588174513, 'max': 1939817.3896555114, 'min': 1368116.741598965} best=1368116.741598965
3: neval=264{'avg': 1521411.8255489136, 'max': 1936475.5797910253, 'min': 1364855.2602065862} best=1364855.2602065862
4: neval=257{'avg': 1453041.622334866, 'max': 1971957.526218369, 'min': 1329997.2645073445} best=1329997.2645073445
5: neval=270{'avg': 1418813.5012430549, 'max': 1787589.3554844726, 'min': 1300984.8744538387} best=1300984.8744538387
6: neval=287{'avg': 1386415.6617682031, 'max': 1552946.328661561, 'min': 1300984.8744538387} best=1300984.8744538387
7: neval=271{'avg': 1368969.3132554132, 'max': 1902867.1194038952, 'min': 1300984.8744538387} best=1300984.8744538387
8: neval=298{'avg': 1343950.661446035, 'max': 1514413.9039939514, 'min': 1300984.8744538387} best=1300984.8744538387
9: neval=267{'avg': 1333416.8741380542, 'max': 1780006.6017934363, 'min': 1300984.8744538387} best=1300984.8744538387
10: neval=267{'avg': 1322971.5358732154, 'max': 1434302.6084871243, 'min': 1300984.8744538387} best=1300984.8744538387
11: neval=280{'avg': 1315380.5744120558, 'max': 1630144.3875709318, 'min': 1300984.8744538387} best=1300984.8744538387
12: neval=262{'avg': 1305526.2546685329, 'max': 1573701.2493860703, 'min': 1300984.8744538387} best=1300984.8744538387
13: neval=275{'avg': 1301454.8318378567, 'max': 1354129.144725011, 'min': 1300984.8744538387} best=1300984.8744538387
14: neval=279{'avg': 1302737.5587351334, 'max': 1635358.5109929184, 'min': 1300984.8744538387} best=1300984.8744538387
15: neval=285{'avg': 1303550.8784652285, 'max': 1964501.4341948514, 'min': 1300984.8744538387} best=1300984.8744538387
16: neval=288{'avg': 1304453.4074487924, 'max': 1731413.5810721293, 'min': 1300984.8744538387} best=1300984.8744538387
17: neval=257{'avg': 1302095.8490363183, 'max': 1538967.696584507, 'min': 1300984.8744538387} best=1300984.8744538387
18: neval=275{'avg': 1303232.3878461218, 'max': 1739544.5413779058, 'min': 1300984.8744538387} best=1300984.8744538387
19: neval=277{'avg': 1301300.1650201404, 'max': 1411336.5726593905, 'min': 1300984.8744538387} best=1300984.8744538387
20: neval=256{'avg': 1302911.9642136416, 'max': 1854565.239658565, 'min': 1300984.8744538387} best=1300984.8744538387
21: neval=266{'avg': 1302972.7915744707, 'max': 1641982.6534184548, 'min': 1300984.8744538387} best=1300984.8744538387
22: neval=270{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
23: neval=275{'avg': 1303754.9164795973, 'max': 1950742.0010175835, 'min': 1300984.8744538387} best=1300984.8744538387
24: neval=280{'avg': 1302870.023571427, 'max': 1630885.9700317464, 'min': 1300984.8744538387} best=1300984.8744538387
25: neval=283{'avg': 1302349.9207755576, 'max': 1539867.9807546365, 'min': 1300984.8744538387} best=1300984.8744538387
26: neval=279{'avg': 1301667.3976146982, 'max': 1539867.9807546365, 'min': 1300984.8744538387} best=1300984.8744538387
27: neval=285{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
28: neval=272{'avg': 1304180.6868931984, 'max': 1601295.4641261334, 'min': 1300984.8744538387} best=1300984.8744538387
29: neval=264{'avg': 1305071.7234473338, 'max': 1630238.807715639, 'min': 1300984.8744538387} best=1300984.8744538387
30: neval=281{'avg': 1302072.3105703348, 'max': 1458400.6971036345, 'min': 1300984.8744538387} best=1300984.8744538387
31: neval=277{'avg': 1302553.0757734664, 'max': 1573572.738593028, 'min': 1300984.8744538387} best=1300984.8744538387
32: neval=286{'avg': 1302236.172278016, 'max': 1489362.8450380221, 'min': 1300984.8744538387} best=1300984.8744538387
33: neval=278{'avg': 1301850.7899579164, 'max': 1604055.3008810356, 'min': 1300984.8744538387} best=1300984.8744538387
34: neval=264{'avg': 1303114.1688600103, 'max': 1743034.5497780938, 'min': 1300984.8744538387} best=1300984.8744538387
35: neval=264{'avg': 1302265.46244925, 'max': 1581284.073097965, 'min': 1300984.8744538387} best=1300984.8744538387
36: neval=291{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
37: neval=270{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
38: neval=280{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
39: neval=267{'avg': 1302212.886156048, 'max': 1730788.9702270504, 'min': 1300984.8744538387} best=1300984.8744538387
40: neval=262{'avg': 1303177.5654910414, 'max': 1586375.4540517707, 'min': 1300984.8744538387} best=1300984.8744538387
41: neval=268{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
42: neval=291{'avg': 1301037.8433636103, 'max': 1319523.9928738384, 'min': 1300984.8744538387} best=1300984.8744538387
43: neval=263{'avg': 1303082.6267548366, 'max': 1611002.4695599738, 'min': 1300984.8744538387} best=1300984.8744538387
44: neval=297{'avg': 1301340.7976759397, 'max': 1425558.0021891925, 'min': 1300984.8744538387} best=1300984.8744538387
45: neval=290{'avg': 1302225.3758696872, 'max': 1590469.3303184914, 'min': 1300984.8744538387} best=1300984.8744538387
46: neval=254{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
47: neval=270{'avg': 1301430.979592867, 'max': 1457121.6731136553, 'min': 1300984.8744538387} best=1300984.8744538387
48: neval=268{'avg': 1303249.2489295192, 'max': 1760735.8069256935, 'min': 1300984.8744538387} best=1300984.8744538387
49: neval=287{'avg': 1302142.0624597687, 'max': 1567919.4987912553, 'min': 1300984.8744538387} best=1300984.8744538387
50: neval=278{'avg': 1305634.3311698232, 'max': 1861494.584622486, 'min': 1300984.8744538387} best=1300984.8744538387
51: neval=276{'avg': 1302480.0306788015, 'max': 1587281.4778761882, 'min': 1300984.8744538387} best=1300984.8744538387
52: neval=290{'avg': 1302371.7252928342, 'max': 1661891.1824727727, 'min': 1300984.8744538387} best=1300984.8744538387
53: neval=289{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
54: neval=271{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
