--------------------  GAPlot_input  --------------------

inc_size= [1247, 263, 243, 201, 170, 125, 121, 108, 26, 26, 21, 15, 7, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市', '枝幸町', '小平町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[1, 0, 0, 0, 0]
trans_facility = ['羅臼町', '増毛町', '天塩町', '小平町', '苫前町']
trans_blocks = [['増毛町'], [], [], ['中川町', '遠別町', '天塩町', '幌延町'], ['羅臼町']]

arrows = [[['小平町'], ['増毛町']], [['稚内市'], ['天塩町']], [['中標津町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1821秒
個体数＝1000
合計世代数＝856
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42094.167089999995, '函館市': 33495.620160000006, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4346.36139, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '小平町': 780.6951900000001, '苫前町': 152.08134}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47472.379855387524, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '小平町': 2121.2740685980925, '苫前町': 1311.2944172911293}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56945.44538798581, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '小平町': 3773.940049625009, '苫前町': 2175.720414522357}

TC_indirect: {'羅臼町': 129.6351, '増毛町': 15.44391, '天塩町': 78.771552, '小平町': 0, '苫前町': 0}
IC_trans: {'羅臼町': 75.79614731071445, '増毛町': 29.828928393631806, '天塩町': 26.652283525987492, '小平町': 0, '苫前町': 0}
OC_trans: {'羅臼町': 3524.057156777399, '増毛町': 2807.1048967187794, '天塩町': 2806.120097872163, '小平町': 0, '苫前町': 0}

==============================
Total cost: 1247126.5544545492
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
indirect 稚内市(0/21) t/day → receive from: 中継施設＝ 天塩町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 小平町(3/4) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
indirect 小平町(0/4) t/day → receive from: 中継施設＝ 増毛町(101) → receive from: 増毛町
direct 苫前町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2044948.4537132613, 'max': 4336732.1752867, 'min': 1491313.3039762531} best=1491313.3039762531
1: neval=784{'avg': 1838265.3379046365, 'max': 2339231.8895640355, 'min': 1401692.8444466041} best=1401692.8444466041
2: neval=769{'avg': 1722416.2991457798, 'max': 2285540.2750700945, 'min': 1447621.4884578548} best=1401692.8444466041
3: neval=801{'avg': 1637709.5223060928, 'max': 2474655.12445199, 'min': 1408030.2242622327} best=1401692.8444466041
4: neval=819{'avg': 1574892.4800322219, 'max': 2085051.0465534157, 'min': 1415464.267227463} best=1401692.8444466041
5: neval=776{'avg': 1530762.2762950626, 'max': 2016627.0024647443, 'min': 1410953.7175702453} best=1401692.8444466041
6: neval=780{'avg': 1502369.8991069556, 'max': 1847416.2698774752, 'min': 1391909.7772779344} best=1391909.7772779344
7: neval=784{'avg': 1484896.7930829572, 'max': 1772113.4786805022, 'min': 1391909.7772779344} best=1391909.7772779344
8: neval=796{'avg': 1461786.6195409144, 'max': 2045843.1877104673, 'min': 1354419.469136769} best=1354419.469136769
9: neval=788{'avg': 1438593.1253681742, 'max': 1737134.8450871236, 'min': 1324962.54595699} best=1324962.54595699
10: neval=789{'avg': 1417989.0838944104, 'max': 1855023.660660263, 'min': 1341147.2070966645} best=1324962.54595699
11: neval=775{'avg': 1401612.1272347323, 'max': 1793012.0079870955, 'min': 1344555.1455312902} best=1324962.54595699
12: neval=791{'avg': 1388221.4566210695, 'max': 1819368.891906083, 'min': 1295910.0469732662} best=1295910.0469732662
13: neval=775{'avg': 1372063.1227628835, 'max': 1572677.3363775015, 'min': 1303121.4999688785} best=1295910.0469732662
14: neval=790{'avg': 1364995.4436728035, 'max': 1928479.791606417, 'min': 1303121.4999688785} best=1295910.0469732662
15: neval=780{'avg': 1352005.5108380022, 'max': 2005272.0941422714, 'min': 1287834.8465009693} best=1287834.8465009693
16: neval=812{'avg': 1338921.7466072554, 'max': 1643777.329894133, 'min': 1287376.4529676018} best=1287376.4529676018
17: neval=802{'avg': 1327655.5589502077, 'max': 1862596.8616783698, 'min': 1284698.3165484164} best=1284698.3165484164
18: neval=767{'avg': 1317173.2698992493, 'max': 1835572.8241054055, 'min': 1284698.3165484164} best=1284698.3165484164
19: neval=773{'avg': 1304120.757543204, 'max': 1512371.0024210461, 'min': 1271914.3228740701} best=1271914.3228740701
20: neval=802{'avg': 1300043.0018663858, 'max': 1957204.5595850009, 'min': 1269866.509947321} best=1269866.509947321
21: neval=788{'avg': 1292329.656156517, 'max': 2155734.2817079597, 'min': 1261050.6115908602} best=1261050.6115908602
22: neval=768{'avg': 1284204.5600585653, 'max': 1997497.9185811435, 'min': 1261050.6115908602} best=1261050.6115908602
23: neval=781{'avg': 1277360.8525892089, 'max': 1673250.4906739057, 'min': 1260378.8766686849} best=1260378.8766686849
24: neval=804{'avg': 1272545.5673865485, 'max': 1705761.249656642, 'min': 1251874.7746677476} best=1251874.7746677476
25: neval=773{'avg': 1269131.5808999275, 'max': 2057093.0630488803, 'min': 1255613.8561154236} best=1251874.7746677476
26: neval=796{'avg': 1265565.7132067238, 'max': 1970222.7634372613, 'min': 1250083.1641299156} best=1250083.1641299156
27: neval=795{'avg': 1264677.7918849383, 'max': 2640278.758216238, 'min': 1252217.2653528925} best=1250083.1641299156
28: neval=779{'avg': 1260279.4864967694, 'max': 1584763.741197009, 'min': 1251470.0278558417} best=1250083.1641299156
29: neval=819{'avg': 1263046.3153938937, 'max': 2156968.1148580685, 'min': 1250380.1351521187} best=1250083.1641299156
30: neval=788{'avg': 1259838.5009398663, 'max': 1540016.242650696, 'min': 1249910.8963364344} best=1249910.8963364344
31: neval=792{'avg': 1258500.6868145743, 'max': 2060032.390243549, 'min': 1249616.0029324298} best=1249616.0029324298
32: neval=799{'avg': 1257733.9129431355, 'max': 2423067.0747027127, 'min': 1247126.5544545492} best=1247126.5544545492
33: neval=788{'avg': 1256364.8283110163, 'max': 2095472.0043706354, 'min': 1250083.1641299156} best=1247126.5544545492
34: neval=789{'avg': 1255024.8598294235, 'max': 1712290.111144671, 'min': 1250083.1641299156} best=1247126.5544545492
35: neval=795{'avg': 1254936.145023798, 'max': 1787219.1444022707, 'min': 1250380.1351521187} best=1247126.5544545492
36: neval=767{'avg': 1254767.3679848772, 'max': 1795858.9924724745, 'min': 1252407.8745496217} best=1247126.5544545492
37: neval=793{'avg': 1253447.7612306748, 'max': 1883198.8805370166, 'min': 1252407.8745496217} best=1247126.5544545492
38: neval=769{'avg': 1254518.7131610904, 'max': 1649228.470870057, 'min': 1252407.8745496217} best=1247126.5544545492
39: neval=796{'avg': 1255997.127660215, 'max': 1827512.5235355387, 'min': 1252407.8745496217} best=1247126.5544545492
40: neval=778{'avg': 1254131.0167768602, 'max': 1801084.0800368183, 'min': 1252407.8745496217} best=1247126.5544545492
41: neval=770{'avg': 1255312.998118836, 'max': 1791315.5452853492, 'min': 1252407.8745496217} best=1247126.5544545492
42: neval=740{'avg': 1256153.9868673172, 'max': 1847510.514183857, 'min': 1252407.8745496217} best=1247126.5544545492
43: neval=797{'avg': 1255317.9241079255, 'max': 1692005.5243928318, 'min': 1252407.8745496217} best=1247126.5544545492
44: neval=813{'avg': 1254817.7434111475, 'max': 1823718.0133382455, 'min': 1252407.8745496217} best=1247126.5544545492
45: neval=802{'avg': 1257012.951098251, 'max': 2061776.9562967217, 'min': 1252407.8745496217} best=1247126.5544545492
46: neval=773{'avg': 1254740.88457743, 'max': 1677271.7011048356, 'min': 1252407.8745496217} best=1247126.5544545492
47: neval=804{'avg': 1253879.4995677893, 'max': 1788556.050459457, 'min': 1252407.8745496217} best=1247126.5544545492
48: neval=786{'avg': 1255793.1399924264, 'max': 2161191.8650865024, 'min': 1252407.8745496217} best=1247126.5544545492
49: neval=785{'avg': 1255616.1741033555, 'max': 1732499.9096137166, 'min': 1252407.8745496217} best=1247126.5544545492
50: neval=781{'avg': 1255843.846760601, 'max': 1761635.7543337825, 'min': 1252407.8745496217} best=1247126.5544545492
51: neval=807{'avg': 1253959.2156696608, 'max': 1637453.943178616, 'min': 1252407.8745496217} best=1247126.5544545492
52: neval=772{'avg': 1253864.4295002024, 'max': 1862106.7279129669, 'min': 1252407.8745496217} best=1247126.5544545492
53: neval=792{'avg': 1254085.1144861502, 'max': 1876011.7599563557, 'min': 1252407.8745496217} best=1247126.5544545492
54: neval=782{'avg': 1254557.9266872243, 'max': 1853387.7043424193, 'min': 1252407.8745496217} best=1247126.5544545492
55: neval=755{'avg': 1254286.827319295, 'max': 1571061.68754282, 'min': 1252407.8745496217} best=1247126.5544545492
56: neval=786{'avg': 1255449.725284243, 'max': 1751683.3344615016, 'min': 1252407.8745496217} best=1247126.5544545492
57: neval=787{'avg': 1253775.3672565995, 'max': 1720393.5283722584, 'min': 1252407.8745496217} best=1247126.5544545492
58: neval=762{'avg': 1253423.0037021968, 'max': 1557335.0144687346, 'min': 1252407.8745496217} best=1247126.5544545492
59: neval=781{'avg': 1253989.298268432, 'max': 1645978.8718513194, 'min': 1252407.8745496217} best=1247126.5544545492
60: neval=818{'avg': 1256252.6807884243, 'max': 2171784.2457578913, 'min': 1252407.8745496217} best=1247126.5544545492
