--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 110, 40, 25, 4]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 0]
trans_facility = ['天塩町', '初山別村']
trans_blocks = [['初山別村'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町', '幌延町']]

arrows = [[['苫前町'], ['初山別村']], [['稚内市'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝191秒
個体数＝650
合計世代数＝167
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 43746.004949999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '別海町': 16280.882190000002, '稚内市': 5381.06322, '苫前町': 1170.8993400000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47751.265697963216, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '別海町': 12134.266162326361, '稚内市': 8777.042882333853, '苫前町': 2343.3210783489885}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56983.93608623441, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '別海町': 23423.746010393308, '稚内市': 17195.319671981848, '苫前町': 4222.047478362802}

TC_indirect: {'天塩町': 334.72227, '初山別村': 6.1969080000000005}
IC_trans: {'天塩町': 50.151790706863274, '初山別村': 14.056340089338484}
OC_trans: {'天塩町': 2814.0687457976555, '初山別村': 2802.6029091029186}

============================
Total cost: 1242933.99964926
============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(1/25) t/day → receive from: 中継施設＝ 天塩町(200) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 中頓別町, 幌延町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 苫前町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 1844334.3066860382, 'max': 2801662.834115009, 'min': 1431582.5237500991} best=1431582.5237500991
1: neval=501{'avg': 1688518.3084709784, 'max': 2198487.0097604557, 'min': 1377994.8506088047} best=1377994.8506088047
2: neval=522{'avg': 1594613.586675608, 'max': 2214394.6098745847, 'min': 1362391.598521431} best=1362391.598521431
3: neval=506{'avg': 1531173.0795908323, 'max': 2038344.5291955213, 'min': 1377994.8506088047} best=1362391.598521431
4: neval=494{'avg': 1476472.6769219905, 'max': 2004492.1859538963, 'min': 1351732.8746086732} best=1351732.8746086732
5: neval=515{'avg': 1437678.5185380615, 'max': 1905746.392244987, 'min': 1359123.511650018} best=1351732.8746086732
6: neval=495{'avg': 1406509.7413759467, 'max': 1900510.032219362, 'min': 1336705.9283183063} best=1336705.9283183063
7: neval=527{'avg': 1386416.982175725, 'max': 1947263.8866214394, 'min': 1275309.2195903591} best=1275309.2195903591
8: neval=501{'avg': 1366525.877647751, 'max': 1790318.4528493132, 'min': 1275309.2195903591} best=1275309.2195903591
9: neval=518{'avg': 1351973.5089384655, 'max': 1752524.5423547553, 'min': 1277476.5504920385} best=1275309.2195903591
10: neval=505{'avg': 1332798.979041834, 'max': 1645962.0929118465, 'min': 1271649.717038246} best=1271649.717038246
11: neval=541{'avg': 1320984.3700550108, 'max': 1584419.0901873289, 'min': 1265956.2981578081} best=1265956.2981578081
12: neval=520{'avg': 1309912.9163616705, 'max': 1693463.7582861385, 'min': 1265956.2981578081} best=1265956.2981578081
13: neval=523{'avg': 1295530.0401666826, 'max': 1628524.3902149047, 'min': 1261931.6044795043} best=1261931.6044795043
14: neval=518{'avg': 1290925.5395920887, 'max': 2098443.6374496687, 'min': 1260968.8913322804} best=1260968.8913322804
15: neval=516{'avg': 1277470.939795628, 'max': 1406279.974563144, 'min': 1259169.3809348554} best=1259169.3809348554
16: neval=512{'avg': 1273243.305512174, 'max': 1662395.2203090235, 'min': 1256655.4289383395} best=1256655.4289383395
17: neval=497{'avg': 1267957.9033666416, 'max': 1744323.2292339536, 'min': 1254979.3148928413} best=1254979.3148928413
18: neval=510{'avg': 1268542.198053207, 'max': 1778573.5572458284, 'min': 1252192.4219645585} best=1252192.4219645585
19: neval=511{'avg': 1264486.9224283905, 'max': 2242606.164977679, 'min': 1252171.2362148543} best=1252171.2362148543
20: neval=538{'avg': 1258863.7826412744, 'max': 1853443.8816259168, 'min': 1248570.08068252} best=1248570.08068252
21: neval=512{'avg': 1256136.7122932067, 'max': 1455457.5332815223, 'min': 1248570.08068252} best=1248570.08068252
22: neval=502{'avg': 1253866.4824432298, 'max': 1585112.1267687911, 'min': 1248570.08068252} best=1248570.08068252
23: neval=531{'avg': 1254540.6196735061, 'max': 1706860.2937654054, 'min': 1248570.08068252} best=1248570.08068252
24: neval=527{'avg': 1252700.4284831337, 'max': 1524578.4172662478, 'min': 1248570.08068252} best=1248570.08068252
25: neval=501{'avg': 1250521.6000367883, 'max': 1672489.5491738196, 'min': 1248570.08068252} best=1248570.08068252
26: neval=506{'avg': 1249940.4813688693, 'max': 1643502.3794336463, 'min': 1248570.08068252} best=1248570.08068252
27: neval=521{'avg': 1249919.5703624664, 'max': 1490151.1059625437, 'min': 1248570.08068252} best=1248570.08068252
28: neval=526{'avg': 1252310.315666427, 'max': 1981528.19698048, 'min': 1248570.08068252} best=1248570.08068252
29: neval=531{'avg': 1251125.549545381, 'max': 1588173.140664222, 'min': 1248570.08068252} best=1248570.08068252
30: neval=520{'avg': 1251919.9790822656, 'max': 1674635.8533766384, 'min': 1248172.4116283667} best=1248172.4116283667
31: neval=494{'avg': 1251131.0680805405, 'max': 1721646.0744030464, 'min': 1248172.4116283667} best=1248172.4116283667
32: neval=500{'avg': 1250694.7035505741, 'max': 1507391.9384872422, 'min': 1247918.6236549076} best=1247918.6236549076
33: neval=521{'avg': 1250221.649001725, 'max': 1654183.782574629, 'min': 1247918.6236549076} best=1247918.6236549076
34: neval=495{'avg': 1249999.2743635566, 'max': 1670315.843219772, 'min': 1246280.9955490737} best=1246280.9955490737
35: neval=526{'avg': 1250592.1560957963, 'max': 1609807.4194082913, 'min': 1246280.9955490737} best=1246280.9955490737
36: neval=512{'avg': 1249396.9251976905, 'max': 2007904.3567875696, 'min': 1242933.99964926} best=1242933.99964926
37: neval=509{'avg': 1248232.8308426915, 'max': 1494995.8662671247, 'min': 1242933.99964926} best=1242933.99964926
38: neval=495{'avg': 1246822.2380529689, 'max': 1505501.389685038, 'min': 1242933.99964926} best=1242933.99964926
39: neval=515{'avg': 1245582.4632646544, 'max': 1479271.819888279, 'min': 1242933.99964926} best=1242933.99964926
40: neval=507{'avg': 1243568.540954614, 'max': 1413716.2509706123, 'min': 1242933.99964926} best=1242933.99964926
41: neval=518{'avg': 1244963.205549922, 'max': 1729198.4250202593, 'min': 1242933.99964926} best=1242933.99964926
42: neval=494{'avg': 1244358.0253575766, 'max': 1594805.9924057876, 'min': 1242933.99964926} best=1242933.99964926
43: neval=499{'avg': 1244264.8532576235, 'max': 1639496.1327477784, 'min': 1242933.99964926} best=1242933.99964926
44: neval=527{'avg': 1244065.1305577725, 'max': 1554741.7869308055, 'min': 1242933.99964926} best=1242933.99964926
45: neval=525{'avg': 1243318.0056365163, 'max': 1374844.379648946, 'min': 1242933.99964926} best=1242933.99964926
46: neval=517{'avg': 1244642.5570844111, 'max': 1639810.449538446, 'min': 1242933.99964926} best=1242933.99964926
47: neval=512{'avg': 1244707.475643967, 'max': 1597503.9533985374, 'min': 1242933.99964926} best=1242933.99964926
48: neval=536{'avg': 1243248.7566050242, 'max': 1417602.8222016701, 'min': 1242933.99964926} best=1242933.99964926
49: neval=488{'avg': 1243636.3624401703, 'max': 1638360.149537072, 'min': 1242933.99964926} best=1242933.99964926
50: neval=499{'avg': 1244564.3960603634, 'max': 1575900.0761574006, 'min': 1242933.99964926} best=1242933.99964926
51: neval=503{'avg': 1243796.8006540546, 'max': 1545099.039180222, 'min': 1242933.99964926} best=1242933.99964926
52: neval=517{'avg': 1245085.2810059225, 'max': 1767562.3796707368, 'min': 1242933.99964926} best=1242933.99964926
53: neval=533{'avg': 1245336.2226877036, 'max': 1639990.5106087185, 'min': 1242933.99964926} best=1242933.99964926
54: neval=513{'avg': 1245651.2402645121, 'max': 1776072.894377005, 'min': 1242933.99964926} best=1242933.99964926
55: neval=522{'avg': 1244319.8818236003, 'max': 1589191.6329242687, 'min': 1242933.99964926} best=1242933.99964926
56: neval=506{'avg': 1243677.3169229245, 'max': 1502074.2216594836, 'min': 1242933.99964926} best=1242933.99964926
57: neval=509{'avg': 1247070.020111544, 'max': 1850601.0243291915, 'min': 1242933.99964926} best=1242933.99964926
58: neval=504{'avg': 1244436.9479156067, 'max': 1579725.6525122616, 'min': 1242933.99964926} best=1242933.99964926
59: neval=520{'avg': 1244058.0254777423, 'max': 1548524.1257430667, 'min': 1242933.99964926} best=1242933.99964926
60: neval=513{'avg': 1244893.611708955, 'max': 1538252.0386436214, 'min': 1242933.99964926} best=1242933.99964926
61: neval=514{'avg': 1244584.824382819, 'max': 1915904.7386721382, 'min': 1242933.99964926} best=1242933.99964926
62: neval=508{'avg': 1244930.279643323, 'max': 1508391.8994067085, 'min': 1242933.99964926} best=1242933.99964926
63: neval=517{'avg': 1244957.597468615, 'max': 1735335.381924268, 'min': 1242933.99964926} best=1242933.99964926
64: neval=519{'avg': 1245381.0294619217, 'max': 1524645.4740532553, 'min': 1242933.99964926} best=1242933.99964926
65: neval=538{'avg': 1245942.1734112932, 'max': 1799473.9126684784, 'min': 1242933.99964926} best=1242933.99964926
