--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 109, 40, 20, 7, 2, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '枝幸町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町', '豊富町', '幌延町'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝101秒
個体数＝650
合計世代数＝173
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29966.62788, '別海町': 16280.882190000002, '稚内市': 414.44694, '枝幸町': 1912.0902, '遠別町': 1349.6426400000003, '天塩町': 46.52298}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '別海町': 12134.266162326361, '稚内市': 7480.976141758512, '枝幸町': 3303.9291546318623, '遠別町': 1627.1421814537587, '天塩町': 288.3230081769394}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '別海町': 23423.746010393308, '稚内市': 14666.030284542983, '枝幸町': 6184.154088363563, '遠別町': 2790.2626118383155, '天塩町': 358.3074337852598}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1237443.2321195197
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 1544465.628174956, 'max': 2006388.7378702667, 'min': 1351679.2813325804} best=1351679.2813325804
1: neval=494{'avg': 1462580.0679702642, 'max': 1689832.6248890264, 'min': 1324631.6048917873} best=1324631.6048917873
2: neval=516{'avg': 1410250.879063532, 'max': 1764141.8522171048, 'min': 1313483.180027313} best=1313483.180027313
3: neval=504{'avg': 1373034.309786341, 'max': 1711529.6822203628, 'min': 1306651.3922723155} best=1306651.3922723155
4: neval=520{'avg': 1349970.8623040933, 'max': 1583663.4689368512, 'min': 1297222.9225333119} best=1297222.9225333119
5: neval=516{'avg': 1334296.1512118143, 'max': 1786586.8089691077, 'min': 1280590.041987204} best=1280590.041987204
6: neval=524{'avg': 1318572.0807261735, 'max': 1519875.0832050575, 'min': 1279769.469082144} best=1279769.469082144
7: neval=528{'avg': 1307860.1102474947, 'max': 1538383.6493499563, 'min': 1276717.2580273142} best=1276717.2580273142
8: neval=503{'avg': 1301032.241413071, 'max': 1981330.7406509295, 'min': 1273709.8198118831} best=1273709.8198118831
9: neval=524{'avg': 1292327.941411833, 'max': 1641098.1272850323, 'min': 1268408.0708449075} best=1268408.0708449075
10: neval=499{'avg': 1283299.882789066, 'max': 1415524.3276076126, 'min': 1264557.5539951767} best=1264557.5539951767
11: neval=525{'avg': 1280521.982879258, 'max': 1740965.2688256504, 'min': 1256484.2420698847} best=1256484.2420698847
12: neval=496{'avg': 1274065.1445935315, 'max': 1683160.1493586905, 'min': 1253282.1799992458} best=1253282.1799992458
13: neval=501{'avg': 1269534.7601362197, 'max': 1533185.1642949143, 'min': 1252181.3222726234} best=1252181.3222726234
14: neval=520{'avg': 1264129.2072066623, 'max': 1578785.0055407998, 'min': 1247077.2057797345} best=1247077.2057797345
15: neval=530{'avg': 1260494.0376669473, 'max': 1694000.0412692544, 'min': 1246885.2546234431} best=1246885.2546234431
16: neval=492{'avg': 1255253.2836496532, 'max': 1852687.1964973772, 'min': 1242360.8407307467} best=1242360.8407307467
17: neval=529{'avg': 1252995.1666001019, 'max': 2006205.5833299397, 'min': 1241163.4282332761} best=1241163.4282332761
18: neval=525{'avg': 1247520.3773952052, 'max': 1514070.5201582303, 'min': 1238667.6222010972} best=1238667.6222010972
19: neval=525{'avg': 1244878.4408574023, 'max': 1397022.2892229804, 'min': 1238667.6222010972} best=1238667.6222010972
20: neval=507{'avg': 1244213.4108970151, 'max': 1444375.8098140857, 'min': 1238667.6222010972} best=1238667.6222010972
21: neval=532{'avg': 1241983.8047786602, 'max': 1397581.783492931, 'min': 1237700.0294319394} best=1237700.0294319394
22: neval=494{'avg': 1240324.9274428706, 'max': 1295795.1329947067, 'min': 1237700.0294319394} best=1237700.0294319394
23: neval=515{'avg': 1240014.5809764958, 'max': 1414292.0065625939, 'min': 1237700.0294319394} best=1237700.0294319394
24: neval=504{'avg': 1239323.2024284462, 'max': 1525054.4537709549, 'min': 1237700.0294319394} best=1237700.0294319394
25: neval=506{'avg': 1239857.3886800732, 'max': 1953228.1739168281, 'min': 1237700.0294319394} best=1237700.0294319394
26: neval=503{'avg': 1237944.172810454, 'max': 1276893.7783650944, 'min': 1237700.0294319394} best=1237700.0294319394
27: neval=535{'avg': 1238900.029924445, 'max': 1458517.8116483479, 'min': 1237700.0294319394} best=1237700.0294319394
28: neval=477{'avg': 1239341.9584071706, 'max': 1749525.6235854914, 'min': 1237700.0294319394} best=1237700.0294319394
29: neval=510{'avg': 1238083.6067639175, 'max': 1446808.3426202044, 'min': 1237700.0294319394} best=1237700.0294319394
30: neval=510{'avg': 1239793.2712410747, 'max': 1733017.81169277, 'min': 1237700.0294319394} best=1237700.0294319394
31: neval=500{'avg': 1238424.610714728, 'max': 1443673.2372638506, 'min': 1237700.0294319394} best=1237700.0294319394
32: neval=515{'avg': 1238824.5827931766, 'max': 1473144.313065044, 'min': 1237700.0294319394} best=1237700.0294319394
33: neval=499{'avg': 1238311.011093393, 'max': 1370711.3421521718, 'min': 1237700.0294319394} best=1237700.0294319394
34: neval=491{'avg': 1238832.9728313673, 'max': 1972414.3895455268, 'min': 1237700.0294319394} best=1237700.0294319394
35: neval=516{'avg': 1238030.9909323724, 'max': 1348274.1160138277, 'min': 1237700.0294319394} best=1237700.0294319394
36: neval=535{'avg': 1240112.064558301, 'max': 1702643.80447223, 'min': 1237700.0294319394} best=1237700.0294319394
37: neval=504{'avg': 1239585.005042307, 'max': 1535185.367321798, 'min': 1237700.0294319394} best=1237700.0294319394
38: neval=504{'avg': 1239451.3066600065, 'max': 1552088.7648796267, 'min': 1237700.0294319394} best=1237700.0294319394
39: neval=513{'avg': 1239958.5104842884, 'max': 1940764.2374207643, 'min': 1237700.0294319394} best=1237700.0294319394
40: neval=526{'avg': 1238512.3872744117, 'max': 1428921.935922851, 'min': 1237700.0294319394} best=1237700.0294319394
41: neval=505{'avg': 1238225.7755036857, 'max': 1428921.935922851, 'min': 1237700.0294319394} best=1237700.0294319394
42: neval=523{'avg': 1237933.0807017728, 'max': 1353984.3524634773, 'min': 1237443.2321195197} best=1237443.2321195197
43: neval=502{'avg': 1238143.984388749, 'max': 1457571.9407159986, 'min': 1237443.2321195197} best=1237443.2321195197
44: neval=508{'avg': 1238157.5948695724, 'max': 1400008.2218641497, 'min': 1237443.2321195197} best=1237443.2321195197
45: neval=524{'avg': 1239275.1867930773, 'max': 1713402.7208516237, 'min': 1237443.2321195197} best=1237443.2321195197
46: neval=520{'avg': 1238410.9160045036, 'max': 1714156.9510942698, 'min': 1237443.2321195197} best=1237443.2321195197
47: neval=526{'avg': 1239072.2911694217, 'max': 1500816.9715966317, 'min': 1237443.2321195197} best=1237443.2321195197
48: neval=512{'avg': 1238111.9743354523, 'max': 1408750.1051303847, 'min': 1237443.2321195197} best=1237443.2321195197
49: neval=530{'avg': 1239452.3204345626, 'max': 1676252.8460582595, 'min': 1237443.2321195197} best=1237443.2321195197
50: neval=515{'avg': 1238703.9502206654, 'max': 1656793.7759493764, 'min': 1237443.2321195197} best=1237443.2321195197
51: neval=515{'avg': 1237786.404473772, 'max': 1459991.667758942, 'min': 1237443.2321195197} best=1237443.2321195197
52: neval=497{'avg': 1238443.86369855, 'max': 1428326.8280845028, 'min': 1237443.2321195197} best=1237443.2321195197
53: neval=502{'avg': 1239262.9931866655, 'max': 1555005.8656755316, 'min': 1237443.2321195197} best=1237443.2321195197
54: neval=484{'avg': 1238887.6250451447, 'max': 1614406.0415073056, 'min': 1237443.2321195197} best=1237443.2321195197
55: neval=514{'avg': 1237912.0232670282, 'max': 1447828.1543772307, 'min': 1237443.2321195197} best=1237443.2321195197
56: neval=523{'avg': 1237636.6174954197, 'max': 1363143.7264546726, 'min': 1237443.2321195197} best=1237443.2321195197
57: neval=510{'avg': 1237714.8220265417, 'max': 1304807.514241658, 'min': 1237443.2321195197} best=1237443.2321195197
58: neval=502{'avg': 1238284.5743106306, 'max': 1453389.0480437577, 'min': 1237443.2321195197} best=1237443.2321195197
59: neval=513{'avg': 1239690.136222808, 'max': 1613517.0831513873, 'min': 1237443.2321195197} best=1237443.2321195197
