--------------------  GAPlot_input  --------------------

inc_size= [2120, 458]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[183, 23, 20, 18]
trans_facility = ['函館市', '乙部町', '七飯町', '北斗市']
trans_blocks = [['函館市'], ['七飯町', '鹿部町', '森町'], ['松前町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北斗市', '福島町', '知内町', '木古内町']]

arrows = [[['札幌市'], ['乙部町', '七飯町', '函館市', '北斗市']]]

----------------------  実行情報  ----------------------
実行時間＝161秒
個体数＝300
合計世代数＝115
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 124057.91593799999, '乙部町': 26655.261366, '七飯町': 14877.498270000002, '北斗市': 13393.373982}
IC_trans: {'函館市': 5938.345189785825, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477, '北斗市': 805.0382284628}
OC_trans: {'函館市': 404387.9082138076, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256, '北斗市': 41057.623244816816}

=============================
Total cost: 2604163.652699258
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6506) → receive from: 北斗市, 福島町, 知内町, 木古内町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4630771.28695809, 'max': 7119332.397334209, 'min': 3116419.5579523304} best=3116419.5579523304
1: neval=234{'avg': 3920274.4098762125, 'max': 6216218.071041686, 'min': 3092635.0327558806} best=3092635.0327558806
2: neval=244{'avg': 3675123.8635951565, 'max': 4700237.7923161425, 'min': 3138066.825898668} best=3092635.0327558806
3: neval=252{'avg': 3447297.666675444, 'max': 5394865.81861905, 'min': 2826723.8083307804} best=2826723.8083307804
4: neval=263{'avg': 3306169.1464954163, 'max': 3846269.1855438882, 'min': 2957785.225076457} best=2826723.8083307804
5: neval=221{'avg': 3151388.4176312345, 'max': 3826186.537750435, 'min': 2821617.840795287} best=2821617.840795287
6: neval=225{'avg': 3023664.7233063774, 'max': 3830634.5450148983, 'min': 2776209.9752992336} best=2776209.9752992336
7: neval=233{'avg': 2922806.090879099, 'max': 3590841.8646483533, 'min': 2731713.164464412} best=2731713.164464412
8: neval=232{'avg': 2843165.0957779875, 'max': 3077675.2007756056, 'min': 2670685.9809414735} best=2670685.9809414735
9: neval=255{'avg': 2810464.7976597887, 'max': 3118524.514273105, 'min': 2670203.2599894735} best=2670203.2599894735
10: neval=246{'avg': 2771581.653509572, 'max': 2932563.3744943924, 'min': 2644740.7020974737} best=2644740.7020974737
11: neval=252{'avg': 2725925.449488844, 'max': 3201342.719723922, 'min': 2644740.7020974737} best=2644740.7020974737
12: neval=257{'avg': 2689918.7491369667, 'max': 3168852.1274962835, 'min': 2644740.7020974737} best=2644740.7020974737
13: neval=232{'avg': 2660638.2452154453, 'max': 2839182.1567213098, 'min': 2629284.6553034047} best=2629284.6553034047
14: neval=218{'avg': 2649217.816010255, 'max': 3247384.9334109263, 'min': 2629284.6553034047} best=2629284.6553034047
15: neval=233{'avg': 2648383.9397794204, 'max': 3506592.400348541, 'min': 2627217.167138581} best=2627217.167138581
16: neval=227{'avg': 2643663.49545746, 'max': 3135691.010746973, 'min': 2627217.167138581} best=2627217.167138581
17: neval=249{'avg': 2638781.553315572, 'max': 3230130.674281585, 'min': 2627217.167138581} best=2627217.167138581
18: neval=223{'avg': 2633058.214484067, 'max': 3233228.349894957, 'min': 2627217.167138581} best=2627217.167138581
19: neval=219{'avg': 2629467.983995634, 'max': 3050054.972910679, 'min': 2607967.1594234044} best=2607967.1594234044
20: neval=242{'avg': 2627047.9538523164, 'max': 2863349.298203036, 'min': 2606745.1982185813} best=2606745.1982185813
21: neval=238{'avg': 2629086.7175917905, 'max': 3124495.2118861554, 'min': 2606745.1982185813} best=2606745.1982185813
22: neval=243{'avg': 2624462.6140910927, 'max': 3563980.8954989873, 'min': 2606745.1982185813} best=2606745.1982185813
23: neval=243{'avg': 2614411.3158070007, 'max': 3078918.197636762, 'min': 2606612.8237277186} best=2606612.8237277186
24: neval=239{'avg': 2608808.664376034, 'max': 2802688.9558058954, 'min': 2606569.6586787575} best=2606569.6586787575
25: neval=245{'avg': 2606872.423084141, 'max': 2627084.7926477185, 'min': 2606569.6586787575} best=2606569.6586787575
26: neval=253{'avg': 2606622.851519108, 'max': 2608703.12751887, 'min': 2606569.6586787575} best=2606569.6586787575
27: neval=248{'avg': 2610884.160356156, 'max': 3374164.8389549814, 'min': 2606461.1248635547} best=2606461.1248635547
28: neval=237{'avg': 2608356.8235003636, 'max': 3125954.830458791, 'min': 2606461.1248635547} best=2606461.1248635547
29: neval=244{'avg': 2608345.4733184534, 'max': 3140696.2391402917, 'min': 2606461.1248635547} best=2606461.1248635547
30: neval=238{'avg': 2609096.2454349683, 'max': 3182357.088776731, 'min': 2604796.5521427575} best=2604796.5521427575
31: neval=240{'avg': 2607772.334005789, 'max': 3000122.5860742126, 'min': 2604796.5521427575} best=2604796.5521427575
32: neval=250{'avg': 2606499.3578232676, 'max': 2662223.0734855, 'min': 2604796.5521427575} best=2604796.5521427575
33: neval=241{'avg': 2612788.448945439, 'max': 4162196.226463699, 'min': 2604688.018327555} best=2604688.018327555
34: neval=231{'avg': 2605937.70778949, 'max': 2700221.2710303897, 'min': 2604688.018327555} best=2604688.018327555
35: neval=236{'avg': 2605350.572361909, 'max': 2700221.2710303897, 'min': 2604567.997592086} best=2604567.997592086
36: neval=239{'avg': 2604759.550543247, 'max': 2606461.1248635547, 'min': 2604567.997592086} best=2604567.997592086
