--------------------  GAPlot_input  --------------------

inc_size= [1247, 296, 243, 224, 173, 165, 121, 109]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 4, 2]
trans_facility = ['稚内市', '枝幸町', '浜頓別町']
trans_blocks = [['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町', '興部町', '雄武町']]

arrows = [[['旭川市'], ['浜頓別町', '枝幸町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝208秒
個体数＝550
合計世代数＝238
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 48715.14975, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 29966.62788}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51628.96729123479, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57173.08061408304, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 10801.890678000002, '枝幸町': 2187.6126360000003, '浜頓別町': 1329.7930979999999}
IC_trans: {'稚内市': 879.4993238060949, '枝幸町': 245.77360672721898, '浜頓別町': 153.6272100260341}
OC_trans: {'稚内市': 45308.829155863365, '枝幸町': 10607.128053957967, '浜頓別町': 6359.367786732236}

=============================
Total cost: 1286961.431989159
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 浜頓別町(844) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1523) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7234) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 2370398.1855419474, 'max': 4161366.937754034, 'min': 1523195.0439602362} best=1523195.0439602362
1: neval=434{'avg': 2130107.2612383342, 'max': 3044468.402131547, 'min': 1617358.812538358} best=1523195.0439602362
2: neval=439{'avg': 1978872.5351440117, 'max': 2633161.031951341, 'min': 1542636.4089220024} best=1523195.0439602362
3: neval=430{'avg': 1832691.7307328659, 'max': 2397786.3763557132, 'min': 1424442.0165321827} best=1424442.0165321827
4: neval=434{'avg': 1730615.6499244343, 'max': 2336437.5614217846, 'min': 1480866.008398971} best=1424442.0165321827
5: neval=429{'avg': 1647511.4698790337, 'max': 2425952.5046569007, 'min': 1421532.170927928} best=1421532.170927928
6: neval=423{'avg': 1578162.0953292018, 'max': 2204680.977331077, 'min': 1403757.327185616} best=1403757.327185616
7: neval=406{'avg': 1525717.5359217671, 'max': 1940702.6220809552, 'min': 1355371.6083798627} best=1355371.6083798627
8: neval=422{'avg': 1478862.9957876282, 'max': 1836575.2926414877, 'min': 1346063.3386992142} best=1346063.3386992142
9: neval=425{'avg': 1437316.0500924608, 'max': 2015329.7262844653, 'min': 1351345.1998057002} best=1346063.3386992142
10: neval=437{'avg': 1403955.1675127966, 'max': 1872824.279572431, 'min': 1332523.4113551665} best=1332523.4113551665
11: neval=440{'avg': 1373072.3325601951, 'max': 1618062.1399567137, 'min': 1295956.8220540388} best=1295956.8220540388
12: neval=459{'avg': 1354063.7821146962, 'max': 1937971.4846217644, 'min': 1295956.8220540388} best=1295956.8220540388
13: neval=435{'avg': 1336561.5713774685, 'max': 1680080.1116395593, 'min': 1292630.4115725467} best=1292630.4115725467
14: neval=429{'avg': 1317604.8510525369, 'max': 1637989.647553075, 'min': 1292630.4115725467} best=1292630.4115725467
15: neval=430{'avg': 1305543.6196808803, 'max': 1732127.998609352, 'min': 1292191.7966265467} best=1292191.7966265467
16: neval=410{'avg': 1298572.764660556, 'max': 1674588.5496045945, 'min': 1292191.7966265467} best=1292191.7966265467
17: neval=456{'avg': 1298248.1349235796, 'max': 1898233.9316199694, 'min': 1292191.7966265467} best=1292191.7966265467
18: neval=428{'avg': 1294234.9527285937, 'max': 1687806.0614179848, 'min': 1292191.7966265467} best=1292191.7966265467
19: neval=423{'avg': 1294096.614869671, 'max': 1569379.7540841799, 'min': 1292191.7966265467} best=1292191.7966265467
20: neval=430{'avg': 1294776.0833875046, 'max': 1690583.5792907807, 'min': 1292191.7966265467} best=1292191.7966265467
21: neval=444{'avg': 1293770.1760977244, 'max': 1626932.393716809, 'min': 1292191.7966265467} best=1292191.7966265467
22: neval=429{'avg': 1296317.3940864247, 'max': 1700468.2427157375, 'min': 1292191.7966265467} best=1292191.7966265467
23: neval=423{'avg': 1292191.796626547, 'max': 1292191.7966265467, 'min': 1292191.7966265467} best=1292191.7966265467
24: neval=426{'avg': 1294599.9006518577, 'max': 1646051.9783633694, 'min': 1292191.7966265467} best=1292191.7966265467
25: neval=445{'avg': 1292698.1548341438, 'max': 1480687.847365144, 'min': 1292191.7966265467} best=1292191.7966265467
26: neval=430{'avg': 1294240.0696038783, 'max': 1995044.9916436821, 'min': 1292191.7966265467} best=1292191.7966265467
27: neval=434{'avg': 1294191.089899449, 'max': 1714711.5522147983, 'min': 1292191.7966265467} best=1292191.7966265467
28: neval=438{'avg': 1294817.7789277914, 'max': 1701438.586406986, 'min': 1292191.7966265467} best=1292191.7966265467
29: neval=434{'avg': 1295256.0265389355, 'max': 1945620.0344578957, 'min': 1292191.7966265467} best=1292191.7966265467
30: neval=444{'avg': 1295631.969750626, 'max': 1872056.277585126, 'min': 1292191.7966265467} best=1292191.7966265467
31: neval=421{'avg': 1292981.7778545022, 'max': 1635623.4817714058, 'min': 1292191.7966265467} best=1292191.7966265467
32: neval=442{'avg': 1295528.6532431396, 'max': 1790522.1425017375, 'min': 1292191.7966265467} best=1292191.7966265467
33: neval=443{'avg': 1293354.3103934298, 'max': 1799052.1900546693, 'min': 1288074.958538396} best=1288074.958538396
