--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝54秒
個体数＝350
合計世代数＝121
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 79788.83496000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10854.438654000001, '猿払村': 5564.83155}
IC_trans: {'稚内市': 880.8192236645581, '猿払村': 305.6481039817605}
OC_trans: {'稚内市': 45309.74354674154, '猿払村': 13440.468622088543}

==============================
Total cost: 1516284.3154727092
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(290/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/316) t/day → receive from: 中継施設＝ 稚内市(7247) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2575711.691058135, 'max': 4517865.415193334, 'min': 1956638.865558362} best=1956638.865558362
1: neval=278{'avg': 2365462.886883514, 'max': 2934676.8416084587, 'min': 1846034.12361905} best=1846034.12361905
2: neval=268{'avg': 2196687.258005263, 'max': 3318001.585081934, 'min': 1723900.8191608097} best=1723900.8191608097
3: neval=262{'avg': 2063917.7573710836, 'max': 2946074.3809259078, 'min': 1723900.8191608097} best=1723900.8191608097
4: neval=279{'avg': 1912429.6094492075, 'max': 2718471.94507973, 'min': 1567071.9539464503} best=1567071.9539464503
5: neval=282{'avg': 1802633.0887374647, 'max': 2292910.0643221377, 'min': 1543200.3963229374} best=1543200.3963229374
6: neval=287{'avg': 1701960.2106673275, 'max': 2256720.629011745, 'min': 1543200.3963229374} best=1543200.3963229374
7: neval=262{'avg': 1640884.7050567013, 'max': 1937258.2868622292, 'min': 1539363.72389196} best=1539363.72389196
8: neval=292{'avg': 1609459.3499234766, 'max': 2296241.320698827, 'min': 1539363.72389196} best=1539363.72389196
9: neval=279{'avg': 1574747.4991442862, 'max': 1915790.8569391542, 'min': 1539363.72389196} best=1539363.72389196
10: neval=278{'avg': 1557522.8220747474, 'max': 2243621.910765013, 'min': 1539363.72389196} best=1539363.72389196
11: neval=286{'avg': 1551973.546329865, 'max': 2261771.8435321907, 'min': 1539363.72389196} best=1539363.72389196
12: neval=265{'avg': 1542635.0647274714, 'max': 1913083.5556563637, 'min': 1537707.3065756306} best=1537707.3065756306
13: neval=285{'avg': 1540157.8169001902, 'max': 1543200.3963229374, 'min': 1537707.3065756306} best=1537707.3065756306
14: neval=269{'avg': 1538969.3649667043, 'max': 1541958.7403148846, 'min': 1535112.290152706} best=1535112.290152706
15: neval=253{'avg': 1539243.5908196701, 'max': 1786231.4085363317, 'min': 1535112.290152706} best=1535112.290152706
16: neval=258{'avg': 1537369.5636979437, 'max': 1766896.1818371017, 'min': 1534416.7551716575} best=1534416.7551716575
17: neval=255{'avg': 1537292.98059543, 'max': 2154035.957719901, 'min': 1534416.7551716575} best=1534416.7551716575
18: neval=261{'avg': 1537555.809740386, 'max': 2366080.2573718717, 'min': 1534416.7551716575} best=1534416.7551716575
19: neval=273{'avg': 1536337.714657274, 'max': 1787816.002409772, 'min': 1534416.7551716575} best=1534416.7551716575
20: neval=284{'avg': 1537694.7338875567, 'max': 2412227.249931113, 'min': 1534416.7551716575} best=1534416.7551716575
21: neval=270{'avg': 1538326.8419044071, 'max': 2199309.284508821, 'min': 1534416.7551716575} best=1534416.7551716575
22: neval=283{'avg': 1534422.7169000662, 'max': 1535112.290152706, 'min': 1534416.7551716575} best=1534416.7551716575
23: neval=273{'avg': 1534416.7551716573, 'max': 1534416.7551716575, 'min': 1534416.7551716575} best=1534416.7551716575
24: neval=276{'avg': 1538649.0902672578, 'max': 2666216.9624995273, 'min': 1534416.7551716575} best=1534416.7551716575
25: neval=291{'avg': 1536881.554883519, 'max': 2007164.881405506, 'min': 1534416.7551716575} best=1534416.7551716575
26: neval=270{'avg': 1537771.7682055433, 'max': 2167315.988982072, 'min': 1534416.7551716575} best=1534416.7551716575
27: neval=267{'avg': 1537981.243412729, 'max': 2120836.168120222, 'min': 1534416.7551716575} best=1534416.7551716575
28: neval=274{'avg': 1536237.4282981432, 'max': 1905970.036578544, 'min': 1534416.7551716575} best=1534416.7551716575
29: neval=268{'avg': 1534416.7551716573, 'max': 1534416.7551716575, 'min': 1534416.7551716575} best=1534416.7551716575
30: neval=261{'avg': 1535451.1364532034, 'max': 1896450.2037128203, 'min': 1534416.7551716575} best=1534416.7551716575
31: neval=268{'avg': 1536986.6636766312, 'max': 2045135.620036318, 'min': 1534416.7551716575} best=1534416.7551716575
32: neval=283{'avg': 1535743.19703495, 'max': 1854911.097288779, 'min': 1534416.7551716575} best=1534416.7551716575
33: neval=281{'avg': 1536782.687625412, 'max': 2362493.1139858174, 'min': 1534416.7551716575} best=1534416.7551716575
34: neval=286{'avg': 1538713.1251632536, 'max': 2034982.2641191252, 'min': 1534416.7551716575} best=1534416.7551716575
35: neval=289{'avg': 1541996.1053256562, 'max': 2295022.8655629326, 'min': 1534416.7551716575} best=1534416.7551716575
36: neval=270{'avg': 1534416.7551716573, 'max': 1534416.7551716575, 'min': 1534416.7551716575} best=1534416.7551716575
37: neval=288{'avg': 1536065.076924308, 'max': 1783417.6893128948, 'min': 1534416.7551716575} best=1534416.7551716575
38: neval=270{'avg': 1536894.208640688, 'max': 2330962.1938030007, 'min': 1534416.7551716575} best=1534416.7551716575
39: neval=265{'avg': 1540330.8449220024, 'max': 2071338.38274693, 'min': 1534416.7551716575} best=1534416.7551716575
40: neval=289{'avg': 1538525.5961635, 'max': 2104438.324857315, 'min': 1534416.7551716575} best=1534416.7551716575
41: neval=272{'avg': 1535953.2323777808, 'max': 2072183.7773149216, 'min': 1534416.7551716575} best=1534416.7551716575
42: neval=268{'avg': 1536190.357013163, 'max': 1956899.8133486856, 'min': 1534416.7551716575} best=1534416.7551716575
43: neval=284{'avg': 1536354.8725301875, 'max': 1798097.14804359, 'min': 1534416.7551716575} best=1534416.7551716575
44: neval=287{'avg': 1535437.2836623234, 'max': 1891601.7269048234, 'min': 1534416.7551716575} best=1534416.7551716575
45: neval=297{'avg': 1538170.470256771, 'max': 2398722.8513497035, 'min': 1534416.7551716575} best=1534416.7551716575
46: neval=278{'avg': 1536525.466543404, 'max': 2219542.854944414, 'min': 1534416.7551716575} best=1534416.7551716575
47: neval=278{'avg': 1534416.7551716573, 'max': 1534416.7551716575, 'min': 1534416.7551716575} best=1534416.7551716575
