--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0]
trans_facility = ['初山別村', '豊富町', '中標津町']
trans_blocks = [['初山別村'], ['豊富町'], []]

arrows = [[['遠別町'], ['初山別村']], [['幌延町'], ['豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝730秒
個体数＝900
合計世代数＝397
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '幌延町': 27.3582, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '幌延町': 320.9865125693818, '遠別町': 240.53935274588486}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '幌延町': 408.2413712898659, '遠別町': 287.25227583165207}

TC_indirect: {'初山別村': 5.016534, '豊富町': 3.046824, '中標津町': 0}
IC_trans: {'初山別村': 14.056340089338484, '豊富町': 12.911364188043011, '中標津町': 0}
OC_trans: {'初山別村': 2802.6029091029186, '豊富町': 2802.321528509362, '中標津町': 0}

==============================
Total cost: 1240804.4459322733
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
indirect 幌延町(0/0) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
indirect 遠別町(0/0) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 1812494.6233504936, 'max': 3907147.27605665, 'min': 1416312.9545425375} best=1416312.9545425375
1: neval=699{'avg': 1651372.260453471, 'max': 2186041.8497711085, 'min': 1374121.2612122088} best=1374121.2612122088
2: neval=724{'avg': 1558807.572969181, 'max': 2071797.1025647079, 'min': 1370857.9679881968} best=1370857.9679881968
3: neval=711{'avg': 1506863.816917279, 'max': 2278925.9034392247, 'min': 1342691.5069247505} best=1342691.5069247505
4: neval=715{'avg': 1466086.4040664546, 'max': 1838420.912080544, 'min': 1342737.5449185243} best=1342691.5069247505
5: neval=738{'avg': 1430116.0237526428, 'max': 1886196.8218331374, 'min': 1329322.6485833656} best=1329322.6485833656
6: neval=724{'avg': 1405806.8764836947, 'max': 1779120.9036346178, 'min': 1307817.9213002904} best=1307817.9213002904
7: neval=724{'avg': 1383864.9008215573, 'max': 1729935.4346687105, 'min': 1304842.7593261304} best=1304842.7593261304
8: neval=705{'avg': 1363627.770578218, 'max': 1669587.113759257, 'min': 1298597.8308729718} best=1298597.8308729718
9: neval=728{'avg': 1349838.6971756092, 'max': 1928769.4261763357, 'min': 1298597.8308729718} best=1298597.8308729718
10: neval=693{'avg': 1334441.7795806022, 'max': 1967368.5245744186, 'min': 1275542.4876987378} best=1275542.4876987378
11: neval=710{'avg': 1321120.6003788817, 'max': 1766410.3532237883, 'min': 1270430.9159604446} best=1270430.9159604446
12: neval=704{'avg': 1308451.1456905492, 'max': 1530194.2251107064, 'min': 1275542.4876987378} best=1270430.9159604446
13: neval=704{'avg': 1299005.3792708963, 'max': 1609785.5389173653, 'min': 1275805.3156487267} best=1270430.9159604446
14: neval=716{'avg': 1291361.3841796848, 'max': 1925644.7626845527, 'min': 1265580.043953291} best=1265580.043953291
15: neval=711{'avg': 1283992.4236701548, 'max': 1586449.5367270547, 'min': 1265580.043953291} best=1265580.043953291
16: neval=699{'avg': 1277569.9546457746, 'max': 1402001.1128414758, 'min': 1254993.8424316568} best=1254993.8424316568
17: neval=709{'avg': 1273823.0288263485, 'max': 1851682.255342551, 'min': 1254993.8424316568} best=1254993.8424316568
18: neval=699{'avg': 1269238.6263412614, 'max': 1588189.4575431845, 'min': 1252965.6227199812} best=1252965.6227199812
19: neval=739{'avg': 1267732.052203491, 'max': 2157423.5229328712, 'min': 1252615.1520310068} best=1252615.1520310068
20: neval=700{'avg': 1262522.6958690512, 'max': 1826281.4244036502, 'min': 1252178.7858011418} best=1252178.7858011418
21: neval=695{'avg': 1258545.1603437746, 'max': 1793594.2431667112, 'min': 1250161.1622070505} best=1250161.1622070505
22: neval=730{'avg': 1257229.628993846, 'max': 1710955.1848862718, 'min': 1250164.9671070506} best=1250161.1622070505
23: neval=721{'avg': 1256338.115005187, 'max': 1794464.1284097887, 'min': 1247276.7809015391} best=1247276.7809015391
24: neval=725{'avg': 1254261.7343823772, 'max': 1636707.0160070541, 'min': 1250037.0522413857} best=1247276.7809015391
25: neval=723{'avg': 1253691.87324547, 'max': 1535448.3459559758, 'min': 1247276.7809015391} best=1247276.7809015391
26: neval=714{'avg': 1252510.5155877492, 'max': 1541697.1821733983, 'min': 1247143.2678866286} best=1247143.2678866286
27: neval=722{'avg': 1252392.3976847283, 'max': 1715915.3082804072, 'min': 1247143.2678866286} best=1247143.2678866286
28: neval=688{'avg': 1250940.7116395386, 'max': 1550029.2693941782, 'min': 1247143.2678866286} best=1247143.2678866286
29: neval=721{'avg': 1249726.7252584791, 'max': 1668104.464886332, 'min': 1247143.2678866286} best=1247143.2678866286
30: neval=721{'avg': 1250589.9004301203, 'max': 1646799.445553606, 'min': 1246141.0387522776} best=1246141.0387522776
31: neval=713{'avg': 1251228.559814505, 'max': 1852333.1314913372, 'min': 1242137.8319257915} best=1242137.8319257915
32: neval=696{'avg': 1249515.8068717294, 'max': 1701949.6107326616, 'min': 1242137.8319257915} best=1242137.8319257915
33: neval=705{'avg': 1249637.0613049315, 'max': 1655105.122535292, 'min': 1242137.8319257915} best=1242137.8319257915
34: neval=719{'avg': 1248968.9812645097, 'max': 1653395.0771991648, 'min': 1243059.7258481898} best=1242137.8319257915
35: neval=721{'avg': 1249298.6469727952, 'max': 1529560.6891245423, 'min': 1241848.3906388956} best=1241848.3906388956
36: neval=694{'avg': 1248925.9529194352, 'max': 1722306.7846258061, 'min': 1242137.8319257915} best=1241848.3906388956
37: neval=720{'avg': 1246442.548354561, 'max': 1462114.6294230511, 'min': 1241890.8238879573} best=1241848.3906388956
38: neval=718{'avg': 1247244.9169857728, 'max': 1540577.5598411567, 'min': 1243059.7258481898} best=1241848.3906388956
39: neval=722{'avg': 1246275.8201580965, 'max': 1563251.392358069, 'min': 1244667.4058157858} best=1241848.3906388956
40: neval=707{'avg': 1246249.9486101998, 'max': 1515243.4043254794, 'min': 1244626.095090674} best=1241848.3906388956
41: neval=715{'avg': 1247788.9321504307, 'max': 1909349.793558399, 'min': 1244405.1814650816} best=1241848.3906388956
42: neval=685{'avg': 1245629.8888656138, 'max': 1514165.2040342283, 'min': 1244405.1814650816} best=1241848.3906388956
43: neval=722{'avg': 1247673.9966665062, 'max': 1705280.688582366, 'min': 1244336.287876585} best=1241848.3906388956
44: neval=699{'avg': 1245396.3015253155, 'max': 1454967.1603263137, 'min': 1244336.287876585} best=1241848.3906388956
45: neval=701{'avg': 1247849.349720192, 'max': 1841737.5977163338, 'min': 1244336.287876585} best=1241848.3906388956
46: neval=702{'avg': 1246585.0039642584, 'max': 1811949.5459136784, 'min': 1244336.287876585} best=1241848.3906388956
47: neval=686{'avg': 1244787.7884891, 'max': 1472593.97273357, 'min': 1244336.287876585} best=1241848.3906388956
48: neval=718{'avg': 1246579.259628303, 'max': 1958530.6721405585, 'min': 1244336.287876585} best=1241848.3906388956
49: neval=711{'avg': 1246128.6850411543, 'max': 1742381.619949562, 'min': 1244336.287876585} best=1241848.3906388956
50: neval=721{'avg': 1245674.8824644284, 'max': 1511687.8739017304, 'min': 1244336.287876585} best=1241848.3906388956
51: neval=692{'avg': 1246162.6797109244, 'max': 1486545.080049146, 'min': 1244336.287876585} best=1241848.3906388956
52: neval=728{'avg': 1246050.4912539646, 'max': 1830808.7170396093, 'min': 1244336.287876585} best=1241848.3906388956
53: neval=736{'avg': 1245691.7194772908, 'max': 1433527.4112690187, 'min': 1244336.287876585} best=1241848.3906388956
54: neval=748{'avg': 1246042.915238056, 'max': 1516478.6285777015, 'min': 1244336.287876585} best=1241848.3906388956
55: neval=716{'avg': 1245577.1558297756, 'max': 1712041.98902554, 'min': 1244336.287876585} best=1241848.3906388956
56: neval=713{'avg': 1245087.5496672022, 'max': 1405372.4386231257, 'min': 1244336.287876585} best=1241848.3906388956
57: neval=712{'avg': 1245969.2062291007, 'max': 1593388.535964811, 'min': 1244336.287876585} best=1241848.3906388956
