--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝135秒
個体数＝500
合計世代数＝193
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3279799.744041706, 'max': 5777187.07155624, 'min': 2340979.0344132744} best=2340979.0344132744
1: neval=390{'avg': 2942060.3491640207, 'max': 4504214.919485213, 'min': 2393240.633806531} best=2340979.0344132744
2: neval=413{'avg': 2693928.6136852703, 'max': 4141146.296888572, 'min': 2026193.4206680357} best=2026193.4206680357
3: neval=409{'avg': 2516921.2071381235, 'max': 3332335.9686889555, 'min': 1895984.0959715021} best=1895984.0959715021
4: neval=391{'avg': 2380475.2124408684, 'max': 3448058.848918153, 'min': 1973223.9171019203} best=1895984.0959715021
5: neval=404{'avg': 2274567.506018342, 'max': 3195351.7843944943, 'min': 1609883.0496816041} best=1609883.0496816041
6: neval=373{'avg': 2173140.455020134, 'max': 2881032.5627450473, 'min': 1748861.7301578089} best=1609883.0496816041
7: neval=399{'avg': 2066252.9000698207, 'max': 2719991.1505881874, 'min': 1731367.9826707891} best=1609883.0496816041
8: neval=410{'avg': 1995536.6342881569, 'max': 2789576.749214062, 'min': 1721780.2893530559} best=1609883.0496816041
9: neval=401{'avg': 1917006.3547676567, 'max': 2677644.954968699, 'min': 1701371.1963564642} best=1609883.0496816041
10: neval=386{'avg': 1851099.4497858314, 'max': 2611908.5950761857, 'min': 1670507.8728439002} best=1609883.0496816041
11: neval=394{'avg': 1786166.5908851621, 'max': 2771056.7705931664, 'min': 1602264.819316729} best=1602264.819316729
12: neval=399{'avg': 1738058.0511584834, 'max': 2123516.1430481593, 'min': 1588918.6401096839} best=1588918.6401096839
13: neval=365{'avg': 1690956.5395416673, 'max': 2669744.2964087436, 'min': 1586651.478152676} best=1586651.478152676
14: neval=389{'avg': 1635736.9259081357, 'max': 1936661.9559146862, 'min': 1547550.6064698969} best=1547550.6064698969
15: neval=391{'avg': 1610716.0618848014, 'max': 2735849.2033825577, 'min': 1547550.6064698969} best=1547550.6064698969
16: neval=400{'avg': 1591232.478168056, 'max': 2473539.286544299, 'min': 1546822.24257157} best=1546822.24257157
17: neval=392{'avg': 1573924.5937178202, 'max': 2393578.9062926234, 'min': 1543832.6522445618} best=1543832.6522445618
18: neval=389{'avg': 1559623.7255966612, 'max': 1904007.0632239361, 'min': 1543832.6522445618} best=1543832.6522445618
19: neval=409{'avg': 1552521.0801839218, 'max': 1888745.0176493884, 'min': 1543832.6522445618} best=1543832.6522445618
20: neval=381{'avg': 1551728.160153576, 'max': 2183066.894791224, 'min': 1543832.6522445618} best=1543832.6522445618
21: neval=387{'avg': 1549829.3757023343, 'max': 2167500.362928647, 'min': 1543832.6522445618} best=1543832.6522445618
22: neval=413{'avg': 1546134.5527612714, 'max': 2152860.7855836786, 'min': 1543832.6522445618} best=1543832.6522445618
23: neval=400{'avg': 1548184.0914564286, 'max': 2021095.714691777, 'min': 1543738.8237110581} best=1543738.8237110581
24: neval=397{'avg': 1544518.975734301, 'max': 1887499.9033412095, 'min': 1543738.8237110581} best=1543738.8237110581
25: neval=391{'avg': 1548035.5722162838, 'max': 2091737.6953771727, 'min': 1543738.8237110581} best=1543738.8237110581
26: neval=390{'avg': 1545511.9936076857, 'max': 2108770.2722787787, 'min': 1543738.8237110581} best=1543738.8237110581
27: neval=408{'avg': 1547557.89371194, 'max': 2150512.296008927, 'min': 1543738.8237110581} best=1543738.8237110581
28: neval=405{'avg': 1545889.466256417, 'max': 1841065.6617609707, 'min': 1543738.8237110581} best=1543738.8237110581
29: neval=390{'avg': 1546376.3072011517, 'max': 2325658.4217132526, 'min': 1543738.8237110581} best=1543738.8237110581
30: neval=397{'avg': 1544030.8724661572, 'max': 1689763.2012604664, 'min': 1543738.8237110581} best=1543738.8237110581
31: neval=392{'avg': 1545906.5840722455, 'max': 1929990.1638206688, 'min': 1543738.8237110581} best=1543738.8237110581
32: neval=399{'avg': 1546514.9637771612, 'max': 2210935.133725278, 'min': 1543738.8237110581} best=1543738.8237110581
33: neval=385{'avg': 1544945.336508781, 'max': 2146995.222572387, 'min': 1543738.8237110581} best=1543738.8237110581
34: neval=413{'avg': 1545729.8920302212, 'max': 2251672.182627962, 'min': 1543738.8237110581} best=1543738.8237110581
35: neval=391{'avg': 1544733.7750639836, 'max': 1962475.2124006269, 'min': 1543738.8237110581} best=1543738.8237110581
36: neval=388{'avg': 1545143.0782962325, 'max': 1925756.0777106346, 'min': 1543738.8237110581} best=1543738.8237110581
37: neval=383{'avg': 1549750.0577973775, 'max': 2702910.6669054776, 'min': 1543738.8237110581} best=1543738.8237110581
38: neval=394{'avg': 1545365.0607698513, 'max': 1821758.6238521566, 'min': 1543413.9372700918} best=1543413.9372700918
39: neval=372{'avg': 1547998.7286770262, 'max': 2533809.626370743, 'min': 1543413.9372700918} best=1543413.9372700918
40: neval=402{'avg': 1545535.629842226, 'max': 2421900.3962383918, 'min': 1543413.9372700918} best=1543413.9372700918
41: neval=408{'avg': 1546397.3108192508, 'max': 2097649.3104828536, 'min': 1543413.9372700918} best=1543413.9372700918
42: neval=373{'avg': 1547133.0644251495, 'max': 2540364.424758259, 'min': 1543413.9372700918} best=1543413.9372700918
43: neval=404{'avg': 1544723.2071394029, 'max': 2169133.9786798754, 'min': 1543413.9372700918} best=1543413.9372700918
44: neval=411{'avg': 1549814.2654828576, 'max': 2615068.173958966, 'min': 1543413.9372700918} best=1543413.9372700918
45: neval=391{'avg': 1543498.4433090754, 'max': 1585342.0703211173, 'min': 1543413.9372700918} best=1543413.9372700918
46: neval=400{'avg': 1545137.5130097116, 'max': 1836937.0194752857, 'min': 1543413.9372700918} best=1543413.9372700918
47: neval=372{'avg': 1544461.0316952171, 'max': 2066961.1498328429, 'min': 1543413.9372700918} best=1543413.9372700918
48: neval=409{'avg': 1548435.48831741, 'max': 2727617.3246395276, 'min': 1543413.9372700918} best=1543413.9372700918
49: neval=412{'avg': 1544434.0845862231, 'max': 2055797.311535549, 'min': 1542836.5082201893} best=1542836.5082201893
50: neval=377{'avg': 1547451.05075275, 'max': 2209063.0951737845, 'min': 1542836.5082201893} best=1542836.5082201893
