--------------------  GAPlot_input  --------------------

inc_size= [1586, 430, 316, 246]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[4]
trans_facility = ['福島町']
trans_blocks = [['松前町', '福島町', '知内町']]

arrows = [[['函館市'], ['福島町']]]

----------------------  実行情報  ----------------------
実行時間＝31秒
個体数＝250
合計世代数＝107
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 143380.62227999998, '函館市': 34458.25812}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'福島町': 1329.001194}
IC_trans: {'福島町': 228.0336691087059}
OC_trans: {'福島町': 9897.561961346764}

==============================
Total cost: 1647303.6354511038
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(242/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(4/246) t/day → receive from: 中継施設＝ 福島町(1387) → receive from: 松前町, 福島町, 知内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2592335.0083963405, 'max': 3636495.7614127547, 'min': 1891201.7518442431} best=1891201.7518442431
1: neval=203{'avg': 2335870.86837422, 'max': 3097198.946455322, 'min': 1827217.129657025} best=1827217.129657025
2: neval=189{'avg': 2158321.562051843, 'max': 2856889.4474093406, 'min': 1827217.129657025} best=1827217.129657025
3: neval=198{'avg': 2026221.0377495666, 'max': 2460580.454029032, 'min': 1827217.129657025} best=1827217.129657025
4: neval=185{'avg': 1934938.678669915, 'max': 2567677.98331535, 'min': 1756497.6125607896} best=1756497.6125607896
5: neval=198{'avg': 1852714.3559152537, 'max': 2317241.8048980953, 'min': 1720370.7456742288} best=1720370.7456742288
6: neval=204{'avg': 1799081.1622933303, 'max': 2524138.189632143, 'min': 1691941.3760700733} best=1691941.3760700733
7: neval=207{'avg': 1742000.375950037, 'max': 1891201.7518442431, 'min': 1677298.8657472744} best=1677298.8657472744
8: neval=197{'avg': 1717718.2341632748, 'max': 2326981.5830340846, 'min': 1667973.6046603953} best=1667973.6046603953
9: neval=200{'avg': 1694713.8791817364, 'max': 1756497.6125607896, 'min': 1667973.6046603953} best=1667973.6046603953
10: neval=195{'avg': 1682129.2787061029, 'max': 1867763.747242837, 'min': 1667973.6046603953} best=1667973.6046603953
11: neval=200{'avg': 1672417.2944460516, 'max': 1705591.9327932931, 'min': 1667973.6046603953} best=1667973.6046603953
12: neval=201{'avg': 1668528.8164673925, 'max': 1688292.8933919398, 'min': 1667973.6046603953} best=1667973.6046603953
13: neval=192{'avg': 1670904.9301742942, 'max': 2393508.017778873, 'min': 1667973.6046603953} best=1667973.6046603953
14: neval=199{'avg': 1674829.884442463, 'max': 2840532.473849681, 'min': 1664405.9585863953} best=1664405.9585863953
15: neval=193{'avg': 1667798.6947221432, 'max': 1667973.6046603953, 'min': 1660609.37959364} best=1660609.37959364
16: neval=208{'avg': 1667392.7082401302, 'max': 1667973.6046603953, 'min': 1660609.37959364} best=1660609.37959364
17: neval=179{'avg': 1667645.2394888934, 'max': 2011736.676696348, 'min': 1658972.5463116392} best=1658972.5463116392
18: neval=202{'avg': 1663997.3815712351, 'max': 1703710.3078616413, 'min': 1658972.5463116392} best=1658972.5463116392
19: neval=186{'avg': 1661230.7494558606, 'max': 1690157.0729815122, 'min': 1658972.5463116392} best=1658972.5463116392
20: neval=193{'avg': 1660074.3839361405, 'max': 1690157.0729815122, 'min': 1658972.5463116392} best=1658972.5463116392
21: neval=210{'avg': 1660849.7023822372, 'max': 1942122.297522955, 'min': 1658972.5463116392} best=1658972.5463116392
22: neval=191{'avg': 1658998.7356441512, 'max': 1660609.37959364, 'min': 1658972.5463116392} best=1658972.5463116392
23: neval=176{'avg': 1658972.5463116392, 'max': 1658972.5463116392, 'min': 1658972.5463116392} best=1658972.5463116392
24: neval=192{'avg': 1659166.0072405613, 'max': 1707337.7785421072, 'min': 1658972.5463116392} best=1658972.5463116392
25: neval=197{'avg': 1662047.0174939886, 'max': 2221045.5732319653, 'min': 1658972.5463116392} best=1658972.5463116392
26: neval=198{'avg': 1658955.909044623, 'max': 1689769.190095428, 'min': 1647320.5594656882} best=1647320.5594656882
27: neval=203{'avg': 1662204.537454455, 'max': 2250526.835586507, 'min': 1647320.5594656882} best=1647320.5594656882
28: neval=207{'avg': 1664799.4932391543, 'max': 2366553.0859479606, 'min': 1647320.5594656882} best=1647320.5594656882
29: neval=207{'avg': 1657057.9535121585, 'max': 1961007.4651202066, 'min': 1647320.5594656882} best=1647320.5594656882
30: neval=199{'avg': 1652952.592256939, 'max': 1787009.9509683065, 'min': 1647320.5594656882} best=1647320.5594656882
31: neval=208{'avg': 1655575.021295485, 'max': 2531509.80076002, 'min': 1647320.5594656882} best=1647320.5594656882
32: neval=196{'avg': 1650401.3878600365, 'max': 2417527.6580527914, 'min': 1647320.5594656882} best=1647320.5594656882
33: neval=201{'avg': 1652969.5650896593, 'max': 2534790.279036467, 'min': 1647320.5594656882} best=1647320.5594656882
34: neval=205{'avg': 1648379.7504799485, 'max': 1895032.9139101221, 'min': 1647320.5594656882} best=1647320.5594656882
35: neval=203{'avg': 1647602.3834480804, 'max': 1717776.5550637816, 'min': 1647320.5594656882} best=1647320.5594656882
36: neval=198{'avg': 1651198.059234746, 'max': 2361176.6032208228, 'min': 1647320.5594656882} best=1647320.5594656882
37: neval=203{'avg': 1647320.559465688, 'max': 1647320.5594656882, 'min': 1647320.5594656882} best=1647320.5594656882
38: neval=193{'avg': 1647320.559465688, 'max': 1647320.5594656882, 'min': 1647320.5594656882} best=1647320.5594656882
39: neval=209{'avg': 1647320.559465688, 'max': 1647320.5594656882, 'min': 1647320.5594656882} best=1647320.5594656882
40: neval=205{'avg': 1647478.9551603615, 'max': 1686919.483134087, 'min': 1647320.5594656882} best=1647320.5594656882
41: neval=201{'avg': 1649178.5698101334, 'max': 2068986.6320612498, 'min': 1647320.5594656882} best=1647320.5594656882
42: neval=200{'avg': 1648626.6600641806, 'max': 1973845.709088819, 'min': 1647320.5594656882} best=1647320.5594656882
43: neval=207{'avg': 1648701.3052051063, 'max': 1959609.501493467, 'min': 1647320.5594656882} best=1647320.5594656882
44: neval=195{'avg': 1648662.022085898, 'max': 1982686.2145182483, 'min': 1647320.5594656882} best=1647320.5594656882
45: neval=210{'avg': 1650634.9317227602, 'max': 2150356.1385122864, 'min': 1647320.5594656882} best=1647320.5594656882
46: neval=211{'avg': 1654377.7235069305, 'max': 2554551.118000985, 'min': 1647320.5594656882} best=1647320.5594656882
47: neval=187{'avg': 1648361.8782635573, 'max': 1907650.258933064, 'min': 1647320.5594656882} best=1647320.5594656882
48: neval=200{'avg': 1647424.7777656831, 'max': 1673375.1344645075, 'min': 1647320.5594656882} best=1647320.5594656882
49: neval=200{'avg': 1651072.899321435, 'max': 2213985.2128084046, 'min': 1647320.5594656882} best=1647320.5594656882
50: neval=205{'avg': 1648712.1383501992, 'max': 1777672.4569554224, 'min': 1647320.5594656882} best=1647320.5594656882
51: neval=209{'avg': 1648564.736575734, 'max': 1958364.8369772346, 'min': 1647320.5594656882} best=1647320.5594656882
