--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 165, 121, 110, 28]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 1, 1, 0]
trans_facility = ['浜頓別町', '中頓別町', '猿払村', '帯広市']
trans_blocks = [['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['美深町', '音威子府村', '中川町', '中頓別町'], []]

arrows = [[['稚内市'], ['浜頓別町', '中頓別町', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝236秒
個体数＝650
合計世代数＝214
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45699.82169999999, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 30611.23692, '稚内市': 2371.2608099999998}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47991.58309256476, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25279.911127473424, '稚内市': 9434.227284136105}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57014.41028149017, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42732.68019120665, '稚内市': 18452.563777574756}

TC_indirect: {'浜頓別町': 2331.29625, '中頓別町': 734.8558800000001, '猿払村': 82.889388, '帯広市': 0}
IC_trans: {'浜頓別町': 277.9465237912598, '中頓別町': 79.7160755830246, '猿払村': 65.30153449482616, '帯広市': 0}
OC_trans: {'浜頓別町': 12024.853432929445, '中頓別町': 4225.674988643023, '猿払村': 3519.8367150750787, '帯広市': 0}

=============================
Total cost: 1256701.933712726
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(21/28) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
indirect 稚内市(7/28) t/day → receive from: 中継施設＝ 浜頓別町(1775) → receive from: 浜頓別町, 枝幸町, 雄武町
                                                    　　　中頓別町(365) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
                                                    　　　猿払村(282) → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2344719.2899101325, 'max': 4368262.24112819, 'min': 1653264.3624219499} best=1653264.3624219499
1: neval=508{'avg': 2129048.3936709273, 'max': 3063488.1810004795, 'min': 1565022.7837057742} best=1565022.7837057742
2: neval=509{'avg': 1990790.9327381465, 'max': 2577168.963118809, 'min': 1505552.3016449662} best=1505552.3016449662
3: neval=515{'avg': 1860639.8910572345, 'max': 2623524.0645128298, 'min': 1505552.3016449662} best=1505552.3016449662
4: neval=532{'avg': 1771959.6710677433, 'max': 2412718.637707912, 'min': 1460212.1238066317} best=1460212.1238066317
5: neval=501{'avg': 1680850.5371302457, 'max': 2612015.5206028754, 'min': 1421158.7966747852} best=1421158.7966747852
6: neval=516{'avg': 1607094.2206787865, 'max': 2166618.728250968, 'min': 1402498.2947003462} best=1402498.2947003462
7: neval=525{'avg': 1552592.0899200605, 'max': 2032274.8124889582, 'min': 1389444.0112451254} best=1389444.0112451254
8: neval=507{'avg': 1507127.1129917647, 'max': 1981388.803658198, 'min': 1372644.9901383526} best=1372644.9901383526
9: neval=502{'avg': 1474973.4647115516, 'max': 2139085.349719869, 'min': 1336551.1250217755} best=1336551.1250217755
10: neval=502{'avg': 1447492.4801422672, 'max': 1880580.692624263, 'min': 1336551.1250217755} best=1336551.1250217755
11: neval=543{'avg': 1422700.0861358577, 'max': 1910092.2401674632, 'min': 1330775.8352550492} best=1330775.8352550492
12: neval=501{'avg': 1400064.1669180086, 'max': 2149642.8316110503, 'min': 1327099.6909385077} best=1327099.6909385077
13: neval=527{'avg': 1381047.955762027, 'max': 1926319.2553476484, 'min': 1327099.6909385077} best=1327099.6909385077
14: neval=539{'avg': 1371272.995101257, 'max': 2140390.461655466, 'min': 1309347.0849443718} best=1309347.0849443718
15: neval=499{'avg': 1357693.822644984, 'max': 2001215.0124546424, 'min': 1289318.4521019158} best=1289318.4521019158
16: neval=501{'avg': 1344699.2881086376, 'max': 1624209.5807892727, 'min': 1295539.1838198632} best=1289318.4521019158
17: neval=509{'avg': 1335154.5912851172, 'max': 1761812.518200321, 'min': 1292093.9454776358} best=1289318.4521019158
18: neval=504{'avg': 1329065.2380330656, 'max': 1774814.4557600126, 'min': 1279900.4774943453} best=1279900.4774943453
19: neval=511{'avg': 1323557.1433930127, 'max': 1869069.0385757373, 'min': 1268249.7552583697} best=1268249.7552583697
20: neval=512{'avg': 1305156.7729016843, 'max': 1583034.4122509463, 'min': 1262049.6775954613} best=1262049.6775954613
21: neval=513{'avg': 1299509.8485231067, 'max': 1867158.9896053108, 'min': 1262049.6775954613} best=1262049.6775954613
22: neval=515{'avg': 1290638.2707281057, 'max': 1713256.18471588, 'min': 1261247.6184391} best=1261247.6184391
23: neval=503{'avg': 1279259.9758149162, 'max': 1521512.1571016996, 'min': 1261658.9822593092} best=1261247.6184391
24: neval=502{'avg': 1274010.8155857886, 'max': 1595086.8582914327, 'min': 1260448.9385679453} best=1260448.9385679453
25: neval=522{'avg': 1274360.6187500367, 'max': 2127484.6534858225, 'min': 1262553.0415004455} best=1260448.9385679453
26: neval=518{'avg': 1266968.9777624237, 'max': 1475219.5471737515, 'min': 1260448.9385679453} best=1260448.9385679453
27: neval=529{'avg': 1267640.7703851664, 'max': 1770294.1835420176, 'min': 1260448.9385679453} best=1260448.9385679453
28: neval=517{'avg': 1264033.139598852, 'max': 1472296.1986936508, 'min': 1260448.9385679453} best=1260448.9385679453
29: neval=529{'avg': 1263915.942754834, 'max': 1583046.0801556932, 'min': 1259463.9119990724} best=1259463.9119990724
30: neval=510{'avg': 1261972.0033780204, 'max': 1444870.4805874927, 'min': 1259463.9119990724} best=1259463.9119990724
31: neval=530{'avg': 1261104.4888408473, 'max': 1604482.5332603476, 'min': 1259463.9119990724} best=1259463.9119990724
32: neval=537{'avg': 1264940.475160664, 'max': 1817423.4950143949, 'min': 1259463.9119990724} best=1259463.9119990724
33: neval=492{'avg': 1263062.4271693244, 'max': 1709957.247828325, 'min': 1259463.9119990724} best=1259463.9119990724
34: neval=495{'avg': 1262047.2054477502, 'max': 1779070.7100073032, 'min': 1259463.9119990724} best=1259463.9119990724
35: neval=524{'avg': 1262983.5184416242, 'max': 1831640.0050844005, 'min': 1259463.9119990724} best=1259463.9119990724
36: neval=511{'avg': 1262332.2020232405, 'max': 1785408.2123649237, 'min': 1259463.9119990724} best=1259463.9119990724
37: neval=527{'avg': 1260447.6010364695, 'max': 1375206.9367678368, 'min': 1259463.9119990724} best=1259463.9119990724
38: neval=464{'avg': 1261714.326623479, 'max': 1883016.5245043747, 'min': 1259463.9119990724} best=1259463.9119990724
39: neval=503{'avg': 1259843.6075975157, 'max': 1485483.319988506, 'min': 1259463.9119990724} best=1259463.9119990724
40: neval=505{'avg': 1261574.41259481, 'max': 1671021.9646662213, 'min': 1259463.9119990724} best=1259463.9119990724
41: neval=518{'avg': 1261537.256625003, 'max': 1948907.0986924656, 'min': 1259463.9119990724} best=1259463.9119990724
42: neval=525{'avg': 1262373.1380266054, 'max': 1798222.6589014768, 'min': 1259463.9119990724} best=1259463.9119990724
43: neval=498{'avg': 1263119.5931912242, 'max': 1865962.939209993, 'min': 1259463.9119990724} best=1259463.9119990724
44: neval=522{'avg': 1262533.832066749, 'max': 1943810.2464024052, 'min': 1259463.9119990724} best=1259463.9119990724
45: neval=532{'avg': 1260625.7815127491, 'max': 1653935.6737785426, 'min': 1259463.9119990724} best=1259463.9119990724
46: neval=506{'avg': 1259477.8326780326, 'max': 1268512.3533229635, 'min': 1259463.9119990724} best=1259463.9119990724
47: neval=525{'avg': 1261048.7471676478, 'max': 1751754.4224600093, 'min': 1259463.9119990724} best=1259463.9119990724
48: neval=491{'avg': 1260053.3337391317, 'max': 1570987.204934068, 'min': 1259463.9119990724} best=1259463.9119990724
49: neval=512{'avg': 1262776.4715908188, 'max': 1842841.5768876234, 'min': 1259463.9119990724} best=1259463.9119990724
50: neval=512{'avg': 1262889.081853573, 'max': 1859135.661498588, 'min': 1259463.9119990724} best=1259463.9119990724
51: neval=511{'avg': 1260438.806905997, 'max': 1811336.4661778542, 'min': 1259463.9119990724} best=1259463.9119990724
52: neval=515{'avg': 1260167.5768602719, 'max': 1432565.039597914, 'min': 1259463.9119990724} best=1259463.9119990724
53: neval=500{'avg': 1262677.7074472918, 'max': 1792428.40247541, 'min': 1259463.9119990724} best=1259463.9119990724
54: neval=510{'avg': 1262375.084716261, 'max': 2164645.2772229873, 'min': 1259463.9119990724} best=1259463.9119990724
55: neval=518{'avg': 1260682.7684643506, 'max': 1534209.0487613021, 'min': 1259463.9119990724} best=1259463.9119990724
56: neval=529{'avg': 1264204.9435146083, 'max': 2250594.712949939, 'min': 1259463.9119990724} best=1259463.9119990724
57: neval=503{'avg': 1262784.8023621694, 'max': 2033055.6336147126, 'min': 1259463.9119990724} best=1259463.9119990724
