--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 125, 121, 110, 40, 27]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝500
合計世代数＝106
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '別海町': 16280.882190000002, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 1236016.234846401
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 1692619.7084060505, 'max': 2202525.8094884353, 'min': 1314712.5727909722} best=1314712.5727909722
1: neval=379{'avg': 1529335.6083049017, 'max': 1841563.686178327, 'min': 1264862.2974781725} best=1264862.2974781725
2: neval=390{'avg': 1421883.4620527716, 'max': 1732616.2320407983, 'min': 1264862.2974781725} best=1264862.2974781725
3: neval=380{'avg': 1358490.2230671635, 'max': 1721377.702844791, 'min': 1280017.1578708643} best=1264862.2974781725
4: neval=399{'avg': 1324957.7218200632, 'max': 1730708.8046398135, 'min': 1252611.0950740494} best=1252611.0950740494
5: neval=419{'avg': 1302018.3054530013, 'max': 1464349.8911758217, 'min': 1236016.234846401} best=1236016.234846401
6: neval=394{'avg': 1283813.8765676275, 'max': 1544503.9197665125, 'min': 1236016.234846401} best=1236016.234846401
7: neval=379{'avg': 1264647.7253283642, 'max': 1356024.6975237648, 'min': 1236016.234846401} best=1236016.234846401
8: neval=401{'avg': 1253175.5802383753, 'max': 1613532.5987509135, 'min': 1236016.234846401} best=1236016.234846401
9: neval=385{'avg': 1245883.8348363682, 'max': 1441947.210393255, 'min': 1236016.234846401} best=1236016.234846401
10: neval=397{'avg': 1242030.1163226208, 'max': 1567796.581720969, 'min': 1236016.234846401} best=1236016.234846401
11: neval=386{'avg': 1239780.9009775352, 'max': 1762692.657507263, 'min': 1236016.234846401} best=1236016.234846401
12: neval=387{'avg': 1236980.5652497576, 'max': 1550710.387654689, 'min': 1236016.234846401} best=1236016.234846401
13: neval=391{'avg': 1237445.2239641293, 'max': 1539350.422345959, 'min': 1236016.234846401} best=1236016.234846401
14: neval=408{'avg': 1237139.5303734217, 'max': 1545745.4328799162, 'min': 1236016.234846401} best=1236016.234846401
15: neval=385{'avg': 1236865.8111655826, 'max': 1437059.9463095574, 'min': 1236016.234846401} best=1236016.234846401
16: neval=398{'avg': 1237777.5050714249, 'max': 1472716.377854855, 'min': 1236016.234846401} best=1236016.234846401
17: neval=388{'avg': 1237932.9620274978, 'max': 1594092.6516543615, 'min': 1236016.234846401} best=1236016.234846401
18: neval=377{'avg': 1237502.8584753629, 'max': 1759126.1560837901, 'min': 1236016.234846401} best=1236016.234846401
19: neval=387{'avg': 1238005.7140259917, 'max': 1771576.8305778594, 'min': 1236016.234846401} best=1236016.234846401
20: neval=404{'avg': 1236982.0384654717, 'max': 1432569.0947190982, 'min': 1236016.234846401} best=1236016.234846401
21: neval=399{'avg': 1237148.4493181629, 'max': 1425232.471251971, 'min': 1236016.234846401} best=1236016.234846401
22: neval=383{'avg': 1238146.7642575828, 'max': 1670686.859435177, 'min': 1236016.234846401} best=1236016.234846401
23: neval=394{'avg': 1236529.5383357408, 'max': 1454416.0020493884, 'min': 1236016.234846401} best=1236016.234846401
24: neval=391{'avg': 1236142.3126311854, 'max': 1299055.1272383244, 'min': 1236016.234846401} best=1236016.234846401
25: neval=384{'avg': 1238728.2685720797, 'max': 1972281.3622427047, 'min': 1236016.234846401} best=1236016.234846401
26: neval=377{'avg': 1236719.293409503, 'max': 1362090.138958083, 'min': 1236016.234846401} best=1236016.234846401
27: neval=415{'avg': 1237733.1717187564, 'max': 1591949.4977441202, 'min': 1236016.234846401} best=1236016.234846401
28: neval=381{'avg': 1237994.254789215, 'max': 1617034.6169779038, 'min': 1236016.234846401} best=1236016.234846401
29: neval=401{'avg': 1236860.4082626274, 'max': 1587633.435683671, 'min': 1236016.234846401} best=1236016.234846401
30: neval=395{'avg': 1238422.3675271925, 'max': 1660252.6492155376, 'min': 1236016.234846401} best=1236016.234846401
31: neval=402{'avg': 1239843.023266821, 'max': 1564386.437928113, 'min': 1236016.234846401} best=1236016.234846401
32: neval=402{'avg': 1237257.6318473725, 'max': 1399665.816761653, 'min': 1236016.234846401} best=1236016.234846401
33: neval=392{'avg': 1239837.8012674882, 'max': 1817938.234346791, 'min': 1236016.234846401} best=1236016.234846401
34: neval=404{'avg': 1238247.2305064448, 'max': 1534478.1978852167, 'min': 1236016.234846401} best=1236016.234846401
35: neval=386{'avg': 1237340.8684562366, 'max': 1412188.9198646718, 'min': 1236016.234846401} best=1236016.234846401
36: neval=390{'avg': 1236695.5466904044, 'max': 1357364.3401749178, 'min': 1236016.234846401} best=1236016.234846401
37: neval=374{'avg': 1236870.087493272, 'max': 1525349.8324464336, 'min': 1236016.234846401} best=1236016.234846401
38: neval=394{'avg': 1236900.3660099155, 'max': 1561459.738816042, 'min': 1236016.234846401} best=1236016.234846401
39: neval=375{'avg': 1238407.358399229, 'max': 1494788.3616808618, 'min': 1236016.234846401} best=1236016.234846401
40: neval=389{'avg': 1237355.6863709074, 'max': 1540330.2376243225, 'min': 1236016.234846401} best=1236016.234846401
41: neval=410{'avg': 1236274.8660925415, 'max': 1291158.9652881199, 'min': 1236016.234846401} best=1236016.234846401
42: neval=396{'avg': 1238980.5121025143, 'max': 1672316.3166806204, 'min': 1236016.234846401} best=1236016.234846401
43: neval=410{'avg': 1238216.1243618003, 'max': 1456352.0142065173, 'min': 1236016.234846401} best=1236016.234846401
44: neval=394{'avg': 1237839.8162083158, 'max': 1455339.6106212335, 'min': 1236016.234846401} best=1236016.234846401
45: neval=394{'avg': 1238509.0240976405, 'max': 1660790.510331002, 'min': 1236016.234846401} best=1236016.234846401
46: neval=390{'avg': 1239157.6632085983, 'max': 2162341.8042308954, 'min': 1236016.234846401} best=1236016.234846401
47: neval=394{'avg': 1236063.062988567, 'max': 1251361.1267041566, 'min': 1236016.234846401} best=1236016.234846401
48: neval=402{'avg': 1236786.135367004, 'max': 1419650.139690925, 'min': 1236016.234846401} best=1236016.234846401
49: neval=406{'avg': 1237165.6953037244, 'max': 1539245.1471431646, 'min': 1236016.234846401} best=1236016.234846401
50: neval=394{'avg': 1236774.4987435432, 'max': 1470202.2685586493, 'min': 1236016.234846401} best=1236016.234846401
51: neval=382{'avg': 1237660.9717232317, 'max': 1491070.6665732306, 'min': 1236016.234846401} best=1236016.234846401
52: neval=385{'avg': 1236150.3392607197, 'max': 1303068.4420055603, 'min': 1236016.234846401} best=1236016.234846401
53: neval=390{'avg': 1237327.1516884984, 'max': 1510747.315144482, 'min': 1236016.234846401} best=1236016.234846401
54: neval=406{'avg': 1236783.5529923784, 'max': 1370319.6295040746, 'min': 1236016.234846401} best=1236016.234846401
55: neval=393{'avg': 1236975.2640174285, 'max': 1462281.529993989, 'min': 1236016.234846401} best=1236016.234846401
56: neval=396{'avg': 1237268.9184009002, 'max': 1417404.8420165433, 'min': 1236016.234846401} best=1236016.234846401
57: neval=408{'avg': 1236618.9690256359, 'max': 1395008.802669627, 'min': 1236016.234846401} best=1236016.234846401
58: neval=397{'avg': 1239251.9287199404, 'max': 1873809.4758891605, 'min': 1236016.234846401} best=1236016.234846401
59: neval=405{'avg': 1237107.5407102085, 'max': 1561743.2629564293, 'min': 1236016.234846401} best=1236016.234846401
60: neval=378{'avg': 1236186.2329272681, 'max': 1321015.2752796416, 'min': 1236016.234846401} best=1236016.234846401
