--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 0]
trans_facility = ['稚内市', '猿払村', '豊富町']
trans_blocks = [['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['豊富町', '稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝93秒
個体数＝400
合計世代数＝177
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 5
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 79604.15079000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '猿払村': 5564.83155, '豊富町': 384.6760200000001}
IC_trans: {'稚内市': 868.6230154305233, '猿払村': 305.6481039817605, '豊富町': 42.292235626340435}
OC_trans: {'稚内市': 44601.30301505761, '猿払村': 13440.468622088543, '豊富町': 2811.2550834702474}

==============================
Total cost: 1518213.8975718883
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(290/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/316) t/day → receive from: 中継施設＝ 豊富町(160) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 2909799.175207554, 'max': 5298548.569368437, 'min': 2013259.5663693538} best=2013259.5663693538
1: neval=313{'avg': 2631664.4566143956, 'max': 3436072.6638747784, 'min': 1837906.318903185} best=1837906.318903185
2: neval=318{'avg': 2399860.4962919476, 'max': 3067862.5724749533, 'min': 1878885.1577882417} best=1837906.318903185
3: neval=325{'avg': 2156292.3964828546, 'max': 3156133.6508692754, 'min': 1688807.9890248799} best=1688807.9890248799
4: neval=304{'avg': 2011452.9256562996, 'max': 2817354.0419926224, 'min': 1668594.7449815467} best=1668594.7449815467
5: neval=327{'avg': 1882099.7479058271, 'max': 2701551.755495935, 'min': 1632826.1967110476} best=1632826.1967110476
6: neval=315{'avg': 1783784.9915864272, 'max': 3808363.7998148035, 'min': 1545854.0369314114} best=1545854.0369314114
7: neval=322{'avg': 1694634.8817673943, 'max': 2322826.134896369, 'min': 1545854.0369314114} best=1545854.0369314114
8: neval=334{'avg': 1638060.0408089482, 'max': 2117626.726834648, 'min': 1543112.8162045397} best=1543112.8162045397
9: neval=306{'avg': 1592554.6558241837, 'max': 3362601.1569442274, 'min': 1543112.8162045397} best=1543112.8162045397
10: neval=323{'avg': 1559923.8207502633, 'max': 1917964.5273539869, 'min': 1543059.043961092} best=1543059.043961092
11: neval=324{'avg': 1549990.0204214675, 'max': 1943340.4073644713, 'min': 1541504.7768655773} best=1541504.7768655773
12: neval=327{'avg': 1545329.661573897, 'max': 1729521.279190349, 'min': 1538909.7604426527} best=1538909.7604426527
13: neval=332{'avg': 1546412.7035381014, 'max': 2225049.3747017747, 'min': 1538909.7604426527} best=1538909.7604426527
14: neval=318{'avg': 1543756.9006685717, 'max': 1730455.148642367, 'min': 1536408.7673830055} best=1536408.7673830055
15: neval=305{'avg': 1542031.9344146245, 'max': 2099992.859932856, 'min': 1536408.7673830055} best=1536408.7673830055
16: neval=316{'avg': 1542859.4653156262, 'max': 2508111.716984163, 'min': 1536408.7673830055} best=1536408.7673830055
17: neval=324{'avg': 1541972.7400551168, 'max': 2034317.4341687963, 'min': 1536408.7673830055} best=1536408.7673830055
18: neval=286{'avg': 1539459.8636743142, 'max': 1682053.3628091826, 'min': 1536408.7673830055} best=1536408.7673830055
19: neval=311{'avg': 1538598.0475160328, 'max': 1814883.6167494594, 'min': 1536408.7673830055} best=1536408.7673830055
20: neval=329{'avg': 1538727.8120797907, 'max': 1993591.0662044701, 'min': 1536408.7673830055} best=1536408.7673830055
21: neval=332{'avg': 1541970.978274972, 'max': 2939187.9914213014, 'min': 1536408.7673830055} best=1536408.7673830055
22: neval=345{'avg': 1539558.4140022236, 'max': 2286495.0884255697, 'min': 1536408.7673830055} best=1536408.7673830055
23: neval=331{'avg': 1540584.2253455347, 'max': 2270488.124846952, 'min': 1536408.7673830055} best=1536408.7673830055
24: neval=315{'avg': 1536998.910109168, 'max': 1772465.8578480228, 'min': 1536408.7673830055} best=1536408.7673830055
25: neval=299{'avg': 1537984.0320113497, 'max': 1971969.3820449258, 'min': 1536408.7673830055} best=1536408.7673830055
26: neval=319{'avg': 1536829.1882678121, 'max': 1704577.1213056303, 'min': 1536408.7673830055} best=1536408.7673830055
27: neval=322{'avg': 1539001.3127164436, 'max': 1908371.7280372134, 'min': 1536408.7673830055} best=1536408.7673830055
28: neval=330{'avg': 1539418.428818792, 'max': 2262217.4156486457, 'min': 1536408.7673830055} best=1536408.7673830055
29: neval=317{'avg': 1537005.4063903054, 'max': 1775064.3703029398, 'min': 1536408.7673830055} best=1536408.7673830055
30: neval=312{'avg': 1540447.8948289407, 'max': 2197544.37723919, 'min': 1536408.7673830055} best=1536408.7673830055
31: neval=339{'avg': 1539805.5728891147, 'max': 2157648.747309463, 'min': 1536408.7673830055} best=1536408.7673830055
32: neval=315{'avg': 1537542.2646530168, 'max': 1722388.8080397283, 'min': 1536408.7673830055} best=1536408.7673830055
33: neval=310{'avg': 1539893.3557452285, 'max': 2063769.7232435762, 'min': 1536408.7673830055} best=1536408.7673830055
34: neval=298{'avg': 1537776.011928237, 'max': 2083306.5854756373, 'min': 1536408.7673830055} best=1536408.7673830055
35: neval=296{'avg': 1539082.4586432385, 'max': 2549128.616239031, 'min': 1518276.3276840574} best=1518276.3276840574
36: neval=322{'avg': 1536164.3552935892, 'max': 1582622.2570385104, 'min': 1518276.3276840574} best=1518276.3276840574
37: neval=318{'avg': 1535958.1593709558, 'max': 1555622.3992514785, 'min': 1518276.3276840574} best=1518276.3276840574
38: neval=326{'avg': 1535627.6471011369, 'max': 1807177.9058567644, 'min': 1518276.3276840574} best=1518276.3276840574
39: neval=309{'avg': 1532736.9483439685, 'max': 1536408.7673830055, 'min': 1518276.3276840574} best=1518276.3276840574
40: neval=309{'avg': 1528433.8281691885, 'max': 1696757.4135846104, 'min': 1518276.3276840574} best=1518276.3276840574
41: neval=314{'avg': 1522170.848499128, 'max': 1716151.6762910937, 'min': 1518276.3276840574} best=1518276.3276840574
42: neval=323{'avg': 1520808.5328075725, 'max': 1799773.3177625407, 'min': 1518276.3276840574} best=1518276.3276840574
43: neval=327{'avg': 1525959.9323586873, 'max': 2685405.0127999363, 'min': 1518276.3276840574} best=1518276.3276840574
44: neval=303{'avg': 1521686.9768154884, 'max': 2065771.1925163895, 'min': 1518276.3276840574} best=1518276.3276840574
45: neval=293{'avg': 1519164.611587317, 'max': 1709360.9839957247, 'min': 1518276.3276840574} best=1518276.3276840574
46: neval=300{'avg': 1518770.3920131803, 'max': 1715902.059333143, 'min': 1518276.3276840574} best=1518276.3276840574
47: neval=313{'avg': 1520071.0922058886, 'max': 1824029.8084853026, 'min': 1518276.3276840574} best=1518276.3276840574
48: neval=316{'avg': 1518412.482504344, 'max': 1572738.255798741, 'min': 1518276.3276840574} best=1518276.3276840574
