--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 1, 0, 0]
trans_facility = ['足寄町', '本別町', '中川町', '帯広市']
trans_blocks = [['音威子府村', '中川町'], [], ['本別町'], ['足寄町', '陸別町']]

arrows = [[['遠別町'], ['中川町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝1024秒
個体数＝850
合計世代数＝590
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 23611.332599999998, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29037.9306, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1907.84481, '遠別町': 1378.2695400000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35059.58772978252, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 24984.748735815265, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3300.932234956746, '遠別町': 1693.6217007151922}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51763.13321994277, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42390.08951171365, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6177.997856629027, '遠別町': 2921.242141309009}

TC_indirect: {'足寄町': 398.921436, '本別町': 162.94734000000003, '中川町': 6.360431999999999, '帯広市': 0}
IC_trans: {'足寄町': 126.41339283891895, '本別町': 102.62443970617562, '中川町': 7.5658516542116105, '帯広市': 0}
OC_trans: {'足寄町': 5646.354963932974, '本別町': 4935.5226227858075, '中川町': 2801.125641812148, '帯広市': 0}

==============================
Total cost: 1246422.1106291898
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(170/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(3/173) t/day → receive from: 中継施設＝ 本別町(505) → receive from: 本別町
                                                    　　　足寄町(659) → receive from: 足寄町, 陸別町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(3/3) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
indirect 遠別町(0/3) t/day → receive from: 中継施設＝ 中川町(16) → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2016621.2824105965, 'max': 4215380.904224845, 'min': 1546069.309091149} best=1546069.309091149
1: neval=677{'avg': 1834643.8219505234, 'max': 2614181.6518165767, 'min': 1454911.3862282461} best=1454911.3862282461
2: neval=680{'avg': 1711004.7113068034, 'max': 2252305.5109952856, 'min': 1435680.6292939046} best=1435680.6292939046
3: neval=672{'avg': 1611994.862881695, 'max': 2079086.8075957194, 'min': 1356237.807278406} best=1356237.807278406
4: neval=665{'avg': 1544386.98481211, 'max': 1992477.4280619938, 'min': 1377849.2893869234} best=1356237.807278406
5: neval=696{'avg': 1497526.0350359227, 'max': 1988757.0898344547, 'min': 1337916.274554115} best=1337916.274554115
6: neval=631{'avg': 1463185.3335747467, 'max': 2101305.8019932564, 'min': 1335829.8061947066} best=1335829.8061947066
7: neval=649{'avg': 1432890.7811905725, 'max': 1774021.1744904867, 'min': 1331072.2509674812} best=1331072.2509674812
8: neval=674{'avg': 1411991.4782615337, 'max': 1841880.8302444746, 'min': 1324197.1002456753} best=1324197.1002456753
9: neval=656{'avg': 1385960.8825345282, 'max': 1967192.464575507, 'min': 1312463.6378789311} best=1312463.6378789311
10: neval=660{'avg': 1365313.7363024459, 'max': 1683988.287238796, 'min': 1302695.5790952642} best=1302695.5790952642
11: neval=652{'avg': 1353029.9410193865, 'max': 1950111.4498133953, 'min': 1291994.8536124665} best=1291994.8536124665
12: neval=658{'avg': 1335977.003219931, 'max': 1691498.9345623897, 'min': 1289810.4324942178} best=1289810.4324942178
13: neval=675{'avg': 1322688.8482192005, 'max': 2357680.0651316503, 'min': 1272083.4029212699} best=1272083.4029212699
14: neval=673{'avg': 1314238.3397003107, 'max': 1663604.082106551, 'min': 1264336.891078069} best=1264336.891078069
15: neval=654{'avg': 1305069.8300175634, 'max': 1876916.452711637, 'min': 1268260.5808440992} best=1264336.891078069
16: neval=659{'avg': 1296997.7553095026, 'max': 1858793.2965905203, 'min': 1260550.5098546112} best=1260550.5098546112
17: neval=668{'avg': 1285078.7283584361, 'max': 1499865.5390234354, 'min': 1260550.5098546112} best=1260550.5098546112
18: neval=645{'avg': 1278534.9663488, 'max': 1667944.7771035447, 'min': 1260550.5098546112} best=1260550.5098546112
19: neval=655{'avg': 1272463.179918596, 'max': 1702635.6316204616, 'min': 1258539.3807232925} best=1258539.3807232925
20: neval=664{'avg': 1268521.887474396, 'max': 1732441.3989875808, 'min': 1254900.8300469595} best=1254900.8300469595
21: neval=666{'avg': 1264459.4598305789, 'max': 1559329.7430688892, 'min': 1254229.2046219003} best=1254229.2046219003
22: neval=667{'avg': 1263597.4195300816, 'max': 1863444.3853180395, 'min': 1254229.2046219003} best=1254229.2046219003
23: neval=656{'avg': 1261305.61741823, 'max': 2054326.818593802, 'min': 1250954.7720019675} best=1250954.7720019675
24: neval=647{'avg': 1259007.814910001, 'max': 1953270.6159852792, 'min': 1252298.04687367} best=1250954.7720019675
25: neval=683{'avg': 1257151.6832297482, 'max': 1489682.2975790706, 'min': 1251721.310005584} best=1250954.7720019675
26: neval=673{'avg': 1258493.6166859118, 'max': 1792239.6274923026, 'min': 1251721.310005584} best=1250954.7720019675
27: neval=661{'avg': 1255851.1597138813, 'max': 1692360.5684818835, 'min': 1251721.310005584} best=1250954.7720019675
28: neval=670{'avg': 1254329.4361295025, 'max': 1758799.653098324, 'min': 1251721.310005584} best=1250954.7720019675
29: neval=694{'avg': 1254752.771360264, 'max': 1653811.2748122802, 'min': 1251721.310005584} best=1250954.7720019675
30: neval=658{'avg': 1253779.9070607172, 'max': 1540740.0287348914, 'min': 1251721.310005584} best=1250954.7720019675
31: neval=671{'avg': 1252722.1392455879, 'max': 1416978.307727894, 'min': 1251721.310005584} best=1250954.7720019675
32: neval=649{'avg': 1255038.1533330486, 'max': 1762738.5440027844, 'min': 1251721.310005584} best=1250954.7720019675
33: neval=665{'avg': 1254700.1260122054, 'max': 1641066.6774839344, 'min': 1251721.310005584} best=1250954.7720019675
34: neval=659{'avg': 1254405.9093469195, 'max': 1747597.8940387028, 'min': 1251721.310005584} best=1250954.7720019675
35: neval=676{'avg': 1255576.6922944535, 'max': 2204774.242582792, 'min': 1251721.310005584} best=1250954.7720019675
36: neval=665{'avg': 1254914.2751934954, 'max': 2031133.4082172334, 'min': 1251721.310005584} best=1250954.7720019675
37: neval=669{'avg': 1254587.0828411882, 'max': 1551280.6263871747, 'min': 1251721.310005584} best=1250954.7720019675
38: neval=644{'avg': 1253136.858726496, 'max': 1517391.512693021, 'min': 1251721.310005584} best=1250954.7720019675
39: neval=684{'avg': 1254266.8484908391, 'max': 1900182.8863917177, 'min': 1251564.7562163107} best=1250954.7720019675
40: neval=637{'avg': 1253310.4857742332, 'max': 1561571.67400276, 'min': 1251564.7562163107} best=1250954.7720019675
41: neval=679{'avg': 1255770.5118391258, 'max': 1909297.5868887035, 'min': 1251564.7562163107} best=1250954.7720019675
42: neval=664{'avg': 1255113.5428779973, 'max': 1888844.6890195662, 'min': 1251564.7562163107} best=1250954.7720019675
43: neval=674{'avg': 1256844.7209716258, 'max': 1896679.747753065, 'min': 1251721.310005584} best=1250954.7720019675
44: neval=686{'avg': 1253383.3193606716, 'max': 1609050.2978385016, 'min': 1251721.310005584} best=1250954.7720019675
45: neval=678{'avg': 1253453.868754062, 'max': 1755162.8412765195, 'min': 1251721.310005584} best=1250954.7720019675
46: neval=677{'avg': 1252577.3606931316, 'max': 1494645.393788288, 'min': 1251721.310005584} best=1250954.7720019675
47: neval=668{'avg': 1253805.3113928568, 'max': 1891545.870277245, 'min': 1251721.310005584} best=1250954.7720019675
48: neval=678{'avg': 1252843.254371534, 'max': 1735605.7247166613, 'min': 1251721.310005584} best=1250954.7720019675
49: neval=659{'avg': 1253905.3392119054, 'max': 1803132.1520098373, 'min': 1251721.310005584} best=1250954.7720019675
50: neval=691{'avg': 1254181.3120555154, 'max': 2132623.615854708, 'min': 1251721.310005584} best=1250954.7720019675
51: neval=682{'avg': 1256981.8015247295, 'max': 2132834.1101334477, 'min': 1251721.310005584} best=1250954.7720019675
52: neval=666{'avg': 1253159.198724727, 'max': 1638185.4799476173, 'min': 1251721.310005584} best=1250954.7720019675
53: neval=668{'avg': 1254431.9612943206, 'max': 1866341.6197390659, 'min': 1251721.310005584} best=1250954.7720019675
54: neval=686{'avg': 1253436.633740616, 'max': 1978808.0665299431, 'min': 1251721.310005584} best=1250954.7720019675
55: neval=684{'avg': 1253046.3065613704, 'max': 1720696.4487726071, 'min': 1251721.310005584} best=1250954.7720019675
56: neval=657{'avg': 1254752.7581588158, 'max': 1862114.9337344356, 'min': 1251721.310005584} best=1250954.7720019675
57: neval=659{'avg': 1254797.2801891875, 'max': 1947769.475926244, 'min': 1251721.310005584} best=1250954.7720019675
58: neval=669{'avg': 1255987.566507443, 'max': 1907842.9868515586, 'min': 1251721.310005584} best=1250954.7720019675
59: neval=664{'avg': 1254548.1708240537, 'max': 1956622.6547388365, 'min': 1251721.310005584} best=1250954.7720019675
