--------------------  GAPlot_input  --------------------

inc_size= [1591, 417, 324, 246]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝200
合計世代数＝41
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 445636.3723200001, '釧路市': 400073.66583000007, '旭川市': 155086.98179999995, '函館市': 37565.28993}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1659275.3591681928
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(324/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 2341111.256301698, 'max': 3092998.5145879043, 'min': 1659275.3591681928} best=1659275.3591681928
1: neval=168{'avg': 2108560.63348949, 'max': 2674246.019764962, 'min': 1659275.3591681928} best=1659275.3591681928
2: neval=165{'avg': 1969517.3348798007, 'max': 2801068.5925809033, 'min': 1659275.3591681928} best=1659275.3591681928
3: neval=162{'avg': 1882113.8370605833, 'max': 2146666.055497599, 'min': 1659275.3591681928} best=1659275.3591681928
4: neval=165{'avg': 1815822.8953945905, 'max': 1951679.684430957, 'min': 1659275.3591681928} best=1659275.3591681928
5: neval=149{'avg': 1729654.2828592884, 'max': 1900256.6808407374, 'min': 1659275.3591681928} best=1659275.3591681928
6: neval=157{'avg': 1679616.311674315, 'max': 1979302.457477402, 'min': 1659275.3591681928} best=1659275.3591681928
7: neval=170{'avg': 1661095.7162009198, 'max': 2023346.7657135976, 'min': 1659275.3591681928} best=1659275.3591681928
8: neval=159{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
9: neval=155{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
10: neval=163{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
11: neval=153{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
12: neval=142{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
13: neval=176{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
14: neval=162{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
15: neval=149{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
16: neval=153{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
17: neval=164{'avg': 1666803.483945657, 'max': 2644475.0836526304, 'min': 1659275.3591681928} best=1659275.3591681928
18: neval=157{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
19: neval=156{'avg': 1659879.2014853691, 'max': 1780043.8226035202, 'min': 1659275.3591681928} best=1659275.3591681928
20: neval=160{'avg': 1660451.939418909, 'max': 1894591.4093114599, 'min': 1659275.3591681928} best=1659275.3591681928
21: neval=158{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
22: neval=149{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
23: neval=163{'avg': 1660275.773489167, 'max': 1859358.2233630284, 'min': 1659275.3591681928} best=1659275.3591681928
24: neval=157{'avg': 1660275.773489167, 'max': 1859358.2233630284, 'min': 1659275.3591681928} best=1659275.3591681928
25: neval=163{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
26: neval=160{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
27: neval=155{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
28: neval=159{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
29: neval=157{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
30: neval=153{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
31: neval=162{'avg': 1659672.311641655, 'max': 1738665.8538606805, 'min': 1659275.3591681928} best=1659275.3591681928
32: neval=161{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
33: neval=159{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
34: neval=169{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
35: neval=166{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
36: neval=171{'avg': 1663731.0719603421, 'max': 2371309.2924702796, 'min': 1659275.3591681928} best=1659275.3591681928
37: neval=162{'avg': 1666875.442813029, 'max': 2385993.941979906, 'min': 1659275.3591681928} best=1659275.3591681928
38: neval=163{'avg': 1661024.2740195948, 'max': 2009058.3294485903, 'min': 1659275.3591681928} best=1659275.3591681928
39: neval=155{'avg': 1660828.699468184, 'max': 1969943.4191664355, 'min': 1659275.3591681928} best=1659275.3591681928
40: neval=155{'avg': 1659761.8676688182, 'max': 1756577.0592932927, 'min': 1659275.3591681928} best=1659275.3591681928
