--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 296, 246, 173, 165, 109]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 4, 2, 0]
trans_facility = ['稚内市', '枝幸町', '中頓別町', '豊富町']
trans_blocks = [['稚内市', '猿払村'], ['枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['中頓別町', '枝幸町', '豊富町', '稚内市']]]

----------------------  実行情報  ----------------------
実行時間＝146秒
個体数＝550
合計世代数＝175
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 48541.878749999996, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 29966.62788}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 11279.093448000001, '枝幸町': 2180.37372, '中頓別町': 857.7417599999999, '豊富町': 338.84256000000005}
IC_trans: {'稚内市': 897.2400304860291, '枝幸町': 245.38533868536592, '中頓別町': 112.0401040708151, '豊富町': 39.03194472538671}
OC_trans: {'稚内市': 46021.138262751905, '枝幸町': 10606.917037331354, '中頓別町': 4939.74302133019, '豊富町': 2810.1296138805287}

==============================
Total cost: 1315966.5024546683
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 中頓別町(565) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1520) → receive from: 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(7409) → receive from: 稚内市, 猿払村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 2699500.314714667, 'max': 5123689.7587858625, 'min': 1860491.8286855158} best=1860491.8286855158
1: neval=434{'avg': 2356788.7367090792, 'max': 3425042.0263822293, 'min': 1653427.795668929} best=1653427.795668929
2: neval=445{'avg': 2160784.721396938, 'max': 3014334.691335948, 'min': 1572773.5766917202} best=1572773.5766917202
3: neval=432{'avg': 2006244.597061347, 'max': 3930119.2174000973, 'min': 1548829.477654576} best=1548829.477654576
4: neval=434{'avg': 1836596.3869490991, 'max': 2438377.806446109, 'min': 1527397.8404941114} best=1527397.8404941114
5: neval=437{'avg': 1733133.1505680426, 'max': 2246754.438729896, 'min': 1488364.457046181} best=1488364.457046181
6: neval=425{'avg': 1650164.9656630268, 'max': 2519758.532113629, 'min': 1380983.4174024742} best=1380983.4174024742
7: neval=436{'avg': 1590268.8092103906, 'max': 2309804.2061809916, 'min': 1390754.979739274} best=1380983.4174024742
8: neval=420{'avg': 1537821.9530446907, 'max': 1974356.1641648905, 'min': 1389839.3638880043} best=1380983.4174024742
9: neval=419{'avg': 1505096.7080038728, 'max': 2325095.28730072, 'min': 1360010.3924639565} best=1360010.3924639565
10: neval=465{'avg': 1465299.7364956646, 'max': 2057579.3716587054, 'min': 1341607.121339496} best=1341607.121339496
11: neval=450{'avg': 1430733.8851116307, 'max': 2091410.2485887255, 'min': 1341607.121339496} best=1341607.121339496
12: neval=448{'avg': 1404344.0213305317, 'max': 1964209.8204635354, 'min': 1341548.56963993} best=1341548.56963993
13: neval=417{'avg': 1375203.3382418018, 'max': 2456936.36402583, 'min': 1333726.717145414} best=1333726.717145414
14: neval=434{'avg': 1359037.5769736657, 'max': 1791922.5735060093, 'min': 1329840.050411887} best=1329840.050411887
15: neval=428{'avg': 1348638.5769345702, 'max': 1752378.5156874228, 'min': 1323112.0105871132} best=1323112.0105871132
16: neval=423{'avg': 1339247.6634349336, 'max': 1608012.503902602, 'min': 1323112.0105871132} best=1323112.0105871132
17: neval=427{'avg': 1335575.0287181782, 'max': 2065183.934917673, 'min': 1323112.0105871132} best=1323112.0105871132
18: neval=425{'avg': 1337518.4527275693, 'max': 2375725.371690441, 'min': 1323112.0105871132} best=1323112.0105871132
19: neval=441{'avg': 1331491.0143267328, 'max': 2678612.193014625, 'min': 1323112.0105871132} best=1323112.0105871132
20: neval=410{'avg': 1331164.75993272, 'max': 1919168.001644135, 'min': 1323112.0105871132} best=1323112.0105871132
21: neval=442{'avg': 1327939.0363712567, 'max': 2225625.498490658, 'min': 1323112.0105871132} best=1323112.0105871132
22: neval=431{'avg': 1327108.8865177396, 'max': 2049874.3035808704, 'min': 1323112.0105871132} best=1323112.0105871132
23: neval=430{'avg': 1326565.9423788183, 'max': 1772767.8904919683, 'min': 1323112.0105871132} best=1323112.0105871132
24: neval=451{'avg': 1323499.7242388872, 'max': 1515760.2263953318, 'min': 1323112.0105871132} best=1323112.0105871132
25: neval=436{'avg': 1326582.054220851, 'max': 2113752.385393178, 'min': 1323112.0105871132} best=1323112.0105871132
26: neval=438{'avg': 1324563.0105231383, 'max': 2085394.2423782453, 'min': 1323112.0105871132} best=1323112.0105871132
27: neval=434{'avg': 1323112.0105871132, 'max': 1323112.0105871132, 'min': 1323112.0105871132} best=1323112.0105871132
28: neval=434{'avg': 1324967.4063881827, 'max': 1837904.5071801431, 'min': 1323112.0105871132} best=1323112.0105871132
29: neval=439{'avg': 1327749.843322799, 'max': 1960404.3248606687, 'min': 1323112.0105871132} best=1323112.0105871132
30: neval=434{'avg': 1327581.862703586, 'max': 1788619.5699718127, 'min': 1323112.0105871132} best=1323112.0105871132
31: neval=423{'avg': 1332224.4564881762, 'max': 2489234.752451484, 'min': 1323112.0105871132} best=1323112.0105871132
32: neval=430{'avg': 1324737.9570722359, 'max': 1515861.9634144923, 'min': 1323112.0105871132} best=1323112.0105871132
33: neval=442{'avg': 1324967.7182707551, 'max': 1994013.1809455173, 'min': 1323112.0105871132} best=1323112.0105871132
34: neval=432{'avg': 1324265.4032069426, 'max': 1596817.3022377784, 'min': 1323112.0105871132} best=1323112.0105871132
35: neval=431{'avg': 1323112.0105871132, 'max': 1323112.0105871132, 'min': 1323112.0105871132} best=1323112.0105871132
36: neval=443{'avg': 1327048.364580099, 'max': 1846196.6775577576, 'min': 1323112.0105871132} best=1323112.0105871132
37: neval=432{'avg': 1326213.8992773367, 'max': 2235211.562642996, 'min': 1323112.0105871132} best=1323112.0105871132
38: neval=414{'avg': 1323645.6063253165, 'max': 1616589.6665988788, 'min': 1323112.0105871132} best=1323112.0105871132
