--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 108, 26, 22, 15, 7]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['遠別町', '豊富町']
trans_blocks = [['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝740秒
個体数＝700
合計世代数＝576
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45055.949669999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 8042.249186648518, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 15769.183886201132, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563}

TC_indirect: {'遠別町': 1261.8096, '豊富町': 24.845526}
IC_trans: {'遠別町': 136.26948721699097, '豊富町': 19.401198044327014}
OC_trans: {'遠別町': 5650.997382286338, '豊富町': 2804.009796869839}

=============================
Total cost: 1240432.616397152
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/22) t/day → receive from: 稚内市, 猿払村
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 豊富町(57) → receive from: 豊富町, 幌延町
                                                    　　　遠別町(725) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 1820866.8009691685, 'max': 2602022.478903094, 'min': 1478194.596469156} best=1478194.596469156
1: neval=560{'avg': 1686418.0797743516, 'max': 2170886.4605422504, 'min': 1398784.0423229404} best=1398784.0423229404
2: neval=551{'avg': 1575528.1593485307, 'max': 1982625.1710327698, 'min': 1303693.990794502} best=1303693.990794502
3: neval=565{'avg': 1511496.3797959092, 'max': 1948223.826998901, 'min': 1321424.4209426264} best=1303693.990794502
4: neval=553{'avg': 1452230.8901154955, 'max': 1734109.5829063053, 'min': 1326357.5034853448} best=1303693.990794502
5: neval=521{'avg': 1413562.5425432038, 'max': 1986007.1544951424, 'min': 1309781.1538560947} best=1303693.990794502
6: neval=580{'avg': 1398095.6964234088, 'max': 1795047.5136993637, 'min': 1297248.9814632013} best=1297248.9814632013
7: neval=535{'avg': 1366322.060731729, 'max': 1638910.9381915107, 'min': 1283427.4638765836} best=1283427.4638765836
8: neval=560{'avg': 1347401.0458100028, 'max': 1970562.5522278054, 'min': 1285221.475877667} best=1283427.4638765836
9: neval=572{'avg': 1327523.7695030808, 'max': 1872056.0842508737, 'min': 1265247.5106558118} best=1265247.5106558118
10: neval=572{'avg': 1310742.7903074487, 'max': 1784138.7259677192, 'min': 1276417.758530775} best=1265247.5106558118
11: neval=560{'avg': 1296731.020821177, 'max': 1586971.3190256595, 'min': 1262404.9835929887} best=1262404.9835929887
12: neval=562{'avg': 1287127.1023722424, 'max': 1702726.3463774775, 'min': 1258765.1624662115} best=1258765.1624662115
13: neval=547{'avg': 1279340.1754896054, 'max': 1536751.2799585878, 'min': 1254020.1348822312} best=1254020.1348822312
14: neval=541{'avg': 1274467.772376845, 'max': 1758000.4389840513, 'min': 1248554.890952106} best=1248554.890952106
15: neval=543{'avg': 1267813.5732674822, 'max': 1799409.6575232248, 'min': 1244394.040898772} best=1244394.040898772
16: neval=558{'avg': 1262993.7051142775, 'max': 1511235.8840296066, 'min': 1247907.806923911} best=1244394.040898772
17: neval=543{'avg': 1260500.6728711347, 'max': 1822192.4161719081, 'min': 1247907.806923911} best=1244394.040898772
18: neval=550{'avg': 1256195.0462949355, 'max': 1827471.5360055463, 'min': 1242677.0796411103} best=1242677.0796411103
19: neval=573{'avg': 1253515.3521506132, 'max': 1643126.3053595996, 'min': 1241893.6290949343} best=1241893.6290949343
20: neval=549{'avg': 1251695.807299896, 'max': 1624923.2051963557, 'min': 1245935.717699711} best=1241893.6290949343
21: neval=552{'avg': 1253579.1688896047, 'max': 2035800.3637340965, 'min': 1245532.4499694668} best=1241893.6290949343
22: neval=535{'avg': 1248973.0548478228, 'max': 1395912.612268972, 'min': 1245532.4499694668} best=1241893.6290949343
23: neval=554{'avg': 1250078.0583518809, 'max': 1983760.2273781865, 'min': 1245532.4499694668} best=1241893.6290949343
24: neval=575{'avg': 1250049.8233664166, 'max': 1959931.5472001878, 'min': 1245532.4499694668} best=1241893.6290949343
25: neval=552{'avg': 1249436.3243249373, 'max': 1729039.531684014, 'min': 1245532.4499694668} best=1241893.6290949343
26: neval=532{'avg': 1249173.5669510039, 'max': 1899512.0610950077, 'min': 1245532.4499694668} best=1241893.6290949343
27: neval=552{'avg': 1248278.8642646496, 'max': 1906482.5895055977, 'min': 1245532.4499694668} best=1241893.6290949343
28: neval=546{'avg': 1247091.6598900924, 'max': 1537958.9801793888, 'min': 1243870.2563525764} best=1241893.6290949343
29: neval=553{'avg': 1247603.419030615, 'max': 1601708.7021406707, 'min': 1243870.2563525764} best=1241893.6290949343
30: neval=548{'avg': 1248088.3293452512, 'max': 1737223.7167125777, 'min': 1243647.2152817158} best=1241893.6290949343
31: neval=567{'avg': 1247756.2227819324, 'max': 1679723.523652363, 'min': 1243647.2152817158} best=1241893.6290949343
32: neval=533{'avg': 1246356.0747875827, 'max': 1457174.1579966494, 'min': 1243647.2152817158} best=1241893.6290949343
33: neval=587{'avg': 1245700.9556066024, 'max': 1536608.9540269074, 'min': 1243647.2152817158} best=1241893.6290949343
34: neval=550{'avg': 1246512.7148474427, 'max': 1973194.4880421218, 'min': 1243647.2152817158} best=1241893.6290949343
35: neval=551{'avg': 1247072.0844136728, 'max': 2113796.398934508, 'min': 1243647.2152817158} best=1241893.6290949343
36: neval=555{'avg': 1246325.5577601208, 'max': 1997032.94965726, 'min': 1243647.2152817158} best=1241893.6290949343
37: neval=534{'avg': 1247113.4374683269, 'max': 1621345.4889052564, 'min': 1243647.2152817158} best=1241893.6290949343
38: neval=525{'avg': 1244514.8523525079, 'max': 1420892.5802306705, 'min': 1243647.2152817158} best=1241893.6290949343
39: neval=528{'avg': 1244450.6936655028, 'max': 1658804.143407156, 'min': 1243647.2152817158} best=1241893.6290949343
40: neval=540{'avg': 1244745.730187159, 'max': 1562072.3715694612, 'min': 1243647.2152817158} best=1241893.6290949343
41: neval=562{'avg': 1245704.7191841572, 'max': 1776505.6988632155, 'min': 1243647.2152817158} best=1241893.6290949343
42: neval=555{'avg': 1245124.9292292108, 'max': 1585594.481182532, 'min': 1242889.5326887409} best=1241893.6290949343
43: neval=568{'avg': 1247238.3408142966, 'max': 2105438.9797602426, 'min': 1243647.2152817158} best=1241893.6290949343
44: neval=535{'avg': 1245893.7463064354, 'max': 1562331.795910984, 'min': 1243647.2152817158} best=1241893.6290949343
45: neval=527{'avg': 1244737.2981192367, 'max': 1672690.256434406, 'min': 1243647.2152817158} best=1241893.6290949343
46: neval=541{'avg': 1246112.0982870855, 'max': 1816156.9870149957, 'min': 1243647.2152817158} best=1241893.6290949343
47: neval=558{'avg': 1246762.225035178, 'max': 1972633.383731478, 'min': 1243647.2152817158} best=1241893.6290949343
48: neval=553{'avg': 1245951.945271609, 'max': 1725945.257840927, 'min': 1243647.2152817158} best=1241893.6290949343
49: neval=578{'avg': 1245455.7600358923, 'max': 1677569.2673487864, 'min': 1243647.2152817158} best=1241893.6290949343
50: neval=544{'avg': 1245873.4628705306, 'max': 1618584.5944005067, 'min': 1243647.2152817158} best=1241893.6290949343
51: neval=536{'avg': 1244416.795215963, 'max': 1385321.16642412, 'min': 1243647.2152817158} best=1241893.6290949343
52: neval=528{'avg': 1244476.6095434013, 'max': 1474921.2431125902, 'min': 1243647.2152817158} best=1241893.6290949343
53: neval=547{'avg': 1244004.9152224094, 'max': 1477347.565141912, 'min': 1243647.2152817158} best=1241893.6290949343
54: neval=556{'avg': 1245759.888607479, 'max': 1783476.223721343, 'min': 1243647.2152817158} best=1241893.6290949343
