--------------------  GAPlot_input  --------------------

inc_size= [1247, 263, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 5, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '小平町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0]
trans_facility = ['天塩町', '豊富町', '小平町']
trans_blocks = [[], ['中川町', '初山別村', '遠別町', '天塩町'], ['豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町', '天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝351秒
個体数＝850
合計世代数＝206
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42094.167089999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '浜頓別町': 2997.10002, '小平町': 1597.7058300000003, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47472.379855387524, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7389.759874878876, '根室市': 5977.738680892802, '浜頓別町': 3303.9291546318623, '小平町': 2820.364834152481, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56945.44538798581, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14485.670311362148, '根室市': 11658.634045924002, '浜頓別町': 6184.154088363563, '小平町': 5192.944017170467, '猿払村': 1057.0556641527328}

TC_indirect: {'天塩町': 116.84697, '豊富町': 24.845526, '小平町': 0}
IC_trans: {'天塩町': 29.60550374334203, '豊富町': 19.401198044327014, '小平町': 0}
OC_trans: {'天塩町': 2807.0345540831636, '豊富町': 2804.009796869839, '小平町': 0}

=============================
Total cost: 1242966.566722153
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(57) → receive from: 豊富町, 幌延町
                                                    　　　天塩町(100) → receive from: 中川町, 初山別村, 遠別町, 天塩町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 小平町(5/5) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 1844638.2496306137, 'max': 4030742.919197724, 'min': 1426837.632520379} best=1426837.632520379
1: neval=667{'avg': 1690616.6698844158, 'max': 2286543.4118147045, 'min': 1418712.4609979456} best=1418712.4609979456
2: neval=700{'avg': 1606442.0840081512, 'max': 2061577.5087203733, 'min': 1370578.5178612098} best=1370578.5178612098
3: neval=683{'avg': 1540626.770082567, 'max': 2038792.207358778, 'min': 1370578.5178612098} best=1370578.5178612098
4: neval=675{'avg': 1492000.8446870677, 'max': 1923498.6356952041, 'min': 1341051.5873389717} best=1341051.5873389717
5: neval=650{'avg': 1455211.701266938, 'max': 1836315.6480893043, 'min': 1335328.9786597479} best=1335328.9786597479
6: neval=680{'avg': 1423948.8367012823, 'max': 1715478.8291641963, 'min': 1331656.2060740693} best=1331656.2060740693
7: neval=701{'avg': 1391645.831219321, 'max': 1783346.361244831, 'min': 1304051.5750700235} best=1304051.5750700235
8: neval=683{'avg': 1363308.6489974621, 'max': 1610491.960491292, 'min': 1276264.1673286841} best=1276264.1673286841
9: neval=671{'avg': 1342023.9071265697, 'max': 1746077.1998346813, 'min': 1271888.2118851037} best=1271888.2118851037
10: neval=678{'avg': 1326960.0615186405, 'max': 1823642.9703305971, 'min': 1271447.038598347} best=1271447.038598347
11: neval=660{'avg': 1311720.0602453563, 'max': 1700000.9217264468, 'min': 1262126.2560638979} best=1262126.2560638979
12: neval=670{'avg': 1297456.599654911, 'max': 1518985.5367455275, 'min': 1269572.6771564495} best=1262126.2560638979
13: neval=654{'avg': 1288475.7295310823, 'max': 1791856.2741719775, 'min': 1264727.365886029} best=1262126.2560638979
14: neval=678{'avg': 1282987.7917567804, 'max': 1914969.1319282562, 'min': 1257317.3497243794} best=1257317.3497243794
15: neval=671{'avg': 1275611.2478505664, 'max': 1650450.8599135478, 'min': 1247873.8859537982} best=1247873.8859537982
16: neval=656{'avg': 1268498.3048105447, 'max': 1463717.4661201849, 'min': 1247873.8859537982} best=1247873.8859537982
17: neval=673{'avg': 1266884.4021341582, 'max': 2097628.8391830004, 'min': 1247819.1762104053} best=1247819.1762104053
18: neval=658{'avg': 1262349.7018378323, 'max': 2062536.3956867298, 'min': 1245018.5754980152} best=1245018.5754980152
19: neval=676{'avg': 1259551.6670873284, 'max': 1955931.8850116415, 'min': 1242966.566722153} best=1242966.566722153
20: neval=652{'avg': 1255973.0412440756, 'max': 1829200.1254105708, 'min': 1245096.1815020198} best=1242966.566722153
21: neval=675{'avg': 1254767.1699032066, 'max': 1742351.4268703153, 'min': 1243738.8639604687} best=1242966.566722153
22: neval=665{'avg': 1251081.155749905, 'max': 1666084.091470641, 'min': 1243055.7632936714} best=1242966.566722153
23: neval=669{'avg': 1250400.6877492475, 'max': 1792147.0135228967, 'min': 1243047.9316085037} best=1242966.566722153
24: neval=672{'avg': 1249255.3333996448, 'max': 1718168.3248137466, 'min': 1243047.9316085037} best=1242966.566722153
25: neval=659{'avg': 1248190.0125979255, 'max': 1957244.8457661963, 'min': 1243055.7632936714} best=1242966.566722153
26: neval=670{'avg': 1247528.8785808515, 'max': 1707336.7108940736, 'min': 1245741.7249072653} best=1242966.566722153
27: neval=649{'avg': 1247433.2925653083, 'max': 1486336.563982239, 'min': 1245741.7249072653} best=1242966.566722153
28: neval=665{'avg': 1247133.1495490295, 'max': 1538904.5656154687, 'min': 1245741.7249072653} best=1242966.566722153
29: neval=675{'avg': 1249111.9435631905, 'max': 1675571.8515992595, 'min': 1245741.7249072653} best=1242966.566722153
30: neval=667{'avg': 1246464.5606497938, 'max': 1516171.6480368685, 'min': 1243019.291515061} best=1242966.566722153
31: neval=681{'avg': 1246167.3521072157, 'max': 1456762.88994242, 'min': 1243019.291515061} best=1242966.566722153
32: neval=670{'avg': 1247362.7109469632, 'max': 1497641.1085944558, 'min': 1243019.291515061} best=1242966.566722153
33: neval=667{'avg': 1247156.2659094497, 'max': 1680655.95473864, 'min': 1243019.291515061} best=1242966.566722153
34: neval=680{'avg': 1248500.6721354392, 'max': 1657476.407959519, 'min': 1243019.291515061} best=1242966.566722153
35: neval=672{'avg': 1246373.3409081246, 'max': 1495786.496062067, 'min': 1245741.7249072653} best=1242966.566722153
36: neval=677{'avg': 1247657.5963821968, 'max': 1619034.8740570513, 'min': 1245741.7249072653} best=1242966.566722153
37: neval=656{'avg': 1247679.0346066332, 'max': 1913585.927987664, 'min': 1245741.7249072653} best=1242966.566722153
38: neval=679{'avg': 1248957.5461655008, 'max': 1818235.7885984727, 'min': 1245741.7249072653} best=1242966.566722153
39: neval=655{'avg': 1247658.9068475289, 'max': 1596871.378371516, 'min': 1245741.7249072653} best=1242966.566722153
40: neval=672{'avg': 1247619.1595007926, 'max': 1675681.4684966172, 'min': 1245741.7249072653} best=1242966.566722153
41: neval=681{'avg': 1246762.0935903243, 'max': 1588774.8098913254, 'min': 1245741.7249072653} best=1242966.566722153
42: neval=675{'avg': 1247943.2991250535, 'max': 1825069.0441400548, 'min': 1245741.7249072653} best=1242966.566722153
43: neval=668{'avg': 1247519.3180708066, 'max': 1700362.362925906, 'min': 1245741.7249072653} best=1242966.566722153
44: neval=661{'avg': 1248291.3358505564, 'max': 2113688.318283356, 'min': 1245741.7249072653} best=1242966.566722153
45: neval=664{'avg': 1248733.3102176404, 'max': 1741101.2285339402, 'min': 1245741.7249072653} best=1242966.566722153
46: neval=668{'avg': 1249277.6382033671, 'max': 1749662.8705853461, 'min': 1245741.7249072653} best=1242966.566722153
47: neval=673{'avg': 1249838.4894033559, 'max': 1718801.6771760718, 'min': 1245741.7249072653} best=1242966.566722153
48: neval=665{'avg': 1247432.1917942076, 'max': 1529914.4064546933, 'min': 1245741.7249072653} best=1242966.566722153
49: neval=677{'avg': 1246585.930805519, 'max': 1603766.9240678677, 'min': 1245741.7249072653} best=1242966.566722153
50: neval=697{'avg': 1246415.0912091783, 'max': 1380235.5071030653, 'min': 1245741.7249072653} best=1242966.566722153
51: neval=672{'avg': 1246200.508038183, 'max': 1461672.6284006485, 'min': 1245741.7249072653} best=1242966.566722153
52: neval=664{'avg': 1247837.6685610942, 'max': 1763190.9189698242, 'min': 1245741.7249072653} best=1242966.566722153
53: neval=666{'avg': 1246278.2625326875, 'max': 1434865.939313638, 'min': 1245741.7249072653} best=1242966.566722153
54: neval=693{'avg': 1248304.9753220128, 'max': 2037976.5147000924, 'min': 1245741.7249072653} best=1242966.566722153
55: neval=661{'avg': 1248698.0101239674, 'max': 1923210.6498367551, 'min': 1245741.7249072653} best=1242966.566722153
56: neval=671{'avg': 1246895.8488875001, 'max': 1593841.2003766922, 'min': 1245741.7249072653} best=1242966.566722153
57: neval=687{'avg': 1246637.6425577048, 'max': 1414695.414125806, 'min': 1245741.7249072653} best=1242966.566722153
58: neval=643{'avg': 1246682.4275902917, 'max': 1763788.9868402686, 'min': 1245741.7249072653} best=1242966.566722153
59: neval=690{'avg': 1247022.6206147722, 'max': 1584148.7668781271, 'min': 1245741.7249072653} best=1242966.566722153
