--------------------  GAPlot_input  --------------------

inc_size= [1873, 459, 246]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 7]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町']]

arrows = [[['札幌市'], ['稚内市']], [['本別町'], ['猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝31秒
個体数＝250
合計世代数＝113
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 441921.6180899999, '函館市': 37565.28993}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17764.746702000004, '猿払村': 9354.971256}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856}

==============================
Total cost: 1962114.6680541036
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 3277506.264352956, 'max': 5591901.105826829, 'min': 2516574.352628812} best=2516574.352628812
1: neval=193{'avg': 2979945.980138099, 'max': 3869295.215548128, 'min': 2374441.252555391} best=2374441.252555391
2: neval=194{'avg': 2741917.1366517534, 'max': 3231929.787700111, 'min': 2374441.252555391} best=2374441.252555391
3: neval=199{'avg': 2596117.11147388, 'max': 4135428.4123425223, 'min': 2066859.5791755493} best=2066859.5791755493
4: neval=195{'avg': 2443878.337549692, 'max': 3051381.700539932, 'min': 2030236.8418636483} best=2030236.8418636483
5: neval=175{'avg': 2360749.0784487193, 'max': 3271589.1612329744, 'min': 2021280.4161618238} best=2021280.4161618238
6: neval=204{'avg': 2233903.2980498383, 'max': 2605246.582839532, 'min': 2038601.3308926881} best=2021280.4161618238
7: neval=191{'avg': 2144227.8947318653, 'max': 2471783.119646211, 'min': 2033339.1963861515} best=2021280.4161618238
8: neval=191{'avg': 2088940.7867223094, 'max': 2552969.171271832, 'min': 2029644.9051908636} best=2021280.4161618238
9: neval=197{'avg': 2057434.2207416755, 'max': 2337829.470485937, 'min': 2012625.5886014285} best=2012625.5886014285
10: neval=204{'avg': 2037006.8296552517, 'max': 2072506.6351737222, 'min': 2007062.2210679804} best=2007062.2210679804
11: neval=194{'avg': 2026228.3704379501, 'max': 2304772.791170637, 'min': 2007062.2210679804} best=2007062.2210679804
12: neval=204{'avg': 2018102.8691130679, 'max': 2302050.5259917406, 'min': 2007062.2210679804} best=2007062.2210679804
13: neval=193{'avg': 2010770.031232873, 'max': 2029644.9051908636, 'min': 2007062.2210679804} best=2007062.2210679804
14: neval=191{'avg': 2012554.6139008934, 'max': 3051037.2425812464, 'min': 2001652.7871716793} best=2001652.7871716793
15: neval=195{'avg': 2006906.2186171527, 'max': 2178310.634174834, 'min': 2001652.7871716793} best=2001652.7871716793
16: neval=197{'avg': 2005851.7138832863, 'max': 2109023.3686634745, 'min': 2001652.7871716793} best=2001652.7871716793
17: neval=186{'avg': 2014996.7128985187, 'max': 3590316.571773994, 'min': 2001652.7871716793} best=2001652.7871716793
18: neval=191{'avg': 2003803.6680893442, 'max': 2505864.1709949053, 'min': 1996506.4138291858} best=1996506.4138291858
19: neval=192{'avg': 2001385.1757578696, 'max': 2001652.7871716793, 'min': 1996506.4138291858} best=1996506.4138291858
20: neval=208{'avg': 2004310.6259530257, 'max': 2835942.802810535, 'min': 1996506.4138291858} best=1996506.4138291858
21: neval=196{'avg': 2000550.011906404, 'max': 2183986.198334812, 'min': 1996506.4138291858} best=1996506.4138291858
22: neval=203{'avg': 1997926.812871714, 'max': 2001652.7871716793, 'min': 1996506.4138291858} best=1996506.4138291858
23: neval=198{'avg': 2003447.458684133, 'max': 3118683.3162593883, 'min': 1996506.4138291858} best=1996506.4138291858
24: neval=195{'avg': 1999334.6674606372, 'max': 2719838.3815895873, 'min': 1975091.480589186} best=1975091.480589186
25: neval=202{'avg': 1996078.1151643856, 'max': 1996506.4138291858, 'min': 1975091.480589186} best=1975091.480589186
26: neval=195{'avg': 1995882.163698822, 'max': 2118838.0133583094, 'min': 1975091.480589186} best=1975091.480589186
27: neval=187{'avg': 1996138.2801344648, 'max': 2439846.321148982, 'min': 1975091.480589186} best=1975091.480589186
28: neval=187{'avg': 1994667.4056633804, 'max': 2628915.9676178945, 'min': 1975091.480589186} best=1975091.480589186
29: neval=207{'avg': 1988145.4412947984, 'max': 2454640.3357923185, 'min': 1975091.480589186} best=1975091.480589186
30: neval=188{'avg': 1981894.8522588382, 'max': 2690847.468962239, 'min': 1975091.480589186} best=1975091.480589186
31: neval=193{'avg': 1975348.4597880659, 'max': 1996506.4138291858, 'min': 1975091.480589186} best=1975091.480589186
32: neval=198{'avg': 1975091.4805891858, 'max': 1975091.480589186, 'min': 1975091.480589186} best=1975091.480589186
33: neval=187{'avg': 1975008.5084251163, 'max': 1975091.480589186, 'min': 1972128.189015265} best=1972128.189015265
34: neval=192{'avg': 1974759.5919329068, 'max': 1975091.480589186, 'min': 1972128.189015265} best=1972128.189015265
35: neval=200{'avg': 1974060.4955454895, 'max': 1975091.480589186, 'min': 1972128.189015265} best=1972128.189015265
36: neval=203{'avg': 1973029.1498657512, 'max': 1975091.480589186, 'min': 1972128.189015265} best=1972128.189015265
37: neval=195{'avg': 1978220.0486240946, 'max': 3256154.007004428, 'min': 1972128.189015265} best=1972128.189015265
38: neval=196{'avg': 1972140.042181561, 'max': 1975091.480589186, 'min': 1972128.189015265} best=1972128.189015265
39: neval=204{'avg': 1974752.4963423545, 'max': 2308103.006224376, 'min': 1972128.189015265} best=1972128.189015265
40: neval=203{'avg': 1975850.96710776, 'max': 2644776.5372813614, 'min': 1972128.189015265} best=1972128.189015265
41: neval=198{'avg': 1975822.9001460015, 'max': 2440780.8634281177, 'min': 1972128.189015265} best=1972128.189015265
42: neval=194{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
43: neval=194{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
44: neval=202{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
45: neval=191{'avg': 1972927.8167504263, 'max': 2172035.122805476, 'min': 1972128.189015265} best=1972128.189015265
46: neval=188{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
47: neval=198{'avg': 1972971.5128007268, 'max': 2182959.1353806937, 'min': 1972128.189015265} best=1972128.189015265
48: neval=202{'avg': 1974108.7930834112, 'max': 2256448.259686291, 'min': 1972128.189015265} best=1972128.189015265
49: neval=202{'avg': 1973149.1845405346, 'max': 2160120.212375936, 'min': 1972128.189015265} best=1972128.189015265
50: neval=188{'avg': 1973012.740297318, 'max': 2193266.009528452, 'min': 1972128.189015265} best=1972128.189015265
51: neval=204{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
52: neval=197{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
53: neval=187{'avg': 1972128.1890152656, 'max': 1972128.189015265, 'min': 1972128.189015265} best=1972128.189015265
