--------------------  GAPlot_input  --------------------

inc_size= [2120, 458]
inc_facility = ['札幌市', '足寄町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝100
合計世代数＝34
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 2
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1721388.6926100003, '足寄町': 480130.38744000025}
IC_inc: {'札幌市': 271249.24567261536, '足寄町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '足寄町': 48935.47486116757}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 2706079.5446656705
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(2120/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 足寄町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 3186335.4345697574, 'max': 4165181.1342180273, 'min': 2743138.888786765} best=2743138.888786765
1: neval=85{'avg': 2997304.2458985387, 'max': 3360191.7117053946, 'min': 2743138.888786765} best=2743138.888786765
2: neval=74{'avg': 2834388.393363061, 'max': 3146672.1647786377, 'min': 2743138.888786765} best=2743138.888786765
3: neval=81{'avg': 2777409.3202056144, 'max': 2903484.177363228, 'min': 2743138.888786765} best=2743138.888786765
4: neval=75{'avg': 2750549.7009463464, 'max': 2810509.908419322, 'min': 2743138.888786765} best=2743138.888786765
5: neval=80{'avg': 2743138.888786765, 'max': 2743138.888786765, 'min': 2743138.888786765} best=2743138.888786765
6: neval=75{'avg': 2742694.9242737903, 'max': 2743138.888786765, 'min': 2735739.4802371855} best=2735739.4802371855
7: neval=73{'avg': 2741461.877158438, 'max': 2743138.888786765, 'min': 2735739.4802371855} best=2735739.4802371855
8: neval=80{'avg': 2738962.646476965, 'max': 2743138.888786765, 'min': 2735739.4802371855} best=2735739.4802371855
9: neval=84{'avg': 2736643.977488519, 'max': 2743138.888786765, 'min': 2735739.4802371855} best=2735739.4802371855
10: neval=83{'avg': 2735813.4743226813, 'max': 2743138.888786765, 'min': 2735739.4802371855} best=2735739.4802371855
11: neval=79{'avg': 2735739.4802371855, 'max': 2735739.4802371855, 'min': 2735739.4802371855} best=2735739.4802371855
12: neval=75{'avg': 2735739.4802371855, 'max': 2735739.4802371855, 'min': 2735739.4802371855} best=2735739.4802371855
13: neval=73{'avg': 2734849.68217004, 'max': 2735739.4802371855, 'min': 2706079.5446656705} best=2706079.5446656705
14: neval=78{'avg': 2732827.8128916644, 'max': 2735739.4802371855, 'min': 2706079.5446656705} best=2706079.5446656705
15: neval=77{'avg': 2727404.9162279223, 'max': 2735739.4802371855, 'min': 2706079.5446656705} best=2706079.5446656705
16: neval=77{'avg': 2715994.0845647426, 'max': 2735739.4802371855, 'min': 2706079.5446656705} best=2706079.5446656705
17: neval=78{'avg': 2706987.4514700263, 'max': 2735739.4802371855, 'min': 2706079.5446656705} best=2706079.5446656705
18: neval=78{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
19: neval=81{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
20: neval=72{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
21: neval=78{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
22: neval=73{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
23: neval=79{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
24: neval=78{'avg': 2709959.3868745416, 'max': 3094063.7655527336, 'min': 2706079.5446656705} best=2706079.5446656705
25: neval=68{'avg': 2710710.4933749014, 'max': 2970515.4000656893, 'min': 2706079.5446656705} best=2706079.5446656705
26: neval=79{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
27: neval=81{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
28: neval=87{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
29: neval=85{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
30: neval=82{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
31: neval=76{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
32: neval=72{'avg': 2706079.544665671, 'max': 2706079.5446656705, 'min': 2706079.5446656705} best=2706079.5446656705
33: neval=83{'avg': 2711645.814250501, 'max': 3262706.503148637, 'min': 2706079.5446656705} best=2706079.5446656705
