--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2]
trans_facility = ['占冠村']
trans_blocks = [['南富良野町', '占冠村']]

arrows = [[['帯広市'], ['占冠村']]]

----------------------  実行情報  ----------------------
実行時間＝36秒
個体数＝350
合計世代数＝80
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 25311.144239999998}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'占冠村': 630.2405100000001}
IC_trans: {'占冠村': 139.51646926533232}
OC_trans: {'占冠村': 6352.544853535483}

==============================
Total cost: 1394671.1241151264
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(172/174) t/day → receive from: 様似町, えりも町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(2/174) t/day → receive from: 中継施設＝ 占冠村(747) → receive from: 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2217434.9874352817, 'max': 3046221.138653529, 'min': 1655418.044263224} best=1655418.044263224
1: neval=251{'avg': 2027806.393869125, 'max': 2852478.7706028367, 'min': 1719381.6964424977} best=1655418.044263224
2: neval=294{'avg': 1893520.536888068, 'max': 2457251.372696759, 'min': 1617387.4887024134} best=1617387.4887024134
3: neval=266{'avg': 1764225.4156740527, 'max': 2133913.787274949, 'min': 1449374.6052316406} best=1449374.6052316406
4: neval=284{'avg': 1668648.309896144, 'max': 2312052.219810761, 'min': 1422232.0625638228} best=1422232.0625638228
5: neval=287{'avg': 1587704.7180854403, 'max': 2097009.0170511657, 'min': 1411508.2852900766} best=1411508.2852900766
6: neval=267{'avg': 1509290.2568201695, 'max': 1750367.0548689598, 'min': 1411508.2852900766} best=1411508.2852900766
7: neval=274{'avg': 1458061.3855650574, 'max': 2031621.5919904986, 'min': 1403038.665795317} best=1403038.665795317
8: neval=276{'avg': 1429129.6776901188, 'max': 1599998.226984421, 'min': 1403038.665795317} best=1403038.665795317
9: neval=275{'avg': 1413731.3269124383, 'max': 1592387.4727032634, 'min': 1394671.1241151264} best=1394671.1241151264
10: neval=273{'avg': 1404865.480937026, 'max': 1440513.823487123, 'min': 1394671.1241151264} best=1394671.1241151264
11: neval=278{'avg': 1402502.8220631026, 'max': 1422176.7864331258, 'min': 1394671.1241151264} best=1394671.1241151264
12: neval=259{'avg': 1401436.879245109, 'max': 1403038.665795317, 'min': 1394671.1241151264} best=1394671.1241151264
13: neval=277{'avg': 1401281.7569732796, 'max': 1959576.4133089385, 'min': 1394671.1241151264} best=1394671.1241151264
14: neval=284{'avg': 1399036.3114527208, 'max': 1899169.7495186275, 'min': 1394671.1241151264} best=1394671.1241151264
15: neval=294{'avg': 1398489.2800414467, 'max': 1878307.0092302905, 'min': 1394671.1241151264} best=1394671.1241151264
16: neval=280{'avg': 1398708.177456159, 'max': 2361981.2729067774, 'min': 1394671.1241151264} best=1394671.1241151264
17: neval=280{'avg': 1396018.605596573, 'max': 1827567.2182223683, 'min': 1394671.1241151264} best=1394671.1241151264
18: neval=283{'avg': 1399586.2929259937, 'max': 2564253.272322828, 'min': 1394671.1241151264} best=1394671.1241151264
19: neval=273{'avg': 1397526.0071724579, 'max': 2095091.0221549259, 'min': 1394671.1241151264} best=1394671.1241151264
20: neval=265{'avg': 1396631.2996924522, 'max': 2080732.5761792373, 'min': 1394671.1241151264} best=1394671.1241151264
21: neval=274{'avg': 1400433.4037977706, 'max': 2518860.940528927, 'min': 1394671.1241151264} best=1394671.1241151264
22: neval=275{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
23: neval=274{'avg': 1396950.1044342115, 'max': 1767913.575214587, 'min': 1394671.1241151264} best=1394671.1241151264
24: neval=284{'avg': 1396257.4966833384, 'max': 1946784.6852576502, 'min': 1394671.1241151264} best=1394671.1241151264
25: neval=280{'avg': 1394758.540924823, 'max': 1425267.007508921, 'min': 1394671.1241151264} best=1394671.1241151264
26: neval=289{'avg': 1396195.6172514865, 'max': 1881277.079692768, 'min': 1394671.1241151264} best=1394671.1241151264
27: neval=288{'avg': 1397031.596583236, 'max': 1770005.2466278656, 'min': 1394671.1241151264} best=1394671.1241151264
28: neval=296{'avg': 1396987.0332261985, 'max': 1829905.1904776327, 'min': 1394671.1241151264} best=1394671.1241151264
29: neval=289{'avg': 1397103.4100123781, 'max': 1925527.7637669856, 'min': 1394671.1241151264} best=1394671.1241151264
30: neval=286{'avg': 1395600.5524435607, 'max': 1581316.882975012, 'min': 1394671.1241151264} best=1394671.1241151264
31: neval=257{'avg': 1399454.1385919002, 'max': 2254551.047387996, 'min': 1394671.1241151264} best=1394671.1241151264
32: neval=278{'avg': 1396520.0574369777, 'max': 1734845.1447846405, 'min': 1394671.1241151264} best=1394671.1241151264
33: neval=287{'avg': 1399721.1917115874, 'max': 2124073.9688041448, 'min': 1394671.1241151264} best=1394671.1241151264
34: neval=283{'avg': 1396547.7984328726, 'max': 1572999.79424049, 'min': 1394671.1241151264} best=1394671.1241151264
35: neval=291{'avg': 1396042.142355868, 'max': 1874527.5083746212, 'min': 1394671.1241151264} best=1394671.1241151264
36: neval=283{'avg': 1395104.3921884445, 'max': 1546314.949776422, 'min': 1394671.1241151264} best=1394671.1241151264
37: neval=293{'avg': 1398590.2776445318, 'max': 2195319.099118125, 'min': 1394671.1241151264} best=1394671.1241151264
38: neval=275{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
39: neval=273{'avg': 1394948.5201619335, 'max': 1491759.7404975994, 'min': 1394671.1241151264} best=1394671.1241151264
40: neval=286{'avg': 1395402.429592536, 'max': 1553539.4248260912, 'min': 1394671.1241151264} best=1394671.1241151264
41: neval=298{'avg': 1395387.4723902144, 'max': 1550161.5875589873, 'min': 1394671.1241151264} best=1394671.1241151264
42: neval=260{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
43: neval=269{'avg': 1398714.5683386473, 'max': 2095391.861205064, 'min': 1394671.1241151264} best=1394671.1241151264
44: neval=276{'avg': 1399414.1659826762, 'max': 1827598.1721362928, 'min': 1394671.1241151264} best=1394671.1241151264
45: neval=275{'avg': 1397979.7069081566, 'max': 2094400.0929492917, 'min': 1394671.1241151264} best=1394671.1241151264
46: neval=285{'avg': 1395114.7527489583, 'max': 1549941.1459562562, 'min': 1394671.1241151264} best=1394671.1241151264
47: neval=278{'avg': 1397308.6439918238, 'max': 1993514.6520772967, 'min': 1394671.1241151264} best=1394671.1241151264
48: neval=275{'avg': 1400902.115100882, 'max': 2090069.6514365787, 'min': 1394671.1241151264} best=1394671.1241151264
49: neval=282{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
50: neval=266{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
51: neval=282{'avg': 1395903.2510463474, 'max': 1825915.5500424774, 'min': 1394671.1241151264} best=1394671.1241151264
52: neval=265{'avg': 1395020.7155936814, 'max': 1517028.141609428, 'min': 1394671.1241151264} best=1394671.1241151264
53: neval=282{'avg': 1396977.4375461184, 'max': 1989792.9091149396, 'min': 1394671.1241151264} best=1394671.1241151264
54: neval=280{'avg': 1394671.1241151264, 'max': 1394671.1241151264, 'min': 1394671.1241151264} best=1394671.1241151264
