--------------------  GAPlot_input  --------------------

inc_size= [1249, 425, 342, 316, 246]
inc_facility = ['札幌市', '本別町', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝10秒
個体数＝250
合計世代数＝70
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 143380.62227999998, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 1503520.153092233
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2069404.7244826565, 'max': 2625754.7682768335, 'min': 1609335.6104310495} best=1609335.6104310495
1: neval=193{'avg': 1883530.4891352104, 'max': 2300142.6649234546, 'min': 1609335.6104310495} best=1609335.6104310495
2: neval=204{'avg': 1776649.9314594623, 'max': 2281000.552243365, 'min': 1532719.4447323564} best=1532719.4447323564
3: neval=197{'avg': 1665426.2143598907, 'max': 2136928.1549497717, 'min': 1532719.4447323564} best=1532719.4447323564
4: neval=197{'avg': 1610200.8339310817, 'max': 1964058.9033494208, 'min': 1521652.5927911813} best=1521652.5927911813
5: neval=196{'avg': 1568708.069461582, 'max': 1773657.1804528947, 'min': 1521652.5927911813} best=1521652.5927911813
6: neval=197{'avg': 1543569.2394191278, 'max': 1713040.1377869956, 'min': 1521652.5927911813} best=1521652.5927911813
7: neval=192{'avg': 1530276.047350944, 'max': 1741581.7930029398, 'min': 1521652.5927911813} best=1521652.5927911813
8: neval=206{'avg': 1528133.9419266772, 'max': 2125300.146092838, 'min': 1521652.5927911813} best=1521652.5927911813
9: neval=193{'avg': 1525444.115197977, 'max': 2076469.9372648434, 'min': 1521652.5927911813} best=1521652.5927911813
10: neval=192{'avg': 1522268.287301215, 'max': 1672981.203876741, 'min': 1521652.5927911813} best=1521652.5927911813
11: neval=208{'avg': 1522005.3214244088, 'max': 1609834.751098106, 'min': 1521652.5927911813} best=1521652.5927911813
12: neval=205{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
13: neval=208{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
14: neval=208{'avg': 1524650.1182055918, 'max': 2132895.7684185673, 'min': 1521652.5927911813} best=1521652.5927911813
15: neval=199{'avg': 1526038.118187339, 'max': 2618033.9418306393, 'min': 1521652.5927911813} best=1521652.5927911813
16: neval=208{'avg': 1521652.5927911813, 'max': 1521652.5927911813, 'min': 1521652.5927911813} best=1521652.5927911813
17: neval=195{'avg': 1522090.9431108048, 'max': 1631240.1726970437, 'min': 1521652.5927911813} best=1521652.5927911813
18: neval=197{'avg': 1524141.3300640793, 'max': 1719344.5122045884, 'min': 1521652.5927911813} best=1521652.5927911813
19: neval=189{'avg': 1521362.473755998, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
20: neval=201{'avg': 1521763.1979884338, 'max': 1803158.0478896005, 'min': 1503520.153092233} best=1503520.153092233
21: neval=209{'avg': 1517590.926298617, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
22: neval=215{'avg': 1513021.551494482, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
23: neval=196{'avg': 1505986.1648912902, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
24: neval=183{'avg': 1503592.6828510289, 'max': 1521652.5927911813, 'min': 1503520.153092233} best=1503520.153092233
25: neval=198{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
26: neval=196{'avg': 1504090.7288159241, 'max': 1646164.0840150022, 'min': 1503520.153092233} best=1503520.153092233
27: neval=205{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
28: neval=193{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
29: neval=194{'avg': 1504439.3861430602, 'max': 1733328.415798993, 'min': 1503520.153092233} best=1503520.153092233
30: neval=188{'avg': 1504012.8316886667, 'max': 1626689.8022006513, 'min': 1503520.153092233} best=1503520.153092233
31: neval=199{'avg': 1506377.1702876578, 'max': 2073936.923431586, 'min': 1503520.153092233} best=1503520.153092233
32: neval=209{'avg': 1506252.5589727936, 'max': 2066580.7312523099, 'min': 1503520.153092233} best=1503520.153092233
33: neval=195{'avg': 1504051.711534378, 'max': 1636409.763628447, 'min': 1503520.153092233} best=1503520.153092233
34: neval=204{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
35: neval=204{'avg': 1503659.1389465155, 'max': 1538266.6166628944, 'min': 1503520.153092233} best=1503520.153092233
36: neval=207{'avg': 1506777.0587562027, 'max': 2317746.5690846327, 'min': 1503520.153092233} best=1503520.153092233
37: neval=191{'avg': 1505972.8131800937, 'max': 1969244.7221424342, 'min': 1503520.153092233} best=1503520.153092233
38: neval=198{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
39: neval=198{'avg': 1504106.1733063736, 'max': 1650025.2066274087, 'min': 1503520.153092233} best=1503520.153092233
40: neval=198{'avg': 1506051.26330329, 'max': 1980573.2364200563, 'min': 1503520.153092233} best=1503520.153092233
41: neval=200{'avg': 1503520.1530922332, 'max': 1503520.153092233, 'min': 1503520.153092233} best=1503520.153092233
42: neval=194{'avg': 1507420.2899017802, 'max': 2008075.3588995254, 'min': 1503520.153092233} best=1503520.153092233
43: neval=197{'avg': 1505965.0196181408, 'max': 1817454.0584902219, 'min': 1503520.153092233} best=1503520.153092233
44: neval=215{'avg': 1504254.4584956698, 'max': 1647621.3163890447, 'min': 1503520.153092233} best=1503520.153092233
45: neval=196{'avg': 1505188.6687434344, 'max': 1817596.7199032563, 'min': 1503520.153092233} best=1503520.153092233
46: neval=187{'avg': 1506316.4356337492, 'max': 1875910.687219768, 'min': 1503520.153092233} best=1503520.153092233
47: neval=194{'avg': 1504692.6838048762, 'max': 1796652.8312529882, 'min': 1503520.153092233} best=1503520.153092233
48: neval=198{'avg': 1503870.9023301722, 'max': 1591207.4625770166, 'min': 1503520.153092233} best=1503520.153092233
49: neval=218{'avg': 1505581.55033629, 'max': 1843494.845136872, 'min': 1503520.153092233} best=1503520.153092233
50: neval=205{'avg': 1505627.0784350862, 'max': 2030251.488805548, 'min': 1503520.153092233} best=1503520.153092233
51: neval=205{'avg': 1504750.174070821, 'max': 1811025.397739173, 'min': 1503520.153092233} best=1503520.153092233
52: neval=198{'avg': 1504839.8779128236, 'max': 1833451.3582398945, 'min': 1503520.153092233} best=1503520.153092233
