--------------------  GAPlot_input  --------------------

inc_size= [1586, 430, 316, 246]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝142秒
個体数＝450
合計世代数＝227
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

=============================
Total cost: 1657588.752907992
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3586889.5473053497, 'max': 6239792.766467493, 'min': 2364193.206293219} best=2364193.206293219
1: neval=342{'avg': 3137577.080236635, 'max': 4710302.0773948245, 'min': 2364193.206293219} best=2364193.206293219
2: neval=369{'avg': 2900080.5838316246, 'max': 5553730.1957823895, 'min': 2364193.206293219} best=2364193.206293219
3: neval=359{'avg': 2712772.420408464, 'max': 3478680.6817684956, 'min': 2171013.137412606} best=2171013.137412606
4: neval=352{'avg': 2527194.129318908, 'max': 3261169.2269235845, 'min': 1796032.6647818116} best=1796032.6647818116
5: neval=362{'avg': 2401404.1575261583, 'max': 3644619.684396821, 'min': 1904104.3831627753} best=1796032.6647818116
6: neval=356{'avg': 2270297.9747085315, 'max': 3122094.860426224, 'min': 1904104.3831627753} best=1796032.6647818116
7: neval=331{'avg': 2180727.4312222786, 'max': 2951748.703782996, 'min': 1883162.2632944393} best=1796032.6647818116
8: neval=351{'avg': 2096241.234756865, 'max': 3123574.0778451897, 'min': 1867826.943556043} best=1796032.6647818116
9: neval=356{'avg': 2022395.688581275, 'max': 2697104.6916767946, 'min': 1821704.7331961708} best=1796032.6647818116
10: neval=349{'avg': 1949446.3690276972, 'max': 2649477.7593701626, 'min': 1767905.6512946368} best=1767905.6512946368
11: neval=348{'avg': 1892817.8429692613, 'max': 2304085.2962066387, 'min': 1756774.4799935713} best=1756774.4799935713
12: neval=349{'avg': 1860405.0742886935, 'max': 2147084.2795400526, 'min': 1756774.4799935713} best=1756774.4799935713
13: neval=350{'avg': 1826457.1994256014, 'max': 2490023.0061720903, 'min': 1719992.6178242094} best=1719992.6178242094
14: neval=339{'avg': 1792678.973318458, 'max': 2026307.0369115854, 'min': 1693380.6648892285} best=1693380.6648892285
15: neval=337{'avg': 1770191.855719555, 'max': 2309222.01523243, 'min': 1691354.712613053} best=1691354.712613053
16: neval=369{'avg': 1742014.1351617903, 'max': 1925985.304810496, 'min': 1685074.7695279545} best=1685074.7695279545
17: neval=352{'avg': 1725022.9029648742, 'max': 2025163.8703106004, 'min': 1685074.7695279545} best=1685074.7695279545
18: neval=339{'avg': 1708093.347655948, 'max': 2094620.8735537634, 'min': 1682568.5994789551} best=1682568.5994789551
19: neval=367{'avg': 1695014.5877274831, 'max': 1887642.3044809399, 'min': 1682151.6310473091} best=1682151.6310473091
20: neval=334{'avg': 1687169.6649991248, 'max': 1871962.973687665, 'min': 1681380.0434963708} best=1681380.0434963708
21: neval=338{'avg': 1686424.3628558759, 'max': 2221974.1359256255, 'min': 1681380.0434963708} best=1681380.0434963708
22: neval=359{'avg': 1683530.799187061, 'max': 1876792.9806763353, 'min': 1681380.0434963708} best=1681380.0434963708
23: neval=356{'avg': 1689479.6734157985, 'max': 2575692.5232083136, 'min': 1681380.0434963708} best=1681380.0434963708
24: neval=345{'avg': 1681873.8601079825, 'max': 1684528.5203176339, 'min': 1681379.088645137} best=1681379.088645137
25: neval=350{'avg': 1683718.9138152322, 'max': 2110914.9866937073, 'min': 1681379.088645137} best=1681379.088645137
26: neval=361{'avg': 1681395.0313002795, 'max': 1682151.6310473091, 'min': 1681379.088645137} best=1681379.088645137
27: neval=360{'avg': 1682556.986610442, 'max': 2216325.6181612597, 'min': 1680644.1563801968} best=1680644.1563801968
28: neval=352{'avg': 1681454.5443298023, 'max': 1735818.6747417687, 'min': 1680644.1563801968} best=1680644.1563801968
29: neval=359{'avg': 1686030.1165103118, 'max': 2789760.6034953343, 'min': 1680644.1563801968} best=1680644.1563801968
30: neval=360{'avg': 1684955.0606501903, 'max': 2631560.975833054, 'min': 1680644.1563801968} best=1680644.1563801968
31: neval=358{'avg': 1681424.6036173187, 'max': 1926750.099198693, 'min': 1680644.1563801968} best=1680644.1563801968
32: neval=337{'avg': 1681475.799950684, 'max': 1797382.0206053783, 'min': 1680644.1563801968} best=1680644.1563801968
33: neval=361{'avg': 1684473.4914585352, 'max': 2154864.176867646, 'min': 1680644.1563801968} best=1680644.1563801968
34: neval=337{'avg': 1682323.0090830082, 'max': 2306900.122654371, 'min': 1680644.1563801968} best=1680644.1563801968
35: neval=352{'avg': 1687531.0544518975, 'max': 2855352.6664297017, 'min': 1680644.1563801968} best=1680644.1563801968
36: neval=361{'avg': 1682642.511157322, 'max': 2423271.7740863, 'min': 1680644.1563801968} best=1680644.1563801968
37: neval=353{'avg': 1684499.518835652, 'max': 2048716.545865847, 'min': 1680644.1563801968} best=1680644.1563801968
38: neval=353{'avg': 1682620.6648420128, 'max': 2325972.2091750335, 'min': 1680644.1563801968} best=1680644.1563801968
39: neval=374{'avg': 1682357.3457985835, 'max': 1958999.148177013, 'min': 1680644.1563801968} best=1680644.1563801968
40: neval=337{'avg': 1680644.156380196, 'max': 1680644.1563801968, 'min': 1680644.1563801968} best=1680644.1563801968
41: neval=360{'avg': 1683775.393955786, 'max': 2192489.518517759, 'min': 1680459.2745972008} best=1680459.2745972008
42: neval=354{'avg': 1683417.2020564403, 'max': 2273605.087243049, 'min': 1680459.2745972008} best=1680459.2745972008
43: neval=376{'avg': 1687466.8855686453, 'max': 2428837.042815563, 'min': 1680459.2745972008} best=1680459.2745972008
44: neval=347{'avg': 1687548.232427534, 'max': 2575511.7639991175, 'min': 1680459.2745972008} best=1680459.2745972008
45: neval=362{'avg': 1680720.0776218297, 'max': 1759967.3488484658, 'min': 1680459.2745972008} best=1680459.2745972008
46: neval=341{'avg': 1681526.3210619092, 'max': 2151536.8931098385, 'min': 1680459.2745972008} best=1680459.2745972008
47: neval=360{'avg': 1682429.757100897, 'max': 2108456.2424813737, 'min': 1680459.2745972008} best=1680459.2745972008
48: neval=361{'avg': 1682367.7470276377, 'max': 2171995.7506454107, 'min': 1680459.2745972008} best=1680459.2745972008
49: neval=345{'avg': 1682572.1214860834, 'max': 2023250.2967101913, 'min': 1680459.2745972008} best=1680459.2745972008
