--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5, 1, 0, 0]
trans_facility = ['稚内市', '浜頓別町', '猿払村', '豊富町', '中頓別町']
trans_blocks = [['初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '雄武町'], ['音威子府村', '中川町', '中頓別町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝274秒
個体数＝550
合計世代数＝333
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3047335.2290257243, 'max': 5768116.141561883, 'min': 2250008.3439224237} best=2250008.3439224237
1: neval=409{'avg': 2741887.3482798734, 'max': 4510680.767250108, 'min': 1902458.1382379532} best=1902458.1382379532
2: neval=435{'avg': 2552423.939287618, 'max': 3373869.999181659, 'min': 1827914.062270215} best=1827914.062270215
3: neval=448{'avg': 2360344.1063123443, 'max': 3192452.1385065643, 'min': 1737802.451722688} best=1737802.451722688
4: neval=425{'avg': 2201586.6209449926, 'max': 2944814.8782102633, 'min': 1737802.451722688} best=1737802.451722688
5: neval=435{'avg': 2062009.7744101794, 'max': 3078007.9712908803, 'min': 1691760.9557669589} best=1691760.9557669589
6: neval=420{'avg': 1937383.2813406615, 'max': 2751857.1893114904, 'min': 1640644.374500499} best=1640644.374500499
7: neval=431{'avg': 1843031.973534388, 'max': 2675262.1468676487, 'min': 1559164.1537053974} best=1559164.1537053974
8: neval=438{'avg': 1769144.5912750291, 'max': 3037583.3125706343, 'min': 1544011.2395989809} best=1544011.2395989809
9: neval=441{'avg': 1711654.7125051303, 'max': 2217373.2252533915, 'min': 1508010.8449596998} best=1508010.8449596998
10: neval=439{'avg': 1665651.2836706778, 'max': 2474693.8079505954, 'min': 1500735.9305263802} best=1500735.9305263802
11: neval=442{'avg': 1615806.5151660894, 'max': 2253574.9747672197, 'min': 1497199.9233878434} best=1497199.9233878434
12: neval=420{'avg': 1571086.3292664278, 'max': 1852428.8361533834, 'min': 1493864.0678010436} best=1493864.0678010436
13: neval=416{'avg': 1541727.7719229127, 'max': 2308719.0799791343, 'min': 1463061.8121765808} best=1463061.8121765808
14: neval=420{'avg': 1520229.3486923764, 'max': 2346261.3378122644, 'min': 1451112.2992809769} best=1451112.2992809769
15: neval=416{'avg': 1499553.779482528, 'max': 2020358.8020502718, 'min': 1445051.880889142} best=1445051.880889142
16: neval=417{'avg': 1485903.9330475673, 'max': 1797305.4462044416, 'min': 1417613.178086458} best=1417613.178086458
17: neval=447{'avg': 1472806.0149307048, 'max': 2106897.930726745, 'min': 1412744.1389306015} best=1412744.1389306015
18: neval=441{'avg': 1462226.981068906, 'max': 2449997.7261095294, 'min': 1412744.1389306015} best=1412744.1389306015
19: neval=430{'avg': 1442860.4109123547, 'max': 2078014.9035991954, 'min': 1411442.2666324056} best=1411442.2666324056
20: neval=429{'avg': 1427721.4141517752, 'max': 1942641.2098373093, 'min': 1411442.2666324056} best=1411442.2666324056
21: neval=436{'avg': 1419983.7049011914, 'max': 2131693.5622895807, 'min': 1411267.4842862964} best=1411267.4842862964
22: neval=424{'avg': 1414352.0144609867, 'max': 1577632.759599845, 'min': 1411267.4842862964} best=1411267.4842862964
23: neval=435{'avg': 1414481.259044196, 'max': 1815958.4017561716, 'min': 1411267.4842862964} best=1411267.4842862964
24: neval=435{'avg': 1412952.1621284843, 'max': 1777170.80348627, 'min': 1411267.4842862964} best=1411267.4842862964
25: neval=426{'avg': 1412099.3015070637, 'max': 1593190.611054971, 'min': 1411267.4842862964} best=1411267.4842862964
26: neval=412{'avg': 1412976.9267585606, 'max': 1604586.869629886, 'min': 1411267.4842862964} best=1411267.4842862964
27: neval=430{'avg': 1413005.4222901869, 'max': 1773248.336025997, 'min': 1411267.4842862964} best=1411267.4842862964
28: neval=446{'avg': 1413233.1624277572, 'max': 1941019.3320473419, 'min': 1411267.4842862964} best=1411267.4842862964
29: neval=435{'avg': 1418829.9746333936, 'max': 2222306.6520242756, 'min': 1411267.4842862964} best=1411267.4842862964
30: neval=436{'avg': 1412110.558578106, 'max': 1820287.4557547774, 'min': 1411267.4842862964} best=1411267.4842862964
31: neval=439{'avg': 1417514.470459531, 'max': 2198227.368140867, 'min': 1411267.4842862964} best=1411267.4842862964
32: neval=430{'avg': 1416228.37521026, 'max': 2008032.5332227326, 'min': 1411267.4842862964} best=1411267.4842862964
33: neval=421{'avg': 1411297.9136465162, 'max': 1428003.6324070212, 'min': 1411267.4842862964} best=1411267.4842862964
34: neval=431{'avg': 1414353.0352591057, 'max': 2194358.164083385, 'min': 1411267.4842862964} best=1411267.4842862964
35: neval=454{'avg': 1413120.6284260035, 'max': 1875292.9209594398, 'min': 1411267.4842862964} best=1411267.4842862964
36: neval=447{'avg': 1415260.0095040554, 'max': 2023646.9610172543, 'min': 1411267.4842862964} best=1411267.4842862964
37: neval=451{'avg': 1413468.0080005678, 'max': 1877954.6154750248, 'min': 1411267.4842862964} best=1411267.4842862964
38: neval=462{'avg': 1413467.5575259642, 'max': 1896205.5788007213, 'min': 1411267.4842862964} best=1411267.4842862964
39: neval=448{'avg': 1413466.3678300208, 'max': 2388873.3601800036, 'min': 1411267.4842862964} best=1411267.4842862964
40: neval=461{'avg': 1412270.5733889686, 'max': 1705225.941873236, 'min': 1411267.4842862964} best=1411267.4842862964
41: neval=435{'avg': 1413210.3967913117, 'max': 1950354.4524458535, 'min': 1411267.4842862964} best=1411267.4842862964
