--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 108, 26, 20, 15, 6, 2, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '浜頓別町', '遠別町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['増毛町', '遠別町']
trans_blocks = [['留萌市', '増毛町', '小平町'], []]

arrows = [[['旭川市'], ['増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝800
合計世代数＝473
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 39.35547, '根室市': 1239.6003600000001, '浜頓別町': 2602.62756, '遠別町': 911.8567200000002, '中頓別町': 493.67082}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47930.92657296889, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7298.840798053956, '根室市': 5977.738680892802, '浜頓別町': 3233.72340146052, '遠別町': 1433.3854523092905, '中頓別町': 831.6083900008053}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57006.95362235835, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14305.606173750975, '根室市': 11658.634045924002, '浜頓別町': 6039.97104763766, '遠別町': 2411.6024194996144, '中頓別町': 1277.2063939448542}

TC_indirect: {'増毛町': 916.4161020000001, '遠別町': 0}
IC_trans: {'増毛町': 150.0208310267721, '遠別町': 0}
OC_trans: {'増毛町': 6357.609300011323, '遠別町': 0}

==============================
Total cost: 1240942.6822805854
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(2/267) t/day → receive from: 中継施設＝ 増毛町(819) → receive from: 留萌市, 増毛町, 小平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(6/6) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1741000.029652277, 'max': 2445994.862834089, 'min': 1389796.5610943213} best=1389796.5610943213
1: neval=640{'avg': 1607414.3321105249, 'max': 2149807.6223759823, 'min': 1380624.556576703} best=1380624.556576703
2: neval=641{'avg': 1532448.5709944975, 'max': 1913537.7591978891, 'min': 1355765.22362572} best=1355765.22362572
3: neval=647{'avg': 1480230.6826012062, 'max': 1810473.4229801223, 'min': 1352676.362628871} best=1352676.362628871
4: neval=641{'avg': 1444116.2486556638, 'max': 1899234.4859874991, 'min': 1332183.3399830582} best=1332183.3399830582
5: neval=630{'avg': 1416273.640762444, 'max': 1865111.3182983247, 'min': 1298230.6020662717} best=1298230.6020662717
6: neval=630{'avg': 1391558.82935542, 'max': 1900453.8024858483, 'min': 1300432.438117381} best=1298230.6020662717
7: neval=633{'avg': 1370474.7298955398, 'max': 1773427.970524649, 'min': 1295043.2038381947} best=1295043.2038381947
8: neval=644{'avg': 1348682.7924016397, 'max': 1534032.2649933142, 'min': 1277269.7608761895} best=1277269.7608761895
9: neval=631{'avg': 1331376.9487437943, 'max': 1698971.466201977, 'min': 1277269.7608761895} best=1277269.7608761895
10: neval=619{'avg': 1317612.7555845398, 'max': 1591455.0515867318, 'min': 1273514.7483451127} best=1273514.7483451127
11: neval=623{'avg': 1303158.0766346767, 'max': 1771360.4633202958, 'min': 1270361.9435243271} best=1270361.9435243271
12: neval=613{'avg': 1290969.1922120051, 'max': 1693661.2768453462, 'min': 1248875.7623494687} best=1248875.7623494687
13: neval=635{'avg': 1280012.983520855, 'max': 1514748.605662754, 'min': 1248014.9109383456} best=1248014.9109383456
14: neval=616{'avg': 1272370.4637238057, 'max': 1378638.8671966011, 'min': 1248014.9109383456} best=1248014.9109383456
15: neval=617{'avg': 1266461.578137528, 'max': 1431965.5905909063, 'min': 1247491.7609504622} best=1247491.7609504622
16: neval=626{'avg': 1261908.147838662, 'max': 1702933.936620166, 'min': 1246696.4922199426} best=1246696.4922199426
17: neval=634{'avg': 1257500.9290490872, 'max': 1693743.2786735126, 'min': 1246696.4922199426} best=1246696.4922199426
18: neval=622{'avg': 1255033.4894318907, 'max': 1765943.9246858985, 'min': 1246480.5025099425} best=1246480.5025099425
19: neval=676{'avg': 1251886.7013847765, 'max': 1689963.1921650972, 'min': 1245038.531242672} best=1245038.531242672
20: neval=635{'avg': 1250006.8108219507, 'max': 1587667.8805045886, 'min': 1245038.531242672} best=1245038.531242672
21: neval=620{'avg': 1248664.812204309, 'max': 1460971.5644841848, 'min': 1245002.3792257425} best=1245002.3792257425
22: neval=645{'avg': 1249180.7994141928, 'max': 1582052.7571256263, 'min': 1245002.3792257425} best=1245002.3792257425
23: neval=662{'avg': 1248478.885207085, 'max': 2241658.2980838814, 'min': 1240942.6822805854} best=1240942.6822805854
24: neval=611{'avg': 1246866.7929047302, 'max': 1462980.8377371822, 'min': 1245002.3792257425} best=1240942.6822805854
25: neval=629{'avg': 1246478.483517777, 'max': 1627282.5781698914, 'min': 1245002.3792257425} best=1240942.6822805854
26: neval=651{'avg': 1246954.1456233733, 'max': 1665903.5947456604, 'min': 1244745.4159412992} best=1240942.6822805854
27: neval=641{'avg': 1248213.9332727399, 'max': 1805241.4630820712, 'min': 1244745.4159412992} best=1240942.6822805854
28: neval=630{'avg': 1246636.9763593564, 'max': 1490565.7659661765, 'min': 1244745.4159412992} best=1240942.6822805854
29: neval=637{'avg': 1246877.6634648638, 'max': 1539098.7527533183, 'min': 1244745.4159412992} best=1240942.6822805854
30: neval=654{'avg': 1246075.8249546494, 'max': 1752792.816786566, 'min': 1244745.4159412992} best=1240942.6822805854
31: neval=612{'avg': 1247053.005399931, 'max': 1808093.186175687, 'min': 1244745.4159412992} best=1240942.6822805854
32: neval=638{'avg': 1246214.0005197662, 'max': 1700574.598176089, 'min': 1244745.4159412992} best=1240942.6822805854
33: neval=633{'avg': 1245230.2060710466, 'max': 1441012.600409705, 'min': 1244745.4159412992} best=1240942.6822805854
34: neval=627{'avg': 1246597.4703236206, 'max': 1737636.317133742, 'min': 1244745.4159412992} best=1240942.6822805854
35: neval=625{'avg': 1246008.3271966907, 'max': 1683969.490607682, 'min': 1244745.4159412992} best=1240942.6822805854
36: neval=623{'avg': 1246234.558931882, 'max': 1732243.2946850066, 'min': 1244745.4159412992} best=1240942.6822805854
37: neval=626{'avg': 1246986.622636674, 'max': 1737175.3799006043, 'min': 1244745.4159412992} best=1240942.6822805854
38: neval=645{'avg': 1247054.6396356008, 'max': 1612747.818945038, 'min': 1244745.4159412992} best=1240942.6822805854
39: neval=651{'avg': 1246703.0933666555, 'max': 1610820.8018412674, 'min': 1244745.4159412992} best=1240942.6822805854
40: neval=628{'avg': 1246623.6801554458, 'max': 1736434.7531963252, 'min': 1244745.4159412992} best=1240942.6822805854
41: neval=635{'avg': 1247233.9366457383, 'max': 2382900.346473158, 'min': 1244745.4159412992} best=1240942.6822805854
42: neval=625{'avg': 1245446.4943556334, 'max': 1796360.4695835444, 'min': 1244745.4159412992} best=1240942.6822805854
43: neval=628{'avg': 1245021.1305810092, 'max': 1358295.7547310407, 'min': 1244745.4159412992} best=1240942.6822805854
44: neval=637{'avg': 1246041.457571006, 'max': 1613486.507752106, 'min': 1244745.4159412992} best=1240942.6822805854
45: neval=629{'avg': 1245366.3457644198, 'max': 1428789.8936074616, 'min': 1244745.4159412992} best=1240942.6822805854
46: neval=616{'avg': 1246016.587597249, 'max': 1539973.556944373, 'min': 1244745.4159412992} best=1240942.6822805854
47: neval=616{'avg': 1246140.5554157617, 'max': 1527969.649177533, 'min': 1244745.4159412992} best=1240942.6822805854
48: neval=630{'avg': 1246706.9829949, 'max': 1832793.1759381075, 'min': 1244745.4159412992} best=1240942.6822805854
49: neval=636{'avg': 1246520.301905613, 'max': 2022749.7341464548, 'min': 1244689.385961299} best=1240942.6822805854
50: neval=623{'avg': 1245439.4023511722, 'max': 1479849.9516278706, 'min': 1244689.385961299} best=1240942.6822805854
51: neval=622{'avg': 1246978.3578661538, 'max': 1768195.7645760367, 'min': 1244689.385961299} best=1240942.6822805854
52: neval=656{'avg': 1248249.739876774, 'max': 2240064.924081226, 'min': 1244689.385961299} best=1240942.6822805854
53: neval=633{'avg': 1246949.4452601275, 'max': 1494644.8791305919, 'min': 1244689.385961299} best=1240942.6822805854
54: neval=647{'avg': 1245501.8661254197, 'max': 1430485.184939241, 'min': 1244689.385961299} best=1240942.6822805854
55: neval=637{'avg': 1245143.848972793, 'max': 1403793.2648446825, 'min': 1244689.385961299} best=1240942.6822805854
56: neval=661{'avg': 1246873.2432765188, 'max': 2106100.1923749233, 'min': 1244689.385961299} best=1240942.6822805854
57: neval=622{'avg': 1248489.1907666982, 'max': 1845878.7409808163, 'min': 1244689.385961299} best=1240942.6822805854
58: neval=636{'avg': 1245604.6491254822, 'max': 1699938.5420143048, 'min': 1244689.385961299} best=1240942.6822805854
