--------------------  GAPlot_input  --------------------

inc_size= [1591, 417, 324, 246]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20, 5]
trans_facility = ['稚内市', '猿払村']
trans_blocks = [['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村']]]

----------------------  実行情報  ----------------------
実行時間＝28秒
個体数＝300
合計世代数＝74
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 445636.3723200001, '釧路市': 400073.66583000007, '旭川市': 91495.19448, '函館市': 37565.28993}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10854.438654000001, '猿払村': 5564.83155}
IC_trans: {'稚内市': 880.8192236645581, '猿払村': 305.6481039817605}
OC_trans: {'稚内市': 45309.74354674154, '猿払村': 13440.468622088543}

==============================
Total cost: 1672039.5215486686
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(298/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
indirect 旭川市(25/324) t/day → receive from: 中継施設＝ 稚内市(7247) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 2871179.8898071214, 'max': 5182876.957192911, 'min': 2106028.597101934} best=2106028.597101934
1: neval=242{'avg': 2587816.4515910344, 'max': 3449693.806207142, 'min': 2149880.4985189997} best=2106028.597101934
2: neval=239{'avg': 2404035.258205162, 'max': 3051747.2827828364, 'min': 1986306.951224693} best=1986306.951224693
3: neval=240{'avg': 2256653.926156186, 'max': 3177185.479815261, 'min': 1869206.3958148966} best=1869206.3958148966
4: neval=237{'avg': 2158425.179948232, 'max': 2741445.8750632033, 'min': 1775151.9359151085} best=1775151.9359151085
5: neval=239{'avg': 2056716.8110171603, 'max': 2728248.2506667175, 'min': 1718386.4319819354} best=1718386.4319819354
6: neval=241{'avg': 1964350.7967158651, 'max': 2564249.501925868, 'min': 1704121.9470672184} best=1704121.9470672184
7: neval=224{'avg': 1855786.4317721678, 'max': 2568251.098373314, 'min': 1704121.9470672184} best=1704121.9470672184
8: neval=222{'avg': 1781311.8996269864, 'max': 2568251.098373314, 'min': 1681039.9104898032} best=1681039.9104898032
9: neval=240{'avg': 1723399.2033989667, 'max': 1890809.4734166504, 'min': 1681039.9104898032} best=1681039.9104898032
10: neval=239{'avg': 1697694.2517309696, 'max': 2729024.113279392, 'min': 1672044.0947849294} best=1672044.0947849294
11: neval=233{'avg': 1682052.9030384265, 'max': 1776751.795875323, 'min': 1672044.0947849294} best=1672044.0947849294
12: neval=238{'avg': 1677073.9731723631, 'max': 1713227.174185135, 'min': 1672044.0947849294} best=1672044.0947849294
13: neval=245{'avg': 1677133.5682394435, 'max': 2300853.316692833, 'min': 1672039.5215486686} best=1672039.5215486686
14: neval=225{'avg': 1672266.318719881, 'max': 1723501.71465063, 'min': 1672039.5215486686} best=1672039.5215486686
15: neval=251{'avg': 1675101.5472643482, 'max': 2286213.214690329, 'min': 1672039.5215486686} best=1672039.5215486686
16: neval=245{'avg': 1672042.4636639962, 'max': 1672044.0947849294, 'min': 1672039.5215486686} best=1672039.5215486686
17: neval=238{'avg': 1673487.771567951, 'max': 1987201.9272277527, 'min': 1672039.5215486686} best=1672039.5215486686
18: neval=229{'avg': 1683753.0879552166, 'max': 4948901.712498359, 'min': 1672039.5215486686} best=1672039.5215486686
19: neval=224{'avg': 1673522.5103045478, 'max': 1997984.8338714563, 'min': 1672039.5215486686} best=1672039.5215486686
20: neval=221{'avg': 1673511.6516650608, 'max': 2112983.0214854125, 'min': 1672039.5215486686} best=1672039.5215486686
21: neval=259{'avg': 1673066.008273582, 'max': 1979985.5390228701, 'min': 1672039.5215486686} best=1672039.5215486686
22: neval=243{'avg': 1676563.7416169946, 'max': 2220296.3603860983, 'min': 1672039.5215486686} best=1672039.5215486686
23: neval=231{'avg': 1677990.258903417, 'max': 2278103.1081966497, 'min': 1672039.5215486686} best=1672039.5215486686
24: neval=230{'avg': 1672079.8850608969, 'max': 1684148.575217243, 'min': 1672039.5215486686} best=1672039.5215486686
25: neval=222{'avg': 1674341.3711393604, 'max': 1922369.189527049, 'min': 1672039.5215486686} best=1672039.5215486686
26: neval=247{'avg': 1673276.097858222, 'max': 2043012.4144147781, 'min': 1672039.5215486686} best=1672039.5215486686
27: neval=241{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
28: neval=221{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
29: neval=235{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
30: neval=239{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
31: neval=239{'avg': 1673454.452255807, 'max': 1927829.6151187192, 'min': 1672039.5215486686} best=1672039.5215486686
32: neval=225{'avg': 1674139.6247720162, 'max': 1952256.034693536, 'min': 1672039.5215486686} best=1672039.5215486686
33: neval=239{'avg': 1674524.2236950034, 'max': 2362466.665168686, 'min': 1672039.5215486686} best=1672039.5215486686
34: neval=244{'avg': 1673156.313253747, 'max': 2007077.0330722984, 'min': 1672039.5215486686} best=1672039.5215486686
35: neval=229{'avg': 1673412.9926384706, 'max': 2084080.8484893795, 'min': 1672039.5215486686} best=1672039.5215486686
36: neval=238{'avg': 1677439.9179623278, 'max': 2876463.6590227787, 'min': 1672039.5215486686} best=1672039.5215486686
37: neval=222{'avg': 1679687.1319289363, 'max': 2825111.421297718, 'min': 1672039.5215486686} best=1672039.5215486686
38: neval=233{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
39: neval=227{'avg': 1672039.5215486682, 'max': 1672039.5215486686, 'min': 1672039.5215486686} best=1672039.5215486686
40: neval=241{'avg': 1680146.2237849226, 'max': 2824040.4862602805, 'min': 1672039.5215486686} best=1672039.5215486686
41: neval=236{'avg': 1674488.6386188194, 'max': 2007957.135969238, 'min': 1672039.5215486686} best=1672039.5215486686
42: neval=241{'avg': 1677189.0872894228, 'max': 3185929.493690341, 'min': 1672039.5215486686} best=1672039.5215486686
43: neval=244{'avg': 1672341.4143327856, 'max': 1762607.356783911, 'min': 1672039.5215486686} best=1672039.5215486686
44: neval=238{'avg': 1675093.1178078179, 'max': 2179876.6692028674, 'min': 1672039.5215486686} best=1672039.5215486686
45: neval=244{'avg': 1673375.0201044737, 'max': 2072689.0882902802, 'min': 1672039.5215486686} best=1672039.5215486686
46: neval=234{'avg': 1675278.2690232052, 'max': 2431333.695016252, 'min': 1672039.5215486686} best=1672039.5215486686
