--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 268, 246, 173, 165, 110, 27]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝400
合計世代数＝84
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1784462.971919744, 'max': 2285803.372955845, 'min': 1421626.5232054587} best=1421626.5232054587
1: neval=327{'avg': 1637118.4764678187, 'max': 1967057.2908163187, 'min': 1331488.85781198} best=1331488.85781198
2: neval=310{'avg': 1533359.6038808315, 'max': 1878934.5954102606, 'min': 1327047.2379337396} best=1327047.2379337396
3: neval=337{'avg': 1437757.2114986784, 'max': 1763071.534763273, 'min': 1266657.6765161012} best=1266657.6765161012
4: neval=318{'avg': 1384634.3593520455, 'max': 1620172.8184148897, 'min': 1266657.6765161012} best=1266657.6765161012
5: neval=310{'avg': 1339418.4256499668, 'max': 1632336.1561887886, 'min': 1266657.6765161012} best=1266657.6765161012
6: neval=304{'avg': 1298070.806629186, 'max': 1588713.3580861571, 'min': 1266657.6765161012} best=1266657.6765161012
7: neval=301{'avg': 1273936.3873440716, 'max': 1404588.1349514634, 'min': 1266657.6765161012} best=1266657.6765161012
8: neval=301{'avg': 1271009.8206657888, 'max': 1690407.1206252095, 'min': 1266657.6765161012} best=1266657.6765161012
9: neval=301{'avg': 1268934.5005228084, 'max': 1571021.0865824898, 'min': 1266657.6765161012} best=1266657.6765161012
10: neval=324{'avg': 1268767.0908474, 'max': 1568001.3215710293, 'min': 1266657.6765161012} best=1266657.6765161012
11: neval=327{'avg': 1268678.3189785897, 'max': 1774476.616467827, 'min': 1266657.6765161012} best=1266657.6765161012
12: neval=322{'avg': 1271878.4873207645, 'max': 1663649.293941469, 'min': 1266657.6765161012} best=1266657.6765161012
13: neval=302{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
14: neval=335{'avg': 1269286.8222529104, 'max': 1914445.2132673094, 'min': 1266657.6765161012} best=1266657.6765161012
15: neval=327{'avg': 1269516.8588727838, 'max': 2048821.6290425516, 'min': 1266657.6765161012} best=1266657.6765161012
16: neval=320{'avg': 1269463.0980821957, 'max': 1763518.456951504, 'min': 1266657.6765161012} best=1266657.6765161012
17: neval=327{'avg': 1267901.238102637, 'max': 1565433.4955140902, 'min': 1266657.6765161012} best=1266657.6765161012
18: neval=313{'avg': 1268610.3784928042, 'max': 1909302.5140321234, 'min': 1266657.6765161012} best=1266657.6765161012
19: neval=308{'avg': 1271506.5828983972, 'max': 1803318.0979041716, 'min': 1266657.6765161012} best=1266657.6765161012
20: neval=310{'avg': 1269397.8266565206, 'max': 1686342.7907849282, 'min': 1266657.6765161012} best=1266657.6765161012
21: neval=324{'avg': 1267722.8829259318, 'max': 1692740.24044846, 'min': 1266657.6765161012} best=1266657.6765161012
22: neval=321{'avg': 1270523.2055982915, 'max': 1836341.7787397106, 'min': 1266657.6765161012} best=1266657.6765161012
23: neval=326{'avg': 1267541.8039104166, 'max': 1557404.5578118288, 'min': 1266657.6765161012} best=1266657.6765161012
24: neval=334{'avg': 1269704.7535309342, 'max': 1718673.8824306233, 'min': 1266657.6765161012} best=1266657.6765161012
25: neval=303{'avg': 1269505.9998099806, 'max': 1587616.041315026, 'min': 1266657.6765161012} best=1266657.6765161012
26: neval=315{'avg': 1268139.4215960994, 'max': 1524964.1948578488, 'min': 1266657.6765161012} best=1266657.6765161012
27: neval=318{'avg': 1267063.7953950067, 'max': 1361322.9087769706, 'min': 1266657.6765161012} best=1266657.6765161012
28: neval=305{'avg': 1267051.3212725816, 'max': 1424115.5791082988, 'min': 1266657.6765161012} best=1266657.6765161012
29: neval=328{'avg': 1267182.061514069, 'max': 1476411.6757034333, 'min': 1266657.6765161012} best=1266657.6765161012
30: neval=326{'avg': 1269998.6383422343, 'max': 1820629.90656754, 'min': 1266657.6765161012} best=1266657.6765161012
31: neval=313{'avg': 1267760.5504826917, 'max': 1658011.6454136702, 'min': 1266657.6765161012} best=1266657.6765161012
32: neval=320{'avg': 1266733.2388223037, 'max': 1296882.598997243, 'min': 1266657.6765161012} best=1266657.6765161012
33: neval=320{'avg': 1269869.9346748914, 'max': 1804265.5324356037, 'min': 1266657.6765161012} best=1266657.6765161012
34: neval=330{'avg': 1268726.547125699, 'max': 1632378.2163429686, 'min': 1266657.6765161012} best=1266657.6765161012
35: neval=319{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
36: neval=311{'avg': 1268629.6671111337, 'max': 1580183.0676297161, 'min': 1266657.6765161012} best=1266657.6765161012
37: neval=338{'avg': 1268589.261440905, 'max': 1556449.9913741364, 'min': 1266657.6765161012} best=1266657.6765161012
38: neval=322{'avg': 1266782.739741156, 'max': 1316682.9665381187, 'min': 1266657.6765161012} best=1266657.6765161012
39: neval=317{'avg': 1267778.6900892882, 'max': 1533214.9837033767, 'min': 1266657.6765161012} best=1266657.6765161012
40: neval=311{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
41: neval=319{'avg': 1267831.9256771249, 'max': 1630259.6834144404, 'min': 1266657.6765161012} best=1266657.6765161012
42: neval=311{'avg': 1267823.208858025, 'max': 1501629.9141657762, 'min': 1266657.6765161012} best=1266657.6765161012
43: neval=321{'avg': 1268217.4485634642, 'max': 1493608.7259924167, 'min': 1266657.6765161012} best=1266657.6765161012
44: neval=310{'avg': 1267065.3283110363, 'max': 1390004.3792255262, 'min': 1266657.6765161012} best=1266657.6765161012
45: neval=311{'avg': 1270151.0807878016, 'max': 1826671.3494714894, 'min': 1266657.6765161012} best=1266657.6765161012
46: neval=335{'avg': 1266897.596381262, 'max': 1362625.622580559, 'min': 1266657.6765161012} best=1266657.6765161012
47: neval=304{'avg': 1267680.9145896758, 'max': 1555717.6342017008, 'min': 1266657.6765161012} best=1266657.6765161012
48: neval=313{'avg': 1266909.6891481036, 'max': 1367462.729317118, 'min': 1266657.6765161012} best=1266657.6765161012
49: neval=320{'avg': 1268150.8085638455, 'max': 1725972.8522520151, 'min': 1266657.6765161012} best=1266657.6765161012
50: neval=305{'avg': 1269735.0953868015, 'max': 1902928.9307258015, 'min': 1266657.6765161012} best=1266657.6765161012
51: neval=304{'avg': 1269908.0656589773, 'max': 1824337.4327043064, 'min': 1266657.6765161012} best=1266657.6765161012
52: neval=292{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
53: neval=302{'avg': 1267771.8699932925, 'max': 1443005.0270643805, 'min': 1266657.6765161012} best=1266657.6765161012
54: neval=326{'avg': 1266858.1672185545, 'max': 1346853.9574976396, 'min': 1266657.6765161012} best=1266657.6765161012
55: neval=326{'avg': 1267363.1995505167, 'max': 1548866.890282377, 'min': 1266657.6765161012} best=1266657.6765161012
