----------------------  実行情報  ----------------------
実行時間＝27秒
個体数＝100
合計世代数＝58
=============================
Total cost: 8261841.663270813
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 1
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '斜里町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[157900]
trans_facility = ['音更町']
trans_blocks = [['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町']]]


---------------------  コスト情報  ---------------------
[5233524.336989301, 2282438.6773479003, 533692.3115628922, 169092.3053423035, 21148.581279218117, 21945.4507491981]

TC_direct: {'札幌市': 5233524.336989301}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'音更町': 2282438.6773479003}
IC_trans: {'音更町': 21148.581279218117}
OC_trans: {'音更町': 21945.4507491981}


----------------------  輸送情報  ----------------------

direct 札幌市(2146/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 札幌市(433/2578) t/day → receive from: 中継施設＝ 音更町(157900) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝100
0: neval=100{'avg': 9902794.739900898, 'max': 15475917.85544675, 'min': 8335059.18332697} best=8335059.18332697
1: neval=81{'avg': 8877843.972309677, 'max': 10189190.266196506, 'min': 8335059.18332697} best=8335059.18332697
2: neval=76{'avg': 8512816.49592901, 'max': 9273392.285189103, 'min': 8335059.18332697} best=8335059.18332697
3: neval=80{'avg': 8350620.171091237, 'max': 8784352.5770089, 'min': 8335059.18332697} best=8335059.18332697
4: neval=84{'avg': 8335059.183326971, 'max': 8335059.18332697, 'min': 8335059.18332697} best=8335059.18332697
5: neval=68{'avg': 8335059.183326971, 'max': 8335059.18332697, 'min': 8335059.18332697} best=8335059.18332697
6: neval=78{'avg': 8335059.183326971, 'max': 8335059.18332697, 'min': 8335059.18332697} best=8335059.18332697
7: neval=79{'avg': 8335059.183326971, 'max': 8335059.18332697, 'min': 8335059.18332697} best=8335059.18332697
8: neval=76{'avg': 8335059.183326971, 'max': 8335059.18332697, 'min': 8335059.18332697} best=8335059.18332697
9: neval=86{'avg': 8335059.183326971, 'max': 8335059.18332697, 'min': 8335059.18332697} best=8335059.18332697
10: neval=69{'avg': 8335059.183326971, 'max': 8335059.18332697, 'min': 8335059.18332697} best=8335059.18332697
11: neval=83{'avg': 8332222.009804547, 'max': 8335059.18332697, 'min': 8299594.514296681} best=8299594.514296681
12: neval=82{'avg': 8325838.369379095, 'max': 8335059.18332697, 'min': 8299594.514296681} best=8299594.514296681
13: neval=82{'avg': 8315240.301394004, 'max': 8871162.491181087, 'min': 8299594.514296681} best=8299594.514296681
14: neval=79{'avg': 8309737.379239601, 'max': 9207487.001497999, 'min': 8299594.514296681} best=8299594.514296681
15: neval=72{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
16: neval=80{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
17: neval=80{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
18: neval=73{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
19: neval=82{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
20: neval=74{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
21: neval=82{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
22: neval=87{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
23: neval=81{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
24: neval=69{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
25: neval=76{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
26: neval=86{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
27: neval=81{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
28: neval=81{'avg': 8299594.51429668, 'max': 8299594.514296681, 'min': 8299594.514296681} best=8299594.514296681
29: neval=76{'avg': 8299479.1155954385, 'max': 8299594.514296681, 'min': 8296709.546765648} best=8296709.546765648
30: neval=78{'avg': 8299334.867218887, 'max': 8299594.514296681, 'min': 8296709.546765648} best=8296709.546765648
31: neval=75{'avg': 8298786.723387992, 'max': 8299594.514296681, 'min': 8296709.546765648} best=8296709.546765648
32: neval=79{'avg': 8297632.7363755815, 'max': 8299594.514296681, 'min': 8296709.546765648} best=8296709.546765648
33: neval=84{'avg': 8296824.945466893, 'max': 8299594.514296681, 'min': 8296709.546765648} best=8296709.546765648
34: neval=79{'avg': 8296709.546765652, 'max': 8296709.546765648, 'min': 8296709.546765648} best=8296709.546765648
35: neval=73{'avg': 8296709.546765652, 'max': 8296709.546765648, 'min': 8296709.546765648} best=8296709.546765648
36: neval=70{'avg': 8296709.546765652, 'max': 8296709.546765648, 'min': 8296709.546765648} best=8296709.546765648
37: neval=76{'avg': 8296012.189095754, 'max': 8296709.546765648, 'min': 8261841.663270813} best=8261841.663270813
38: neval=73{'avg': 8295314.831425858, 'max': 8296709.546765648, 'min': 8261841.663270813} best=8261841.663270813
39: neval=91{'avg': 8292525.400746269, 'max': 8296709.546765648, 'min': 8261841.663270813} best=8261841.663270813
40: neval=91{'avg': 8284505.787542458, 'max': 8296709.546765648, 'min': 8261841.663270813} best=8261841.663270813
41: neval=75{'avg': 8270558.634144524, 'max': 8296709.546765648, 'min': 8261841.663270813} best=8261841.663270813
42: neval=85{'avg': 8262190.342105763, 'max': 8296709.546765648, 'min': 8261841.663270813} best=8261841.663270813
43: neval=79{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
44: neval=83{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
45: neval=81{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
46: neval=80{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
47: neval=76{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
48: neval=84{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
49: neval=83{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
50: neval=84{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
51: neval=70{'avg': 8261841.663270815, 'max': 8261841.663270813, 'min': 8261841.663270813} best=8261841.663270813
