----------------------  実行情報  ----------------------
実行時間＝50秒
個体数＝250
合計世代数＝53
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [578983, 114837, 92686, 89763, 64827]

inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2434289.6664103, 0, 621391.0680076589, 376322.193313915, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5201360.172309124, 'max': 6716792.672783357, 'min': 3923760.0073480774} best=3923760.0073480774
1: neval=194{'avg': 4629444.647380652, 'max': 6301917.584011165, 'min': 3456606.0441271993} best=3456606.0441271993
2: neval=201{'avg': 4254761.573401382, 'max': 6252203.993554685, 'min': 3432002.927731874} best=3432002.927731874
3: neval=197{'avg': 3884928.8725561486, 'max': 4865074.916103735, 'min': 3432002.927731874} best=3432002.927731874
4: neval=195{'avg': 3635936.7712599556, 'max': 4775446.228386543, 'min': 3432002.927731874} best=3432002.927731874
5: neval=201{'avg': 3541073.7578952857, 'max': 5402144.038205991, 'min': 3432002.927731874} best=3432002.927731874
6: neval=194{'avg': 3451070.01739114, 'max': 3652829.9890505937, 'min': 3432002.927731874} best=3432002.927731874
7: neval=202{'avg': 3433397.4735202524, 'max': 3562033.121329733, 'min': 3432002.927731874} best=3432002.927731874
8: neval=187{'avg': 3434976.344214637, 'max': 3939862.445120301, 'min': 3432002.927731874} best=3432002.927731874
9: neval=192{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
10: neval=201{'avg': 3433940.2501602964, 'max': 3916333.534837455, 'min': 3432002.927731874} best=3432002.927731874
11: neval=207{'avg': 3434928.218443379, 'max': 3939716.243307218, 'min': 3432002.927731874} best=3432002.927731874
12: neval=207{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
13: neval=209{'avg': 3438697.0051755398, 'max': 4407871.681100885, 'min': 3432002.927731874} best=3432002.927731874
14: neval=208{'avg': 3432994.743196258, 'max': 3679956.7938278643, 'min': 3432002.927731874} best=3432002.927731874
15: neval=180{'avg': 3436262.3924686033, 'max': 4496869.111914189, 'min': 3432002.927731874} best=3432002.927731874
16: neval=208{'avg': 3434522.356393815, 'max': 4061860.0932171363, 'min': 3432002.927731874} best=3432002.927731874
17: neval=207{'avg': 3434335.3616346708, 'max': 4015111.4034310216, 'min': 3432002.927731874} best=3432002.927731874
18: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
19: neval=205{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
20: neval=201{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
21: neval=189{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
22: neval=188{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
23: neval=198{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
24: neval=190{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
25: neval=213{'avg': 3434381.4345456436, 'max': 4026629.631174407, 'min': 3432002.927731874} best=3432002.927731874
26: neval=196{'avg': 3433446.7680611457, 'max': 3792963.0100498297, 'min': 3432002.927731874} best=3432002.927731874
27: neval=201{'avg': 3440590.9511998533, 'max': 4506277.076911332, 'min': 3432002.927731874} best=3432002.927731874
28: neval=194{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
29: neval=180{'avg': 3434369.3020296907, 'max': 4023596.5021860357, 'min': 3432002.927731874} best=3432002.927731874
30: neval=201{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
31: neval=196{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
32: neval=197{'avg': 3434527.2687652493, 'max': 4063088.1860756855, 'min': 3432002.927731874} best=3432002.927731874
33: neval=205{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
34: neval=195{'avg': 3445310.871347965, 'max': 5022848.503739352, 'min': 3432002.927731874} best=3432002.927731874
35: neval=198{'avg': 3433141.586060226, 'max': 3598396.072214037, 'min': 3432002.927731874} best=3432002.927731874
36: neval=208{'avg': 3435542.958205535, 'max': 4026779.366494194, 'min': 3432002.927731874} best=3432002.927731874
37: neval=196{'avg': 3435858.4301907592, 'max': 3933045.475653412, 'min': 3432002.927731874} best=3432002.927731874
38: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
39: neval=201{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
40: neval=212{'avg': 3432904.133212124, 'max': 3657304.297794325, 'min': 3432002.927731874} best=3432002.927731874
41: neval=207{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
42: neval=188{'avg': 3433705.535117408, 'max': 3857654.774115401, 'min': 3432002.927731874} best=3432002.927731874
43: neval=206{'avg': 3435688.2857397287, 'max': 4353342.4296956435, 'min': 3432002.927731874} best=3432002.927731874
44: neval=208{'avg': 3435446.6690873574, 'max': 4292938.266602704, 'min': 3432002.927731874} best=3432002.927731874
45: neval=200{'avg': 3440606.728640896, 'max': 4880642.317992025, 'min': 3432002.927731874} best=3432002.927731874
46: neval=197{'avg': 3433289.115935903, 'max': 3753549.97873915, 'min': 3432002.927731874} best=3432002.927731874
47: neval=207{'avg': 3434050.21699686, 'max': 3943825.2439784086, 'min': 3432002.927731874} best=3432002.927731874
48: neval=209{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
49: neval=200{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
50: neval=208{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
51: neval=188{'avg': 3433764.397014615, 'max': 3872370.2484171, 'min': 3432002.927731874} best=3432002.927731874
52: neval=184{'avg': 3434060.449493887, 'max': 3946383.368235072, 'min': 3432002.927731874} best=3432002.927731874
