----------------------  実行情報  ----------------------
実行時間＝27385秒
個体数＝1850
合計世代数＝428
=============================
Total cost: 9447631.959301736
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量47位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078)

焼却施設数: 24
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2086094, 1338813, 754911, 677679, 430316, 356506, 324350, 243969, 219874, 202232, 171549, 165927, 155807, 110113, 99038, 86128, 85817, 82141, 62104, 60866, 50410, 44305, 34866, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '安平町', '旭川市', '江別市', '豊浦町', '北見市', '小樽市', '白老町', '滝川市', '弟子屈町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '紋別市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '真狩村', '留寿都村', '喜茂別町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['清里町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106190, 61176, 46712, 43861, 41384, 34944, 33093, 22287, 20672, 16535, 15521, 13199, 11334]
trans_facility = ['千歳市', '岩見沢市', 'むかわ町', '標茶町', '網走市', '俱知安町', '浜中町', '中富良野町', '留萌市', '枝幸町', '厚沢部町', '今金町', '八雲町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '月形町'], ['千歳市', '恵庭市'], ['ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['むかわ町', '平取町'], ['八雲町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['今金町', 'せたな町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '斜里町', '小清水町', '大空町'], ['浜中町'], ['標茶町']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['苫小牧市'], ['むかわ町']], [['豊浦町'], ['俱知安町', '今金町', '八雲町']], [['安平町'], ['千歳市']], [['函館市'], ['厚沢部町']], [['旭川市'], ['中富良野町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['浜中町']], [['弟子屈町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[1585584.2390065, 788016.1850054, 4788414.834869464, 2057330.2082379526, 117463.63137494566, 110822.86080747281]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 299754.7669838, '函館市': 190676.9628023, '安平町': 99188.9837972, '旭川市': 71099.1495697, '江別市': 61730.960147699996, '豊浦町': 86359.48638139998, '北見市': 54394.38823289999, '小樽市': 40917.490031, '白老町': 0.0, '滝川市': 68344.17264009998, '弟子屈町': 8717.3480772, '厚岸町': 0.0, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '新ひだか町': 90776.74691409999, '紋別市': 77245.6915943, '根室市': 0.0}
IC_inc: {'苫小牧市': 1183016.747491733, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 184591.37791502266, '函館市': 150327.5806248907, '安平町': 139469.02140965665, '旭川市': 131307.08174484485, '江別市': 116617.64681840502, '豊浦町': 113849.35885378513, '北見市': 108799.17200735312, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, '滝川市': 70959.32465284706, '弟子屈町': 70774.491526112, '厚岸町': 68575.36657959639, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '新ひだか町': 43940.27942289479, '紋別市': 36969.39307796183, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 374820.89353344106, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58277.89007473854, '函館市': 43835.35860534573, '安平町': 39506.06691010656, '旭川市': 47008.20920659131, '江別市': 58576.53115394047, '豊浦町': 60319.644325321926, '北見市': 63136.314559844854, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, '滝川市': 68724.22870855672, '弟子屈町': 68681.73239153725, '厚岸町': 68122.10180888348, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '新ひだか町': 54863.30039511638, '紋別市': 48708.88713979108, '根室市': 39931.87104422761}

TC_indirect: {'千歳市': 93629.34865130001, '岩見沢市': 69845.2833224, 'むかわ町': 56881.9165624, '標茶町': 35339.8866806, '網走市': 93053.6367623, '俱知安町': 96029.0688976, '浜中町': 35787.266595, '中富良野町': 52058.2034863, '留萌市': 77193.69708970001, '枝幸町': 63304.5919421, '厚沢部町': 45384.3593285, '今金町': 41947.717135000006, '八雲町': 27561.2085522}
IC_trans: {'千歳市': 16691.40882494278, '岩見沢市': 12345.02692498999, 'むかわ町': 10723.780277845663, '標茶町': 10343.177042349018, '網走市': 9980.032259064217, '俱知安町': 9324.133162575868, '浜中町': 8983.20083992554, '中富良野町': 7437.730877064996, '留萌市': 7272.447360614529, '枝幸町': 6607.15429191533, '厚沢部町': 6281.892819943548, '今金町': 5973.748993298351, '八雲町': 5499.897700415822}
OC_trans: {'千歳市': 16623.383272745363, '岩見沢市': 12076.002321673077, 'むかわ町': 9791.688942210501, '標茶町': 9608.018246106016, '網走市': 9445.325122408822, '俱知安町': 8306.46822073999, '浜中町': 8175.382570099756, '中富良野町': 6648.755529491402, '留萌市': 6513.223184964799, '枝幸町': 6145.091600752185, '厚沢部町': 6049.252781478623, '今金町': 5819.136322402601, '八雲町': 5621.132692399692}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5715) t/day → receive from: 苫小牧市
indirect 苫小牧市(128/5715) t/day → receive from: 中継施設＝ むかわ町(46712) → receive from: むかわ町, 平取町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(626/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(43/668) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 安平町(311/602) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, 占冠村
indirect 安平町(291/602) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
direct 旭川市(493/554) t/day → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
indirect 旭川市(61/554) t/day → receive from: 中継施設＝ 中富良野町(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 江別市(302/470) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(168/470) t/day → receive from: 中継施設＝ 岩見沢市(61176) → receive from: 岩見沢市, 美唄市, 三笠市, 月形町
direct 豊浦町(292/455) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 真狩村, 留寿都村, 喜茂別町, 豊浦町, 洞爺湖町, 長万部町
indirect 豊浦町(163/455) t/day → receive from: 中継施設＝ 俱知安町(34944) → receive from: ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
今金町(13199) → receive from: 今金町, せたな町
八雲町(11334) → receive from: 八雲町
direct 北見市(313/427) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(113/427) t/day → receive from: 中継施設＝ 網走市(41384) → receive from: 網走市, 斜里町, 小清水町, 大空町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 弟子屈町(115/235) t/day → receive from: 清里町, 弟子屈町
indirect 弟子屈町(120/235) t/day → receive from: 中継施設＝ 標茶町(43861) → receive from: 標茶町
direct 厚岸町(134/225) t/day → receive from: 厚岸町
indirect 厚岸町(91/225) t/day → receive from: 中継施設＝ 浜中町(33093) → receive from: 浜中町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1850
世代数＝1000
0: neval=1850{'avg': 13391908.201508516, 'max': 20403635.12345367, 'min': 10505460.320601784} best=10505460.320601784
1: neval=1397{'avg': 12442588.053176325, 'max': 19135643.63037226, 'min': 10409804.117770152} best=10409804.117770152
2: neval=1466{'avg': 11877567.263058381, 'max': 18810110.929732442, 'min': 10571348.171038372} best=10409804.117770152
3: neval=1451{'avg': 11513002.20653919, 'max': 15239354.216660699, 'min': 10324290.181045026} best=10324290.181045026
4: neval=1466{'avg': 11240506.04335982, 'max': 17962166.817760486, 'min': 10288471.2675112} best=10288471.2675112
5: neval=1473{'avg': 11015296.032771038, 'max': 17960253.602397874, 'min': 10333685.528163875} best=10288471.2675112
6: neval=1460{'avg': 10795123.501833227, 'max': 15415737.253937265, 'min': 10230499.771092452} best=10230499.771092452
7: neval=1430{'avg': 10671765.18727714, 'max': 18136692.888943207, 'min': 9974874.934062788} best=9974874.934062788
8: neval=1448{'avg': 10533076.485701438, 'max': 13379393.344844764, 'min': 9942970.148370624} best=9942970.148370624
9: neval=1460{'avg': 10447448.089059202, 'max': 13261299.441223094, 'min': 9998880.26507126} best=9942970.148370624
10: neval=1450{'avg': 10371050.534137104, 'max': 15354650.828949483, 'min': 9956995.957689462} best=9942970.148370624
11: neval=1440{'avg': 10300639.136007575, 'max': 13694796.01295645, 'min': 9972532.674763193} best=9942970.148370624
12: neval=1487{'avg': 10263781.729390532, 'max': 17829244.615544777, 'min': 9970703.683982374} best=9942970.148370624
13: neval=1488{'avg': 10203060.623257084, 'max': 15515880.219818663, 'min': 9883100.344744919} best=9883100.344744919
14: neval=1498{'avg': 10164172.83218843, 'max': 14686245.88370796, 'min': 9809419.856386717} best=9809419.856386717
15: neval=1452{'avg': 10115149.157211946, 'max': 14977059.962953951, 'min': 9809419.856386717} best=9809419.856386717
16: neval=1466{'avg': 10064698.416908456, 'max': 16303702.692313446, 'min': 9782376.562209938} best=9782376.562209938
17: neval=1493{'avg': 10043278.04312375, 'max': 15676151.157031251, 'min': 9766148.66938953} best=9766148.66938953
18: neval=1437{'avg': 9996958.243031748, 'max': 16087820.916200481, 'min': 9707791.714272242} best=9707791.714272242
19: neval=1496{'avg': 9962116.17669759, 'max': 16477553.18916808, 'min': 9707791.714272242} best=9707791.714272242
20: neval=1445{'avg': 9935814.684905024, 'max': 18435482.935071543, 'min': 9693357.900670713} best=9693357.900670713
21: neval=1472{'avg': 9914006.111133564, 'max': 18151698.98756772, 'min': 9693357.900670713} best=9693357.900670713
22: neval=1466{'avg': 9883864.749143677, 'max': 15803787.091622675, 'min': 9693357.900670713} best=9693357.900670713
23: neval=1427{'avg': 9882283.211123768, 'max': 18227278.212899435, 'min': 9652841.656057188} best=9652841.656057188
24: neval=1439{'avg': 9845438.890510539, 'max': 17203261.260821886, 'min': 9655557.884378828} best=9652841.656057188
25: neval=1435{'avg': 9816428.722966626, 'max': 15969637.461938068, 'min': 9655557.884378828} best=9652841.656057188
26: neval=1453{'avg': 9787533.278220631, 'max': 15823166.698747635, 'min': 9632051.524473207} best=9632051.524473207
27: neval=1477{'avg': 9782670.431881899, 'max': 15258269.302661907, 'min': 9609004.559323953} best=9609004.559323953
28: neval=1490{'avg': 9763295.536244124, 'max': 15431206.06812936, 'min': 9623413.881667739} best=9609004.559323953
29: neval=1419{'avg': 9730002.651437119, 'max': 16646231.67437959, 'min': 9603686.199645331} best=9603686.199645331
30: neval=1478{'avg': 9716909.885808913, 'max': 14406097.564349853, 'min': 9578369.71481989} best=9578369.71481989
31: neval=1450{'avg': 9693460.465761058, 'max': 14373018.356884127, 'min': 9568459.026778337} best=9568459.026778337
32: neval=1457{'avg': 9664492.703725355, 'max': 13342663.363450874, 'min': 9568279.635761712} best=9568279.635761712
33: neval=1474{'avg': 9651464.621487955, 'max': 14456513.400030212, 'min': 9526440.428631878} best=9526440.428631878
34: neval=1492{'avg': 9642257.204502955, 'max': 16401145.574668448, 'min': 9510574.220621232} best=9510574.220621232
35: neval=1462{'avg': 9630153.937700704, 'max': 15553391.895078607, 'min': 9510574.220621232} best=9510574.220621232
36: neval=1475{'avg': 9613860.765811162, 'max': 15422912.475662064, 'min': 9516205.801693331} best=9510574.220621232
37: neval=1477{'avg': 9587346.939330839, 'max': 13771257.806233853, 'min': 9500525.10232093} best=9500525.10232093
38: neval=1465{'avg': 9590639.663662301, 'max': 16823680.90632818, 'min': 9487394.37387301} best=9487394.37387301
39: neval=1440{'avg': 9567587.594810471, 'max': 13138336.456563607, 'min': 9486224.89836177} best=9486224.89836177
40: neval=1452{'avg': 9560909.706484359, 'max': 14795505.26620568, 'min': 9487926.787707236} best=9486224.89836177
41: neval=1460{'avg': 9565341.137768181, 'max': 17765282.642893802, 'min': 9477767.614558628} best=9477767.614558628
42: neval=1452{'avg': 9535351.753759526, 'max': 15378318.016261144, 'min': 9478782.237070028} best=9477767.614558628
43: neval=1488{'avg': 9537727.512257665, 'max': 15089926.963195564, 'min': 9478782.237070028} best=9477767.614558628
44: neval=1484{'avg': 9526960.468362056, 'max': 15926381.402501937, 'min': 9478782.237070028} best=9477767.614558628
45: neval=1443{'avg': 9515384.635489028, 'max': 16735147.662050711, 'min': 9462967.954196278} best=9462967.954196278
46: neval=1419{'avg': 9503887.585676895, 'max': 14845313.85427201, 'min': 9462967.954196278} best=9462967.954196278
47: neval=1463{'avg': 9507828.266354905, 'max': 16311878.889397794, 'min': 9458400.536728889} best=9458400.536728889
48: neval=1467{'avg': 9501931.96308313, 'max': 17202854.53504379, 'min': 9458400.536728889} best=9458400.536728889
49: neval=1456{'avg': 9500788.667593265, 'max': 16380998.401434746, 'min': 9458400.536728889} best=9458400.536728889
50: neval=1471{'avg': 9505529.838513274, 'max': 17470923.88078195, 'min': 9450342.572424088} best=9450342.572424088
51: neval=1455{'avg': 9483562.963560523, 'max': 14346801.756894121, 'min': 9450342.572424088} best=9450342.572424088
52: neval=1450{'avg': 9492925.763458328, 'max': 15804417.135503503, 'min': 9450342.572424088} best=9450342.572424088
53: neval=1499{'avg': 9506184.563399395, 'max': 18809106.061698157, 'min': 9450342.572424088} best=9450342.572424088
54: neval=1417{'avg': 9486142.219476668, 'max': 16937350.533419687, 'min': 9449327.94991269} best=9449327.94991269
55: neval=1422{'avg': 9482826.641070923, 'max': 14848605.27302397, 'min': 9448646.581813134} best=9448646.581813134
56: neval=1426{'avg': 9486251.041411018, 'max': 14185599.603161074, 'min': 9448646.581813134} best=9448646.581813134
57: neval=1446{'avg': 9467539.515589839, 'max': 14461346.831071071, 'min': 9447631.959301736} best=9447631.959301736
58: neval=1483{'avg': 9478954.149857277, 'max': 14114449.54819464, 'min': 9447631.959301736} best=9447631.959301736
59: neval=1421{'avg': 9466135.7343185, 'max': 14475295.39266924, 'min': 9447631.959301736} best=9447631.959301736
60: neval=1448{'avg': 9475590.584470272, 'max': 14806285.457591746, 'min': 9447631.959301736} best=9447631.959301736
61: neval=1473{'avg': 9460664.680173397, 'max': 13594552.111663925, 'min': 9447631.959301736} best=9447631.959301736
62: neval=1468{'avg': 9470280.487287175, 'max': 15306020.948755028, 'min': 9447631.959301736} best=9447631.959301736
63: neval=1463{'avg': 9469864.938608078, 'max': 15166169.144658815, 'min': 9447631.959301736} best=9447631.959301736
64: neval=1458{'avg': 9477189.101792112, 'max': 16208960.963642191, 'min': 9447631.959301736} best=9447631.959301736
65: neval=1470{'avg': 9472107.537086375, 'max': 17260730.20614189, 'min': 9447631.959301736} best=9447631.959301736
66: neval=1512{'avg': 9485824.164857255, 'max': 15897244.049745012, 'min': 9447631.959301736} best=9447631.959301736
67: neval=1425{'avg': 9466909.45575831, 'max': 13691520.45102712, 'min': 9447631.959301736} best=9447631.959301736
68: neval=1446{'avg': 9470070.834533209, 'max': 14706886.976368098, 'min': 9447631.959301736} best=9447631.959301736
69: neval=1450{'avg': 9466523.91079667, 'max': 16454749.880048294, 'min': 9447631.959301736} best=9447631.959301736
70: neval=1516{'avg': 9478623.227945965, 'max': 17532848.014692783, 'min': 9447631.959301736} best=9447631.959301736
71: neval=1472{'avg': 9478348.74723059, 'max': 14198586.79734382, 'min': 9447631.959301736} best=9447631.959301736
72: neval=1462{'avg': 9473251.403658161, 'max': 13996379.449410137, 'min': 9447631.959301736} best=9447631.959301736
73: neval=1442{'avg': 9466801.439797198, 'max': 17099849.564467438, 'min': 9447631.959301736} best=9447631.959301736
74: neval=1431{'avg': 9471469.499936845, 'max': 16032784.159937093, 'min': 9447631.959301736} best=9447631.959301736
75: neval=1471{'avg': 9481045.561882582, 'max': 15708394.780742908, 'min': 9447631.959301736} best=9447631.959301736
76: neval=1453{'avg': 9476508.158965066, 'max': 14560926.028754586, 'min': 9447631.959301736} best=9447631.959301736
77: neval=1447{'avg': 9480037.988496246, 'max': 17525120.695365906, 'min': 9447631.959301736} best=9447631.959301736
78: neval=1461{'avg': 9485786.899087893, 'max': 18815268.13498858, 'min': 9447631.959301736} best=9447631.959301736
79: neval=1454{'avg': 9471732.595005058, 'max': 14246402.371135004, 'min': 9447631.959301736} best=9447631.959301736
80: neval=1434{'avg': 9466792.092955941, 'max': 16013762.170598326, 'min': 9447631.959301736} best=9447631.959301736
81: neval=1448{'avg': 9465910.728154192, 'max': 15994516.850508515, 'min': 9447631.959301736} best=9447631.959301736
82: neval=1489{'avg': 9468699.937244356, 'max': 13441257.653405385, 'min': 9447631.959301736} best=9447631.959301736
83: neval=1471{'avg': 9468518.963669898, 'max': 16710367.883266944, 'min': 9447631.959301736} best=9447631.959301736
84: neval=1458{'avg': 9470737.253008105, 'max': 15687897.232581202, 'min': 9447631.959301736} best=9447631.959301736
85: neval=1455{'avg': 9478229.787764065, 'max': 15581925.817143183, 'min': 9447631.959301736} best=9447631.959301736
86: neval=1455{'avg': 9485986.925193967, 'max': 17329754.011155404, 'min': 9447631.959301736} best=9447631.959301736
87: neval=1469{'avg': 9473793.466699395, 'max': 14149824.799038697, 'min': 9447631.959301736} best=9447631.959301736
88: neval=1445{'avg': 9472055.059144361, 'max': 14626486.777178476, 'min': 9447631.959301736} best=9447631.959301736
89: neval=1472{'avg': 9479909.602341782, 'max': 15466884.47578057, 'min': 9447631.959301736} best=9447631.959301736
90: neval=1452{'avg': 9464220.081915589, 'max': 13786005.435243528, 'min': 9447631.959301736} best=9447631.959301736
91: neval=1442{'avg': 9469276.327242056, 'max': 14341493.66152781, 'min': 9447631.959301736} best=9447631.959301736
92: neval=1435{'avg': 9472149.41924566, 'max': 14295650.361562409, 'min': 9447631.959301736} best=9447631.959301736
93: neval=1470{'avg': 9468252.51534904, 'max': 16426667.186913392, 'min': 9447631.959301736} best=9447631.959301736
94: neval=1438{'avg': 9462678.610408885, 'max': 14134671.638045795, 'min': 9447631.959301736} best=9447631.959301736
95: neval=1480{'avg': 9466381.034684476, 'max': 15833473.172939595, 'min': 9447631.959301736} best=9447631.959301736
96: neval=1481{'avg': 9463099.602117827, 'max': 13020315.003220053, 'min': 9447631.959301736} best=9447631.959301736
97: neval=1458{'avg': 9466448.265471349, 'max': 14335566.990204556, 'min': 9447631.959301736} best=9447631.959301736
98: neval=1537{'avg': 9474507.952801714, 'max': 14352742.62545611, 'min': 9447631.959301736} best=9447631.959301736
99: neval=1462{'avg': 9466005.767511694, 'max': 14506771.447512988, 'min': 9447631.959301736} best=9447631.959301736
100: neval=1431{'avg': 9461238.154989295, 'max': 15380832.987640085, 'min': 9447631.959301736} best=9447631.959301736
101: neval=1450{'avg': 9488265.893304894, 'max': 17418580.010888238, 'min': 9447631.959301736} best=9447631.959301736
102: neval=1438{'avg': 9477392.809660053, 'max': 15069464.335571924, 'min': 9447631.959301736} best=9447631.959301736
103: neval=1479{'avg': 9471132.38605701, 'max': 15702785.24484111, 'min': 9447631.959301736} best=9447631.959301736
