
実行時間＝250秒
個体数＝700
合計世代数＝239
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 478852.11779999995, '帯広市': 102139.90900000003, '旭川市': 161485.08030000006, '白老町': 396594.2974, '函館市': 116636.7757}
IC_inc: {'札幌市': 168987.55967667376, '帯広市': 67783.92744712312, '旭川市': 53973.50321662929, '白老町': 47978.81576530844, '函館市': 44965.354180190014}
OC_inc: {'札幌市': 70758.45281802387, '帯広市': 51214.0231904264, '旭川市': 56977.257112601044, '白老町': 57012.853946471194, '函館市': 56447.972781858385}

TC_indirect: {'釧路市': 129010.44189999999, '北見市': 66100.46557999999, '美幌町': 59292.696899999995, '中標津町': 52906.67116, '稚内市': 36006.30226, '根室市': 30605.768480000002, '紋別市': 13785.880140000001, '遠軽町': 11033.0478, '浜頓別町': 12234.394820000001}
IC_trans: {'釧路市': 4254.244425430471, '北見市': 2196.770524040404, '美幌町': 1322.5633032093565, '中標津町': 1062.290314873007, '稚内市': 879.4993238060949, '根室市': 692.5493230703388, '紋別市': 532.5203136302017, '遠軽町': 464.27422209157373, '浜頓別町': 307.62400034818097}
OC_trans: {'釧路市': 277609.70783936605, '北見市': 130298.82865493055, '美幌町': 72226.68486253213, '中標津町': 55937.476802297526, '稚内市': 45308.829155863365, '根室市': 33981.79901813731, '紋別市': 25477.698743004326, '遠軽町': 21934.933124393538, '浜頓別町': 13441.59404030248}

==============================
Total cost: 3030713.4573666328
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1321/1321) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
direct 帯広市(176/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(255/432) t/day → receive from: 中継施設＝ 美幌町(11753) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町; 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町; 根室市(5428) → receive from: 浜中町, 根室市; 中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町; 北見市(21309) → receive from: 北見市, 訓子府町, 置戸町, 陸別町
direct 旭川市(269/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(45/315) t/day → receive from: 中継施設＝ 浜頓別町(2013) → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町; 遠軽町(3340) → receive from: 佐呂間町, 遠軽町, 湧別町; 稚内市(7234) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町; 紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 白老町(267/267) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 6436879.961272502, 'max': 9918660.572658047, 'min': 4169978.9330869936} best=4169978.9330869936
1: neval=552{'avg': 5644969.048216069, 'max': 8104671.552204537, 'min': 4319361.227419712} best=4169978.9330869936
2: neval=561{'avg': 5132738.113088085, 'max': 7306270.657334203, 'min': 3524122.1422806317} best=3524122.1422806317
3: neval=540{'avg': 4807443.969194224, 'max': 6670268.614914825, 'min': 3524122.1422806317} best=3524122.1422806317
4: neval=551{'avg': 4480756.408930549, 'max': 6078299.627920689, 'min': 3524122.1422806317} best=3524122.1422806317
5: neval=535{'avg': 4263598.10731108, 'max': 5824283.071789598, 'min': 3592950.030277423} best=3524122.1422806317
6: neval=567{'avg': 4083135.723339963, 'max': 5729748.298041085, 'min': 3473103.1386978296} best=3473103.1386978296
7: neval=550{'avg': 3955405.471227244, 'max': 5735401.449772357, 'min': 3321890.0986249144} best=3321890.0986249144
8: neval=550{'avg': 3782688.936689461, 'max': 9781150.714104423, 'min': 3321890.0986249144} best=3321890.0986249144
9: neval=548{'avg': 3679845.931356626, 'max': 5995821.740719393, 'min': 3219900.250690665} best=3219900.250690665
10: neval=565{'avg': 3563189.1666262206, 'max': 4804183.459745503, 'min': 3248307.0022956403} best=3219900.250690665
11: neval=535{'avg': 3479720.5508688954, 'max': 4738540.513977304, 'min': 3248307.0022956403} best=3219900.250690665
12: neval=538{'avg': 3417022.491019726, 'max': 4917826.581360478, 'min': 3225388.0771139404} best=3219900.250690665
13: neval=556{'avg': 3366718.3563463404, 'max': 4724989.152004736, 'min': 3131143.200346335} best=3131143.200346335
14: neval=531{'avg': 3313765.802064629, 'max': 4412682.529741826, 'min': 3131143.200346335} best=3131143.200346335
15: neval=564{'avg': 3281812.9973525885, 'max': 5190857.850504953, 'min': 3098173.3900708496} best=3098173.3900708496
16: neval=531{'avg': 3250707.6410638266, 'max': 4591023.673405149, 'min': 3098173.3900708496} best=3098173.3900708496
17: neval=548{'avg': 3228280.2359701456, 'max': 5758066.174637278, 'min': 3098173.3900708496} best=3098173.3900708496
18: neval=578{'avg': 3195433.931054603, 'max': 4698295.357591258, 'min': 3055783.9655191847} best=3055783.9655191847
19: neval=542{'avg': 3162844.525354859, 'max': 4042109.928924278, 'min': 3055783.9655191847} best=3055783.9655191847
20: neval=540{'avg': 3131528.8508473164, 'max': 3747876.407895242, 'min': 3040139.5377935697} best=3040139.5377935697
21: neval=568{'avg': 3107784.970955559, 'max': 3819338.67806312, 'min': 3040139.5377935697} best=3040139.5377935697
22: neval=531{'avg': 3093789.7048326423, 'max': 4185442.0514706085, 'min': 3040139.5377935697} best=3040139.5377935697
23: neval=536{'avg': 3075805.949261965, 'max': 3822204.379709742, 'min': 3040139.5377935697} best=3040139.5377935697
24: neval=566{'avg': 3064833.2170846346, 'max': 3879594.151872791, 'min': 3040476.4746614895} best=3040139.5377935697
25: neval=560{'avg': 3054305.787710412, 'max': 4019028.794317842, 'min': 3036319.2104568947} best=3036319.2104568947
26: neval=540{'avg': 3052525.756283145, 'max': 5218547.051614621, 'min': 3036319.2104568947} best=3036319.2104568947
27: neval=527{'avg': 3050934.2692797836, 'max': 5008982.293027544, 'min': 3036319.2104568947} best=3036319.2104568947
28: neval=546{'avg': 3046696.314363577, 'max': 4546543.730410538, 'min': 3036319.2104568947} best=3036319.2104568947
29: neval=564{'avg': 3041377.3047917644, 'max': 4055823.9349926775, 'min': 3030713.4573666328} best=3030713.4573666328
30: neval=562{'avg': 3046404.877789994, 'max': 5214866.461458812, 'min': 3030713.4573666328} best=3030713.4573666328
31: neval=541{'avg': 3047633.4814171907, 'max': 5115683.450681135, 'min': 3036319.2104568947} best=3030713.4573666328
32: neval=546{'avg': 3042639.2469127574, 'max': 4359332.0208313335, 'min': 3036319.2104568947} best=3030713.4573666328
33: neval=553{'avg': 3042121.4854309345, 'max': 4274602.534412401, 'min': 3036319.2104568947} best=3030713.4573666328
34: neval=557{'avg': 3042838.74216529, 'max': 4462744.8255260475, 'min': 3036319.2104568947} best=3030713.4573666328
35: neval=546{'avg': 3039692.477123718, 'max': 4637480.742695823, 'min': 3036319.2104568947} best=3030713.4573666328
36: neval=561{'avg': 3041615.227672095, 'max': 5270707.605260178, 'min': 3036319.2104568947} best=3030713.4573666328
37: neval=532{'avg': 3039100.6602445375, 'max': 3882144.3855449576, 'min': 3036319.2104568947} best=3030713.4573666328
38: neval=550{'avg': 3036445.482092638, 'max': 3067516.2477487475, 'min': 3036319.2104568947} best=3030713.4573666328
39: neval=561{'avg': 3040591.7961776783, 'max': 3921075.534236173, 'min': 3036319.2104568947} best=3030713.4573666328
40: neval=548{'avg': 3040934.7235522685, 'max': 4348710.867345755, 'min': 3036319.2104568947} best=3030713.4573666328
41: neval=530{'avg': 3037629.365341884, 'max': 3780594.412582186, 'min': 3036319.2104568947} best=3030713.4573666328
42: neval=534{'avg': 3041781.045306081, 'max': 5669697.725542715, 'min': 3036319.2104568947} best=3030713.4573666328
43: neval=572{'avg': 3039207.266868323, 'max': 3720590.472858576, 'min': 3036319.2104568947} best=3030713.4573666328
44: neval=547{'avg': 3041829.948184445, 'max': 5744667.112521474, 'min': 3036319.2104568947} best=3030713.4573666328
45: neval=541{'avg': 3040227.78943287, 'max': 3992551.8294699104, 'min': 3036319.2104568947} best=3030713.4573666328
46: neval=555{'avg': 3046064.222109794, 'max': 4280890.70866583, 'min': 3036319.2104568947} best=3030713.4573666328
