
実行時間＝6秒
個体数＝150
合計世代数＝48
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3192419.453900001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'本別町': 2176825.4986799997, '函館市': 669408.79198}
IC_trans: {'本別町': 13127.840423039623, '函館市': 7682.373923000192}
OC_trans: {'本別町': 980188.5355936169, '函館市': 540365.7738363268}

=============================
Total cost: 8048730.162457753
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1894/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(688/2582) t/day → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 12454575.809278078, 'max': 20747643.80486583, 'min': 9131099.829116846} best=9131099.829116846
1: neval=119{'avg': 10522387.37610467, 'max': 13799651.28188964, 'min': 8619258.47192267} best=8619258.47192267
2: neval=123{'avg': 9639705.65403903, 'max': 12380560.346066136, 'min': 8203580.898522149} best=8203580.898522149
3: neval=122{'avg': 9031086.41155275, 'max': 10145334.500042826, 'min': 8140358.523902149} best=8140358.523902149
4: neval=113{'avg': 8521060.139324471, 'max': 9524922.875891749, 'min': 8140358.523902149} best=8140358.523902149
5: neval=112{'avg': 8241688.26564574, 'max': 9094617.620705867, 'min': 8106727.882597804} best=8106727.882597804
6: neval=125{'avg': 8154180.740041443, 'max': 8888048.908224292, 'min': 8106727.882597804} best=8106727.882597804
7: neval=124{'avg': 8131400.556697704, 'max': 8203580.898522149, 'min': 8106727.882597804} best=8106727.882597804
8: neval=110{'avg': 8126542.052694111, 'max': 9195537.484000301, 'min': 8106727.882597804} best=8106727.882597804
9: neval=114{'avg': 8109194.129626789, 'max': 8140358.523902149, 'min': 8106727.882597804} best=8106727.882597804
10: neval=122{'avg': 8106727.882597804, 'max': 8106727.882597804, 'min': 8106727.882597804} best=8106727.882597804
11: neval=119{'avg': 8106727.882597804, 'max': 8106727.882597804, 'min': 8106727.882597804} best=8106727.882597804
12: neval=125{'avg': 8106727.882597804, 'max': 8106727.882597804, 'min': 8106727.882597804} best=8106727.882597804
13: neval=93{'avg': 8106727.882597804, 'max': 8106727.882597804, 'min': 8106727.882597804} best=8106727.882597804
14: neval=122{'avg': 8106727.882597804, 'max': 8106727.882597804, 'min': 8106727.882597804} best=8106727.882597804
15: neval=124{'avg': 8106727.882597804, 'max': 8106727.882597804, 'min': 8106727.882597804} best=8106727.882597804
16: neval=111{'avg': 8106727.882597804, 'max': 8106727.882597804, 'min': 8106727.882597804} best=8106727.882597804
17: neval=113{'avg': 8105181.276727403, 'max': 8106727.882597804, 'min': 8048730.162457753} best=8048730.162457753
18: neval=113{'avg': 8102088.064986601, 'max': 8106727.882597804, 'min': 8048730.162457753} best=8048730.162457753
19: neval=120{'avg': 8092421.778296592, 'max': 8106727.882597804, 'min': 8048730.162457753} best=8048730.162457753
20: neval=123{'avg': 8072577.236120038, 'max': 8145928.003397804, 'min': 8048730.162457753} best=8048730.162457753
21: neval=122{'avg': 8051698.056869618, 'max': 8106727.882597804, 'min': 8048730.162457753} best=8048730.162457753
22: neval=129{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
23: neval=121{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
24: neval=126{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
25: neval=110{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
26: neval=115{'avg': 8056947.909371934, 'max': 9281392.199585462, 'min': 8048730.162457753} best=8048730.162457753
27: neval=125{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
28: neval=114{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
29: neval=113{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
30: neval=121{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
31: neval=123{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
32: neval=135{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
33: neval=126{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
34: neval=121{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
35: neval=115{'avg': 8051833.709508007, 'max': 8514262.21999646, 'min': 8048730.162457753} best=8048730.162457753
36: neval=112{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
37: neval=124{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
38: neval=116{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
39: neval=120{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
40: neval=120{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
41: neval=119{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
42: neval=122{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
43: neval=116{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
44: neval=116{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
45: neval=121{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
46: neval=119{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
47: neval=125{'avg': 8048730.162457749, 'max': 8048730.162457753, 'min': 8048730.162457753} best=8048730.162457753
