
実行時間＝12秒
個体数＝300
合計世代数＝71
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 475655.54480000015, '釧路市': 614576.1012999999, '函館市': 125217.63309999998, '帯広市': 90675.72929999999}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 2897923.451582326
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 5705625.212253378, 'max': 7712729.447427717, 'min': 3862392.013410856} best=3862392.013410856
1: neval=239{'avg': 4941216.83385435, 'max': 6989262.905301309, 'min': 3973080.602763385} best=3862392.013410856
2: neval=239{'avg': 4443932.52114741, 'max': 5821028.482043231, 'min': 3269736.385188438} best=3269736.385188438
3: neval=245{'avg': 4079625.247250188, 'max': 5335256.816197287, 'min': 3263426.9384203693} best=3263426.9384203693
4: neval=238{'avg': 3841905.7262573256, 'max': 5277573.155016514, 'min': 3153181.8300359426} best=3153181.8300359426
5: neval=240{'avg': 3611913.790312244, 'max': 4960864.055216323, 'min': 2990285.7928760513} best=2990285.7928760513
6: neval=244{'avg': 3433285.675961208, 'max': 4169216.6755279154, 'min': 2953490.7142620147} best=2953490.7142620147
7: neval=242{'avg': 3298434.204493422, 'max': 4062084.0335822753, 'min': 2953490.7142620147} best=2953490.7142620147
8: neval=240{'avg': 3163385.214109803, 'max': 3700133.2106117834, 'min': 2938367.9661489297} best=2938367.9661489297
9: neval=242{'avg': 3094228.787662144, 'max': 4231779.477718654, 'min': 2938367.9661489297} best=2938367.9661489297
10: neval=238{'avg': 3017702.5371061037, 'max': 4882117.093999159, 'min': 2897923.451582326} best=2897923.451582326
11: neval=249{'avg': 2954896.368894486, 'max': 3647465.9644952854, 'min': 2897923.451582326} best=2897923.451582326
12: neval=228{'avg': 2929457.3086595973, 'max': 3403504.341557647, 'min': 2897923.451582326} best=2897923.451582326
13: neval=216{'avg': 2913959.411862859, 'max': 2971895.9658489292, 'min': 2897923.451582326} best=2897923.451582326
14: neval=245{'avg': 2906621.307666224, 'max': 3919699.055001216, 'min': 2897923.451582326} best=2897923.451582326
15: neval=236{'avg': 2900996.480534753, 'max': 3819832.137310342, 'min': 2897923.451582326} best=2897923.451582326
16: neval=210{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
17: neval=233{'avg': 2925032.435445528, 'max': 5183285.1760604745, 'min': 2897923.451582326} best=2897923.451582326
18: neval=241{'avg': 2899468.7174467626, 'max': 3361503.210913266, 'min': 2897923.451582326} best=2897923.451582326
19: neval=213{'avg': 2900765.035558214, 'max': 3750398.644348541, 'min': 2897923.451582326} best=2897923.451582326
20: neval=244{'avg': 2906848.9571961234, 'max': 3774553.814106523, 'min': 2897923.451582326} best=2897923.451582326
21: neval=241{'avg': 2899729.489510397, 'max': 3439734.8300034455, 'min': 2897923.451582326} best=2897923.451582326
22: neval=241{'avg': 2913230.12811848, 'max': 5337825.943186874, 'min': 2897923.451582326} best=2897923.451582326
23: neval=229{'avg': 2905117.1790083516, 'max': 4874202.577228689, 'min': 2897923.451582326} best=2897923.451582326
24: neval=230{'avg': 2905628.0155273066, 'max': 3920147.5769751347, 'min': 2897923.451582326} best=2897923.451582326
25: neval=240{'avg': 2905362.349739081, 'max': 3919528.92368191, 'min': 2897923.451582326} best=2897923.451582326
26: neval=252{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
27: neval=237{'avg': 2899708.522908763, 'max': 3433444.849513242, 'min': 2897923.451582326} best=2897923.451582326
28: neval=233{'avg': 2899417.3566465043, 'max': 3346094.970835745, 'min': 2897923.451582326} best=2897923.451582326
29: neval=224{'avg': 2902963.84205823, 'max': 4410040.594353517, 'min': 2897923.451582326} best=2897923.451582326
30: neval=239{'avg': 2899998.303630528, 'max': 3520379.066042762, 'min': 2897923.451582326} best=2897923.451582326
31: neval=230{'avg': 2903869.479684355, 'max': 4298686.518157925, 'min': 2897923.451582326} best=2897923.451582326
32: neval=234{'avg': 2901909.5243313476, 'max': 4093745.276288632, 'min': 2897923.451582326} best=2897923.451582326
33: neval=244{'avg': 2901550.4144310895, 'max': 3449935.5660923626, 'min': 2897923.451582326} best=2897923.451582326
34: neval=236{'avg': 2901753.134147369, 'max': 3779542.129432226, 'min': 2897923.451582326} best=2897923.451582326
35: neval=232{'avg': 2900902.2218877603, 'max': 3613901.887098961, 'min': 2897923.451582326} best=2897923.451582326
36: neval=245{'avg': 2901340.3324276684, 'max': 3922987.7051849663, 'min': 2897923.451582326} best=2897923.451582326
37: neval=230{'avg': 2900281.3384200973, 'max': 3535734.768813418, 'min': 2897923.451582326} best=2897923.451582326
38: neval=225{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
