
実行時間＝95秒
個体数＝350
合計世代数＝228
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '釧路市': 175418.4522, '苫小牧市': 489205.4834000001, '旭川市': 386710.44460000016, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 159815.1051030265, '釧路市': 69091.83370546882, '苫小牧市': 57361.23187360729, '旭川市': 51890.02854000779, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '釧路市': 50269.397965080665, '苫小牧市': 56287.16549771179, '旭川市': 57162.77026200026, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 210750.52982, '北見市': 210337.12130000006}
IC_trans: {'帯広市': 5440.41527216571, '北見市': 3783.7061562212066}
OC_trans: {'帯広市': 366845.4893322273, '北見市': 242907.23959427365}

==============================
Total cost: 3254167.7217285195
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(168/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/443) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町; 帯広市(60359) → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(298/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 6519820.729278084, 'max': 9106461.527801078, 'min': 4921669.166755207} best=4921669.166755207
1: neval=258{'avg': 5772426.590052192, 'max': 7831831.675426895, 'min': 4672059.043847519} best=4672059.043847519
2: neval=271{'avg': 5361963.293494022, 'max': 7044520.1866126405, 'min': 4051675.453320798} best=4051675.453320798
3: neval=283{'avg': 4951155.065005988, 'max': 7062747.508595558, 'min': 4051675.453320798} best=4051675.453320798
4: neval=275{'avg': 4679067.081546248, 'max': 6310966.0325853415, 'min': 4051675.453320798} best=4051675.453320798
5: neval=279{'avg': 4522559.226161392, 'max': 5971350.766978896, 'min': 3958939.1611232823} best=3958939.1611232823
6: neval=283{'avg': 4379427.672006587, 'max': 6263532.686926646, 'min': 3903741.4692508625} best=3903741.4692508625
7: neval=293{'avg': 4271774.953983924, 'max': 5533165.815025268, 'min': 3664887.661799416} best=3664887.661799416
8: neval=269{'avg': 4109711.216853767, 'max': 5216900.421313683, 'min': 3719237.346652837} best=3664887.661799416
9: neval=270{'avg': 3998830.5267510484, 'max': 5296357.847843181, 'min': 3689657.4806368086} best=3664887.661799416
10: neval=278{'avg': 3911996.727489417, 'max': 5595319.30912669, 'min': 3599668.82903681} best=3599668.82903681
11: neval=286{'avg': 3827280.676303928, 'max': 5128510.146768468, 'min': 3599668.82903681} best=3599668.82903681
12: neval=275{'avg': 3743940.381113005, 'max': 4947750.588380118, 'min': 3545198.211634268} best=3545198.211634268
13: neval=280{'avg': 3692665.52285635, 'max': 5022679.288792818, 'min': 3522892.8848856427} best=3522892.8848856427
14: neval=272{'avg': 3635326.0358591694, 'max': 5414869.109687554, 'min': 3412123.7532819454} best=3412123.7532819454
15: neval=245{'avg': 3580827.40722748, 'max': 4233827.1440112535, 'min': 3412123.7532819454} best=3412123.7532819454
16: neval=264{'avg': 3541714.0587588563, 'max': 4698682.8559120875, 'min': 3412123.7532819454} best=3412123.7532819454
17: neval=256{'avg': 3492258.9097304563, 'max': 4383529.037495187, 'min': 3387893.669701945} best=3387893.669701945
18: neval=276{'avg': 3458758.3474385603, 'max': 4627702.159730515, 'min': 3387893.669701945} best=3387893.669701945
19: neval=272{'avg': 3423496.030880534, 'max': 4885239.533448504, 'min': 3387893.669701945} best=3387893.669701945
20: neval=280{'avg': 3405875.3546047863, 'max': 5386043.7140024835, 'min': 3387893.669701945} best=3387893.669701945
21: neval=267{'avg': 3390341.899807004, 'max': 4008922.295868346, 'min': 3367788.748292451} best=3367788.748292451
22: neval=269{'avg': 3390395.5457996135, 'max': 3922265.4715674277, 'min': 3367788.748292451} best=3367788.748292451
23: neval=278{'avg': 3387434.128641156, 'max': 3387893.669701945, 'min': 3367788.748292451} best=3367788.748292451
24: neval=309{'avg': 3390143.9855170045, 'max': 3957549.0019267784, 'min': 3367788.748292451} best=3367788.748292451
25: neval=272{'avg': 3386671.9647243638, 'max': 3800556.098148368, 'min': 3367788.748292451} best=3367788.748292451
26: neval=279{'avg': 3387191.5246814163, 'max': 4435493.2718717, 'min': 3367788.748292451} best=3367788.748292451
27: neval=276{'avg': 3377734.2761123823, 'max': 4171681.5248320405, 'min': 3367788.748292451} best=3367788.748292451
28: neval=267{'avg': 3379851.673413105, 'max': 5614971.336471617, 'min': 3367788.748292451} best=3367788.748292451
29: neval=288{'avg': 3381898.935616075, 'max': 5317170.266133042, 'min': 3367788.748292451} best=3367788.748292451
30: neval=273{'avg': 3368825.902748638, 'max': 3710687.8865484493, 'min': 3367788.748292451} best=3367788.748292451
31: neval=279{'avg': 3375226.2243297207, 'max': 4777625.071236715, 'min': 3367788.748292451} best=3367788.748292451
32: neval=273{'avg': 3369197.9788546637, 'max': 3861019.445067038, 'min': 3367788.748292451} best=3367788.748292451
33: neval=288{'avg': 3374816.196824187, 'max': 5359819.831415335, 'min': 3367788.748292451} best=3367788.748292451
34: neval=285{'avg': 3378384.7072844547, 'max': 5184578.948682431, 'min': 3367788.748292451} best=3367788.748292451
35: neval=278{'avg': 3367788.7482924503, 'max': 3367788.748292451, 'min': 3367788.748292451} best=3367788.748292451
36: neval=270{'avg': 3372307.509206117, 'max': 4457261.749980985, 'min': 3367788.748292451} best=3367788.748292451
37: neval=290{'avg': 3374715.0184110994, 'max': 4362995.751556341, 'min': 3367788.748292451} best=3367788.748292451
38: neval=283{'avg': 3368371.183464106, 'max': 3571641.058371937, 'min': 3367788.748292451} best=3367788.748292451
39: neval=270{'avg': 3369111.460296195, 'max': 3599263.348947712, 'min': 3367788.748292451} best=3367788.748292451
40: neval=287{'avg': 3369298.34295118, 'max': 3896146.878847715, 'min': 3367788.748292451} best=3367788.748292451
