
実行時間＝42秒
個体数＝300
合計世代数＝127
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 887206.4182000002, '本別町': 1386445.5000000002}
IC_inc: {'札幌市': 274181.5846815796, '本別町': 68648.3955748915}
OC_inc: {'札幌市': 114805.28365746055, '本別町': 50597.24899996327}

TC_indirect: {'旭川市': 462712.26274000003, '函館市': 669408.79198, '室蘭市': 209898.96604000003, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8413.018695694082, '函館市': 7682.373923000192, '室蘭市': 4414.037998784197, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 597737.8415525287, '函館市': 540365.7738363268, '室蘭市': 289647.5682804241, '稚内市': 66559.5828613834}

==============================
Total cost: 5743687.6155156735
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2143) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(674/2143) t/day → receive from: 中継施設＝ 旭川市(98637) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町; 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 8832880.19808858, 'max': 13773447.692475982, 'min': 6245392.19100371} best=6245392.19100371
1: neval=242{'avg': 7654133.176358414, 'max': 10127423.52975009, 'min': 6193337.418686686} best=6193337.418686686
2: neval=237{'avg': 7103606.743956292, 'max': 9655763.022736883, 'min': 6131894.858606175} best=6131894.858606175
3: neval=237{'avg': 6721758.675233773, 'max': 8223874.088243313, 'min': 6131894.858606175} best=6131894.858606175
4: neval=236{'avg': 6423304.599525863, 'max': 7428679.668497893, 'min': 6023725.612451927} best=6023725.612451927
5: neval=237{'avg': 6217259.478004511, 'max': 7063254.78479083, 'min': 5996498.664816732} best=5996498.664816732
6: neval=247{'avg': 6116636.3037278615, 'max': 7291601.755899914, 'min': 5870449.39422501} best=5870449.39422501
7: neval=253{'avg': 6069628.532932787, 'max': 6804133.294486439, 'min': 5870449.39422501} best=5870449.39422501
8: neval=244{'avg': 6019835.549861119, 'max': 7776731.404799474, 'min': 5870449.39422501} best=5870449.39422501
9: neval=235{'avg': 5959040.618307757, 'max': 6425637.801905333, 'min': 5870449.39422501} best=5870449.39422501
10: neval=223{'avg': 5911011.555546678, 'max': 7102531.789375087, 'min': 5870449.39422501} best=5870449.39422501
11: neval=240{'avg': 5887586.869139752, 'max': 6368998.707925011, 'min': 5863594.619191257} best=5863594.619191257
12: neval=243{'avg': 5889333.208110927, 'max': 7364542.941816487, 'min': 5863594.619191257} best=5863594.619191257
13: neval=238{'avg': 5869242.08763941, 'max': 5892124.8204355575, 'min': 5863594.619191257} best=5863594.619191257
14: neval=229{'avg': 5867661.785711284, 'max': 5870449.39422501, 'min': 5863594.619191257} best=5863594.619191257
15: neval=248{'avg': 5872777.435224411, 'max': 7995350.687194749, 'min': 5863594.619191257} best=5863594.619191257
16: neval=229{'avg': 5864165.85044407, 'max': 5870449.39422501, 'min': 5863594.619191257} best=5863594.619191257
17: neval=239{'avg': 5863663.166941596, 'max': 5870449.39422501, 'min': 5863594.619191257} best=5863594.619191257
18: neval=231{'avg': 5864359.2940082755, 'max': 6092997.064296678, 'min': 5863594.619191257} best=5863594.619191257
19: neval=239{'avg': 5863594.619191258, 'max': 5863594.619191257, 'min': 5863594.619191257} best=5863594.619191257
20: neval=235{'avg': 5864578.676080976, 'max': 6144242.60883908, 'min': 5849528.165493723} best=5849528.165493723
21: neval=232{'avg': 5863360.178296299, 'max': 5863594.619191257, 'min': 5849528.165493723} best=5849528.165493723
22: neval=245{'avg': 5871825.984903444, 'max': 7377404.347433001, 'min': 5849528.165493723} best=5849528.165493723
23: neval=246{'avg': 5863582.383531906, 'max': 6380382.7081944, 'min': 5849528.165493723} best=5849528.165493723
24: neval=244{'avg': 5858249.366786196, 'max': 5863594.619191257, 'min': 5849528.165493723} best=5849528.165493723
25: neval=236{'avg': 5857363.545605329, 'max': 6217563.545874909, 'min': 5849528.165493723} best=5849528.165493723
26: neval=236{'avg': 5854835.918136063, 'max': 6925756.301522445, 'min': 5849528.165493723} best=5849528.165493723
27: neval=234{'avg': 5849715.718209691, 'max': 5863594.619191257, 'min': 5849528.165493723} best=5849528.165493723
28: neval=244{'avg': 5855893.349207561, 'max': 7180099.124010521, 'min': 5849528.165493723} best=5849528.165493723
29: neval=253{'avg': 5851235.211171201, 'max': 6153153.410550455, 'min': 5849528.165493723} best=5849528.165493723
30: neval=229{'avg': 5856156.731063193, 'max': 7562538.849043724, 'min': 5849528.165493723} best=5849528.165493723
31: neval=259{'avg': 5849568.101275824, 'max': 5861508.900123729, 'min': 5849528.165493723} best=5849528.165493723
32: neval=246{'avg': 5851449.7725644, 'max': 6263140.780778352, 'min': 5849528.165493723} best=5849528.165493723
33: neval=254{'avg': 5850324.918235579, 'max': 5969041.076772009, 'min': 5849528.165493723} best=5849528.165493723
34: neval=245{'avg': 5855356.357800717, 'max': 7428540.986091612, 'min': 5849528.165493723} best=5849528.165493723
35: neval=256{'avg': 5852883.827966953, 'max': 6265989.556806005, 'min': 5849528.165493723} best=5849528.165493723
36: neval=221{'avg': 5849528.165493724, 'max': 5849528.165493723, 'min': 5849528.165493723} best=5849528.165493723
37: neval=225{'avg': 5849528.165493724, 'max': 5849528.165493723, 'min': 5849528.165493723} best=5849528.165493723
