
実行時間＝31秒
個体数＝350
合計世代数＝78
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '旭川市': 419407.2721000002}
IC_inc: {'札幌市': 234558.72628083345, '旭川市': 100860.51125166644}
OC_inc: {'札幌市': 98214.40464820858, '旭川市': 40120.861495978126}

TC_indirect: {'函館市': 669408.79198, '帯広市': 311845.1673000001, '釧路市': 495891.2301, '室蘭市': 209898.96604000003, '北見市': 240193.99932}
IC_trans: {'函館市': 7682.373923000192, '帯広市': 5695.965488704116, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'函館市': 540365.7738363268, '帯広市': 385972.0443975236, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847}

=============================
Total cost: 5527150.216784114
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1833) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(374/1833) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 旭川市(301/749) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(448/749) t/day → receive from: 中継施設＝ 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町; 帯広市(63580) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 8547319.817481695, 'max': 12966512.861777883, 'min': 6373812.846658406} best=6373812.846658406
1: neval=275{'avg': 7488298.600712323, 'max': 10334121.749255337, 'min': 6044842.450157037} best=6044842.450157037
2: neval=279{'avg': 6936480.94163383, 'max': 9195376.822867941, 'min': 5873925.038293725} best=5873925.038293725
3: neval=277{'avg': 6490574.618808122, 'max': 8564183.649625016, 'min': 5873925.038293725} best=5873925.038293725
4: neval=258{'avg': 6247957.125668234, 'max': 8009623.6029668925, 'min': 5910277.974093726} best=5873925.038293725
5: neval=277{'avg': 6078177.2944583865, 'max': 7207543.175607905, 'min': 5583371.813453764} best=5583371.813453764
6: neval=281{'avg': 5959331.729459366, 'max': 6401421.714647515, 'min': 5721478.186256767} best=5583371.813453764
7: neval=272{'avg': 5891964.04564914, 'max': 6543082.232794111, 'min': 5527150.216784114} best=5527150.216784114
8: neval=265{'avg': 5843188.105632661, 'max': 6869196.440499766, 'min': 5527150.216784114} best=5527150.216784114
9: neval=252{'avg': 5779783.287859421, 'max': 6313964.016100277, 'min': 5527150.216784114} best=5527150.216784114
10: neval=275{'avg': 5737003.106383224, 'max': 6223966.5027134195, 'min': 5527150.216784114} best=5527150.216784114
11: neval=289{'avg': 5689417.084337563, 'max': 5962029.657083241, 'min': 5527150.216784114} best=5527150.216784114
12: neval=303{'avg': 5635324.634822952, 'max': 6044728.800856112, 'min': 5527150.216784114} best=5527150.216784114
13: neval=284{'avg': 5580798.826146352, 'max': 7064066.385916555, 'min': 5527150.216784114} best=5527150.216784114
14: neval=287{'avg': 5556236.644953885, 'max': 7064066.385916555, 'min': 5527150.216784114} best=5527150.216784114
15: neval=291{'avg': 5532303.235409696, 'max': 5962029.657083241, 'min': 5527150.216784114} best=5527150.216784114
16: neval=277{'avg': 5537396.058664358, 'max': 7687792.003669111, 'min': 5527150.216784114} best=5527150.216784114
17: neval=257{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
18: neval=278{'avg': 5529513.5076991115, 'max': 6096982.567119682, 'min': 5527150.216784114} best=5527150.216784114
19: neval=257{'avg': 5530062.113892387, 'max': 6087413.179266755, 'min': 5527150.216784114} best=5527150.216784114
20: neval=270{'avg': 5529683.335730629, 'max': 6413741.848064817, 'min': 5527150.216784114} best=5527150.216784114
21: neval=270{'avg': 5535051.127837548, 'max': 6496944.662519793, 'min': 5527150.216784114} best=5527150.216784114
22: neval=275{'avg': 5527628.01036425, 'max': 5610764.093308174, 'min': 5527150.216784114} best=5527150.216784114
23: neval=289{'avg': 5528094.074807434, 'max': 5857500.524946816, 'min': 5527150.216784114} best=5527150.216784114
24: neval=277{'avg': 5532039.708253581, 'max': 6512544.203812034, 'min': 5527150.216784114} best=5527150.216784114
25: neval=271{'avg': 5528541.811461742, 'max': 6014208.353954004, 'min': 5527150.216784114} best=5527150.216784114
26: neval=280{'avg': 5528094.074807435, 'max': 5857500.524946816, 'min': 5527150.216784114} best=5527150.216784114
27: neval=281{'avg': 5534193.198786524, 'max': 6695216.629311129, 'min': 5527150.216784114} best=5527150.216784114
28: neval=284{'avg': 5532140.565976965, 'max': 6499380.66419643, 'min': 5527150.216784114} best=5527150.216784114
29: neval=284{'avg': 5532757.017298814, 'max': 6907774.629278986, 'min': 5527150.216784114} best=5527150.216784114
30: neval=269{'avg': 5531137.907755981, 'max': 6650391.63398786, 'min': 5527150.216784114} best=5527150.216784114
31: neval=274{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
32: neval=289{'avg': 5530861.661639444, 'max': 6826155.916150041, 'min': 5527150.216784114} best=5527150.216784114
33: neval=300{'avg': 5533253.656227713, 'max': 7663354.022044204, 'min': 5527150.216784114} best=5527150.216784114
34: neval=264{'avg': 5529539.682264689, 'max': 6198862.525590208, 'min': 5527150.216784114} best=5527150.216784114
35: neval=276{'avg': 5559889.3774771085, 'max': 10437821.718161423, 'min': 5527150.216784114} best=5527150.216784114
36: neval=272{'avg': 5528265.1985641755, 'max': 5917393.839806119, 'min': 5527150.216784114} best=5527150.216784114
37: neval=274{'avg': 5527818.978926538, 'max': 5761216.966632735, 'min': 5527150.216784114} best=5527150.216784114
38: neval=269{'avg': 5529486.2506834455, 'max': 6046444.074831128, 'min': 5527150.216784114} best=5527150.216784114
39: neval=266{'avg': 5532423.622802534, 'max': 6928052.717753133, 'min': 5527150.216784114} best=5527150.216784114
40: neval=296{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
41: neval=273{'avg': 5531666.28812228, 'max': 6079040.643671935, 'min': 5527150.216784114} best=5527150.216784114
42: neval=267{'avg': 5530879.806005284, 'max': 6429259.434923522, 'min': 5527150.216784114} best=5527150.216784114
43: neval=297{'avg': 5533864.734347951, 'max': 6356686.469386078, 'min': 5527150.216784114} best=5527150.216784114
44: neval=268{'avg': 5527927.634095812, 'max': 5775568.501881955, 'min': 5527150.216784114} best=5527150.216784114
45: neval=266{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
46: neval=267{'avg': 5538363.707093612, 'max': 7090328.018818387, 'min': 5527150.216784114} best=5527150.216784114
47: neval=274{'avg': 5531758.630068025, 'max': 6861564.21178358, 'min': 5527150.216784114} best=5527150.216784114
48: neval=291{'avg': 5529314.753029013, 'max': 6181538.204416053, 'min': 5527150.216784114} best=5527150.216784114
49: neval=287{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
50: neval=280{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
51: neval=272{'avg': 5534098.285508494, 'max': 7268728.255091892, 'min': 5527150.216784114} best=5527150.216784114
52: neval=266{'avg': 5535985.6802597465, 'max': 7660354.852932322, 'min': 5527150.216784114} best=5527150.216784114
53: neval=275{'avg': 5539469.503935013, 'max': 7155721.695015068, 'min': 5527150.216784114} best=5527150.216784114
54: neval=285{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
55: neval=275{'avg': 5528360.994888538, 'max': 5950922.553332886, 'min': 5527150.216784114} best=5527150.216784114
56: neval=285{'avg': 5549246.128513213, 'max': 12741657.89417299, 'min': 5527150.216784114} best=5527150.216784114
57: neval=290{'avg': 5531062.712218335, 'max': 6762190.801597869, 'min': 5527150.216784114} best=5527150.216784114
58: neval=275{'avg': 5528982.720580656, 'max': 5871623.533378644, 'min': 5527150.216784114} best=5527150.216784114
59: neval=270{'avg': 5534797.914142929, 'max': 6763399.0074042855, 'min': 5527150.216784114} best=5527150.216784114
60: neval=284{'avg': 5533916.147793412, 'max': 6763399.0074042855, 'min': 5527150.216784114} best=5527150.216784114
61: neval=296{'avg': 5535499.724948271, 'max': 7131711.591887169, 'min': 5527150.216784114} best=5527150.216784114
62: neval=280{'avg': 5536541.351260742, 'max': 6889163.071437855, 'min': 5527150.216784114} best=5527150.216784114
63: neval=278{'avg': 5542855.975205339, 'max': 7636017.22266326, 'min': 5527150.216784114} best=5527150.216784114
64: neval=276{'avg': 5541531.334930779, 'max': 7680565.055871597, 'min': 5527150.216784114} best=5527150.216784114
65: neval=292{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
66: neval=289{'avg': 5527150.216784113, 'max': 5527150.216784114, 'min': 5527150.216784114} best=5527150.216784114
67: neval=269{'avg': 5531037.829874855, 'max': 6119874.930581646, 'min': 5527150.216784114} best=5527150.216784114
68: neval=264{'avg': 5530730.373777943, 'max': 6780205.164624589, 'min': 5527150.216784114} best=5527150.216784114
69: neval=281{'avg': 5530917.51958671, 'max': 6618151.476032482, 'min': 5527150.216784114} best=5527150.216784114
70: neval=278{'avg': 5527647.287376593, 'max': 5701124.924152408, 'min': 5527150.216784114} best=5527150.216784114
71: neval=278{'avg': 5537262.652035885, 'max': 6682908.8336359, 'min': 5527150.216784114} best=5527150.216784114
72: neval=276{'avg': 5531438.029197031, 'max': 7027884.561305273, 'min': 5527150.216784114} best=5527150.216784114
73: neval=266{'avg': 5528535.477368757, 'max': 6011991.421409795, 'min': 5527150.216784114} best=5527150.216784114
74: neval=253{'avg': 5530783.741351452, 'max': 6044443.652769601, 'min': 5527150.216784114} best=5527150.216784114
75: neval=272{'avg': 5534186.621424548, 'max': 6746765.0918412, 'min': 5527150.216784114} best=5527150.216784114
76: neval=294{'avg': 5535794.803881936, 'max': 6699119.439150413, 'min': 5527150.216784114} best=5527150.216784114
77: neval=281{'avg': 5528887.1446772, 'max': 5979713.186472827, 'min': 5527150.216784114} best=5527150.216784114
