
実行時間＝9秒
個体数＝150
合計世代数＝62
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3071292.191, '足寄町': 1600434.6248000003}
IC_inc: {'札幌市': 271725.99176373205, '足寄町': 70798.2890989703}
OC_inc: {'札幌市': 113777.0780549284, '足寄町': 48935.47486116757}

TC_indirect: {'北斗市': 708608.91278}
IC_trans: {'北斗市': 7682.373923000192}
OC_trans: {'北斗市': 540365.7738363268}

=============================
Total cost: 6433620.710118125
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1880/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
indirect 札幌市(244/2124) t/day → receive from: 中継施設＝ 北斗市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 足寄町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 9473332.958885048, 'max': 14767921.680712564, 'min': 7148906.304164373} best=7148906.304164373
1: neval=116{'avg': 8333734.837961575, 'max': 10340155.970894303, 'min': 7112136.323064375} best=7112136.323064375
2: neval=129{'avg': 7840388.817909434, 'max': 9493373.955769368, 'min': 6480647.776564392} best=6480647.776564392
3: neval=116{'avg': 7377211.367663883, 'max': 8658482.2567151, 'min': 6480647.776564392} best=6480647.776564392
4: neval=117{'avg': 7105526.042957126, 'max': 7938722.827670088, 'min': 6582775.185259219} best=6480647.776564392
5: neval=110{'avg': 6957446.38960465, 'max': 8408046.825964235, 'min': 6582775.185259219} best=6480647.776564392
6: neval=124{'avg': 6733373.880578677, 'max': 7301611.26408732, 'min': 6504670.0303843925} best=6480647.776564392
7: neval=127{'avg': 6597294.000118165, 'max': 6939996.969464391, 'min': 6504670.0303843925} best=6480647.776564392
8: neval=121{'avg': 6545284.710919304, 'max': 6582775.185259219, 'min': 6504670.0303843925} best=6480647.776564392
9: neval=118{'avg': 6521047.069744982, 'max': 7711543.456475444, 'min': 6504670.0303843925} best=6480647.776564392
10: neval=125{'avg': 6504670.030384393, 'max': 6504670.0303843925, 'min': 6504670.0303843925} best=6480647.776564392
11: neval=121{'avg': 6504670.030384393, 'max': 6504670.0303843925, 'min': 6504670.0303843925} best=6480647.776564392
12: neval=116{'avg': 6504670.030384393, 'max': 6504670.0303843925, 'min': 6504670.0303843925} best=6480647.776564392
13: neval=115{'avg': 6507997.961640527, 'max': 7003859.718804392, 'min': 6504670.0303843925} best=6480647.776564392
14: neval=117{'avg': 6518769.651349643, 'max': 7984725.751872153, 'min': 6480647.776564392} best=6480647.776564392
15: neval=117{'avg': 6502748.250078794, 'max': 6504670.0303843925, 'min': 6480647.776564392} best=6480647.776564392
16: neval=125{'avg': 6500025.727979193, 'max': 6504670.0303843925, 'min': 6480647.776564392} best=6480647.776564392
17: neval=119{'avg': 6491377.7166039925, 'max': 6504670.0303843925, 'min': 6480647.776564392} best=6480647.776564392
18: neval=127{'avg': 6483530.447022793, 'max': 6504670.0303843925, 'min': 6480647.776564392} best=6480647.776564392
19: neval=118{'avg': 6480807.924923193, 'max': 6504670.0303843925, 'min': 6480647.776564392} best=6480647.776564392
20: neval=116{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
21: neval=110{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
22: neval=119{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
23: neval=126{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
24: neval=122{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
25: neval=120{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
26: neval=107{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
27: neval=122{'avg': 6482649.67903563, 'max': 6780933.147250141, 'min': 6480647.776564392} best=6480647.776564392
28: neval=118{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
29: neval=120{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
30: neval=119{'avg': 6480647.776564392, 'max': 6480647.776564392, 'min': 6480647.776564392} best=6480647.776564392
31: neval=119{'avg': 6493696.441902304, 'max': 8626055.843036221, 'min': 6433620.710118125} best=6433620.710118125
32: neval=128{'avg': 6474377.501038223, 'max': 6480647.776564392, 'min': 6433620.710118125} best=6433620.710118125
33: neval=139{'avg': 6466226.1428542035, 'max': 6480647.776564392, 'min': 6433620.710118125} best=6433620.710118125
34: neval=123{'avg': 6451177.481591397, 'max': 6480647.776564392, 'min': 6433620.710118125} best=6433620.710118125
35: neval=112{'avg': 6448616.309122804, 'max': 8306744.029249932, 'min': 6433620.710118125} best=6433620.710118125
36: neval=119{'avg': 6438749.5431323275, 'max': 7155918.595802457, 'min': 6433620.710118125} best=6433620.710118125
37: neval=109{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
38: neval=120{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
39: neval=117{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
40: neval=109{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
41: neval=123{'avg': 6442592.186503051, 'max': 7779342.167857268, 'min': 6433620.710118125} best=6433620.710118125
42: neval=113{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
43: neval=119{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
44: neval=108{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
45: neval=115{'avg': 6436916.361077355, 'max': 6927968.354002898, 'min': 6433620.710118125} best=6433620.710118125
46: neval=119{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
47: neval=137{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
48: neval=126{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
49: neval=112{'avg': 6439232.230372789, 'max': 7275348.74831806, 'min': 6433620.710118125} best=6433620.710118125
50: neval=110{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
51: neval=126{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
52: neval=120{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
53: neval=125{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
54: neval=121{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
55: neval=118{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
56: neval=117{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
57: neval=126{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
58: neval=131{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
59: neval=128{'avg': 6433620.710118123, 'max': 6433620.710118125, 'min': 6433620.710118125} best=6433620.710118125
