
実行時間＝60秒
個体数＝350
合計世代数＝146
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '旭川市': 389384.70060000016, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '旭川市': 100597.79060403936, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '旭川市': 39975.987987098866, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 311845.1673000001, '釧路市': 495891.2301, '室蘭市': 209898.96604000003, '北見市': 240193.99932}
IC_trans: {'帯広市': 5695.965488704116, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'帯広市': 385972.0443975236, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847}

==============================
Total cost: 4447826.4162954455
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 旭川市(298/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(448/746) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町; 帯広市(63580) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 8119992.3305006325, 'max': 12155292.742628155, 'min': 5677833.688021321} best=5677833.688021321
1: neval=261{'avg': 6955158.982060271, 'max': 9712186.490438454, 'min': 5296468.267674345} best=5296468.267674345
2: neval=269{'avg': 6288147.429306153, 'max': 8230384.543128674, 'min': 5195007.997371731} best=5195007.997371731
3: neval=287{'avg': 5819369.517000958, 'max': 7503994.153013599, 'min': 4698001.33438777} best=4698001.33438777
4: neval=285{'avg': 5591547.807347763, 'max': 6983314.208176882, 'min': 4728946.90922777} best=4698001.33438777
5: neval=278{'avg': 5311530.718544119, 'max': 7200450.471508126, 'min': 4692201.057324063} best=4692201.057324063
6: neval=278{'avg': 5170379.568903825, 'max': 6242354.029239056, 'min': 4692201.057324063} best=4692201.057324063
7: neval=275{'avg': 5014490.615798332, 'max': 6289723.040024005, 'min': 4672750.271931406} best=4672750.271931406
8: neval=295{'avg': 4908666.23230596, 'max': 5799407.781988136, 'min': 4605981.173423593} best=4605981.173423593
9: neval=269{'avg': 4831902.688923713, 'max': 5542673.311006157, 'min': 4605981.173423593} best=4605981.173423593
10: neval=277{'avg': 4761503.047907955, 'max': 7080867.956797712, 'min': 4572325.263367806} best=4572325.263367806
11: neval=277{'avg': 4677661.599582696, 'max': 5110749.971218118, 'min': 4513620.915783893} best=4513620.915783893
12: neval=276{'avg': 4640751.71896717, 'max': 6898316.784581352, 'min': 4487454.562045455} best=4487454.562045455
13: neval=273{'avg': 4596237.481724053, 'max': 5509804.368897202, 'min': 4487454.562045455} best=4487454.562045455
14: neval=274{'avg': 4559891.909289253, 'max': 5057466.766683817, 'min': 4487454.562045455} best=4487454.562045455
15: neval=272{'avg': 4530365.553224664, 'max': 6100312.243220555, 'min': 4487454.562045455} best=4487454.562045455
16: neval=271{'avg': 4497742.755765323, 'max': 4603182.348870408, 'min': 4487454.562045455} best=4487454.562045455
17: neval=273{'avg': 4488926.6261358755, 'max': 4544349.936488679, 'min': 4484354.503125455} best=4484354.503125455
18: neval=282{'avg': 4494225.428508468, 'max': 5570202.836564023, 'min': 4484354.503125455} best=4484354.503125455
19: neval=287{'avg': 4494996.137759942, 'max': 6745759.399628216, 'min': 4484354.503125455} best=4484354.503125455
20: neval=277{'avg': 4490278.130275729, 'max': 5854465.025428889, 'min': 4484354.503125455} best=4484354.503125455
21: neval=277{'avg': 4485923.0244940175, 'max': 4842240.62381238, 'min': 4484354.503125455} best=4484354.503125455
22: neval=294{'avg': 4488914.100454973, 'max': 5493540.850780349, 'min': 4484354.503125455} best=4484354.503125455
23: neval=264{'avg': 4488965.801344925, 'max': 5780443.973691534, 'min': 4484354.503125455} best=4484354.503125455
24: neval=282{'avg': 4485023.462984791, 'max': 4718490.453892584, 'min': 4484354.503125455} best=4484354.503125455
25: neval=270{'avg': 4490860.317373194, 'max': 5526053.979480054, 'min': 4484354.503125455} best=4484354.503125455
26: neval=268{'avg': 4485919.795627013, 'max': 5032206.878670542, 'min': 4484354.503125455} best=4484354.503125455
27: neval=248{'avg': 4489898.556564289, 'max': 6113327.792240458, 'min': 4484354.503125455} best=4484354.503125455
28: neval=274{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
29: neval=288{'avg': 4495480.564500711, 'max': 6187247.326425232, 'min': 4484354.503125455} best=4484354.503125455
30: neval=274{'avg': 4491063.85270818, 'max': 6832626.857078967, 'min': 4484354.503125455} best=4484354.503125455
31: neval=275{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
32: neval=285{'avg': 4488499.21748393, 'max': 5935004.52859173, 'min': 4484354.503125455} best=4484354.503125455
33: neval=257{'avg': 4484698.733431024, 'max': 4604835.1100739995, 'min': 4484354.503125455} best=4484354.503125455
34: neval=277{'avg': 4489464.84793118, 'max': 5138356.2786204815, 'min': 4484354.503125455} best=4484354.503125455
35: neval=282{'avg': 4493406.367206079, 'max': 6506273.473615544, 'min': 4484354.503125455} best=4484354.503125455
36: neval=280{'avg': 4497705.047098433, 'max': 7368063.745311091, 'min': 4484354.503125455} best=4484354.503125455
37: neval=275{'avg': 4499379.233972978, 'max': 6315569.311318368, 'min': 4484354.503125455} best=4484354.503125455
38: neval=270{'avg': 4499516.745541516, 'max': 6979831.904196687, 'min': 4484354.503125455} best=4484354.503125455
39: neval=280{'avg': 4484998.70488223, 'max': 4709825.117996393, 'min': 4484354.503125455} best=4484354.503125455
40: neval=273{'avg': 4484354.503125456, 'max': 4484354.503125455, 'min': 4484354.503125455} best=4484354.503125455
