
実行時間＝483秒
個体数＝1100
合計世代数＝251
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 3
中継施設数: 19

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 753026.0879, '帯広市': 71211.8142, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 239647.28970631168, '帯広市': 71237.40313144586, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 100345.08737859495, '帯広市': 48573.72359574698, '函館市': 56407.36772522112}

TC_indirect: {'旭川市': 211445.02072000003, '釧路市': 121631.06229999999, '北見市': 88788.2284, '室蘭市': 53507.917440000005, '滝川市': 65802.95920000001, '登別市': 47943.78002, '伊達市': 52296.23846000001, '中標津町': 40895.17012000001, '新ひだか町': 30646.01752, '網走市': 32531.320180000002, '稚内市': 51287.72502, '士別市': 34759.20288, '根室市': 30605.768480000002, '美瑛町': 16192.62364, '紋別市': 19093.413419999997, '遠軽町': 13676.7914, '浦河町': 9131.96014, '弟子屈町': 10082.8394, '枝幸町': 12032.65188}
IC_trans: {'旭川市': 6354.713465189943, '釧路市': 4170.738173477463, '北見市': 2566.8475834566425, '室蘭市': 2120.304445564048, '滝川市': 1943.190714939402, '登別市': 1610.2889780639644, '伊達市': 1376.7630571871655, '中標津町': 929.2306624100748, '新ひだか町': 919.7635762766595, '網走市': 909.6746606453304, '稚内市': 908.0587351862551, '士別市': 737.6654839628585, '根室市': 692.5493230703388, '美瑛町': 532.852865020728, '紋別市': 532.5203136302017, '遠軽町': 464.27422209157373, '浦河町': 355.39514753597376, '弟子屈町': 349.6335577496566, '枝幸町': 272.3884917062942}
OC_trans: {'旭川市': 436260.8341386756, '釧路市': 271237.89379281463, '北見市': 155795.72199993074, '室蘭市': 125338.26828176685, '滝川市': 112599.14114132723, '登別市': 90642.48015895637, '伊達市': 75766.84757244009, '中標津町': 48143.43532484293, '新ひだか町': 47436.823578488256, '網走市': 46729.78980506862, '稚内市': 46728.66440125352, '士別市': 36811.97397949607, '根室市': 33981.79901813731, '美瑛町': 25477.90975740227, '紋別市': 25477.698743004326, '遠軽町': 21934.933124393538, '浦河町': 15569.23709471001, '弟子屈町': 15565.860846712172, '枝幸町': 12021.758527868436}

==============================
Total cost: 4110526.5010291794
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1433/1873) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町
indirect 札幌市(440/1873) t/day → receive from: 中継施設＝ 新ひだか町(7632) → receive from: むかわ町, 日高町, 平取町, 新冠町, 新ひだか町; 滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町; 室蘭市(20448) → receive from: 室蘭市; 登別市(14821) → receive from: 登別市, 白老町; 伊達市(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町; 旭川市(71951) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町; 稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町; 枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町; 士別市(5857) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
direct 帯広市(170/462) t/day → receive from: 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(293/462) t/day → receive from: 中継施設＝ 浦河町(2406) → receive from: 浦河町, 様似町, えりも町; 美瑛町(3951) → receive from: 富良野市, 美瑛町, 上富良野町, 中富良野町; 釧路市(44612) → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町; 弟子屈町(2358) → receive from: 標茶町, 弟子屈町; 遠軽町(3340) → receive from: 佐呂間町, 遠軽町, 湧別町; 根室市(5428) → receive from: 浜中町, 根室市; 中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町; 北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町; 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町; 紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 7732231.90092623, 'max': 10351998.804905681, 'min': 4913837.845713057} best=4913837.845713057
1: neval=875{'avg': 6591061.706383311, 'max': 9731266.429244258, 'min': 4872311.172577394} best=4872311.172577394
2: neval=875{'avg': 6000572.226388104, 'max': 9163253.426112112, 'min': 4670197.308858708} best=4670197.308858708
3: neval=885{'avg': 5676684.6128231725, 'max': 7227420.848009798, 'min': 4628984.032856199} best=4628984.032856199
4: neval=837{'avg': 5398156.395578889, 'max': 6878368.875465291, 'min': 4515996.097693251} best=4515996.097693251
5: neval=836{'avg': 5167124.162519541, 'max': 7175576.770995408, 'min': 4413340.023874708} best=4413340.023874708
6: neval=885{'avg': 4965038.799338811, 'max': 6922622.07053335, 'min': 4323757.26169374} best=4323757.26169374
7: neval=864{'avg': 4807974.894361013, 'max': 6672088.140545969, 'min': 4344775.871201291} best=4323757.26169374
8: neval=895{'avg': 4699273.277377994, 'max': 5886678.069906342, 'min': 4344775.871201291} best=4323757.26169374
9: neval=856{'avg': 4598407.491753705, 'max': 5604284.823428694, 'min': 4253557.837852829} best=4253557.837852829
10: neval=855{'avg': 4538821.746971515, 'max': 5775988.340864992, 'min': 4253557.837852829} best=4253557.837852829
11: neval=855{'avg': 4482312.63135094, 'max': 6322407.163960405, 'min': 4229366.04680576} best=4229366.04680576
12: neval=873{'avg': 4426811.812042838, 'max': 5608769.933040999, 'min': 4203595.757080533} best=4203595.757080533
13: neval=836{'avg': 4379027.845714638, 'max': 5128781.853121531, 'min': 4222548.735385317} best=4203595.757080533
14: neval=871{'avg': 4345425.170454915, 'max': 5443916.404043071, 'min': 4180925.0441793045} best=4180925.0441793045
15: neval=862{'avg': 4310947.01833752, 'max': 5513423.6988313235, 'min': 4156561.2812616676} best=4156561.2812616676
16: neval=860{'avg': 4274459.9282579245, 'max': 5958288.079928303, 'min': 4156561.2812616676} best=4156561.2812616676
17: neval=856{'avg': 4239240.862096551, 'max': 5447579.210276675, 'min': 4147177.664418364} best=4147177.664418364
18: neval=890{'avg': 4213307.190193137, 'max': 6417995.233943166, 'min': 4146934.7280341065} best=4146934.7280341065
19: neval=890{'avg': 4186613.3762634625, 'max': 4727244.685234184, 'min': 4139418.482693604} best=4139418.482693604
20: neval=861{'avg': 4169839.462954154, 'max': 4545896.215969332, 'min': 4130663.022525182} best=4130663.022525182
21: neval=850{'avg': 4163557.054243367, 'max': 6533216.076943953, 'min': 4125283.9425848825} best=4125283.9425848825
22: neval=888{'avg': 4151545.8986178734, 'max': 5650084.765975883, 'min': 4125283.9425848825} best=4125283.9425848825
23: neval=868{'avg': 4144583.843331551, 'max': 6459481.825984861, 'min': 4121268.5369899264} best=4121268.5369899264
24: neval=880{'avg': 4137964.6942460868, 'max': 6007806.182639973, 'min': 4121268.5369899264} best=4121268.5369899264
25: neval=879{'avg': 4131627.612542241, 'max': 5107597.650070956, 'min': 4116187.7486998127} best=4116187.7486998127
26: neval=870{'avg': 4126477.6721686535, 'max': 4566531.214007407, 'min': 4116042.7431713613} best=4116042.7431713613
27: neval=869{'avg': 4123639.6440361273, 'max': 4824589.589340212, 'min': 4110709.6133164894} best=4110709.6133164894
28: neval=849{'avg': 4124508.625244477, 'max': 5503099.838623022, 'min': 4110709.6133164894} best=4110709.6133164894
29: neval=830{'avg': 4126740.0589350304, 'max': 6052204.206078811, 'min': 4110709.6133164894} best=4110709.6133164894
30: neval=868{'avg': 4121197.32784282, 'max': 6615741.652251765, 'min': 4110526.5010291794} best=4110526.5010291794
31: neval=876{'avg': 4114963.2002707343, 'max': 5406985.641196407, 'min': 4110526.5010291794} best=4110526.5010291794
32: neval=872{'avg': 4116457.158628009, 'max': 5328000.697606996, 'min': 4110526.5010291794} best=4110526.5010291794
33: neval=863{'avg': 4113400.2390255337, 'max': 5547191.80614287, 'min': 4110526.5010291794} best=4110526.5010291794
34: neval=897{'avg': 4115515.2399497563, 'max': 5150641.967041788, 'min': 4110526.5010291794} best=4110526.5010291794
35: neval=857{'avg': 4116961.722919792, 'max': 6058785.201056488, 'min': 4110526.5010291794} best=4110526.5010291794
36: neval=865{'avg': 4113048.453768562, 'max': 4931994.512332717, 'min': 4110526.5010291794} best=4110526.5010291794
37: neval=858{'avg': 4116186.959558533, 'max': 5658553.432074094, 'min': 4110526.5010291794} best=4110526.5010291794
38: neval=887{'avg': 4116081.5628028833, 'max': 5804195.533195513, 'min': 4110526.5010291794} best=4110526.5010291794
39: neval=889{'avg': 4118403.1336415177, 'max': 6983338.352611072, 'min': 4110526.5010291794} best=4110526.5010291794
40: neval=885{'avg': 4119821.6015777485, 'max': 7427598.7285196, 'min': 4110526.5010291794} best=4110526.5010291794
41: neval=862{'avg': 4114289.8795312294, 'max': 5817017.820140489, 'min': 4110526.5010291794} best=4110526.5010291794
42: neval=866{'avg': 4113835.1788112465, 'max': 5227429.304423824, 'min': 4110526.5010291794} best=4110526.5010291794
43: neval=889{'avg': 4114966.3605911387, 'max': 5345415.8910853285, 'min': 4110526.5010291794} best=4110526.5010291794
44: neval=887{'avg': 4117271.542967425, 'max': 5689012.822312012, 'min': 4110526.5010291794} best=4110526.5010291794
45: neval=876{'avg': 4114135.7373134727, 'max': 5371748.98599272, 'min': 4110526.5010291794} best=4110526.5010291794
46: neval=874{'avg': 4115330.80911949, 'max': 5345536.195490977, 'min': 4110526.5010291794} best=4110526.5010291794
47: neval=892{'avg': 4116340.1534478907, 'max': 4936359.967983179, 'min': 4110526.5010291794} best=4110526.5010291794
48: neval=864{'avg': 4115548.004020536, 'max': 5639892.383663908, 'min': 4110526.5010291794} best=4110526.5010291794
49: neval=870{'avg': 4118444.0058389213, 'max': 6201317.028243916, 'min': 4110526.5010291794} best=4110526.5010291794
50: neval=914{'avg': 4112148.4034954174, 'max': 4416787.976698951, 'min': 4110526.5010291794} best=4110526.5010291794
51: neval=865{'avg': 4114417.3410104075, 'max': 6255958.370350901, 'min': 4110526.5010291794} best=4110526.5010291794
52: neval=856{'avg': 4115476.058344782, 'max': 5143787.524676195, 'min': 4110526.5010291794} best=4110526.5010291794
53: neval=866{'avg': 4113191.386852117, 'max': 4675054.402999986, 'min': 4110526.5010291794} best=4110526.5010291794
54: neval=874{'avg': 4114606.9218418156, 'max': 5364493.32846652, 'min': 4110526.5010291794} best=4110526.5010291794
