
実行時間＝807秒
個体数＝1300
合計世代数＝300
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 6
中継施設数: 20

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 322369.426, '苫小牧市': 160355.2914, '旭川市': 161485.08030000006, '釧路市': 22930.188199999997, '函館市': 52667.9669, '帯広市': 84811.0656}
IC_inc: {'札幌市': 160032.09468420385, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46426.23175150118, '函館市': 44965.354180190014, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 67008.62147928176, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56771.06622298926, '函館市': 56447.972781858385, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 60627.8882, '室蘭市': 30533.77152, '登別市': 14431.952080000001, '中標津町': 31085.5048, '伊達市': 14738.571000000002, '稚内市': 36006.30226, '網走市': 18579.278440000002, '根室市': 11628.206080000002, '美幌町': 12170.4113, '岩内町': 10987.475340000003, '紋別市': 13785.880140000001, '遠軽町': 11033.0478, '洞爺湖町': 5890.568280000001, 'せたな町': 5973.4428, '八雲町': 7155.65892, '寿都町': 4510.5099, '枝幸町': 3902.4089599999998, '今金町': 2773.3744, '小清水町': 2640.6234600000003, '浜頓別町': 4432.64366}
IC_trans: {'北見市': 2196.770524040404, '室蘭市': 2120.304445564048, '登別市': 1291.3740486532213, '中標津町': 1062.290314873007, '伊達市': 945.7101981106032, '稚内市': 879.4993238060949, '網走市': 783.6575327386672, '根室市': 618.6556657255417, '美幌町': 594.2961605708666, '岩内町': 544.1370660566347, '紋別市': 532.5203136302017, '遠軽町': 464.27422209157373, '洞爺湖町': 402.4899480609576, 'せたな町': 351.0757338680047, '八雲町': 349.75378477279656, '寿都町': 202.45523377641047, '枝幸町': 198.93754450465377, '今金町': 197.7166385195032, '小清水町': 167.72104423919998, '浜頓別町': 153.6272100260341}
OC_trans: {'北見市': 130298.82865493055, '室蘭市': 125338.26828176685, '登別市': 70103.6844955099, '中標津町': 55937.476802297526, '伊達市': 48854.9707105997, '稚内市': 45308.829155863365, '網走市': 39643.06331397254, '根室市': 29733.125142938956, '美幌町': 29017.299086366973, '岩内町': 26185.084246030587, '紋別市': 25477.698743004326, '遠軽町': 21934.933124393538, '洞爺湖町': 18397.231790556827, 'せたな町': 15566.70490878278, '八雲町': 15565.931185219884, '寿都町': 8484.056868072365, '枝幸町': 8482.22805120041, '今金町': 8481.5949990765, '小清水町': 7066.331386649988, '浜頓別町': 6359.367786732236}

==============================
Total cost: 2600650.7365119867
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1236/1251) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 積丹町, 古平町, 余市町
indirect 札幌市(14/1251) t/day → receive from: 中継施設＝ 寿都町(1195) → receive from: 島牧村, 寿都町, 黒松内町; 岩内町(4053) → receive from: 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村
direct 苫小牧市(224/341) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(117/341) t/day → receive from: 中継施設＝ 室蘭市(20448) → receive from: 室蘭市; 洞爺湖町(2804) → receive from: 豊浦町, 洞爺湖町; 登別市(11426) → receive from: 登別市; 伊達市(7890) → receive from: 伊達市, 壮瞥町
direct 旭川市(269/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(45/315) t/day → receive from: 中継施設＝ 遠軽町(3340) → receive from: 佐呂間町, 遠軽町, 湧別町; 稚内市(7234) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町; 浜頓別町(844) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町; 枝幸町(1169) → receive from: 音威子府村, 枝幸町; 紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(127/255) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(128/255) t/day → receive from: 中継施設＝ 美幌町(4511) → receive from: 美幌町, 津別町, 大空町; 小清水町(943) → receive from: 清里町, 小清水町; 根室市(4736) → receive from: 根室市; 中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町; 北見市(21309) → receive from: 北見市, 訓子府町, 置戸町, 陸別町; 網走市(6299) → receive from: 網走市
direct 函館市(228/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(16/244) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町; せたな町(2370) → receive from: せたな町; 八雲町(2359) → receive from: 八雲町, 長万部町, 乙部町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝1000
0: neval=1300{'avg': 6129902.785424452, 'max': 9010358.194103766, 'min': 4284448.0881102085} best=4284448.0881102085
1: neval=1017{'avg': 5263689.485470947, 'max': 8186009.003564572, 'min': 4206705.062475061} best=4206705.062475061
2: neval=1028{'avg': 4848316.166816948, 'max': 6543397.882458013, 'min': 3924044.175535842} best=3924044.175535842
3: neval=1026{'avg': 4587285.838451736, 'max': 6452472.114966911, 'min': 3432872.8175629918} best=3432872.8175629918
4: neval=1009{'avg': 4355288.495215244, 'max': 5509492.354772905, 'min': 3451988.1722546415} best=3432872.8175629918
5: neval=1023{'avg': 4155260.3822155, 'max': 5615862.712519942, 'min': 3289163.6032023816} best=3289163.6032023816
6: neval=1028{'avg': 3970894.882419279, 'max': 5536485.818255054, 'min': 3099578.493123742} best=3099578.493123742
7: neval=1054{'avg': 3799776.687772368, 'max': 5564684.592611276, 'min': 2886363.2928188285} best=2886363.2928188285
8: neval=1003{'avg': 3647579.3897147444, 'max': 5568566.983971737, 'min': 3046909.8977289777} best=2886363.2928188285
9: neval=1048{'avg': 3523546.306458133, 'max': 5213315.203125768, 'min': 2978991.2522870577} best=2886363.2928188285
10: neval=1037{'avg': 3402366.613337916, 'max': 7710756.640065752, 'min': 2942525.253525074} best=2886363.2928188285
11: neval=1032{'avg': 3271762.8701801775, 'max': 4404103.484378169, 'min': 2845206.1309113116} best=2845206.1309113116
12: neval=1039{'avg': 3181257.128992849, 'max': 5474722.163351443, 'min': 2845206.1309113116} best=2845206.1309113116
13: neval=1019{'avg': 3076698.4193038046, 'max': 5269739.798046449, 'min': 2771614.8556438284} best=2771614.8556438284
14: neval=1021{'avg': 3002613.986637439, 'max': 4861611.955089505, 'min': 2759500.88852515} best=2759500.88852515
15: neval=1025{'avg': 2939635.748462044, 'max': 4366523.744868161, 'min': 2759500.88852515} best=2759500.88852515
16: neval=1019{'avg': 2886173.513188706, 'max': 4431980.743347829, 'min': 2717619.324621275} best=2717619.324621275
17: neval=1009{'avg': 2839905.0993092824, 'max': 3596869.4954185924, 'min': 2714634.24147701} best=2714634.24147701
18: neval=1019{'avg': 2815208.820979964, 'max': 4761684.339813745, 'min': 2681878.783892701} best=2681878.783892701
19: neval=1043{'avg': 2791916.3743626676, 'max': 4782629.354172578, 'min': 2698244.97703607} best=2681878.783892701
20: neval=1014{'avg': 2765491.9767555958, 'max': 3569643.095226532, 'min': 2658999.085853166} best=2658999.085853166
21: neval=1031{'avg': 2748963.7532277913, 'max': 3897919.38281538, 'min': 2662935.5176547645} best=2658999.085853166
22: neval=1014{'avg': 2734735.8733919673, 'max': 5503229.517864503, 'min': 2632453.8016642164} best=2632453.8016642164
23: neval=1038{'avg': 2719555.92062278, 'max': 4292971.976302636, 'min': 2632453.8016642164} best=2632453.8016642164
24: neval=1037{'avg': 2690678.004149368, 'max': 4390534.121656627, 'min': 2632453.8016642164} best=2632453.8016642164
25: neval=1029{'avg': 2679671.823326328, 'max': 4589088.125215174, 'min': 2620617.4904712103} best=2620617.4904712103
26: neval=1050{'avg': 2663209.3153629587, 'max': 4187679.5735831736, 'min': 2620617.4904712103} best=2620617.4904712103
27: neval=986{'avg': 2651011.073610125, 'max': 3926646.7226054664, 'min': 2616396.750852515} best=2616396.750852515
28: neval=1002{'avg': 2639930.717640868, 'max': 3489360.111726285, 'min': 2607224.2533471473} best=2607224.2533471473
29: neval=1035{'avg': 2635227.7513642786, 'max': 5113574.0473977495, 'min': 2605641.394592603} best=2605641.394592603
30: neval=1046{'avg': 2629661.4551871116, 'max': 3895139.2201659647, 'min': 2605641.394592603} best=2605641.394592603
31: neval=1035{'avg': 2626988.772882075, 'max': 4228671.87235023, 'min': 2602984.1513068266} best=2602984.1513068266
32: neval=1010{'avg': 2621818.5229954347, 'max': 4131716.375302706, 'min': 2601968.1922500366} best=2601968.1922500366
33: neval=1024{'avg': 2616187.9584217113, 'max': 3620734.8413786064, 'min': 2601968.1922500366} best=2601968.1922500366
34: neval=1052{'avg': 2613363.3127429523, 'max': 4423055.371189309, 'min': 2601608.4505397566} best=2601608.4505397566
35: neval=1052{'avg': 2611542.0313057858, 'max': 4501898.319381432, 'min': 2600968.011142782} best=2600968.011142782
36: neval=975{'avg': 2607858.438729998, 'max': 3693797.7206668155, 'min': 2600968.011142782} best=2600968.011142782
37: neval=1051{'avg': 2610781.570684613, 'max': 4641529.250845255, 'min': 2600968.011142782} best=2600968.011142782
38: neval=1022{'avg': 2607406.259374724, 'max': 4404934.734483676, 'min': 2600968.011142782} best=2600968.011142782
39: neval=1031{'avg': 2605739.614009087, 'max': 4137672.1433424335, 'min': 2600650.7365119867} best=2600650.7365119867
40: neval=1030{'avg': 2603293.3560024467, 'max': 3381157.63012633, 'min': 2600650.7365119867} best=2600650.7365119867
41: neval=987{'avg': 2604620.7473914726, 'max': 4368013.583437845, 'min': 2600650.7365119867} best=2600650.7365119867
42: neval=1011{'avg': 2606012.8416870264, 'max': 4515033.36524509, 'min': 2600650.7365119867} best=2600650.7365119867
43: neval=999{'avg': 2605314.78053899, 'max': 4741273.05873647, 'min': 2600650.7365119867} best=2600650.7365119867
44: neval=1019{'avg': 2607077.411875916, 'max': 4563879.948308023, 'min': 2600650.7365119867} best=2600650.7365119867
45: neval=1049{'avg': 2606908.2312067538, 'max': 4046012.742408974, 'min': 2600650.7365119867} best=2600650.7365119867
46: neval=1038{'avg': 2605973.0017662826, 'max': 4616888.487634428, 'min': 2600650.7365119867} best=2600650.7365119867
47: neval=1041{'avg': 2604494.0150196464, 'max': 3694556.536618877, 'min': 2600650.7365119867} best=2600650.7365119867
48: neval=1034{'avg': 2607647.8093433767, 'max': 4514972.461042039, 'min': 2600650.7365119867} best=2600650.7365119867
49: neval=1060{'avg': 2607579.49058708, 'max': 4040376.5942749856, 'min': 2600650.7365119867} best=2600650.7365119867
50: neval=1022{'avg': 2606694.01048022, 'max': 3549643.432760457, 'min': 2600650.7365119867} best=2600650.7365119867
51: neval=1036{'avg': 2610549.996101248, 'max': 4976002.402324365, 'min': 2600650.7365119867} best=2600650.7365119867
52: neval=1050{'avg': 2607538.829680632, 'max': 4263074.867588954, 'min': 2600650.7365119867} best=2600650.7365119867
53: neval=1050{'avg': 2605546.5249642245, 'max': 3890463.448750931, 'min': 2600650.7365119867} best=2600650.7365119867
54: neval=1014{'avg': 2607512.0965484846, 'max': 4640564.618916981, 'min': 2600650.7365119867} best=2600650.7365119867
55: neval=1025{'avg': 2608723.5873718765, 'max': 3925116.6506717885, 'min': 2600650.7365119867} best=2600650.7365119867
56: neval=1015{'avg': 2606764.196845125, 'max': 3973134.180721049, 'min': 2600650.7365119867} best=2600650.7365119867
57: neval=1014{'avg': 2606832.670574046, 'max': 4008944.969734571, 'min': 2600650.7365119867} best=2600650.7365119867
58: neval=1023{'avg': 2608338.8967027906, 'max': 3885979.911821883, 'min': 2600650.7365119867} best=2600650.7365119867
59: neval=1019{'avg': 2607953.1169315176, 'max': 4788395.137107858, 'min': 2600650.7365119867} best=2600650.7365119867
