
実行時間＝514秒
個体数＝750
合計世代数＝421
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 322369.426, '苫小牧市': 475158.5917, '旭川市': 161485.08030000006, '函館市': 52667.9669, '帯広市': 84811.0656, '釧路市': 22930.188199999997, '北見市': 62379.5925}
IC_inc: {'札幌市': 159971.44977702503, '苫小牧市': 56973.4757973345, '旭川市': 51481.33488488398, '函館市': 45261.01525562374, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25390.706977899183}
OC_inc: {'札幌市': 66983.22825026848, '苫小牧市': 56390.3538954494, '旭川市': 57177.631467589745, '函館市': 56520.873730120264, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42860.20690792113}

TC_indirect: {'中標津町': 31085.5048, '稚内市': 38766.219339999996, '岩内町': 17332.0873, '根室市': 11628.206080000002, '紋別市': 12663.377860000002, 'せたな町': 11584.58782, '八雲町': 13142.4579, '枝幸町': 7675.13634}
IC_trans: {'中標津町': 1062.290314873007, '稚内市': 908.0587351862551, '岩内町': 655.0389088899516, '根室市': 618.6556657255417, '紋別市': 602.4355823103707, 'せたな町': 505.22896397698605, '八雲町': 425.2817913398645, '枝幸町': 272.3884917062942}
OC_trans: {'中標津町': 55937.476802297526, '稚内市': 46728.66440125352, '岩内町': 31856.969722104302, '根室市': 29733.125142938956, '紋別市': 29022.574439341097, 'せたな町': 24060.465895185956, '八雲町': 19111.018107162065, '枝幸町': 12021.758527868436}

=============================
Total cost: 2369675.634950085
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1236/1250) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 積丹町, 古平町, 余市町
indirect 札幌市(14/1250) t/day → receive from: 中継施設＝ 岩内町(5075) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村
direct 苫小牧市(339/339) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町; 稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 函館市(228/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(18/246) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町; 八雲町(3000) → receive from: 豊浦町, 八雲町, 長万部町, 乙部町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市; 中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 5563065.367722276, 'max': 9314774.400149118, 'min': 3842338.2004291085} best=3842338.2004291085
1: neval=595{'avg': 4816748.865809217, 'max': 6848990.912199824, 'min': 3643733.7292719516} best=3643733.7292719516
2: neval=593{'avg': 4454682.477130663, 'max': 6252442.639395685, 'min': 3359227.447513421} best=3359227.447513421
3: neval=587{'avg': 4131481.331374307, 'max': 5637824.307905609, 'min': 3220024.552820284} best=3220024.552820284
4: neval=583{'avg': 3876848.982526984, 'max': 5465988.01975422, 'min': 3086722.4351622975} best=3086722.4351622975
5: neval=596{'avg': 3678080.2452257345, 'max': 4883407.609693863, 'min': 2840553.685484524} best=2840553.685484524
6: neval=615{'avg': 3508080.9523474597, 'max': 5424264.84947717, 'min': 2806044.7726943674} best=2806044.7726943674
7: neval=571{'avg': 3336478.3435665374, 'max': 4577541.497792121, 'min': 2738976.5808071834} best=2738976.5808071834
8: neval=591{'avg': 3194474.381683033, 'max': 4508557.27886692, 'min': 2759130.9529154734} best=2738976.5808071834
9: neval=607{'avg': 3081640.2912527807, 'max': 3948975.8235286265, 'min': 2702793.149630828} best=2702793.149630828
10: neval=555{'avg': 2958925.5289475066, 'max': 3553193.2411823357, 'min': 2651919.7805491113} best=2651919.7805491113
11: neval=577{'avg': 2896890.051703218, 'max': 5271457.629252352, 'min': 2573628.866110473} best=2573628.866110473
12: neval=592{'avg': 2832633.350981082, 'max': 4126688.5914470465, 'min': 2571364.62223938} best=2571364.62223938
13: neval=590{'avg': 2756271.8162751175, 'max': 4240308.917755657, 'min': 2545635.8111277255} best=2545635.8111277255
14: neval=569{'avg': 2706249.9280728237, 'max': 4354931.727779802, 'min': 2471076.6702238237} best=2471076.6702238237
15: neval=607{'avg': 2666063.504212557, 'max': 3943215.9959479347, 'min': 2490111.4274102952} best=2471076.6702238237
16: neval=566{'avg': 2623876.246116853, 'max': 4277677.942826361, 'min': 2473080.8811478317} best=2471076.6702238237
17: neval=568{'avg': 2584426.092108483, 'max': 4415497.580997188, 'min': 2477289.1343129827} best=2471076.6702238237
18: neval=616{'avg': 2566192.542924572, 'max': 5680549.092866546, 'min': 2436849.7874849876} best=2436849.7874849876
19: neval=581{'avg': 2522181.052810812, 'max': 3311475.524355473, 'min': 2392286.6688652355} best=2392286.6688652355
20: neval=558{'avg': 2484616.0252300445, 'max': 2931454.6190492674, 'min': 2383721.415813929} best=2383721.415813929
21: neval=595{'avg': 2470349.7345702774, 'max': 4542574.191725665, 'min': 2383721.415813929} best=2383721.415813929
22: neval=593{'avg': 2456937.507148186, 'max': 7294022.61037352, 'min': 2380195.6612455137} best=2380195.6612455137
23: neval=606{'avg': 2438179.634256268, 'max': 4179031.5137682296, 'min': 2388285.1619332293} best=2380195.6612455137
24: neval=613{'avg': 2424404.2375768623, 'max': 4112438.8537393934, 'min': 2382044.030807588} best=2380195.6612455137
25: neval=591{'avg': 2413791.639112641, 'max': 3627902.506336346, 'min': 2382044.030807588} best=2380195.6612455137
26: neval=592{'avg': 2396111.046267264, 'max': 3392282.138407443, 'min': 2377661.0520247766} best=2377661.0520247766
27: neval=608{'avg': 2389061.334307608, 'max': 3225698.7934553544, 'min': 2377661.0520247766} best=2377661.0520247766
28: neval=594{'avg': 2389155.6584099955, 'max': 4009849.139489393, 'min': 2377661.0520247766} best=2377661.0520247766
29: neval=587{'avg': 2383819.722244948, 'max': 3487848.374354306, 'min': 2377661.0520247766} best=2377661.0520247766
30: neval=599{'avg': 2380203.1222176026, 'max': 3053439.360203131, 'min': 2375881.302762941} best=2375881.302762941
31: neval=599{'avg': 2384270.652849264, 'max': 4348124.493567925, 'min': 2375881.302762941} best=2375881.302762941
32: neval=590{'avg': 2381088.1201286186, 'max': 4143258.922046106, 'min': 2375881.302762941} best=2375881.302762941
33: neval=583{'avg': 2383490.4513002415, 'max': 4651442.307361953, 'min': 2375881.302762941} best=2375881.302762941
34: neval=560{'avg': 2378528.860151574, 'max': 3495835.8185810004, 'min': 2375881.302762941} best=2375881.302762941
35: neval=588{'avg': 2378794.746254747, 'max': 3442845.796913843, 'min': 2375881.302762941} best=2375881.302762941
36: neval=583{'avg': 2382949.972750502, 'max': 4205644.123306204, 'min': 2375881.302762941} best=2375881.302762941
37: neval=582{'avg': 2383198.525884014, 'max': 4673452.572370802, 'min': 2375881.302762941} best=2375881.302762941
38: neval=567{'avg': 2382028.530047114, 'max': 3882802.5049316124, 'min': 2375881.302762941} best=2375881.302762941
39: neval=610{'avg': 2376586.7556109363, 'max': 2624272.3064481025, 'min': 2375881.302762941} best=2375881.302762941
40: neval=569{'avg': 2378420.7712314874, 'max': 3533945.624305292, 'min': 2375881.302762941} best=2375881.302762941
41: neval=586{'avg': 2378829.4841417703, 'max': 3818906.022042955, 'min': 2375881.302762941} best=2375881.302762941
42: neval=602{'avg': 2378966.9643303463, 'max': 3496465.79759212, 'min': 2375881.302762941} best=2375881.302762941
43: neval=608{'avg': 2382284.6845016303, 'max': 3750221.6770409252, 'min': 2375881.302762941} best=2375881.302762941
44: neval=576{'avg': 2381214.5417918367, 'max': 3477596.5676299953, 'min': 2375881.302762941} best=2375881.302762941
45: neval=600{'avg': 2387300.290121561, 'max': 3661824.901741275, 'min': 2375881.302762941} best=2375881.302762941
46: neval=583{'avg': 2383601.592888192, 'max': 3642972.873770002, 'min': 2375881.302762941} best=2375881.302762941
47: neval=576{'avg': 2378299.357988891, 'max': 3493817.9615124296, 'min': 2375881.302762941} best=2375881.302762941
48: neval=614{'avg': 2378597.350465654, 'max': 3282928.745827684, 'min': 2375881.302762941} best=2375881.302762941
49: neval=603{'avg': 2388609.307121722, 'max': 3999248.820372332, 'min': 2375881.302762941} best=2375881.302762941
