
実行時間＝100秒
個体数＝550
合計世代数＝137
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 4
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 765181.7966, '釧路市': 175418.4522, '旭川市': 169055.26700000008, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 204174.57613845592, '釧路市': 66910.4943119877, '旭川市': 54109.662817442746, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85491.95656754113, '釧路市': 51807.088229592584, '旭川市': 56958.76973419747, '函館市': 56407.36772522112}

TC_indirect: {'帯広市': 202551.39801999996, '室蘭市': 128665.56502000001, '北見市': 140703.1467, '伊達市': 52296.23846000001, '新ひだか町': 49998.84518, '紋別市': 50044.71432, '稚内市': 46317.89311999999}
IC_trans: {'帯広市': 5397.84779799475, '室蘭市': 3396.9537987595313, '北見市': 3240.369182008968, '伊達市': 1376.7630571871655, '新ひだか町': 1157.6575093376566, '紋別市': 967.6439851565635, '稚内市': 964.5441387218689}
OC_trans: {'帯広市': 363307.85910076124, '室蘭市': 214580.73509513825, '北見市': 203249.76748490427, '伊達市': 75766.84757244009, '新ひだか町': 62306.05597314968, '紋別市': 50270.37466795118, '稚内市': 50268.194199299796}

==============================
Total cost: 3548803.9577346547
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1438/1596) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町
indirect 札幌市(158/1596) t/day → receive from: 中継施設＝ 室蘭市(35269) → receive from: 室蘭市, 登別市, 白老町; 新ひだか町(10038) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町; 伊達市(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 釧路市(168/424) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(255/424) t/day → receive from: 中継施設＝ 北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町; 帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(271/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(44/316) t/day → receive from: 中継施設＝ 稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町; 紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 7012522.462489508, 'max': 10599646.027692739, 'min': 4495466.42329094} best=4495466.42329094
1: neval=447{'avg': 6060091.962125129, 'max': 9120201.380737346, 'min': 4439661.216179445} best=4439661.216179445
2: neval=434{'avg': 5564178.7400611425, 'max': 7345041.296886222, 'min': 4417933.37758092} best=4417933.37758092
3: neval=415{'avg': 5175793.5325959185, 'max': 7458671.35248531, 'min': 4149391.8302638577} best=4149391.8302638577
4: neval=435{'avg': 4921064.332690558, 'max': 8922103.97010686, 'min': 3955551.9797881567} best=3955551.9797881567
5: neval=434{'avg': 4639969.007637681, 'max': 6526712.923187079, 'min': 3852921.8802556423} best=3852921.8802556423
6: neval=451{'avg': 4492674.659362766, 'max': 5981694.486641895, 'min': 3917211.51902517} best=3852921.8802556423
7: neval=432{'avg': 4271098.800959173, 'max': 5794979.106264345, 'min': 3891939.5066148858} best=3852921.8802556423
8: neval=419{'avg': 4110756.7947187717, 'max': 6022837.504701752, 'min': 3859860.7893814263} best=3852921.8802556423
9: neval=430{'avg': 3996282.8191098985, 'max': 5534910.720354388, 'min': 3767222.6507292376} best=3767222.6507292376
10: neval=422{'avg': 3909620.378714192, 'max': 4967180.698025139, 'min': 3673160.9808051335} best=3673160.9808051335
11: neval=418{'avg': 3847650.2695773756, 'max': 5497156.7429024, 'min': 3673160.9808051335} best=3673160.9808051335
12: neval=440{'avg': 3793494.401535388, 'max': 4201495.833274129, 'min': 3657809.3937271163} best=3657809.3937271163
13: neval=437{'avg': 3756543.790268032, 'max': 5222477.595427518, 'min': 3617923.3366726274} best=3617923.3366726274
14: neval=419{'avg': 3707428.9873039504, 'max': 5990262.216671906, 'min': 3601449.735949072} best=3601449.735949072
15: neval=415{'avg': 3669307.894697657, 'max': 5135159.646922403, 'min': 3600864.101414648} best=3600864.101414648
16: neval=420{'avg': 3643931.894244131, 'max': 4221090.882769259, 'min': 3578560.8077850672} best=3578560.8077850672
17: neval=433{'avg': 3625384.9170383275, 'max': 4540402.45051575, 'min': 3578560.8077850672} best=3578560.8077850672
18: neval=438{'avg': 3615272.01314631, 'max': 5765981.440306325, 'min': 3573305.536191848} best=3573305.536191848
19: neval=432{'avg': 3601403.8688193834, 'max': 3724207.845103629, 'min': 3577574.4008078068} best=3573305.536191848
20: neval=423{'avg': 3598304.2765661753, 'max': 4905608.896707682, 'min': 3556918.725619844} best=3556918.725619844
21: neval=451{'avg': 3594291.763241328, 'max': 5502513.882362781, 'min': 3555254.607087049} best=3555254.607087049
22: neval=432{'avg': 3586914.974578947, 'max': 5189401.342270138, 'min': 3555254.607087049} best=3555254.607087049
23: neval=415{'avg': 3568628.7445877674, 'max': 3918519.305944144, 'min': 3550550.587646465} best=3550550.587646465
24: neval=420{'avg': 3561669.3285082513, 'max': 3922121.166399812, 'min': 3549965.771305605} best=3549965.771305605
25: neval=431{'avg': 3559182.5162851983, 'max': 4697775.889894741, 'min': 3549965.771305605} best=3549965.771305605
26: neval=415{'avg': 3556385.486203764, 'max': 3875206.627742127, 'min': 3548803.9577346547} best=3548803.9577346547
27: neval=439{'avg': 3568608.151142157, 'max': 5659619.350509387, 'min': 3548803.9577346547} best=3548803.9577346547
28: neval=447{'avg': 3555818.896584153, 'max': 5536513.827202809, 'min': 3548803.9577346547} best=3548803.9577346547
29: neval=429{'avg': 3564675.3684243374, 'max': 10182463.19943638, 'min': 3548803.9577346547} best=3548803.9577346547
30: neval=435{'avg': 3550866.632167959, 'max': 4371803.068406837, 'min': 3548803.9577346547} best=3548803.9577346547
31: neval=417{'avg': 3551970.538888168, 'max': 4718912.296348625, 'min': 3548803.9577346547} best=3548803.9577346547
32: neval=447{'avg': 3554633.220160268, 'max': 4931273.923593055, 'min': 3548803.9577346547} best=3548803.9577346547
33: neval=428{'avg': 3552854.186434791, 'max': 5048999.764979305, 'min': 3548803.9577346547} best=3548803.9577346547
34: neval=461{'avg': 3559820.8972909236, 'max': 6751869.241935365, 'min': 3548803.9577346547} best=3548803.9577346547
35: neval=434{'avg': 3554390.329093581, 'max': 4987855.439813795, 'min': 3548803.9577346547} best=3548803.9577346547
36: neval=445{'avg': 3551316.9734034548, 'max': 3925716.274453423, 'min': 3548803.9577346547} best=3548803.9577346547
37: neval=442{'avg': 3556838.941667366, 'max': 5027582.751775599, 'min': 3548803.9577346547} best=3548803.9577346547
38: neval=447{'avg': 3560308.0553801632, 'max': 6983690.015992632, 'min': 3548803.9577346547} best=3548803.9577346547
39: neval=433{'avg': 3551050.648543071, 'max': 4784483.902363549, 'min': 3548803.9577346547} best=3548803.9577346547
40: neval=414{'avg': 3553828.137198307, 'max': 4887724.735941247, 'min': 3548803.9577346547} best=3548803.9577346547
41: neval=427{'avg': 3552482.2256982015, 'max': 4798856.81621801, 'min': 3548803.9577346547} best=3548803.9577346547
42: neval=457{'avg': 3559722.4813077636, 'max': 5500882.94864372, 'min': 3548803.9577346547} best=3548803.9577346547
43: neval=452{'avg': 3562970.000098477, 'max': 6666915.317601483, 'min': 3548803.9577346547} best=3548803.9577346547
44: neval=437{'avg': 3558309.757844794, 'max': 5247264.553286162, 'min': 3548803.9577346547} best=3548803.9577346547
