
実行時間＝4秒
個体数＝150
合計世代数＝52
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3017831.2128, '本別町': 1532194.7284000004, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 239782.9520131221, '本別町': 70798.2890989703, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100401.891885116, '本別町': 48935.47486116757, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 5236856.211939922
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 8430104.80458288, 'max': 14417701.86308259, 'min': 6113164.002510059} best=6113164.002510059
1: neval=120{'avg': 7576535.723348589, 'max': 8938279.63864953, 'min': 6558980.446996199} best=6113164.002510059
2: neval=129{'avg': 7053485.907042462, 'max': 8385687.091184295, 'min': 5950452.039800977} best=5950452.039800977
3: neval=120{'avg': 6718706.526303793, 'max': 8533438.877348686, 'min': 5950452.039800977} best=5950452.039800977
4: neval=114{'avg': 6308983.260346942, 'max': 7492934.844003689, 'min': 5680481.607822136} best=5680481.607822136
5: neval=113{'avg': 6067260.433950165, 'max': 6658155.185449591, 'min': 5430228.329661019} best=5430228.329661019
6: neval=118{'avg': 5965130.402635214, 'max': 8338082.713561062, 'min': 5430228.329661019} best=5430228.329661019
7: neval=123{'avg': 5780107.586930927, 'max': 7964961.35242211, 'min': 5430228.329661019} best=5430228.329661019
8: neval=130{'avg': 5636625.802900825, 'max': 8384713.790439222, 'min': 5352123.174786193} best=5352123.174786193
9: neval=130{'avg': 5461866.879211055, 'max': 8384713.790439222, 'min': 5352123.174786193} best=5352123.174786193
10: neval=111{'avg': 5413192.771795612, 'max': 9324407.928921636, 'min': 5352123.174786193} best=5352123.174786193
11: neval=120{'avg': 5354134.908658248, 'max': 5430228.329661019, 'min': 5352123.174786193} best=5352123.174786193
12: neval=120{'avg': 5352643.875818694, 'max': 5430228.329661019, 'min': 5352123.174786193} best=5352123.174786193
13: neval=113{'avg': 5352123.174786195, 'max': 5352123.174786193, 'min': 5352123.174786193} best=5352123.174786193
14: neval=131{'avg': 5352123.174786195, 'max': 5352123.174786193, 'min': 5352123.174786193} best=5352123.174786193
15: neval=120{'avg': 5352123.174786195, 'max': 5352123.174786193, 'min': 5352123.174786193} best=5352123.174786193
16: neval=118{'avg': 5352123.174786195, 'max': 5352123.174786193, 'min': 5352123.174786193} best=5352123.174786193
17: neval=114{'avg': 5369700.014592648, 'max': 7988649.14575408, 'min': 5352123.174786193} best=5352123.174786193
18: neval=123{'avg': 5352123.174786195, 'max': 5352123.174786193, 'min': 5352123.174786193} best=5352123.174786193
19: neval=119{'avg': 5358579.155694779, 'max': 6320520.311073734, 'min': 5352123.174786193} best=5352123.174786193
20: neval=124{'avg': 5352123.174786195, 'max': 5352123.174786193, 'min': 5352123.174786193} best=5352123.174786193
21: neval=109{'avg': 5349049.389110295, 'max': 5352123.174786193, 'min': 5236856.211939922} best=5236856.211939922
22: neval=116{'avg': 5354077.767884223, 'max': 7028515.693645614, 'min': 5236856.211939922} best=5236856.211939922
23: neval=113{'avg': 5325049.41674885, 'max': 5555937.094496393, 'min': 5236856.211939922} best=5236856.211939922
24: neval=109{'avg': 5279889.211402531, 'max': 5352123.174786193, 'min': 5236856.211939922} best=5236856.211939922
25: neval=118{'avg': 5251767.187693433, 'max': 6500815.604372989, 'min': 5236856.211939922} best=5236856.211939922
26: neval=112{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
27: neval=113{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
28: neval=119{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
29: neval=118{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
30: neval=118{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
31: neval=119{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
32: neval=117{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
33: neval=115{'avg': 5236856.2119399225, 'max': 5236856.211939922, 'min': 5236856.211939922} best=5236856.211939922
34: neval=119{'avg': 5245152.019392304, 'max': 6481227.329797061, 'min': 5236856.211939922} best=5236856.211939922
35: neval=123{'avg': 5246286.051313189, 'max': 6651332.117929738, 'min': 5236856.211939922} best=5236856.211939922
