
実行時間＝24秒
個体数＝300
合計世代数＝70
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '本別町': 1312589.5077000004, '苫小牧市': 489205.4834000001, '旭川市': 265962.7832000001, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 64865.85155999999}
IC_trans: {'稚内市': 1080.0929011382304}
OC_trans: {'稚内市': 56650.20791385303}

==============================
Total cost: 3354550.6197472247
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(290/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/316) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 6233854.190002716, 'max': 9057783.609890483, 'min': 4410993.781100958} best=4410993.781100958
1: neval=251{'avg': 5502867.4322228385, 'max': 6885678.949078042, 'min': 3842738.8850304764} best=3842738.8850304764
2: neval=244{'avg': 4990048.029970419, 'max': 6743843.700048808, 'min': 3758260.686065468} best=3758260.686065468
3: neval=247{'avg': 4625189.058515915, 'max': 9470551.390986174, 'min': 3567803.988067322} best=3567803.988067322
4: neval=252{'avg': 4352019.670429009, 'max': 6697007.990557587, 'min': 3629090.1506318045} best=3567803.988067322
5: neval=236{'avg': 4113743.852825443, 'max': 6031317.037365226, 'min': 3442113.575355643} best=3442113.575355643
6: neval=237{'avg': 3879317.3697670875, 'max': 5023116.848641951, 'min': 3442113.575355643} best=3442113.575355643
7: neval=240{'avg': 3769190.4780346155, 'max': 5896609.135140711, 'min': 3442113.575355643} best=3442113.575355643
8: neval=226{'avg': 3671922.714501551, 'max': 4578253.324585941, 'min': 3442113.575355643} best=3442113.575355643
9: neval=250{'avg': 3639209.336486092, 'max': 5246713.005535352, 'min': 3354550.6197472247} best=3354550.6197472247
10: neval=243{'avg': 3537650.199533036, 'max': 4595841.843776351, 'min': 3354550.6197472247} best=3354550.6197472247
11: neval=224{'avg': 3468805.652925477, 'max': 4144751.4942869972, 'min': 3354550.6197472247} best=3354550.6197472247
12: neval=254{'avg': 3429845.1579114427, 'max': 4121100.155286253, 'min': 3354550.6197472247} best=3354550.6197472247
13: neval=237{'avg': 3397160.435842781, 'max': 4108536.6945063244, 'min': 3354550.6197472247} best=3354550.6197472247
14: neval=231{'avg': 3377478.108091701, 'max': 5118657.55403958, 'min': 3354550.6197472247} best=3354550.6197472247
15: neval=229{'avg': 3356409.340132161, 'max': 3796208.013247244, 'min': 3354550.6197472247} best=3354550.6197472247
16: neval=241{'avg': 3356065.518248087, 'max': 3809020.170005893, 'min': 3354550.6197472247} best=3354550.6197472247
17: neval=242{'avg': 3359560.0080505204, 'max': 4131139.1658574324, 'min': 3354550.6197472247} best=3354550.6197472247
18: neval=236{'avg': 3354550.6197472247, 'max': 3354550.6197472247, 'min': 3354550.6197472247} best=3354550.6197472247
19: neval=251{'avg': 3371829.2921995833, 'max': 5341616.597253958, 'min': 3354550.6197472247} best=3354550.6197472247
20: neval=255{'avg': 3364804.9880679385, 'max': 5577919.122528745, 'min': 3354550.6197472247} best=3354550.6197472247
21: neval=250{'avg': 3360171.0610449873, 'max': 4495699.524150404, 'min': 3354550.6197472247} best=3354550.6197472247
22: neval=232{'avg': 3354550.6197472247, 'max': 3354550.6197472247, 'min': 3354550.6197472247} best=3354550.6197472247
23: neval=228{'avg': 3354747.685057588, 'max': 3413670.212856173, 'min': 3354550.6197472247} best=3354550.6197472247
24: neval=238{'avg': 3354550.6197472247, 'max': 3354550.6197472247, 'min': 3354550.6197472247} best=3354550.6197472247
25: neval=227{'avg': 3354550.6197472247, 'max': 3354550.6197472247, 'min': 3354550.6197472247} best=3354550.6197472247
26: neval=225{'avg': 3354960.2993560615, 'max': 3477454.502398272, 'min': 3354550.6197472247} best=3354550.6197472247
27: neval=231{'avg': 3358332.3715580036, 'max': 4489076.162980795, 'min': 3354550.6197472247} best=3354550.6197472247
28: neval=249{'avg': 3356709.0847186632, 'max': 4002090.1111787646, 'min': 3354550.6197472247} best=3354550.6197472247
29: neval=238{'avg': 3354550.6197472247, 'max': 3354550.6197472247, 'min': 3354550.6197472247} best=3354550.6197472247
30: neval=229{'avg': 3357971.207192834, 'max': 3867638.7365886043, 'min': 3354550.6197472247} best=3354550.6197472247
31: neval=242{'avg': 3354550.6197472247, 'max': 3354550.6197472247, 'min': 3354550.6197472247} best=3354550.6197472247
32: neval=222{'avg': 3357274.462607728, 'max': 3816676.2138837245, 'min': 3354550.6197472247} best=3354550.6197472247
33: neval=236{'avg': 3354550.6197472247, 'max': 3354550.6197472247, 'min': 3354550.6197472247} best=3354550.6197472247
34: neval=246{'avg': 3363344.9244802375, 'max': 5204039.194060787, 'min': 3354550.6197472247} best=3354550.6197472247
35: neval=250{'avg': 3354991.702372065, 'max': 3486875.4071992724, 'min': 3354550.6197472247} best=3354550.6197472247
36: neval=244{'avg': 3354550.6197472247, 'max': 3354550.6197472247, 'min': 3354550.6197472247} best=3354550.6197472247
37: neval=240{'avg': 3362077.9476259556, 'max': 4963916.6598546235, 'min': 3354550.6197472247} best=3354550.6197472247
