
実行時間＝35秒
個体数＝300
合計世代数＝105
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '帯広市': 102139.90900000003, '旭川市': 381852.5578000001, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '帯広市': 69839.91282704717, '旭川市': 51696.175561232325, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '帯広市': 49698.73259133174, '旭川市': 57170.70253935671, '函館市': 56503.77419685738}

TC_indirect: {'釧路市': 311779.5173, '北見市': 217881.72704}
IC_trans: {'釧路市': 5421.721767888788, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 365428.960165309, '北見市': 241494.29758416847}

=============================
Total cost: 3825277.136265333
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 7179036.799901126, 'max': 10986533.866635725, 'min': 5581677.820907669} best=5581677.820907669
1: neval=240{'avg': 6255483.343783572, 'max': 8897197.38466812, 'min': 4978675.707902953} best=4978675.707902953
2: neval=217{'avg': 5820574.678113892, 'max': 7681526.6869169, 'min': 4887374.159573107} best=4887374.159573107
3: neval=234{'avg': 5502394.555979924, 'max': 7944308.47724693, 'min': 4278367.296949877} best=4278367.296949877
4: neval=249{'avg': 5147680.142422984, 'max': 7271010.099128783, 'min': 4278367.296949877} best=4278367.296949877
5: neval=235{'avg': 4898028.8708742475, 'max': 6576420.133862125, 'min': 4248703.893076833} best=4248703.893076833
6: neval=238{'avg': 4712744.365066681, 'max': 6925218.319596361, 'min': 4234365.104324011} best=4234365.104324011
7: neval=247{'avg': 4573149.588821704, 'max': 6966782.67904624, 'min': 4118942.3008885356} best=4118942.3008885356
8: neval=206{'avg': 4423784.003796005, 'max': 5201135.360309678, 'min': 4118942.3008885356} best=4118942.3008885356
9: neval=227{'avg': 4299489.645974416, 'max': 5293644.1789981425, 'min': 4077488.446561875} best=4077488.446561875
10: neval=254{'avg': 4195811.136635132, 'max': 5303083.8546074275, 'min': 3970322.9597958103} best=3970322.9597958103
11: neval=238{'avg': 4114490.9377050814, 'max': 4843677.233628853, 'min': 3941154.6925158105} best=3941154.6925158105
12: neval=242{'avg': 4059122.5397514575, 'max': 4977439.06842508, 'min': 3941154.6925158105} best=3941154.6925158105
13: neval=242{'avg': 4033461.220021412, 'max': 6465506.455992101, 'min': 3941154.6925158105} best=3941154.6925158105
14: neval=237{'avg': 3973006.5952712353, 'max': 5121983.504004585, 'min': 3941154.6925158105} best=3941154.6925158105
15: neval=238{'avg': 3949123.675807109, 'max': 4942175.977307861, 'min': 3941154.6925158105} best=3941154.6925158105
16: neval=237{'avg': 3945099.2563333153, 'max': 4819222.651148811, 'min': 3941154.6925158105} best=3941154.6925158105
17: neval=237{'avg': 3951129.4785461966, 'max': 6225045.674186422, 'min': 3941154.6925158105} best=3941154.6925158105
18: neval=245{'avg': 3941154.6925158105, 'max': 3941154.6925158105, 'min': 3941154.6925158105} best=3941154.6925158105
19: neval=247{'avg': 3941814.4420632785, 'max': 4139079.5567562254, 'min': 3941154.6925158105} best=3941154.6925158105
20: neval=238{'avg': 3943987.741214255, 'max': 4791069.302049306, 'min': 3941154.6925158105} best=3941154.6925158105
21: neval=221{'avg': 3945855.604269266, 'max': 5351428.218552771, 'min': 3941154.6925158105} best=3941154.6925158105
22: neval=218{'avg': 3941154.6925158105, 'max': 3941154.6925158105, 'min': 3941154.6925158105} best=3941154.6925158105
23: neval=248{'avg': 3941154.6925158105, 'max': 3941154.6925158105, 'min': 3941154.6925158105} best=3941154.6925158105
24: neval=245{'avg': 3940861.8180398257, 'max': 3941154.6925158105, 'min': 3899895.937365333} best=3899895.937365333
25: neval=242{'avg': 3949476.292400241, 'max': 6289023.331145946, 'min': 3899895.937365333} best=3899895.937365333
26: neval=241{'avg': 3939992.1026660283, 'max': 3941154.6925158105, 'min': 3899895.937365333} best=3899895.937365333
27: neval=244{'avg': 3940120.7237957055, 'max': 3941154.6925158105, 'min': 3899895.937365333} best=3899895.937365333
28: neval=239{'avg': 3939516.464092529, 'max': 4256263.563255909, 'min': 3899895.937365333} best=3899895.937365333
29: neval=241{'avg': 3935232.440704847, 'max': 4848125.532176489, 'min': 3899895.937365333} best=3899895.937365333
30: neval=224{'avg': 3923267.1055884375, 'max': 4739122.415934926, 'min': 3899895.937365333} best=3899895.937365333
31: neval=249{'avg': 3909990.251735881, 'max': 4402543.817529761, 'min': 3899895.937365333} best=3899895.937365333
32: neval=241{'avg': 3900410.421884044, 'max': 3938482.276268579, 'min': 3899895.937365333} best=3899895.937365333
33: neval=243{'avg': 3900024.5584950107, 'max': 3938482.276268579, 'min': 3899895.937365333} best=3899895.937365333
34: neval=243{'avg': 3907415.9723881055, 'max': 6155906.444196981, 'min': 3899895.937365333} best=3899895.937365333
35: neval=245{'avg': 3905989.8595785554, 'max': 4854233.360296896, 'min': 3899895.937365333} best=3899895.937365333
36: neval=238{'avg': 3904706.5979869175, 'max': 5005195.460188744, 'min': 3899895.937365333} best=3899895.937365333
37: neval=243{'avg': 3911989.979193395, 'max': 7024832.520707611, 'min': 3899895.937365333} best=3899895.937365333
38: neval=230{'avg': 3901256.0108297938, 'max': 4307917.976703439, 'min': 3899895.937365333} best=3899895.937365333
39: neval=222{'avg': 3906300.9043569923, 'max': 5181485.600518481, 'min': 3899895.937365333} best=3899895.937365333
40: neval=234{'avg': 3906140.7461805376, 'max': 5773338.581926564, 'min': 3899895.937365333} best=3899895.937365333
41: neval=240{'avg': 3915199.359901243, 'max': 7305295.138069892, 'min': 3899895.937365333} best=3899895.937365333
42: neval=251{'avg': 3911853.360941662, 'max': 6140481.397654864, 'min': 3899895.937365333} best=3899895.937365333
43: neval=252{'avg': 3904426.846310176, 'max': 5259168.620818145, 'min': 3899895.937365333} best=3899895.937365333
44: neval=233{'avg': 3901983.731806015, 'max': 4184118.679296296, 'min': 3825277.136265333} best=3825277.136265333
45: neval=246{'avg': 3903330.5578172845, 'max': 4901725.261842704, 'min': 3825277.136265333} best=3825277.136265333
46: neval=238{'avg': 3892487.2521622246, 'max': 4477876.784394435, 'min': 3825277.136265333} best=3825277.136265333
47: neval=237{'avg': 3872662.243055652, 'max': 4684043.776460733, 'min': 3825277.136265333} best=3825277.136265333
48: neval=257{'avg': 3845672.941899333, 'max': 3899895.937365333, 'min': 3825277.136265333} best=3825277.136265333
49: neval=237{'avg': 3839991.7098272485, 'max': 5003824.605473947, 'min': 3825277.136265333} best=3825277.136265333
50: neval=253{'avg': 3830844.2655147463, 'max': 4942175.977307861, 'min': 3825277.136265333} best=3825277.136265333
51: neval=221{'avg': 3833283.853160998, 'max': 5725092.879941716, 'min': 3825277.136265333} best=3825277.136265333
52: neval=251{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
53: neval=235{'avg': 3826953.7495355383, 'max': 4253642.31622682, 'min': 3825277.136265333} best=3825277.136265333
54: neval=233{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
55: neval=236{'avg': 3827335.301247661, 'max': 4196910.955578372, 'min': 3825277.136265333} best=3825277.136265333
56: neval=235{'avg': 3829025.6065737917, 'max': 4949818.22880297, 'min': 3825277.136265333} best=3825277.136265333
57: neval=241{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
58: neval=233{'avg': 3825752.480639272, 'max': 3967880.448447041, 'min': 3825277.136265333} best=3825277.136265333
59: neval=233{'avg': 3828999.7618218567, 'max': 4942064.803222476, 'min': 3825277.136265333} best=3825277.136265333
60: neval=242{'avg': 3825642.065745507, 'max': 3934755.980317483, 'min': 3825277.136265333} best=3825277.136265333
61: neval=237{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
62: neval=246{'avg': 3828990.586320928, 'max': 4939312.152943788, 'min': 3825277.136265333} best=3825277.136265333
63: neval=222{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
64: neval=242{'avg': 3826765.4777478664, 'max': 4271779.581025161, 'min': 3825277.136265333} best=3825277.136265333
65: neval=251{'avg': 3826272.8246879904, 'max': 4123983.6630624183, 'min': 3825277.136265333} best=3825277.136265333
66: neval=247{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
67: neval=243{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
68: neval=232{'avg': 3826282.9082348575, 'max': 4127008.727122622, 'min': 3825277.136265333} best=3825277.136265333
69: neval=242{'avg': 3828154.830556132, 'max': 4380925.628050559, 'min': 3825277.136265333} best=3825277.136265333
70: neval=239{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
71: neval=250{'avg': 3825277.1362653333, 'max': 3825277.136265333, 'min': 3825277.136265333} best=3825277.136265333
72: neval=243{'avg': 3833999.131971817, 'max': 4807963.878083903, 'min': 3825277.136265333} best=3825277.136265333
73: neval=234{'avg': 3832773.6142440806, 'max': 4797648.466307277, 'min': 3825277.136265333} best=3825277.136265333
74: neval=247{'avg': 3839098.313693126, 'max': 5932241.490590097, 'min': 3825277.136265333} best=3825277.136265333
