
実行時間＝18秒
個体数＝250
合計世代数＝68
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1452247.0219999994, '釧路市': 630115.1156999998, '旭川市': 483187.6876000002, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 202961.67799487952, '釧路市': 67551.9990124107, '旭川市': 54226.41056879293, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '釧路市': 51374.45868951028, '旭川市': 56942.298442713145, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 241258.30867999996}
IC_trans: {'帯広市': 5600.18903155925}
OC_trans: {'帯広市': 378187.00712482154}

============================
Total cost: 3935547.92971351
============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(259/429) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/429) t/day → receive from: 中継施設＝ 帯広市(62371) → receive from: 浦河町, 様似町, えりも町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 7168302.382653442, 'max': 11753358.851273883, 'min': 4993660.548246719} best=4993660.548246719
1: neval=187{'avg': 6213287.23784866, 'max': 8029509.346377349, 'min': 4993660.548246719} best=4993660.548246719
2: neval=202{'avg': 5780120.677768973, 'max': 7587758.535413941, 'min': 4670403.261692941} best=4670403.261692941
3: neval=190{'avg': 5403558.065613838, 'max': 7695369.624505531, 'min': 4253349.967016084} best=4253349.967016084
4: neval=197{'avg': 5009258.487687618, 'max': 6275973.623702752, 'min': 4229024.624703228} best=4229024.624703228
5: neval=208{'avg': 4729840.026560889, 'max': 6717328.7502993755, 'min': 4167588.389537315} best=4167588.389537315
6: neval=193{'avg': 4536667.183403452, 'max': 6006915.639977878, 'min': 4020476.455838049} best=4020476.455838049
7: neval=197{'avg': 4358958.264653251, 'max': 6023791.6699645575, 'min': 4020476.455838049} best=4020476.455838049
8: neval=187{'avg': 4232498.221955049, 'max': 5579981.728620738, 'min': 3992744.276863184} best=3992744.276863184
9: neval=209{'avg': 4139148.3568326826, 'max': 6799805.5374742225, 'min': 3984498.5801173444} best=3984498.5801173444
10: neval=210{'avg': 4088404.1954498966, 'max': 6331682.508192389, 'min': 3984498.5801173444} best=3984498.5801173444
11: neval=182{'avg': 4041535.135468705, 'max': 5116270.638565658, 'min': 3984498.5801173444} best=3984498.5801173444
12: neval=207{'avg': 4004896.574336003, 'max': 4095582.5693879626, 'min': 3984498.5801173444} best=3984498.5801173444
13: neval=191{'avg': 4002465.477794571, 'max': 6679989.696212233, 'min': 3984498.5801173444} best=3984498.5801173444
14: neval=209{'avg': 3991070.514966126, 'max': 5076613.128653904, 'min': 3984498.5801173444} best=3984498.5801173444
15: neval=192{'avg': 4001445.339064255, 'max': 5541638.596872742, 'min': 3984498.5801173444} best=3984498.5801173444
16: neval=186{'avg': 3989515.7181298197, 'max': 4673587.550081649, 'min': 3984498.5801173444} best=3984498.5801173444
17: neval=200{'avg': 3987956.356389511, 'max': 4815774.604370369, 'min': 3935547.92971351} best=3935547.92971351
18: neval=203{'avg': 3998243.430595451, 'max': 6209962.959001534, 'min': 3935547.92971351} best=3935547.92971351
19: neval=198{'avg': 3984041.6959963664, 'max': 5184853.887858903, 'min': 3935547.92971351} best=3935547.92971351
20: neval=188{'avg': 3968935.5799767105, 'max': 4024125.077477646, 'min': 3935547.92971351} best=3935547.92971351
21: neval=190{'avg': 3952437.543625147, 'max': 3984498.5801173444, 'min': 3935547.92971351} best=3935547.92971351
22: neval=213{'avg': 3943696.1798914643, 'max': 4941762.984768932, 'min': 3935547.92971351} best=3935547.92971351
23: neval=192{'avg': 3943843.357416915, 'max': 4959116.863759243, 'min': 3935547.92971351} best=3935547.92971351
24: neval=201{'avg': 3941105.4669999853, 'max': 5324932.251332289, 'min': 3935547.92971351} best=3935547.92971351
25: neval=194{'avg': 3940670.044609212, 'max': 5216076.653638923, 'min': 3935547.92971351} best=3935547.92971351
26: neval=199{'avg': 3937411.779894045, 'max': 4212599.374090552, 'min': 3935547.92971351} best=3935547.92971351
27: neval=202{'avg': 3935547.92971351, 'max': 3935547.92971351, 'min': 3935547.92971351} best=3935547.92971351
28: neval=183{'avg': 3935547.92971351, 'max': 3935547.92971351, 'min': 3935547.92971351} best=3935547.92971351
29: neval=190{'avg': 3936493.529677352, 'max': 4171947.920674071, 'min': 3935547.92971351} best=3935547.92971351
30: neval=207{'avg': 3936338.046273774, 'max': 4133077.0697796205, 'min': 3935547.92971351} best=3935547.92971351
31: neval=185{'avg': 3935547.92971351, 'max': 3935547.92971351, 'min': 3935547.92971351} best=3935547.92971351
32: neval=211{'avg': 3937349.3378378567, 'max': 4261817.327022109, 'min': 3935547.92971351} best=3935547.92971351
33: neval=201{'avg': 3939779.8020425793, 'max': 4261673.578549426, 'min': 3935547.92971351} best=3935547.92971351
34: neval=194{'avg': 3935547.92971351, 'max': 3935547.92971351, 'min': 3935547.92971351} best=3935547.92971351
35: neval=198{'avg': 3937458.7484188015, 'max': 4413252.606036309, 'min': 3935547.92971351} best=3935547.92971351
36: neval=204{'avg': 3935547.92971351, 'max': 3935547.92971351, 'min': 3935547.92971351} best=3935547.92971351
37: neval=203{'avg': 3943486.0093969316, 'max': 5920067.850569018, 'min': 3935547.92971351} best=3935547.92971351
