
実行時間＝119秒
個体数＝450
合計世代数＝194
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 162383.83250000005, '函館市': 125217.63309999998, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 38766.219339999996, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 908.0587351862551, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 46728.66440125352, '枝幸町': 14146.658420984635}

=============================
Total cost: 2387863.378240836
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 5272085.017371384, 'max': 7682698.722274412, 'min': 3575977.2101441} best=3575977.2101441
1: neval=375{'avg': 4644919.757811733, 'max': 6531312.183410597, 'min': 3062025.5235109767} best=3062025.5235109767
2: neval=362{'avg': 4105165.0061224857, 'max': 6181054.974490764, 'min': 3062025.5235109767} best=3062025.5235109767
3: neval=356{'avg': 3770682.59593156, 'max': 5777356.570855913, 'min': 3062025.5235109767} best=3062025.5235109767
4: neval=374{'avg': 3522674.676554826, 'max': 6142496.495405005, 'min': 2774657.4507642114} best=2774657.4507642114
5: neval=333{'avg': 3313675.953142811, 'max': 5234437.922448413, 'min': 2873084.342451229} best=2774657.4507642114
6: neval=358{'avg': 3169835.004007175, 'max': 4136489.1737657124, 'min': 2814026.131298364} best=2774657.4507642114
7: neval=356{'avg': 3053510.717083237, 'max': 4252944.278446564, 'min': 2743370.7827591766} best=2743370.7827591766
8: neval=354{'avg': 2979309.4582187166, 'max': 4038103.6420889082, 'min': 2728822.737494828} best=2728822.737494828
9: neval=369{'avg': 2898673.3421833245, 'max': 3578329.047003004, 'min': 2601221.254385564} best=2601221.254385564
10: neval=369{'avg': 2853780.0384017676, 'max': 3964280.94322588, 'min': 2601221.254385564} best=2601221.254385564
11: neval=361{'avg': 2808742.78425448, 'max': 4102930.507799037, 'min': 2540522.3236797675} best=2540522.3236797675
12: neval=367{'avg': 2746875.951667529, 'max': 3634895.935349753, 'min': 2540522.3236797675} best=2540522.3236797675
13: neval=366{'avg': 2701366.8352146614, 'max': 3851119.242002015, 'min': 2418267.544939072} best=2418267.544939072
14: neval=355{'avg': 2626031.1923366874, 'max': 3761030.369796119, 'min': 2457463.202991689} best=2418267.544939072
15: neval=364{'avg': 2565214.714843194, 'max': 3722718.9352123486, 'min': 2424842.8665998317} best=2418267.544939072
16: neval=366{'avg': 2524823.755676244, 'max': 5141003.920477647, 'min': 2398003.199720426} best=2398003.199720426
17: neval=367{'avg': 2483668.7831783653, 'max': 3822109.154313717, 'min': 2398003.199720426} best=2398003.199720426
18: neval=371{'avg': 2449857.892740651, 'max': 3929678.244743226, 'min': 2398003.199720426} best=2398003.199720426
19: neval=357{'avg': 2420699.32852447, 'max': 3017306.554665126, 'min': 2398003.199720426} best=2398003.199720426
20: neval=334{'avg': 2406682.133836924, 'max': 3497148.67071334, 'min': 2398003.199720426} best=2398003.199720426
21: neval=363{'avg': 2408626.3903398593, 'max': 4366596.661028959, 'min': 2398003.199720426} best=2398003.199720426
22: neval=366{'avg': 2408845.111353342, 'max': 6067726.535438502, 'min': 2398003.199720426} best=2398003.199720426
23: neval=353{'avg': 2407962.963423338, 'max': 5351925.831229008, 'min': 2398003.199720426} best=2398003.199720426
24: neval=362{'avg': 2407512.2914786083, 'max': 5355614.632726332, 'min': 2398003.199720426} best=2398003.199720426
25: neval=358{'avg': 2399810.9215211496, 'max': 3211478.010045871, 'min': 2398003.199720426} best=2398003.199720426
26: neval=357{'avg': 2416995.5905765025, 'max': 5373622.621508176, 'min': 2398003.199720426} best=2398003.199720426
27: neval=349{'avg': 2400501.967544207, 'max': 3522448.7204216765, 'min': 2398003.199720426} best=2398003.199720426
28: neval=354{'avg': 2407352.6707578255, 'max': 3994002.3018284603, 'min': 2398003.199720426} best=2398003.199720426
29: neval=363{'avg': 2401295.101198381, 'max': 3132439.836336707, 'min': 2398003.199720426} best=2398003.199720426
30: neval=385{'avg': 2402185.349295465, 'max': 3318617.7835781686, 'min': 2398003.199720426} best=2398003.199720426
31: neval=362{'avg': 2410406.15345331, 'max': 4547311.656655474, 'min': 2398003.199720426} best=2398003.199720426
32: neval=351{'avg': 2410020.405393994, 'max': 4217107.484429116, 'min': 2398003.199720426} best=2398003.199720426
33: neval=341{'avg': 2413356.3411584115, 'max': 6174122.946631932, 'min': 2398003.199720426} best=2398003.199720426
34: neval=363{'avg': 2403185.057620174, 'max': 3316433.5480476976, 'min': 2398003.199720426} best=2398003.199720426
35: neval=358{'avg': 2402803.6696950085, 'max': 3835476.956379953, 'min': 2398003.199720426} best=2398003.199720426
36: neval=368{'avg': 2402359.642940799, 'max': 2983709.7073334903, 'min': 2398003.199720426} best=2398003.199720426
37: neval=371{'avg': 2400937.6369170593, 'max': 3069991.153664173, 'min': 2398003.199720426} best=2398003.199720426
38: neval=347{'avg': 2398003.199720426, 'max': 2398003.199720426, 'min': 2398003.199720426} best=2398003.199720426
39: neval=356{'avg': 2401556.997820889, 'max': 2967549.4040795825, 'min': 2398003.199720426} best=2398003.199720426
40: neval=372{'avg': 2407337.7356572337, 'max': 4192407.1579870577, 'min': 2392126.666701111} best=2392126.666701111
41: neval=355{'avg': 2399917.6629952653, 'max': 3351900.96590949, 'min': 2392126.666701111} best=2392126.666701111
42: neval=357{'avg': 2407505.0476000565, 'max': 5734933.348935921, 'min': 2392126.666701111} best=2392126.666701111
43: neval=352{'avg': 2406282.3666206333, 'max': 4646338.939896812, 'min': 2392126.666701111} best=2392126.666701111
44: neval=349{'avg': 2399965.5139889726, 'max': 3536242.188813507, 'min': 2392126.666701111} best=2392126.666701111
45: neval=351{'avg': 2396236.2882641056, 'max': 3399610.5349949934, 'min': 2392126.666701111} best=2392126.666701111
46: neval=356{'avg': 2401233.0095056095, 'max': 3725664.5257125916, 'min': 2392126.666701111} best=2392126.666701111
47: neval=360{'avg': 2404111.2473328332, 'max': 4084978.668188895, 'min': 2392126.666701111} best=2392126.666701111
48: neval=352{'avg': 2397319.925641473, 'max': 4071620.8413678203, 'min': 2392126.666701111} best=2392126.666701111
49: neval=352{'avg': 2400753.8645312716, 'max': 3937721.9549447945, 'min': 2392126.666701111} best=2392126.666701111
50: neval=353{'avg': 2394652.589970009, 'max': 3528792.137704844, 'min': 2392126.666701111} best=2392126.666701111
51: neval=341{'avg': 2403313.771574012, 'max': 4846398.331381592, 'min': 2392126.666701111} best=2392126.666701111
52: neval=349{'avg': 2401589.404860017, 'max': 3522161.6158390455, 'min': 2392126.666701111} best=2392126.666701111
53: neval=381{'avg': 2394644.5671807225, 'max': 3002939.595692596, 'min': 2392126.666701111} best=2392126.666701111
54: neval=365{'avg': 2394574.83433164, 'max': 2971559.8136055884, 'min': 2392126.666701111} best=2392126.666701111
55: neval=362{'avg': 2393418.886578789, 'max': 2973625.611655721, 'min': 2392126.666701111} best=2392126.666701111
56: neval=353{'avg': 2394573.492310865, 'max': 3493198.191089982, 'min': 2392126.666701111} best=2392126.666701111
57: neval=354{'avg': 2400155.9068200113, 'max': 3594102.0081034345, 'min': 2392126.666701111} best=2392126.666701111
58: neval=356{'avg': 2395826.504929031, 'max': 4033597.5764181395, 'min': 2392126.666701111} best=2392126.666701111
59: neval=367{'avg': 2395425.8469009325, 'max': 2965342.411391821, 'min': 2392126.666701111} best=2392126.666701111
60: neval=363{'avg': 2401123.3819264187, 'max': 4439435.371158074, 'min': 2389133.462650642} best=2389133.462650642
61: neval=361{'avg': 2396374.8570401883, 'max': 3369220.779537222, 'min': 2389133.462650642} best=2389133.462650642
62: neval=357{'avg': 2401636.2238644823, 'max': 4409896.0961511955, 'min': 2389133.462650642} best=2389133.462650642
63: neval=359{'avg': 2392814.3607118586, 'max': 2947031.7036758144, 'min': 2389133.462650642} best=2389133.462650642
64: neval=372{'avg': 2395841.335261481, 'max': 3744464.4579076325, 'min': 2389133.462650642} best=2389133.462650642
65: neval=362{'avg': 2397292.034842031, 'max': 3892751.0554851685, 'min': 2389133.462650642} best=2389133.462650642
66: neval=364{'avg': 2392790.046858522, 'max': 3345107.2178584505, 'min': 2389133.462650642} best=2389133.462650642
67: neval=368{'avg': 2395934.1084359647, 'max': 3475098.4507968756, 'min': 2389133.462650642} best=2389133.462650642
68: neval=371{'avg': 2393121.0274570654, 'max': 4120048.9446895756, 'min': 2389133.462650642} best=2389133.462650642
69: neval=349{'avg': 2395607.2149409233, 'max': 4409247.40309298, 'min': 2389133.462650642} best=2389133.462650642
