
実行時間＝371秒
個体数＝650
合計世代数＝411
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 759262.9272}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'旭川市': 285235.95726000005, '函館市': 521448.42358, '帯広市': 307068.59106, '室蘭市': 190538.09154000005, '釧路市': 292575.5417799999, '北見市': 252142.88544, '滝川市': 74161.8892, '別海町': 167149.28054000004, '八雲町': 108056.8765, '新ひだか町': 49998.84518, '稚内市': 72926.94909999998, '紋別市': 71558.33952}
IC_trans: {'旭川市': 7060.113958171814, '函館市': 6929.426635385042, '帯広市': 5521.0777349587825, '室蘭市': 4281.195004410414, '釧路市': 4254.244425430471, '北見市': 3240.369182008968, '滝川市': 1999.3828219636334, '別海町': 1579.7244127383437, '八雲町': 1287.4554822806308, '新ひだか町': 1157.6575093376566, '稚内市': 1066.425478947657, '紋別市': 976.0355194813357}
OC_trans: {'旭川市': 490798.2263316816, '函館市': 481579.63848829834, '帯広市': 372516.88126283546, '室蘭市': 279032.9190379372, '釧路市': 277609.70783936605, '北見市': 203249.76748490427, '滝川市': 116843.10195065534, '別海町': 89219.26881582582, '八雲町': 70100.8006571234, '新ひだか町': 62306.05597314968, '稚内市': 55940.43098304656, '紋別市': 50976.2830342975}

=============================
Total cost: 6210362.682046003
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1434/2582) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, 占冠村, 斜里町
indirect 札幌市(1148/2582) t/day → receive from: 中継施設＝ 北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町; 紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 新ひだか町(10038) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町; 函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町; 滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町; 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町; 八雲町(11385) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 室蘭市(45963) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町; 稚内市(9105) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町; 旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 9978696.263533968, 'max': 14756899.854231432, 'min': 6936254.879091373} best=6936254.879091373
1: neval=530{'avg': 8538217.646420594, 'max': 12179456.002339296, 'min': 6893996.674115127} best=6893996.674115127
2: neval=504{'avg': 7678115.208698157, 'max': 12108937.374105638, 'min': 6562330.009220062} best=6562330.009220062
3: neval=506{'avg': 7235180.979227634, 'max': 8381237.485217256, 'min': 6404001.26961935} best=6404001.26961935
4: neval=499{'avg': 6953232.150675222, 'max': 9278491.489424817, 'min': 6452551.962229835} best=6404001.26961935
5: neval=520{'avg': 6767323.088254139, 'max': 7898060.970352593, 'min': 6361522.521043367} best=6361522.521043367
6: neval=518{'avg': 6623908.057781642, 'max': 7714671.262995138, 'min': 6361522.521043367} best=6361522.521043367
7: neval=516{'avg': 6522055.072831463, 'max': 7533357.780177642, 'min': 6321980.473690028} best=6321980.473690028
8: neval=518{'avg': 6459411.824357142, 'max': 7811999.435720166, 'min': 6305117.691564465} best=6305117.691564465
9: neval=489{'avg': 6408048.825402905, 'max': 7260453.312303001, 'min': 6299945.321424897} best=6299945.321424897
10: neval=508{'avg': 6379576.998463225, 'max': 7427075.7597831, 'min': 6277720.339513572} best=6277720.339513572
11: neval=514{'avg': 6347936.871434063, 'max': 7076540.161396986, 'min': 6277720.339513572} best=6277720.339513572
12: neval=497{'avg': 6329847.314783272, 'max': 7253129.146628812, 'min': 6266938.090406223} best=6266938.090406223
13: neval=528{'avg': 6313673.584676098, 'max': 8352957.566208838, 'min': 6263761.040058241} best=6263761.040058241
14: neval=526{'avg': 6291086.943311187, 'max': 8004399.515853353, 'min': 6244761.341191996} best=6244761.341191996
15: neval=490{'avg': 6274305.812300958, 'max': 6565487.585937617, 'min': 6241332.34664168} best=6241332.34664168
16: neval=502{'avg': 6262139.2519369, 'max': 6373853.86929788, 'min': 6238232.2877216805} best=6238232.2877216805
17: neval=488{'avg': 6252354.399628461, 'max': 6706950.421100074, 'min': 6227614.591202326} best=6227614.591202326
18: neval=506{'avg': 6249276.273466896, 'max': 7061212.006166089, 'min': 6227614.591202326} best=6227614.591202326
19: neval=499{'avg': 6254562.597228398, 'max': 12730699.618504275, 'min': 6227614.591202326} best=6227614.591202326
20: neval=519{'avg': 6239442.812554224, 'max': 7240550.999901127, 'min': 6227614.591202326} best=6227614.591202326
21: neval=524{'avg': 6257508.183111609, 'max': 12062454.662044318, 'min': 6227614.591202326} best=6227614.591202326
22: neval=517{'avg': 6232515.267464151, 'max': 6745561.815475425, 'min': 6227614.591202326} best=6227614.591202326
23: neval=530{'avg': 6230689.235251284, 'max': 6936897.596896345, 'min': 6227614.591202326} best=6227614.591202326
24: neval=519{'avg': 6237952.526187287, 'max': 7465360.050652737, 'min': 6227614.591202326} best=6227614.591202326
25: neval=507{'avg': 6229305.529288694, 'max': 6798204.755787185, 'min': 6227614.591202326} best=6227614.591202326
26: neval=500{'avg': 6231789.300070729, 'max': 7242889.871194057, 'min': 6227614.591202326} best=6227614.591202326
27: neval=526{'avg': 6231756.941403024, 'max': 6978684.644649215, 'min': 6227614.591202326} best=6227614.591202326
28: neval=513{'avg': 6230106.047704179, 'max': 7220260.515698133, 'min': 6227614.591202326} best=6227614.591202326
29: neval=521{'avg': 6231488.715674401, 'max': 7198721.356958061, 'min': 6227614.591202326} best=6227614.591202326
30: neval=532{'avg': 6230630.912556926, 'max': 7119058.779816758, 'min': 6227614.591202326} best=6227614.591202326
31: neval=509{'avg': 6233314.694239713, 'max': 7740988.507037861, 'min': 6227614.591202326} best=6227614.591202326
32: neval=530{'avg': 6231436.86222524, 'max': 7449835.204934794, 'min': 6227614.591202326} best=6227614.591202326
33: neval=506{'avg': 6234824.75108918, 'max': 7609721.352883997, 'min': 6227614.591202326} best=6227614.591202326
34: neval=509{'avg': 6231017.905996163, 'max': 6818254.819179513, 'min': 6227614.591202326} best=6227614.591202326
35: neval=529{'avg': 6229355.776004213, 'max': 7084234.164588379, 'min': 6227614.591202326} best=6227614.591202326
36: neval=528{'avg': 6228474.743584397, 'max': 6495984.271492111, 'min': 6227614.591202326} best=6227614.591202326
37: neval=512{'avg': 6227614.591202326, 'max': 6227614.591202326, 'min': 6227614.591202326} best=6227614.591202326
38: neval=511{'avg': 6230240.4137031995, 'max': 6898809.323931547, 'min': 6227614.591202326} best=6227614.591202326
39: neval=529{'avg': 6228707.234275542, 'max': 6937832.588792561, 'min': 6227614.591202326} best=6227614.591202326
40: neval=515{'avg': 6236032.44129522, 'max': 8142935.52906182, 'min': 6227614.591202326} best=6227614.591202326
41: neval=521{'avg': 6228340.250337289, 'max': 6699293.028927907, 'min': 6227614.591202326} best=6227614.591202326
42: neval=514{'avg': 6228641.547911982, 'max': 6485905.810936211, 'min': 6227614.591202326} best=6227614.591202326
43: neval=502{'avg': 6231251.7878992595, 'max': 7049430.811020492, 'min': 6227614.591202326} best=6227614.591202326
44: neval=514{'avg': 6241291.304344642, 'max': 13869171.877633933, 'min': 6227614.591202326} best=6227614.591202326
