
実行時間＝26秒
個体数＝250
合計世代数＝97
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1455727.8285999994, '当麻町': 1102658.9865999997, '函館市': 125217.63309999998}
IC_inc: {'札幌市': 203128.5391267704, '当麻町': 100470.99352987744, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85053.96006247961, '当麻町': 39906.11991189468, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'帯広市': 386681.8915585242, '釧路市': 371806.401068409}

=============================
Total cost: 4776405.672807234
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1588/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 当麻町(403/745) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(342/745) t/day → receive from: 中継施設＝ 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 8251914.648938746, 'max': 12447703.170461133, 'min': 6089688.9755992405} best=6089688.9755992405
1: neval=205{'avg': 7431492.477575077, 'max': 10323514.74896526, 'min': 5800607.556267128} best=5800607.556267128
2: neval=203{'avg': 6890641.743617062, 'max': 9979712.156546189, 'min': 5695521.752012643} best=5695521.752012643
3: neval=194{'avg': 6448399.928368581, 'max': 12855859.14851372, 'min': 5505099.280396484} best=5505099.280396484
4: neval=185{'avg': 6102297.246110752, 'max': 8788078.046371773, 'min': 5155424.046209246} best=5155424.046209246
5: neval=208{'avg': 5854054.129232624, 'max': 11007299.90803517, 'min': 5155424.046209246} best=5155424.046209246
6: neval=191{'avg': 5634724.016996315, 'max': 7173434.026722685, 'min': 5150568.473023045} best=5150568.473023045
7: neval=208{'avg': 5438809.617610453, 'max': 7105751.14948616, 'min': 5033180.027840847} best=5033180.027840847
8: neval=199{'avg': 5311314.264218409, 'max': 9414335.448200565, 'min': 5033180.027840847} best=5033180.027840847
9: neval=201{'avg': 5225737.565073727, 'max': 6576526.13530008, 'min': 5033180.027840847} best=5033180.027840847
10: neval=186{'avg': 5167794.941040016, 'max': 6857752.097133998, 'min': 5026474.758691814} best=5026474.758691814
11: neval=192{'avg': 5147915.952711553, 'max': 6443900.397666287, 'min': 5033180.027840847} best=5026474.758691814
12: neval=204{'avg': 5098677.220402875, 'max': 6692627.115657262, 'min': 5029700.784426022} best=5026474.758691814
13: neval=189{'avg': 5070995.258808691, 'max': 5582231.1746767545, 'min': 5013211.393041037} best=5013211.393041037
14: neval=199{'avg': 5063377.257877055, 'max': 6973875.67234435, 'min': 5013211.393041037} best=5013211.393041037
15: neval=204{'avg': 5047514.562310674, 'max': 6361291.400152226, 'min': 5013211.393041037} best=5013211.393041037
16: neval=194{'avg': 5051731.865221415, 'max': 6398405.511622353, 'min': 4840758.714342091} best=4840758.714342091
17: neval=187{'avg': 5029622.906017672, 'max': 5514690.322929626, 'min': 4840758.714342091} best=4840758.714342091
18: neval=188{'avg': 5010730.64992076, 'max': 6061925.846359041, 'min': 4840758.714342091} best=4840758.714342091
19: neval=201{'avg': 4967510.879163794, 'max': 6046219.234313595, 'min': 4840758.714342091} best=4840758.714342091
20: neval=207{'avg': 4909421.323851014, 'max': 7230358.829173526, 'min': 4840758.714342091} best=4840758.714342091
21: neval=184{'avg': 4873200.613107595, 'max': 8411807.77407208, 'min': 4840758.714342091} best=4840758.714342091
22: neval=212{'avg': 4856107.052638812, 'max': 6688909.279829609, 'min': 4840758.714342091} best=4840758.714342091
23: neval=193{'avg': 4841931.164798845, 'max': 5133871.328530534, 'min': 4840758.714342091} best=4840758.714342091
24: neval=191{'avg': 4841959.586244421, 'max': 5140976.689924734, 'min': 4840758.714342091} best=4840758.714342091
25: neval=203{'avg': 4852504.860989332, 'max': 6797825.485138403, 'min': 4840758.714342091} best=4840758.714342091
26: neval=187{'avg': 4858034.577722048, 'max': 6810764.4532748945, 'min': 4840758.714342091} best=4840758.714342091
27: neval=194{'avg': 4850176.837964934, 'max': 7195289.620053092, 'min': 4840758.714342091} best=4840758.714342091
28: neval=212{'avg': 4842565.826574995, 'max': 5292536.772568187, 'min': 4840758.714342091} best=4840758.714342091
29: neval=203{'avg': 4846692.139236559, 'max': 5582436.826150575, 'min': 4840758.714342091} best=4840758.714342091
30: neval=202{'avg': 4841204.355985563, 'max': 4952169.125210208, 'min': 4840758.714342091} best=4840758.714342091
31: neval=194{'avg': 4840758.71434209, 'max': 4840758.714342091, 'min': 4840758.714342091} best=4840758.714342091
32: neval=194{'avg': 4840758.71434209, 'max': 4840758.714342091, 'min': 4840758.714342091} best=4840758.714342091
33: neval=210{'avg': 4840758.71434209, 'max': 4840758.714342091, 'min': 4840758.714342091} best=4840758.714342091
34: neval=206{'avg': 4840758.71434209, 'max': 4840758.714342091, 'min': 4840758.714342091} best=4840758.714342091
35: neval=195{'avg': 4844901.7867753925, 'max': 5876526.8226677235, 'min': 4840758.714342091} best=4840758.714342091
36: neval=207{'avg': 4846292.01198551, 'max': 5459936.364442547, 'min': 4840758.714342091} best=4840758.714342091
37: neval=198{'avg': 4848061.408107789, 'max': 6464381.218092436, 'min': 4840758.714342091} best=4840758.714342091
38: neval=201{'avg': 4844282.03045441, 'max': 5721587.7424219325, 'min': 4840758.714342091} best=4840758.714342091
