
実行時間＝172秒
個体数＝600
合計世代数＝210
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 753026.0879, '釧路市': 175418.4522, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 241437.5413881743, '釧路市': 69676.36374368028, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 101094.70137033395, '釧路市': 49825.377683417835, '函館市': 56407.36772522112}

TC_indirect: {'旭川市': 285235.95726000005, '帯広市': 210671.39337999996, '室蘭市': 128665.56502000001, '北見市': 140703.1467, '滝川市': 74161.8892, '伊達市': 52296.23846000001, '新冠町': 50772.318680000004, '紋別市': 64917.74916, '稚内市': 60477.399359999996}
IC_trans: {'旭川市': 7060.113958171814, '帯広市': 5457.273372663432, '室蘭市': 3396.9537987595313, '北見市': 3240.369182008968, '滝川市': 1999.3828219636334, '伊達市': 1376.7630571871655, '新冠町': 1157.6575093376566, '紋別市': 976.0355194813357, '稚内市': 968.5436393889481}
OC_trans: {'旭川市': 490798.2263316816, '帯広市': 367560.4007506609, '室蘭市': 214580.73509513825, '北見市': 203249.76748490427, '滝川市': 116843.10195065534, '伊達市': 75766.84757244009, '新冠町': 62306.05597314968, '紋別市': 50976.2830342975, '稚内市': 50271.00770722503}

=============================
Total cost: 4329232.180017348
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1433/1887) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町
indirect 札幌市(454/1887) t/day → receive from: 中継施設＝ 新冠町(10038) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町; 滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町; 室蘭市(35269) → receive from: 室蘭市, 登別市, 白老町; 伊達市(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町; 稚内市(8118) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町; 旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 釧路市(168/448) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(280/448) t/day → receive from: 中継施設＝ 紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町; 帯広市(60571) → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 7898902.328213218, 'max': 11267892.037991293, 'min': 5323259.830295136} best=5323259.830295136
1: neval=479{'avg': 6869658.679247415, 'max': 10139247.105322964, 'min': 5336808.756149009} best=5323259.830295136
2: neval=468{'avg': 6301317.7623581635, 'max': 8147255.6866366705, 'min': 5388394.444095938} best=5323259.830295136
3: neval=479{'avg': 5979150.643985217, 'max': 10874106.307204148, 'min': 5058388.332053984} best=5058388.332053984
4: neval=486{'avg': 5723635.179702909, 'max': 6858175.135010126, 'min': 4714222.679984391} best=4714222.679984391
5: neval=502{'avg': 5518447.030427223, 'max': 6990590.505328888, 'min': 4619878.660028435} best=4619878.660028435
6: neval=479{'avg': 5320784.599055101, 'max': 7675168.272971908, 'min': 4619878.660028435} best=4619878.660028435
7: neval=476{'avg': 5164673.738804045, 'max': 6419921.498343313, 'min': 4465183.191125753} best=4465183.191125753
8: neval=478{'avg': 4992032.853227787, 'max': 6610558.4492175495, 'min': 4463043.765627749} best=4463043.765627749
9: neval=499{'avg': 4833003.266831487, 'max': 6508781.412219163, 'min': 4496516.172231056} best=4463043.765627749
10: neval=486{'avg': 4708990.922965934, 'max': 6387196.925544907, 'min': 4477303.842815066} best=4463043.765627749
11: neval=476{'avg': 4624556.761256578, 'max': 5421605.140178022, 'min': 4461089.505204836} best=4461089.505204836
12: neval=466{'avg': 4576121.52127821, 'max': 6744499.206016787, 'min': 4426132.218710162} best=4426132.218710162
13: neval=467{'avg': 4535402.845824636, 'max': 6046484.298317669, 'min': 4400195.499796723} best=4400195.499796723
14: neval=464{'avg': 4502866.851164023, 'max': 5034261.09950763, 'min': 4376550.429513575} best=4376550.429513575
15: neval=492{'avg': 4462866.950505823, 'max': 4947003.019736081, 'min': 4358125.972618431} best=4358125.972618431
16: neval=474{'avg': 4428528.098445368, 'max': 4742020.421694302, 'min': 4358125.972618431} best=4358125.972618431
17: neval=495{'avg': 4416272.699222806, 'max': 8978091.05402647, 'min': 4356043.377943849} best=4356043.377943849
18: neval=484{'avg': 4405903.2969826665, 'max': 7624094.654656195, 'min': 4354263.039534098} best=4354263.039534098
19: neval=484{'avg': 4390688.03528669, 'max': 6528226.127878885, 'min': 4342008.9618519675} best=4342008.9618519675
20: neval=468{'avg': 4369097.410825118, 'max': 4688546.369043043, 'min': 4339417.622122625} best=4339417.622122625
21: neval=492{'avg': 4365121.992147929, 'max': 6142247.829856079, 'min': 4333375.188642761} best=4333375.188642761
22: neval=458{'avg': 4353722.86141783, 'max': 4782866.131278161, 'min': 4333375.188642761} best=4333375.188642761
23: neval=466{'avg': 4353154.215007281, 'max': 7697710.8558468865, 'min': 4331988.002637947} best=4331988.002637947
24: neval=470{'avg': 4344369.729884123, 'max': 5195811.829080427, 'min': 4330752.561482761} best=4330752.561482761
25: neval=468{'avg': 4340193.010033972, 'max': 4823393.460463854, 'min': 4330752.561482761} best=4330752.561482761
26: neval=446{'avg': 4340337.774224384, 'max': 6069087.818733058, 'min': 4330752.561482761} best=4330752.561482761
27: neval=492{'avg': 4335635.803799494, 'max': 4910071.635389461, 'min': 4330752.561482761} best=4330752.561482761
28: neval=492{'avg': 4343508.251985096, 'max': 7214323.7647738755, 'min': 4330752.561482761} best=4330752.561482761
29: neval=469{'avg': 4336626.832905934, 'max': 5584077.710473088, 'min': 4330752.561482761} best=4330752.561482761
30: neval=473{'avg': 4338367.466605786, 'max': 5612530.631007884, 'min': 4330752.561482761} best=4330752.561482761
31: neval=473{'avg': 4333674.070814441, 'max': 4819244.079768319, 'min': 4330752.561482761} best=4330752.561482761
32: neval=455{'avg': 4336273.999419327, 'max': 6471443.714383253, 'min': 4330752.561482761} best=4330752.561482761
33: neval=467{'avg': 4335359.776539128, 'max': 5723077.313200859, 'min': 4330752.561482761} best=4330752.561482761
34: neval=469{'avg': 4331453.86006691, 'max': 4545194.552624941, 'min': 4330752.561482761} best=4330752.561482761
35: neval=458{'avg': 4344366.392800286, 'max': 8352501.725019143, 'min': 4330752.561482761} best=4330752.561482761
36: neval=456{'avg': 4333995.7845217595, 'max': 5882552.7604659675, 'min': 4330752.561482761} best=4330752.561482761
37: neval=489{'avg': 4334448.475551041, 'max': 5683748.053197195, 'min': 4330752.561482761} best=4330752.561482761
38: neval=464{'avg': 4334885.977255251, 'max': 5955781.189762493, 'min': 4330752.561482761} best=4330752.561482761
39: neval=487{'avg': 4331461.4035001695, 'max': 4743704.140309991, 'min': 4330752.561482761} best=4330752.561482761
40: neval=465{'avg': 4337327.3082925705, 'max': 5618108.975659596, 'min': 4330752.561482761} best=4330752.561482761
41: neval=451{'avg': 4334540.530990612, 'max': 5792221.348069308, 'min': 4330752.561482761} best=4330752.561482761
42: neval=467{'avg': 4333728.253559682, 'max': 5633842.946554322, 'min': 4330752.561482761} best=4330752.561482761
43: neval=481{'avg': 4333966.421382287, 'max': 5491831.357771117, 'min': 4330752.561482761} best=4330752.561482761
44: neval=458{'avg': 4330752.56148276, 'max': 4330752.561482761, 'min': 4330752.561482761} best=4330752.561482761
45: neval=496{'avg': 4331259.875279926, 'max': 4482946.700632479, 'min': 4330752.561482761} best=4330752.561482761
46: neval=466{'avg': 4330792.923368446, 'max': 4354969.692894204, 'min': 4330752.561482761} best=4330752.561482761
47: neval=471{'avg': 4339198.3700458, 'max': 6875821.418108166, 'min': 4330752.561482761} best=4330752.561482761
48: neval=457{'avg': 4332251.276199415, 'max': 4705217.527277529, 'min': 4330752.561482761} best=4330752.561482761
49: neval=483{'avg': 4340448.998808996, 'max': 7985707.828715971, 'min': 4330752.561482761} best=4330752.561482761
50: neval=476{'avg': 4331596.02492521, 'max': 4836830.626952549, 'min': 4330752.561482761} best=4330752.561482761
51: neval=495{'avg': 4337882.853761635, 'max': 5323202.536087958, 'min': 4330752.561482761} best=4330752.561482761
52: neval=474{'avg': 4332026.478654414, 'max': 4533711.495864947, 'min': 4330752.561482761} best=4330752.561482761
53: neval=459{'avg': 4332144.125040464, 'max': 4971709.137458662, 'min': 4330752.561482761} best=4330752.561482761
54: neval=453{'avg': 4348062.054975577, 'max': 6663498.731694236, 'min': 4330752.561482761} best=4330752.561482761
55: neval=471{'avg': 4340810.967002887, 'max': 8099654.017442729, 'min': 4330752.561482761} best=4330752.561482761
56: neval=480{'avg': 4336670.649960207, 'max': 5897935.436259687, 'min': 4330752.561482761} best=4330752.561482761
57: neval=486{'avg': 4335580.900813845, 'max': 6242216.915902104, 'min': 4330752.561482761} best=4330752.561482761
58: neval=476{'avg': 4333803.452860772, 'max': 4924333.2053972725, 'min': 4330752.561482761} best=4330752.561482761
59: neval=494{'avg': 4332402.770337737, 'max': 4869145.57592449, 'min': 4330752.561482761} best=4330752.561482761
60: neval=481{'avg': 4337623.382104163, 'max': 6827471.411280455, 'min': 4330752.561482761} best=4330752.561482761
61: neval=468{'avg': 4331397.950042501, 'max': 4709943.248627427, 'min': 4330752.561482761} best=4330752.561482761
62: neval=467{'avg': 4334085.345535409, 'max': 5147066.193918062, 'min': 4330752.561482761} best=4330752.561482761
63: neval=476{'avg': 4336692.181660943, 'max': 6112771.998597996, 'min': 4330752.561482761} best=4330752.561482761
