
実行時間＝161秒
個体数＝500
合計世代数＝261
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 887206.4182000002}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'旭川市': 395862.77206, '函館市': 521448.42358, '帯広市': 347427.3397, '室蘭市': 190538.09154000005, '釧路市': 292575.5417799999, '北見市': 350213.39112, '別海町': 167149.28054000004, '八雲町': 108056.8765, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8117.5439625137415, '函館市': 6929.426635385042, '帯広市': 5711.793097609998, '室蘭市': 4281.195004410414, '釧路市': 4254.244425430471, '北見市': 3813.914506234895, '別海町': 1579.7244127383437, '八雲町': 1287.4554822806308, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 574365.3569850462, '函館市': 481579.63848829834, '帯広市': 387386.11177035404, '室蘭市': 279032.9190379372, '釧路市': 277609.70783936605, '北見市': 245032.91260260766, '別海町': 89219.26881582582, '八雲町': 70100.8006571234, '稚内市': 66559.5828613834}

=============================
Total cost: 6341014.592219951
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(1113/2582) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町; 函館市(79327) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町; 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町; 八雲町(11385) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町; 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 室蘭市(45963) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町; 旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 10351065.684679115, 'max': 15491852.876346998, 'min': 7301898.915804049} best=7301898.915804049
1: neval=400{'avg': 8779708.975300781, 'max': 12641176.685553465, 'min': 6966633.10581497} best=6966633.10581497
2: neval=399{'avg': 7963914.604165035, 'max': 11497910.447240386, 'min': 6898393.078603715} best=6898393.078603715
3: neval=378{'avg': 7456929.3786203675, 'max': 8644303.77548872, 'min': 6577942.11841931} best=6577942.11841931
4: neval=374{'avg': 7177543.3392640315, 'max': 8202456.272739939, 'min': 6500851.086390479} best=6500851.086390479
5: neval=398{'avg': 7016674.936926909, 'max': 8110345.407747233, 'min': 6490261.551731416} best=6490261.551731416
6: neval=383{'avg': 6813842.272289808, 'max': 7675132.900272506, 'min': 6439722.004843939} best=6439722.004843939
7: neval=397{'avg': 6684288.618814838, 'max': 7690101.839726577, 'min': 6439722.004843939} best=6439722.004843939
8: neval=405{'avg': 6604726.567437946, 'max': 7265296.7879614085, 'min': 6391387.6125271795} best=6391387.6125271795
9: neval=388{'avg': 6566685.625486026, 'max': 8082999.888370329, 'min': 6391387.6125271795} best=6391387.6125271795
10: neval=395{'avg': 6511737.966945684, 'max': 7636909.363368508, 'min': 6371011.260037061} best=6371011.260037061
11: neval=387{'avg': 6477910.312613617, 'max': 7221535.781666651, 'min': 6371011.260037061} best=6371011.260037061
12: neval=402{'avg': 6439676.223946713, 'max': 6621133.621717749, 'min': 6371011.260037061} best=6371011.260037061
13: neval=381{'avg': 6410608.785775097, 'max': 6891721.045089566, 'min': 6361639.873926719} best=6361639.873926719
14: neval=413{'avg': 6398491.139529054, 'max': 7537592.798082687, 'min': 6361639.873926719} best=6361639.873926719
15: neval=417{'avg': 6381121.131847703, 'max': 6640242.731589187, 'min': 6356432.743823291} best=6356432.743823291
16: neval=388{'avg': 6371211.831919039, 'max': 6727997.046607539, 'min': 6356432.743823291} best=6356432.743823291
17: neval=399{'avg': 6369314.857644983, 'max': 8177471.027359324, 'min': 6356432.743823291} best=6356432.743823291
18: neval=397{'avg': 6358138.041327639, 'max': 6495183.903348891, 'min': 6351210.167342428} best=6351210.167342428
19: neval=371{'avg': 6359774.250343701, 'max': 7478890.374183273, 'min': 6351210.167342428} best=6351210.167342428
20: neval=392{'avg': 6361414.769945336, 'max': 8198002.340742281, 'min': 6351210.167342428} best=6351210.167342428
21: neval=398{'avg': 6356981.383396689, 'max': 6892058.146625843, 'min': 6351210.167342428} best=6351210.167342428
22: neval=395{'avg': 6363419.718063487, 'max': 7130362.27946052, 'min': 6351210.167342428} best=6351210.167342428
23: neval=380{'avg': 6355446.069342905, 'max': 7143988.927569721, 'min': 6351210.167342428} best=6351210.167342428
24: neval=390{'avg': 6364874.840809099, 'max': 8242335.612837326, 'min': 6351210.167342428} best=6351210.167342428
25: neval=387{'avg': 6353218.675636106, 'max': 7318373.448293846, 'min': 6348173.254622428} best=6348173.254622428
26: neval=396{'avg': 6356190.309022967, 'max': 7189408.681518867, 'min': 6348173.254622428} best=6348173.254622428
27: neval=404{'avg': 6355044.484266731, 'max': 7112011.936976369, 'min': 6348173.254622428} best=6348173.254622428
28: neval=415{'avg': 6353684.464261508, 'max': 7194862.112972403, 'min': 6348173.254622428} best=6348173.254622428
29: neval=403{'avg': 6352270.019476602, 'max': 6627214.006722864, 'min': 6348173.254622428} best=6348173.254622428
30: neval=403{'avg': 6355779.731017524, 'max': 7645731.215258434, 'min': 6348173.254622428} best=6348173.254622428
31: neval=401{'avg': 6352967.072619145, 'max': 7350391.390890264, 'min': 6348173.254622428} best=6348173.254622428
32: neval=390{'avg': 6355973.192330099, 'max': 7332748.008166147, 'min': 6348173.254622428} best=6348173.254622428
33: neval=387{'avg': 6350559.883226581, 'max': 6908001.071815721, 'min': 6348173.254622428} best=6348173.254622428
34: neval=403{'avg': 6352302.046844496, 'max': 7328657.484800169, 'min': 6348173.254622428} best=6348173.254622428
35: neval=386{'avg': 6348173.254622429, 'max': 6348173.254622428, 'min': 6348173.254622428} best=6348173.254622428
36: neval=411{'avg': 6349629.4256872665, 'max': 6964811.273202786, 'min': 6348173.254622428} best=6348173.254622428
37: neval=393{'avg': 6351559.148424452, 'max': 7218216.684014283, 'min': 6348173.254622428} best=6348173.254622428
38: neval=376{'avg': 6351126.526349208, 'max': 7831911.133847384, 'min': 6345805.916010734} best=6345805.916010734
39: neval=398{'avg': 6354014.788511862, 'max': 7370772.976817163, 'min': 6345805.916010734} best=6345805.916010734
40: neval=386{'avg': 6351679.088805372, 'max': 7495709.192197444, 'min': 6345805.916010734} best=6345805.916010734
41: neval=401{'avg': 6350435.842481525, 'max': 7069940.372531285, 'min': 6345805.916010734} best=6345805.916010734
42: neval=401{'avg': 6348445.920047891, 'max': 6664423.701842904, 'min': 6345805.916010734} best=6345805.916010734
43: neval=393{'avg': 6351494.018099259, 'max': 7380955.815938112, 'min': 6345805.916010734} best=6345805.916010734
44: neval=413{'avg': 6347923.0879453905, 'max': 7089535.8479829505, 'min': 6345805.916010734} best=6345805.916010734
45: neval=400{'avg': 6350642.422024916, 'max': 7613896.647558449, 'min': 6345805.916010734} best=6345805.916010734
