
実行時間＝539秒
個体数＝950
合計世代数＝316
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 7
中継施設数: 12

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 322369.426, '苫小牧市': 475158.5917, '旭川市': 161485.08030000006, '函館市': 52667.9669, '帯広市': 84811.0656, '釧路市': 12523.4939, '北見市': 62379.5925}
IC_inc: {'札幌市': 159971.44977702503, '苫小牧市': 56973.4757973345, '旭川市': 51481.33488488398, '函館市': 45261.01525562374, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25390.706977899183}
OC_inc: {'札幌市': 66983.22825026848, '苫小牧市': 56390.3538954494, '旭川市': 57177.631467589745, '函館市': 56520.873730120264, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42860.20690792113}

TC_indirect: {'稚内市': 38766.219339999996, '中標津町': 13853.719799999999, '岩内町': 17332.0873, '根室市': 11628.206080000002, '紋別市': 12663.377860000002, '八雲町': 13142.4579, 'せたな町': 7275.25742, '標茶町': 5664.4940400000005, '別海町': 3584.33464, '枝幸町': 7675.13634, '今金町': 2773.3744, '浜中町': 1104.87488}
IC_trans: {'稚内市': 908.0587351862551, '中標津町': 724.570300901869, '岩内町': 655.0389088899516, '根室市': 618.6556657255417, '紋別市': 602.4355823103707, '八雲町': 425.2817913398645, 'せたな町': 371.73849644380584, '標茶町': 349.6335577496566, '別海町': 305.2773297576735, '枝幸町': 272.3884917062942, '今金町': 197.7166385195032, '浜中町': 131.36376607280837}
OC_trans: {'稚内市': 46728.66440125352, '中標津町': 36103.181743359986, '岩内町': 31856.969722104302, '根室市': 29733.125142938956, '紋別市': 29022.574439341097, '八雲町': 19111.018107162065, 'せたな町': 16278.873465156297, '標茶町': 15565.860846712172, '別海町': 13440.257606161684, '枝幸町': 12021.758527868436, '今金町': 8481.5949990765, '浜中町': 5648.676174002698}

==============================
Total cost: 2366888.1861576666
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1236/1250) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 積丹町, 古平町, 余市町
indirect 札幌市(14/1250) t/day → receive from: 中継施設＝ 岩内町(5075) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村
direct 苫小牧市(339/339) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(269/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町; 稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 函館市(228/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(18/246) t/day → receive from: 中継施設＝ 今金町(1160) → receive from: 今金町; せたな町(2543) → receive from: 島牧村, せたな町; 八雲町(3000) → receive from: 豊浦町, 八雲町, 長万部町, 乙部町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(122/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 鶴居村, 白糖町
indirect 釧路市(42/165) t/day → receive from: 中継施設＝ 浜中町(692) → receive from: 浜中町; 標茶町(2358) → receive from: 標茶町, 弟子屈町; 根室市(4736) → receive from: 根室市; 別海町(1994) → receive from: 別海町; 中標津町(5732) → receive from: 中標津町, 標津町, 羅臼町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 5575502.7435655305, 'max': 8683462.095739484, 'min': 3939730.0239623655} best=3939730.0239623655
1: neval=762{'avg': 4890525.448131029, 'max': 7271967.09624326, 'min': 3766742.552892143} best=3766742.552892143
2: neval=757{'avg': 4497154.237900981, 'max': 7930957.5413155, 'min': 3407632.9300785623} best=3407632.9300785623
3: neval=767{'avg': 4262486.895718131, 'max': 6107815.430713078, 'min': 3370441.257968029} best=3370441.257968029
4: neval=776{'avg': 4046534.955811857, 'max': 5340573.669076674, 'min': 3218699.803632834} best=3218699.803632834
5: neval=774{'avg': 3860010.011958678, 'max': 6016943.774819435, 'min': 2962911.7002102854} best=2962911.7002102854
6: neval=754{'avg': 3701421.4542311127, 'max': 5199668.959427264, 'min': 2902136.231021956} best=2902136.231021956
7: neval=745{'avg': 3541616.724889209, 'max': 4807849.632874678, 'min': 2797081.1925009233} best=2797081.1925009233
8: neval=741{'avg': 3393340.8027482536, 'max': 4576345.036879377, 'min': 2695421.021321155} best=2695421.021321155
9: neval=763{'avg': 3267953.9136501504, 'max': 4274096.523062426, 'min': 2742248.078657556} best=2695421.021321155
10: neval=744{'avg': 3148858.5286825593, 'max': 4352507.208424579, 'min': 2696651.567720904} best=2695421.021321155
11: neval=747{'avg': 3050463.7907406064, 'max': 4565204.3175153695, 'min': 2610551.4709409433} best=2610551.4709409433
12: neval=750{'avg': 2952098.0121721667, 'max': 4137266.8071211176, 'min': 2610551.4709409433} best=2610551.4709409433
13: neval=746{'avg': 2870628.9288884555, 'max': 4573023.4853939265, 'min': 2572825.7947490294} best=2572825.7947490294
14: neval=735{'avg': 2792037.963949826, 'max': 4319938.77249591, 'min': 2572825.7947490294} best=2572825.7947490294
15: neval=757{'avg': 2729262.129399929, 'max': 4433994.382782498, 'min': 2551717.486909906} best=2551717.486909906
16: neval=759{'avg': 2691463.0873340336, 'max': 4185417.5022927974, 'min': 2542126.4949050653} best=2542126.4949050653
17: neval=746{'avg': 2666833.9184169113, 'max': 5346230.255488943, 'min': 2534992.17563022} best=2534992.17563022
18: neval=725{'avg': 2629307.388676667, 'max': 3469317.243078431, 'min': 2490395.3446616447} best=2490395.3446616447
19: neval=743{'avg': 2603330.3979174844, 'max': 4133748.672857462, 'min': 2484505.617442215} best=2484505.617442215
20: neval=750{'avg': 2577436.397014901, 'max': 4180172.091387226, 'min': 2473701.8658474134} best=2473701.8658474134
21: neval=775{'avg': 2552233.693007406, 'max': 4180172.091387226, 'min': 2444444.874363685} best=2444444.874363685
22: neval=743{'avg': 2534936.6046784944, 'max': 4296444.894336131, 'min': 2444444.874363685} best=2444444.874363685
23: neval=756{'avg': 2515549.9629597664, 'max': 4181033.879184438, 'min': 2444444.874363685} best=2444444.874363685
24: neval=747{'avg': 2499074.737453247, 'max': 4234508.829406327, 'min': 2430901.944759883} best=2430901.944759883
25: neval=751{'avg': 2482569.4218698847, 'max': 4395739.704395875, 'min': 2424889.9208978266} best=2424889.9208978266
26: neval=753{'avg': 2467169.5662408215, 'max': 5095825.305876472, 'min': 2421577.776202127} best=2421577.776202127
27: neval=724{'avg': 2452220.377408342, 'max': 3995549.777118741, 'min': 2419889.738152082} best=2419889.738152082
28: neval=789{'avg': 2448034.687901954, 'max': 4328548.23528119, 'min': 2418844.3579016784} best=2418844.3579016784
29: neval=779{'avg': 2446488.159584453, 'max': 4047811.0832376154, 'min': 2416815.8260829244} best=2416815.8260829244
30: neval=726{'avg': 2441572.9169512545, 'max': 4065483.6630878495, 'min': 2416301.7485820167} best=2416301.7485820167
31: neval=723{'avg': 2433388.3209890113, 'max': 3700714.115426466, 'min': 2410010.420770566} best=2410010.420770566
32: neval=752{'avg': 2427157.957685213, 'max': 3247770.759084753, 'min': 2406895.859460033} best=2406895.859460033
33: neval=738{'avg': 2423558.532263737, 'max': 3664238.7759124693, 'min': 2406895.859460033} best=2406895.859460033
34: neval=729{'avg': 2427879.611829605, 'max': 4014364.24536275, 'min': 2406342.65267212} best=2406342.65267212
35: neval=765{'avg': 2421877.1439439077, 'max': 4642518.8484576335, 'min': 2406077.6210167087} best=2406077.6210167087
36: neval=777{'avg': 2421878.8004407887, 'max': 3615527.172138143, 'min': 2404723.884236364} best=2404723.884236364
37: neval=738{'avg': 2416416.7032839675, 'max': 3752476.6879249313, 'min': 2404723.884236364} best=2404723.884236364
38: neval=772{'avg': 2415492.9507756145, 'max': 3940038.7713587354, 'min': 2404723.884236364} best=2404723.884236364
39: neval=766{'avg': 2410721.5442393427, 'max': 3645342.7333183005, 'min': 2404723.884236364} best=2404723.884236364
40: neval=771{'avg': 2418590.525314287, 'max': 4620059.401924191, 'min': 2404723.884236364} best=2404723.884236364
41: neval=755{'avg': 2411522.5604749196, 'max': 3504304.7647094894, 'min': 2404723.884236364} best=2404723.884236364
42: neval=766{'avg': 2419035.8509005858, 'max': 4618716.284348547, 'min': 2404723.884236364} best=2404723.884236364
43: neval=752{'avg': 2408368.3733216003, 'max': 3559221.944692364, 'min': 2404723.884236364} best=2404723.884236364
44: neval=772{'avg': 2416147.432031318, 'max': 5043253.075326153, 'min': 2404723.884236364} best=2404723.884236364
45: neval=753{'avg': 2409465.508719732, 'max': 4001447.161056962, 'min': 2404723.884236364} best=2404723.884236364
46: neval=759{'avg': 2414717.985463071, 'max': 5051410.827327969, 'min': 2404723.884236364} best=2404723.884236364
47: neval=750{'avg': 2408200.353112558, 'max': 3630386.019285706, 'min': 2404723.884236364} best=2404723.884236364
48: neval=737{'avg': 2411464.3702540156, 'max': 3808912.332547726, 'min': 2404723.884236364} best=2404723.884236364
49: neval=750{'avg': 2411321.176160277, 'max': 4388222.107543031, 'min': 2404723.884236364} best=2404723.884236364
50: neval=762{'avg': 2411387.852590249, 'max': 3766529.8250268633, 'min': 2404723.884236364} best=2404723.884236364
51: neval=734{'avg': 2409309.421717673, 'max': 3443057.8603281197, 'min': 2404723.884236364} best=2404723.884236364
52: neval=771{'avg': 2410069.4923085063, 'max': 4354421.938122142, 'min': 2404723.884236364} best=2404723.884236364
53: neval=767{'avg': 2416667.652265599, 'max': 4784917.070033524, 'min': 2404723.884236364} best=2404723.884236364
54: neval=770{'avg': 2417333.032151539, 'max': 5510546.825217292, 'min': 2403728.230695012} best=2403728.230695012
55: neval=778{'avg': 2412367.423422963, 'max': 4024285.7946868828, 'min': 2403728.230695012} best=2403728.230695012
56: neval=734{'avg': 2410398.0516419522, 'max': 4030114.7160072625, 'min': 2403728.230695012} best=2403728.230695012
57: neval=747{'avg': 2409370.168939975, 'max': 3779866.62622342, 'min': 2403728.230695012} best=2403728.230695012
58: neval=741{'avg': 2412302.4115647958, 'max': 4014660.91921354, 'min': 2403728.230695012} best=2403728.230695012
59: neval=750{'avg': 2413839.0052370382, 'max': 4195364.504609171, 'min': 2403728.230695012} best=2403728.230695012
60: neval=735{'avg': 2409878.3948793984, 'max': 4008528.577704367, 'min': 2403728.230695012} best=2403728.230695012
61: neval=756{'avg': 2408882.9179066285, 'max': 4180229.139678795, 'min': 2403728.230695012} best=2403728.230695012
62: neval=716{'avg': 2406921.737788872, 'max': 3711504.0897262623, 'min': 2403728.230695012} best=2403728.230695012
63: neval=779{'avg': 2410924.471750506, 'max': 4396164.047130581, 'min': 2403728.230695012} best=2403728.230695012
64: neval=765{'avg': 2406549.8032045756, 'max': 3523512.1487458195, 'min': 2403728.230695012} best=2403728.230695012
65: neval=748{'avg': 2408953.7226807815, 'max': 4317822.652438592, 'min': 2403728.230695012} best=2403728.230695012
66: neval=742{'avg': 2411034.653186053, 'max': 3702043.30083625, 'min': 2403728.230695012} best=2403728.230695012
67: neval=730{'avg': 2410779.9229316884, 'max': 4404013.576866724, 'min': 2403728.230695012} best=2403728.230695012
68: neval=740{'avg': 2405079.1171692316, 'max': 3330510.1397671923, 'min': 2403299.389688156} best=2403299.389688156
69: neval=730{'avg': 2408314.9033918562, 'max': 4403948.143288109, 'min': 2403299.389688156} best=2403299.389688156
70: neval=762{'avg': 2410778.2984954547, 'max': 3806087.1096266443, 'min': 2403299.389688156} best=2403299.389688156
71: neval=759{'avg': 2405708.2920660703, 'max': 3222156.2251364687, 'min': 2403299.389688156} best=2403299.389688156
72: neval=756{'avg': 2407003.5722668166, 'max': 3764805.340238131, 'min': 2403299.389688156} best=2403299.389688156
73: neval=723{'avg': 2411288.9074839074, 'max': 4634744.01842441, 'min': 2403299.389688156} best=2403299.389688156
74: neval=742{'avg': 2410569.1149128973, 'max': 3913861.3712856006, 'min': 2403299.389688156} best=2403299.389688156
75: neval=761{'avg': 2407867.2357430807, 'max': 3649836.8945143675, 'min': 2403299.389688156} best=2403299.389688156
76: neval=741{'avg': 2410628.890423272, 'max': 3639674.0199084813, 'min': 2403299.389688156} best=2403299.389688156
77: neval=731{'avg': 2405243.6138679776, 'max': 3296639.6702831415, 'min': 2403299.389688156} best=2403299.389688156
78: neval=753{'avg': 2412817.075376923, 'max': 4360043.662355509, 'min': 2403299.389688156} best=2403299.389688156
79: neval=722{'avg': 2407356.3886898146, 'max': 4385430.514459852, 'min': 2403299.389688156} best=2403299.389688156
80: neval=740{'avg': 2410694.8634153446, 'max': 3497023.443277068, 'min': 2403299.389688156} best=2403299.389688156
81: neval=768{'avg': 2412544.209056246, 'max': 4359522.403556543, 'min': 2403299.389688156} best=2403299.389688156
82: neval=743{'avg': 2405548.5488737, 'max': 3202913.011899543, 'min': 2403299.389688156} best=2403299.389688156
83: neval=748{'avg': 2410424.2140221316, 'max': 4268714.419040146, 'min': 2403299.389688156} best=2403299.389688156
84: neval=762{'avg': 2408969.897534424, 'max': 5032077.347626135, 'min': 2403299.389688156} best=2403299.389688156
85: neval=759{'avg': 2414895.417885644, 'max': 4216275.794556777, 'min': 2403299.389688156} best=2403299.389688156
86: neval=744{'avg': 2407871.225406865, 'max': 3939382.7095191553, 'min': 2403299.389688156} best=2403299.389688156
87: neval=740{'avg': 2404291.0403648145, 'max': 3232599.659514049, 'min': 2403299.389688156} best=2403299.389688156
88: neval=758{'avg': 2413323.815213994, 'max': 5847354.125894017, 'min': 2403299.389688156} best=2403299.389688156
89: neval=750{'avg': 2406775.7297762684, 'max': 3522706.2833944494, 'min': 2403299.389688156} best=2403299.389688156
90: neval=753{'avg': 2410886.0160212284, 'max': 4412748.797903459, 'min': 2403299.389688156} best=2403299.389688156
91: neval=737{'avg': 2406432.5908233006, 'max': 3122311.8599407193, 'min': 2403299.389688156} best=2403299.389688156
92: neval=752{'avg': 2405590.7777744285, 'max': 3127044.6611634726, 'min': 2403299.389688156} best=2403299.389688156
93: neval=758{'avg': 2413194.8099399116, 'max': 4567525.749807015, 'min': 2403299.389688156} best=2403299.389688156
94: neval=757{'avg': 2407608.4805427743, 'max': 3357343.4170789174, 'min': 2403299.389688156} best=2403299.389688156
95: neval=754{'avg': 2409865.529602391, 'max': 4641986.012918102, 'min': 2403299.389688156} best=2403299.389688156
96: neval=721{'avg': 2417770.3088160073, 'max': 4359795.17385112, 'min': 2403299.389688156} best=2403299.389688156
97: neval=743{'avg': 2410673.3484916245, 'max': 3690500.7515516467, 'min': 2403299.389688156} best=2403299.389688156
98: neval=749{'avg': 2409782.1061947583, 'max': 4341232.130110648, 'min': 2403299.389688156} best=2403299.389688156
99: neval=760{'avg': 2408740.1924033375, 'max': 3611612.4053546777, 'min': 2403299.389688156} best=2403299.389688156
100: neval=746{'avg': 2406028.6408088943, 'max': 3902895.6455093906, 'min': 2403299.389688156} best=2403299.389688156
101: neval=754{'avg': 2411106.98202776, 'max': 3784171.521883671, 'min': 2403299.389688156} best=2403299.389688156
102: neval=744{'avg': 2411192.45468705, 'max': 4118640.3856621715, 'min': 2403299.389688156} best=2403299.389688156
