
実行時間＝45秒
個体数＝400
合計世代数＝99
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 887206.4182000002, '函館市': 116695.9597}
IC_inc: {'札幌市': 299149.05791223975, '函館市': 44942.80374112252}
OC_inc: {'札幌市': 125259.6613640628, '函館市': 56442.255725112984}

TC_indirect: {'旭川市': 395862.77206, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '室蘭市': 209898.96604000003, '北見市': 350213.39112, '稚内市': 103731.71957999999}
IC_trans: {'旭川市': 8117.5439625137415, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3813.914506234895, '稚内市': 1231.2469136388142}
OC_trans: {'旭川市': 574365.3569850462, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 245032.91260260766, '稚内市': 66559.5828613834}

=============================
Total cost: 5421246.673994334
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1469/2338) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(869/2338) t/day → receive from: 中継施設＝ 北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町; 稚内市(10799) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町; 旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 8740485.057361962, 'max': 13170614.939632032, 'min': 6587861.7331083715} best=6587861.7331083715
1: neval=325{'avg': 7579331.841105449, 'max': 11082899.933883626, 'min': 6153507.806643387} best=6153507.806643387
2: neval=309{'avg': 6932375.36671682, 'max': 8417100.354669908, 'min': 5986508.85173201} best=5986508.85173201
3: neval=319{'avg': 6563240.296593574, 'max': 8742430.362765845, 'min': 5693440.2020577025} best=5693440.2020577025
4: neval=313{'avg': 6294992.904264989, 'max': 8210424.2452908, 'min': 5574268.99955455} best=5574268.99955455
5: neval=308{'avg': 6150310.505709828, 'max': 8276740.629900071, 'min': 5611758.625854315} best=5574268.99955455
6: neval=291{'avg': 6027160.683961015, 'max': 7230496.558148739, 'min': 5562872.5293575395} best=5562872.5293575395
7: neval=308{'avg': 5912115.192576459, 'max': 7157843.429754834, 'min': 5524220.189714549} best=5524220.189714549
8: neval=302{'avg': 5806394.89320415, 'max': 7067484.691434007, 'min': 5449399.892513962} best=5449399.892513962
9: neval=327{'avg': 5741975.9153333595, 'max': 7354677.913923832, 'min': 5449399.892513962} best=5449399.892513962
10: neval=322{'avg': 5633920.740574021, 'max': 6566587.682801512, 'min': 5447300.165720135} best=5447300.165720135
11: neval=337{'avg': 5568632.196909889, 'max': 6273847.533180332, 'min': 5444200.106800134} best=5444200.106800134
12: neval=325{'avg': 5517279.4824675545, 'max': 6493109.452233506, 'min': 5424346.732914334} best=5424346.732914334
13: neval=316{'avg': 5493894.299144859, 'max': 6796256.555718804, 'min': 5424346.732914334} best=5424346.732914334
14: neval=321{'avg': 5476073.152062836, 'max': 7050748.081760259, 'min': 5424346.732914334} best=5424346.732914334
15: neval=324{'avg': 5454995.310866709, 'max': 6259989.613985773, 'min': 5424346.732914334} best=5424346.732914334
16: neval=336{'avg': 5451873.775664676, 'max': 7140465.539888141, 'min': 5424346.732914334} best=5424346.732914334
17: neval=307{'avg': 5435074.083710115, 'max': 5870737.09609434, 'min': 5424346.732914334} best=5424346.732914334
18: neval=304{'avg': 5434858.2787919985, 'max': 7333084.545307685, 'min': 5421246.673994334} best=5421246.673994334
19: neval=313{'avg': 5427377.708645374, 'max': 6089226.146287969, 'min': 5421246.673994334} best=5421246.673994334
20: neval=318{'avg': 5428714.716306624, 'max': 5948466.28041999, 'min': 5421246.673994334} best=5421246.673994334
21: neval=298{'avg': 5426412.22677422, 'max': 5953296.394040093, 'min': 5421246.673994334} best=5421246.673994334
22: neval=316{'avg': 5433715.155078173, 'max': 6442523.325782032, 'min': 5421246.673994334} best=5421246.673994334
23: neval=311{'avg': 5434448.556628299, 'max': 6688870.096049754, 'min': 5421246.673994334} best=5421246.673994334
24: neval=313{'avg': 5432824.465375831, 'max': 8892881.89574486, 'min': 5421246.673994334} best=5421246.673994334
25: neval=324{'avg': 5422027.076649647, 'max': 5589541.632131533, 'min': 5421246.673994334} best=5421246.673994334
26: neval=309{'avg': 5434217.213704789, 'max': 9496315.2290566, 'min': 5421246.673994334} best=5421246.673994334
27: neval=323{'avg': 5432746.042513485, 'max': 7392416.1071948605, 'min': 5421246.673994334} best=5421246.673994334
28: neval=309{'avg': 5421246.6739943335, 'max': 5421246.673994334, 'min': 5421246.673994334} best=5421246.673994334
29: neval=308{'avg': 5421670.979323918, 'max': 5590968.805827987, 'min': 5421246.673994334} best=5421246.673994334
30: neval=313{'avg': 5421246.6739943335, 'max': 5421246.673994334, 'min': 5421246.673994334} best=5421246.673994334
31: neval=315{'avg': 5424692.903767178, 'max': 6086505.568169697, 'min': 5421246.673994334} best=5421246.673994334
32: neval=297{'avg': 5427425.0332020335, 'max': 6891060.349268671, 'min': 5421246.673994334} best=5421246.673994334
33: neval=311{'avg': 5422621.241011276, 'max': 5870331.3220967585, 'min': 5421246.673994334} best=5421246.673994334
34: neval=316{'avg': 5423015.073133975, 'max': 5987540.7520401785, 'min': 5421246.673994334} best=5421246.673994334
35: neval=305{'avg': 5422244.186021254, 'max': 5820251.484762569, 'min': 5421246.673994334} best=5421246.673994334
36: neval=302{'avg': 5422734.019858373, 'max': 5925134.628550886, 'min': 5421246.673994334} best=5421246.673994334
37: neval=306{'avg': 5425667.671908974, 'max': 6788765.920083045, 'min': 5421246.673994334} best=5421246.673994334
38: neval=312{'avg': 5425455.083688237, 'max': 6197478.319614283, 'min': 5421246.673994334} best=5421246.673994334
