
実行時間＝39秒
個体数＝350
合計世代数＝90
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 379178.30180000013, '釧路市': 164734.25050000002, '函館市': 125217.63309999998, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51632.759427715, '釧路市': 48861.99297133064, '函館市': 45190.25558468947, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57172.95153537984, '釧路市': 57103.959318746456, '函館市': 56503.77419685738, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006}
IC_trans: {'北見市': 3783.7061562212066}
OC_trans: {'北見市': 242907.23959427365}

==============================
Total cost: 2803266.7854685606
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5777853.50441616, 'max': 9588320.449866783, 'min': 3649734.5078005153} best=3649734.5078005153
1: neval=274{'avg': 5098424.314684768, 'max': 7094857.676091004, 'min': 3880055.599065469} best=3649734.5078005153
2: neval=263{'avg': 4630276.75752696, 'max': 6683532.807497113, 'min': 3636846.584846874} best=3636846.584846874
3: neval=275{'avg': 4323443.38375848, 'max': 7897640.292766295, 'min': 3415374.818226279} best=3415374.818226279
4: neval=269{'avg': 4014816.5577599094, 'max': 5511776.012886357, 'min': 3313969.748891911} best=3313969.748891911
5: neval=253{'avg': 3775488.3592377473, 'max': 5282088.068994435, 'min': 3229662.027448343} best=3229662.027448343
6: neval=291{'avg': 3661030.3904783134, 'max': 5252264.20088699, 'min': 3229662.027448343} best=3229662.027448343
7: neval=284{'avg': 3522017.6345045394, 'max': 5074422.715738288, 'min': 3075553.885816511} best=3075553.885816511
8: neval=282{'avg': 3457280.030085099, 'max': 6369834.508237996, 'min': 3030493.993537826} best=3030493.993537826
9: neval=270{'avg': 3386769.3559225374, 'max': 4849640.867563479, 'min': 2962840.6207308695} best=2962840.6207308695
10: neval=270{'avg': 3304221.8117898586, 'max': 4609814.350913638, 'min': 2962840.6207308695} best=2962840.6207308695
11: neval=289{'avg': 3214729.652899448, 'max': 3773294.704911325, 'min': 2914351.10014756} best=2914351.10014756
12: neval=275{'avg': 3136038.701059611, 'max': 5640707.393748512, 'min': 2865063.846868561} best=2865063.846868561
13: neval=281{'avg': 3060641.818606943, 'max': 3980480.5383689473, 'min': 2839676.2613208303} best=2839676.2613208303
14: neval=276{'avg': 2971571.644978642, 'max': 3879404.49997201, 'min': 2839676.2613208303} best=2839676.2613208303
15: neval=277{'avg': 2922192.8328635725, 'max': 4900542.130868191, 'min': 2839676.2613208303} best=2839676.2613208303
16: neval=273{'avg': 2872809.3673876864, 'max': 4084076.0305582383, 'min': 2839676.2613208303} best=2839676.2613208303
17: neval=276{'avg': 2848015.600433854, 'max': 3516370.5254629306, 'min': 2839676.2613208303} best=2839676.2613208303
18: neval=271{'avg': 2840956.3639245695, 'max': 2934926.146143905, 'min': 2839676.2613208303} best=2839676.2613208303
19: neval=273{'avg': 2847172.8731540437, 'max': 4212674.772803819, 'min': 2803266.7854685606} best=2803266.7854685606
20: neval=263{'avg': 2843479.0856915303, 'max': 3822388.87337894, 'min': 2803266.7854685606} best=2803266.7854685606
21: neval=266{'avg': 2836555.449104921, 'max': 2839676.2613208303, 'min': 2803266.7854685606} best=2803266.7854685606
22: neval=285{'avg': 2838293.457056143, 'max': 3903499.356999018, 'min': 2803266.7854685606} best=2803266.7854685606
23: neval=283{'avg': 2832491.289046014, 'max': 3721213.984462106, 'min': 2803266.7854685606} best=2803266.7854685606
24: neval=268{'avg': 2814572.978295242, 'max': 2901029.834466766, 'min': 2803266.7854685606} best=2803266.7854685606
25: neval=294{'avg': 2807124.128834707, 'max': 3352328.4948702636, 'min': 2803266.7854685606} best=2803266.7854685606
26: neval=273{'avg': 2805485.54206135, 'max': 3348548.9904999733, 'min': 2803266.7854685606} best=2803266.7854685606
27: neval=277{'avg': 2804560.582704513, 'max': 3088796.3529463816, 'min': 2803266.7854685606} best=2803266.7854685606
28: neval=273{'avg': 2804030.8397296257, 'max': 3070685.7768416377, 'min': 2803266.7854685606} best=2803266.7854685606
29: neval=282{'avg': 2807246.0019816803, 'max': 3526263.511421289, 'min': 2803266.7854685606} best=2803266.7854685606
30: neval=293{'avg': 2805606.482084572, 'max': 3622160.601072703, 'min': 2803266.7854685606} best=2803266.7854685606
31: neval=274{'avg': 2804889.9997566165, 'max': 3371391.786288447, 'min': 2803266.7854685606} best=2803266.7854685606
32: neval=277{'avg': 2816167.242511344, 'max': 4051387.366333427, 'min': 2803266.7854685606} best=2803266.7854685606
33: neval=281{'avg': 2804415.0606588577, 'max': 3205163.1020727856, 'min': 2803266.7854685606} best=2803266.7854685606
34: neval=268{'avg': 2806215.427001229, 'max': 3144054.07761982, 'min': 2803266.7854685606} best=2803266.7854685606
35: neval=290{'avg': 2809424.7959938347, 'max': 4859640.163578007, 'min': 2803266.7854685606} best=2803266.7854685606
36: neval=283{'avg': 2804512.544691808, 'max': 3129890.3277769787, 'min': 2803266.7854685606} best=2803266.7854685606
37: neval=287{'avg': 2810080.4671326554, 'max': 4455825.707236262, 'min': 2803266.7854685606} best=2803266.7854685606
38: neval=269{'avg': 2809823.285781061, 'max': 4303385.471785847, 'min': 2803266.7854685606} best=2803266.7854685606
39: neval=255{'avg': 2806439.0921040797, 'max': 3793104.9236068334, 'min': 2803266.7854685606} best=2803266.7854685606
40: neval=283{'avg': 2821963.2467220076, 'max': 4287152.820350838, 'min': 2803266.7854685606} best=2803266.7854685606
41: neval=270{'avg': 2806422.9693942457, 'max': 3457398.6379559846, 'min': 2803266.7854685606} best=2803266.7854685606
42: neval=269{'avg': 2811883.6787668066, 'max': 4334741.277684473, 'min': 2803266.7854685606} best=2803266.7854685606
43: neval=286{'avg': 2807311.485948161, 'max': 3391174.5357182515, 'min': 2803266.7854685606} best=2803266.7854685606
