
実行時間＝42秒
個体数＝350
合計世代数＝106
------------------------  前提  ------------------------

waste=kanen

ごみ量45位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243), 洞爺湖町 (2163), 岩内町 (2128), 士別市 (2062), 美瑛町 (2024), 別海町 (1994)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 856859.0756000001, '帯広市': 102139.90900000003, '旭川市': 381852.5578000001, '函館市': 111652.06719999999}
IC_inc: {'札幌市': 203331.156215495, '帯広市': 69839.91282704717, '旭川市': 51696.175561232325, '函館市': 44807.04482740549}
OC_inc: {'札幌市': 85138.7998680847, '帯広市': 49698.73259133174, '旭川市': 57170.70253935671, '函館市': 56407.36772522112}

TC_indirect: {'釧路市': 311779.5173, '室蘭市': 209898.96604000003, '北見市': 217881.72704}
IC_trans: {'釧路市': 5421.721767888788, '室蘭市': 4414.037998784197, '北見市': 3768.467225297085}
OC_trans: {'釧路市': 365428.960165309, '室蘭市': 289647.5682804241, '北見市': 241494.29758416847}

==============================
Total cost: 3720328.7651570467
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1459/1589) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(130/1589) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
direct 帯広市(176/450) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(274/450) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 北見市(39727) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 7108401.548230304, 'max': 11982580.539469745, 'min': 5064972.0673161615} best=5064972.0673161615
1: neval=285{'avg': 6291260.433185038, 'max': 9310979.194168327, 'min': 4904315.0812699} best=4904315.0812699
2: neval=275{'avg': 5680754.127741634, 'max': 7705499.816473102, 'min': 4419851.548436236} best=4419851.548436236
3: neval=287{'avg': 5195019.223848774, 'max': 6873815.855639503, 'min': 4243350.645757511} best=4243350.645757511
4: neval=270{'avg': 4881285.948925215, 'max': 6049210.079044112, 'min': 3994669.002220659} best=3994669.002220659
5: neval=270{'avg': 4659573.544552564, 'max': 5703567.439945753, 'min': 3828720.025677045} best=3828720.025677045
6: neval=276{'avg': 4420795.019804292, 'max': 6116632.5831271345, 'min': 3828720.025677045} best=3828720.025677045
7: neval=265{'avg': 4218673.833399847, 'max': 5446920.16935715, 'min': 3828720.025677045} best=3828720.025677045
8: neval=273{'avg': 4123605.5915079173, 'max': 5169116.396046808, 'min': 3828720.025677045} best=3828720.025677045
9: neval=274{'avg': 3997594.8203992406, 'max': 5226169.22778193, 'min': 3828720.025677045} best=3828720.025677045
10: neval=276{'avg': 3949688.197188392, 'max': 5892185.720105237, 'min': 3782998.2913970454} best=3782998.2913970454
11: neval=289{'avg': 3877530.0983894155, 'max': 4774191.982687047, 'min': 3782998.2913970454} best=3782998.2913970454
12: neval=280{'avg': 3834197.8330877344, 'max': 4386322.242178442, 'min': 3782998.2913970454} best=3782998.2913970454
13: neval=275{'avg': 3804756.1716200286, 'max': 4266147.576753984, 'min': 3753830.024117047} best=3753830.024117047
14: neval=261{'avg': 3780891.938225216, 'max': 3911170.8362933556, 'min': 3753830.024117047} best=3753830.024117047
15: neval=269{'avg': 3768630.496239349, 'max': 3963407.629155171, 'min': 3753830.024117047} best=3753830.024117047
16: neval=266{'avg': 3769532.557049976, 'max': 6567954.8326063035, 'min': 3753830.024117047} best=3753830.024117047
17: neval=286{'avg': 3774010.111071269, 'max': 6701471.192872038, 'min': 3753830.024117047} best=3753830.024117047
18: neval=275{'avg': 3757289.831515845, 'max': 4222634.569013031, 'min': 3753830.024117047} best=3753830.024117047
19: neval=281{'avg': 3762262.006802198, 'max': 5072520.740319309, 'min': 3753830.024117047} best=3753830.024117047
20: neval=282{'avg': 3756196.763512819, 'max': 4168062.653518093, 'min': 3753830.024117047} best=3753830.024117047
21: neval=287{'avg': 3765549.072786458, 'max': 5174084.199049769, 'min': 3753830.024117047} best=3753830.024117047
22: neval=278{'avg': 3753830.024117046, 'max': 3753830.024117047, 'min': 3753830.024117047} best=3753830.024117047
23: neval=282{'avg': 3767179.7827048316, 'max': 4521395.007433277, 'min': 3753830.024117047} best=3753830.024117047
24: neval=271{'avg': 3755006.5430407654, 'max': 4165611.647418945, 'min': 3753830.024117047} best=3753830.024117047
25: neval=288{'avg': 3753830.024117046, 'max': 3753830.024117047, 'min': 3753830.024117047} best=3753830.024117047
26: neval=283{'avg': 3754698.5115702385, 'max': 4057800.6327343388, 'min': 3753830.024117047} best=3753830.024117047
27: neval=279{'avg': 3753803.4521834454, 'max': 3753830.024117047, 'min': 3750729.9651970463} best=3750729.9651970463
28: neval=294{'avg': 3753741.4510050463, 'max': 3753830.024117047, 'min': 3750729.9651970463} best=3750729.9651970463
29: neval=272{'avg': 3755049.0383050386, 'max': 4064623.522772982, 'min': 3750729.9651970463} best=3750729.9651970463
30: neval=265{'avg': 3757651.784342058, 'max': 4875106.079926146, 'min': 3750729.9651970463} best=3750729.9651970463
31: neval=282{'avg': 3752335.111208721, 'max': 3838222.0545231323, 'min': 3750729.9651970463} best=3750729.9651970463
32: neval=284{'avg': 3752589.4478820697, 'max': 4231045.664355318, 'min': 3750729.9651970463} best=3750729.9651970463
33: neval=289{'avg': 3766443.487731251, 'max': 6015637.742312762, 'min': 3750729.9651970463} best=3750729.9651970463
34: neval=272{'avg': 3768228.456059625, 'max': 6034695.563908176, 'min': 3750729.9651970463} best=3750729.9651970463
35: neval=289{'avg': 3755701.807274587, 'max': 5410535.344474941, 'min': 3720328.7651570467} best=3720328.7651570467
36: neval=266{'avg': 3750733.426280335, 'max': 4030459.3100970443, 'min': 3720328.7651570467} best=3720328.7651570467
37: neval=254{'avg': 3747056.0332365227, 'max': 4045716.1810937165, 'min': 3720328.7651570467} best=3720328.7651570467
38: neval=261{'avg': 3749820.5533196246, 'max': 4839901.141900924, 'min': 3720328.7651570467} best=3720328.7651570467
39: neval=299{'avg': 3729462.9638977437, 'max': 3785974.7202811115, 'min': 3720328.7651570467} best=3720328.7651570467
40: neval=258{'avg': 3723116.0383138643, 'max': 3991803.2140789116, 'min': 3720328.7651570467} best=3720328.7651570467
