----------------------  実行情報  ----------------------
実行時間＝13077秒
個体数＝1250
合計世代数＝292
==============================
Total cost: 2014766.8225078536
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 11
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [449359, 98268, 90455, 88882, 61374, 45633, 43003, 40350, 9281, 9063, 5428]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5524, 4628, 3948, 3703, 2995]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '岩内町', '紋別市', 'せたな町', '遠軽町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[275785.3386114, 310688.1876791, 701414.0186372407, 569929.8586031018, 76408.35014759628, 80541.06882941458]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '北見市': 11354.9932816, '稚内市': 17614.575519600003, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691, '稚内市': 14236.597909813574, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '北見市': 52465.32344821266, '稚内市': 21103.676653118102, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918}
IC_trans: {'千歳市': 9073.839023359767, '小樽市': 8404.86666897948, '江別市': 8090.205738448457, '岩見沢市': 6891.003628404108, '北広島市': 5524.327558380525, '滝川市': 5484.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4659.522285113481, '網走市': 4634.763768829587, '士別市': 4191.026041881543, '岩内町': 3758.915148116202, '紋別市': 3562.628178554391, 'せたな町': 3486.5926736546476, '遠軽町': 3246.813524682971}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 2904203.389915955, 'max': 4028319.1746937395, 'min': 2306481.875455923} best=2306481.875455923
1: neval=993{'avg': 2743076.6497231764, 'max': 3552488.039399668, 'min': 2264570.663784909} best=2264570.663784909
2: neval=981{'avg': 2658871.772470671, 'max': 3295183.832573425, 'min': 2341048.996003214} best=2264570.663784909
3: neval=1007{'avg': 2589676.3391402005, 'max': 3876381.749543436, 'min': 2298947.13833192} best=2264570.663784909
4: neval=959{'avg': 2529254.231127176, 'max': 3669146.5130214645, 'min': 2278938.255928566} best=2264570.663784909
5: neval=996{'avg': 2483208.658188656, 'max': 3192312.1859285114, 'min': 2284973.3831787966} best=2264570.663784909
6: neval=972{'avg': 2441974.3362537995, 'max': 3464292.047903939, 'min': 2246178.3570425147} best=2246178.3570425147
7: neval=991{'avg': 2400940.2787667885, 'max': 2979402.8191752704, 'min': 2238336.5341092884} best=2238336.5341092884
8: neval=996{'avg': 2374937.8144997586, 'max': 3484604.6535461233, 'min': 2205604.596752193} best=2205604.596752193
9: neval=996{'avg': 2341761.3356111143, 'max': 2883522.0742910164, 'min': 2198199.912100618} best=2198199.912100618
10: neval=1008{'avg': 2315586.553762037, 'max': 3079165.167434479, 'min': 2181632.195236381} best=2181632.195236381
11: neval=1002{'avg': 2286547.189921091, 'max': 3909792.7833996657, 'min': 2151633.5960771577} best=2151633.5960771577
12: neval=1020{'avg': 2260885.860191765, 'max': 3217016.805756263, 'min': 2129181.462809201} best=2129181.462809201
13: neval=973{'avg': 2237520.9796271804, 'max': 4223331.971582189, 'min': 2129181.462809201} best=2129181.462809201
14: neval=952{'avg': 2211131.6166379293, 'max': 2963789.6277243644, 'min': 2112976.024508238} best=2112976.024508238
15: neval=963{'avg': 2185392.1027149903, 'max': 3682107.534758005, 'min': 2097550.859233181} best=2097550.859233181
16: neval=971{'avg': 2169470.3611638285, 'max': 3283218.805985069, 'min': 2088069.1344886546} best=2088069.1344886546
17: neval=965{'avg': 2146333.604464518, 'max': 2589496.364887273, 'min': 2074266.3618245304} best=2074266.3618245304
18: neval=1016{'avg': 2133440.18788363, 'max': 3090537.99596182, 'min': 2078620.5703905816} best=2074266.3618245304
19: neval=973{'avg': 2115271.2575809225, 'max': 2637916.26750906, 'min': 2073499.6163512417} best=2073499.6163512417
20: neval=987{'avg': 2107431.7927462896, 'max': 3112551.357747837, 'min': 2056903.7208324154} best=2056903.7208324154
21: neval=997{'avg': 2093000.2282303795, 'max': 2642727.107429887, 'min': 2057836.2479912126} best=2056903.7208324154
22: neval=1009{'avg': 2085761.2743343648, 'max': 2958021.888662058, 'min': 2054744.2771660096} best=2054744.2771660096
23: neval=976{'avg': 2081793.9164685511, 'max': 3443678.181759244, 'min': 2050741.3734626046} best=2050741.3734626046
24: neval=1010{'avg': 2075451.9021036918, 'max': 3452015.234399422, 'min': 2045426.3251296426} best=2045426.3251296426
25: neval=996{'avg': 2071727.0237857734, 'max': 4355047.91331313, 'min': 2041578.8049044157} best=2041578.8049044157
26: neval=1006{'avg': 2064179.6519379294, 'max': 2685815.568772357, 'min': 2043554.438171889} best=2041578.8049044157
27: neval=1011{'avg': 2061179.719947052, 'max': 3008571.1931015626, 'min': 2033492.3270352494} best=2033492.3270352494
28: neval=1005{'avg': 2055798.664848523, 'max': 2674096.4863624275, 'min': 2028496.0129682587} best=2028496.0129682587
29: neval=1001{'avg': 2051789.000538333, 'max': 3161758.6276548235, 'min': 2026719.2243371157} best=2026719.2243371157
30: neval=971{'avg': 2046643.068538403, 'max': 2820016.1660582367, 'min': 2026947.003767222} best=2026719.2243371157
31: neval=954{'avg': 2045389.862245433, 'max': 3433430.003128778, 'min': 2024333.9947226325} best=2024333.9947226325
32: neval=973{'avg': 2035301.8767560178, 'max': 2410585.3036955786, 'min': 2022277.1075803188} best=2022277.1075803188
33: neval=1017{'avg': 2032833.2116712634, 'max': 2679341.510137411, 'min': 2018514.6896909582} best=2018514.6896909582
34: neval=996{'avg': 2032915.9438760018, 'max': 3328462.8388591516, 'min': 2019946.3203197774} best=2018514.6896909582
35: neval=973{'avg': 2032575.274841108, 'max': 3166985.3349356647, 'min': 2018514.6896909582} best=2018514.6896909582
36: neval=962{'avg': 2025524.846214289, 'max': 3130608.6647367612, 'min': 2018381.0467014064} best=2018381.0467014064
37: neval=985{'avg': 2022869.4354121734, 'max': 2487234.3023553593, 'min': 2015869.8903973014} best=2015869.8903973014
38: neval=978{'avg': 2027012.5541822587, 'max': 2933071.343692051, 'min': 2015869.8903973014} best=2015869.8903973014
39: neval=978{'avg': 2022971.717460426, 'max': 3246936.7689463976, 'min': 2015251.5349578012} best=2015251.5349578012
40: neval=964{'avg': 2022149.9104893154, 'max': 3104606.4198270547, 'min': 2015251.5349578012} best=2015251.5349578012
41: neval=999{'avg': 2020473.7315164534, 'max': 2850029.0632093446, 'min': 2014766.8225078536} best=2014766.8225078536
42: neval=974{'avg': 2022522.3567393974, 'max': 3208024.54430613, 'min': 2014766.8225078536} best=2014766.8225078536
43: neval=983{'avg': 2022562.584109259, 'max': 3533790.5640614233, 'min': 2014766.8225078536} best=2014766.8225078536
44: neval=985{'avg': 2022781.768560868, 'max': 3156396.2033764203, 'min': 2014766.8225078536} best=2014766.8225078536
45: neval=966{'avg': 2021530.0892683452, 'max': 3486958.9116124287, 'min': 2014766.8225078536} best=2014766.8225078536
46: neval=952{'avg': 2017543.5935849487, 'max': 3300787.4790994353, 'min': 2014766.8225078536} best=2014766.8225078536
47: neval=1001{'avg': 2019212.2255363083, 'max': 2823097.4474007455, 'min': 2014766.8225078536} best=2014766.8225078536
48: neval=992{'avg': 2017692.2948487713, 'max': 2806566.756748612, 'min': 2014766.8225078536} best=2014766.8225078536
49: neval=1022{'avg': 2017892.3140394585, 'max': 3134627.144964552, 'min': 2014766.8225078536} best=2014766.8225078536
50: neval=971{'avg': 2019499.2760087487, 'max': 3642605.51167358, 'min': 2014766.8225078536} best=2014766.8225078536
51: neval=994{'avg': 2016676.5405294525, 'max': 2731025.4500194723, 'min': 2014766.8225078536} best=2014766.8225078536
52: neval=1026{'avg': 2019430.7447241878, 'max': 3116253.931904415, 'min': 2014766.8225078536} best=2014766.8225078536
53: neval=997{'avg': 2018410.8316009564, 'max': 3050586.1469350536, 'min': 2014766.8225078536} best=2014766.8225078536
54: neval=974{'avg': 2016340.4645832297, 'max': 2672503.4223753256, 'min': 2014766.8225078536} best=2014766.8225078536
55: neval=980{'avg': 2020740.2192407814, 'max': 3596524.15078137, 'min': 2014766.8225078536} best=2014766.8225078536
56: neval=994{'avg': 2018762.676219407, 'max': 2863044.806895792, 'min': 2014766.8225078536} best=2014766.8225078536
57: neval=971{'avg': 2018020.1175886914, 'max': 2752641.7857101285, 'min': 2014766.8225078536} best=2014766.8225078536
58: neval=988{'avg': 2019748.8056411385, 'max': 3284209.464067177, 'min': 2014766.8225078536} best=2014766.8225078536
59: neval=961{'avg': 2018220.3982199493, 'max': 2746056.498056154, 'min': 2014766.8225078536} best=2014766.8225078536
60: neval=980{'avg': 2019597.71597687, 'max': 3797037.666544975, 'min': 2014766.8225078536} best=2014766.8225078536
61: neval=984{'avg': 2015267.7499959473, 'max': 2460814.9481824324, 'min': 2014766.8225078536} best=2014766.8225078536
62: neval=975{'avg': 2017012.6784862084, 'max': 2801530.352695311, 'min': 2014766.8225078536} best=2014766.8225078536
63: neval=969{'avg': 2021529.1370358127, 'max': 3298600.123491466, 'min': 2014766.8225078536} best=2014766.8225078536
64: neval=996{'avg': 2020645.9607113125, 'max': 3184459.8341618762, 'min': 2014766.8225078536} best=2014766.8225078536
65: neval=963{'avg': 2017855.4640056046, 'max': 2600116.213628134, 'min': 2014766.8225078536} best=2014766.8225078536
66: neval=931{'avg': 2017683.2775887912, 'max': 2805378.581247693, 'min': 2014766.8225078536} best=2014766.8225078536
67: neval=1003{'avg': 2018468.5065409984, 'max': 2861953.211870475, 'min': 2014766.8225078536} best=2014766.8225078536
68: neval=987{'avg': 2018546.7400559029, 'max': 2827052.942125141, 'min': 2014766.8225078536} best=2014766.8225078536
69: neval=976{'avg': 2020584.1583104338, 'max': 3426377.3892987696, 'min': 2014766.8225078536} best=2014766.8225078536
70: neval=995{'avg': 2018832.7620058502, 'max': 3189647.3909656676, 'min': 2014766.8225078536} best=2014766.8225078536
71: neval=983{'avg': 2017437.9195825288, 'max': 2985397.758912238, 'min': 2014766.8225078536} best=2014766.8225078536
72: neval=1021{'avg': 2018257.719390503, 'max': 2884343.5151768485, 'min': 2014766.8225078536} best=2014766.8225078536
73: neval=986{'avg': 2019853.6663590088, 'max': 3479619.87984667, 'min': 2014766.8225078536} best=2014766.8225078536
74: neval=988{'avg': 2018319.2068957207, 'max': 3072432.994181771, 'min': 2014766.8225078536} best=2014766.8225078536
75: neval=1016{'avg': 2018577.200384211, 'max': 3173901.5737339957, 'min': 2014766.8225078536} best=2014766.8225078536
