
実行時間= 3秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 0

----------------------  輸送情報  ----------------------

direct 札幌市(942456)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 10331596.915699998}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

Total cost: 10800308.809821762

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	1.79613e+07	1.08003e+07	3.47606e+07
1  	136   	1.27343e+07	1.08003e+07	3.92429e+07
gen	nevals	avg        	min        	max        
0  	0     	1.36856e+07	1.08003e+07	3.92429e+07
1  	150   	1.15907e+07	1.08003e+07	3.02355e+07
gen	nevals	avg        	min        	max        
0  	0     	1.21976e+07	1.08003e+07	3.02355e+07
1  	164   	1.20292e+07	1.08003e+07	4.08676e+07
gen	nevals	avg        	min        	max        
0  	0     	1.30588e+07	1.08003e+07	4.08676e+07
1  	169   	1.19935e+07	1.08003e+07	4.08676e+07
gen	nevals	avg        	min        	max        
0  	0     	1.29606e+07	1.08003e+07	4.08676e+07
1  	186   	1.20907e+07	1.08003e+07	3.59772e+07
gen	nevals	avg        	min        	max        
0  	0     	1.30848e+07	1.08003e+07	3.59772e+07
1  	172   	1.20907e+07	1.08003e+07	4.06147e+07
gen	nevals	avg        	min        	max        
0  	0     	1.30542e+07	1.08003e+07	4.06147e+07
1  	211   	1.19451e+07	1.08003e+07	4.06147e+07
gen	nevals	avg        	min        	max        
0  	0     	1.28107e+07	1.08003e+07	4.06147e+07
1  	200   	1.19826e+07	1.08003e+07	3.52345e+07
gen	nevals	avg        	min        	max        
0  	0     	1.27461e+07	1.08003e+07	3.52345e+07
1  	223   	1.17466e+07	1.08003e+07	4.08676e+07
gen	nevals	avg        	min        	max        
0  	0     	1.25303e+07	1.08003e+07	4.08676e+07
1  	233   	1.16291e+07	1.08003e+07	4.08676e+07
gen	nevals	avg        	min        	max        
0  	0     	1.23196e+07	1.08003e+07	4.08676e+07
1  	244   	1.21677e+07	1.08003e+07	4.08676e+07
合計世代数＝11
