
実行時間= 38秒

------------------------  前提  ------------------------

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 2

----------------------  輸送情報  ----------------------

direct 札幌市(691460)/942456 → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(250996)/942456 → receive from: 中継施設＝ 本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3192419.453900001}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'本別町': 2176825.4986799997, '函館市': 669408.79198}
IC_trans: {'本別町': 13127.840423039623, '函館市': 7682.373923000192}
OC_trans: {'本別町': 980188.5355936169, '函館市': 540365.7738363268}

Total cost: 8048730.162457753

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝200
gen	nevals	avg        	min        	max        
0  	165   	1.58776e+07	9.52529e+06	3.07438e+07
1  	136   	1.22642e+07	8.61952e+06	2.30443e+07
gen	nevals	avg       	min        	max        
0  	0     	1.2801e+07	8.61952e+06	2.30443e+07
1  	148   	1.14807e+07	8.16995e+06	2.92989e+07
gen	nevals	avg        	min        	max        
0  	0     	1.21075e+07	8.16995e+06	2.92989e+07
1  	146   	1.05855e+07	8.16995e+06	2.86471e+07
gen	nevals	avg        	min        	max        
0  	0     	1.12066e+07	8.16995e+06	2.86471e+07
1  	161   	1.03246e+07	8.10673e+06	3.00665e+07
gen	nevals	avg        	min        	max        
0  	0     	1.10445e+07	8.10673e+06	3.00665e+07
1  	164   	1.00003e+07	8.10673e+06	2.61719e+07
gen	nevals	avg        	min        	max        
0  	0     	1.06696e+07	8.10673e+06	2.61719e+07
1  	186   	9.8428e+06 	8.10673e+06	3.33135e+07
gen	nevals	avg        	min        	max        
0  	0     	1.06768e+07	8.10673e+06	3.33135e+07
1  	202   	9.48669e+06	8.10673e+06	2.66382e+07
gen	nevals	avg        	min        	max        
0  	0     	1.01761e+07	8.10673e+06	2.66382e+07
1  	222   	9.07707e+06	8.10673e+06	2.87214e+07
gen	nevals	avg        	min        	max        
0  	0     	9.68809e+06	8.10673e+06	2.87214e+07
1  	222   	9.22914e+06	8.10673e+06	3.68345e+07
gen	nevals	avg        	min        	max        
0  	0     	9.96884e+06	8.10673e+06	3.68345e+07
1  	248   	9.32446e+06	8.04873e+06	2.88752e+07
gen	nevals	avg        	min        	max        
0  	0     	9.95571e+06	8.04873e+06	2.88752e+07
1  	246   	8.94677e+06	8.04873e+06	2.64743e+07
gen	nevals	avg        	min        	max        
0  	0     	9.52812e+06	8.04873e+06	2.64743e+07
1  	250   	8.81906e+06	8.04873e+06	2.87214e+07
gen	nevals	avg        	min        	max        
0  	0     	9.30522e+06	8.04873e+06	2.87214e+07
1  	262   	9.24008e+06	8.04873e+06	3.10902e+07
gen	nevals	avg        	min        	max        
0  	0     	9.85913e+06	8.04873e+06	3.10902e+07
1  	287   	9.34738e+06	8.04873e+06	2.98192e+07
gen	nevals	avg        	min        	max        
0  	0     	9.99847e+06	8.04873e+06	2.98192e+07
1  	305   	9.33257e+06	8.04873e+06	3.20603e+07
gen	nevals	avg        	min        	max        
0  	0     	9.94128e+06	8.04873e+06	3.20603e+07
1  	309   	8.82162e+06	8.04873e+06	3.14404e+07
gen	nevals	avg        	min        	max        
0  	0     	9.24428e+06	8.04873e+06	3.14404e+07
1  	321   	9.09398e+06	8.04873e+06	2.7858e+07 
gen	nevals	avg        	min        	max       
0  	0     	9.60477e+06	8.04873e+06	2.7858e+07
1  	334   	inf        	8.04873e+06	inf       
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	323   	inf	8.04873e+06	inf
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	354   	9.48359e+06	8.04873e+06	3.17164e+07
gen	nevals	avg        	min        	max        
0  	0     	1.00254e+07	8.04873e+06	3.17164e+07
1  	376   	inf        	8.04873e+06	inf        
gen	nevals	avg	min        	max
0  	0     	inf	8.04873e+06	inf
1  	367   	9.21871e+06	8.04873e+06	3.22857e+07
gen	nevals	avg        	min        	max        
0  	0     	9.71546e+06	8.04873e+06	3.22857e+07
